time (minutes),percents,optimization
0.1583085209538984,0.5333333333333333,0.1
0.3166170419077968,0.7666666666666667,0.1
0.4749255628616952,0.7666666666666667,0.1
0.6332340838155937,0.7333333333333333,0.1
0.791542604769492,0.7666666666666667,0.1
0.9498511257233904,0.7666666666666667,0.1
1.1081596466772887,0.8,0.1
1.2664681676311873,0.8,0.1
1.4247766885850857,0.8333333333333334,0.1
1.583085209538984,0.8666666666666667,0.1
1.7413937304928826,0.9,0.1
1.8997022514467807,0.9,0.1
2.0580107724006798,0.9,0.1
2.216319293354577,0.9,0.1
2.374627814308476,0.9333333333333332,0.1
2.5329363352623746,0.9333333333333332,0.1
2.6912448562162727,0.9666666666666668,0.1
2.8495533771701718,0.9333333333333332,0.1
3.00786189812407,0.9333333333333332,0.1
3.166170419077968,1.0,0.1
0.0699050197382013,0.5333333333333333,0.5
0.1398100394764027,0.7333333333333333,0.5
0.209715059214604,0.7333333333333333,0.5
0.2796200789528054,0.7,0.5
0.3495250986910067,0.7,0.5
0.419430118429208,0.7333333333333333,0.5
0.4893351381674093,0.8,0.5
0.5592401579056108,0.7666666666666667,0.5
0.6291451776438121,0.8333333333333334,0.5
0.6990501973820133,0.8666666666666667,0.5
0.7689552171202146,0.8666666666666667,0.5
0.838860236858416,0.8,0.5
0.9087652565966172,0.8,0.5
0.9786702763348188,0.8333333333333334,0.5
1.04857529607302,0.8333333333333334,0.5
1.1184803158112215,0.8333333333333334,0.5
1.1883853355494227,0.8333333333333334,0.5
1.258290355287624,0.8333333333333334,0.5
1.3281953750258253,0.8333333333333334,0.5
1.3981003947640267,0.8333333333333334,0.5
0.1323439129182166,0.6,topk-0.1
0.2646878258364333,0.7333333333333333,topk-0.1
0.39703173875465,0.8333333333333334,topk-0.1
0.5293756516728666,0.7333333333333333,topk-0.1
0.6617195645910833,0.8,topk-0.1
0.7940634775093,0.8333333333333334,topk-0.1
0.9264073904275166,0.8333333333333334,topk-0.1
1.0587513033457332,0.8666666666666667,topk-0.1
1.19109521626395,0.8666666666666667,topk-0.1
1.3234391291821666,0.8666666666666667,topk-0.1
1.455783042100383,0.9,topk-0.1
1.5881269550186,0.9,topk-0.1
1.7204708679368164,0.9,topk-0.1
1.8528147808550333,0.8666666666666667,topk-0.1
1.9851586937732495,0.8666666666666667,topk-0.1
2.1175026066914664,0.8666666666666667,topk-0.1
2.249846519609683,0.9,topk-0.1
2.3821904325279,0.9,topk-0.1
2.5145343454461164,0.9333333333333332,topk-0.1
2.646878258364333,0.9,topk-0.1
0.0604239687734683,0.6,topk-0.5
0.1208479375469366,0.7,topk-0.5
0.1812719063204049,0.7,topk-0.5
