,time (minutes),percents,optimization
0,0.33165927410826646,0.1,0.1
1,0.6633185482165329,0.26666666666666666,0.1
2,0.9949778223247995,0.4666666666666667,0.1
3,1.3266370964330658,0.5,0.1
4,1.6582963705413325,0.6,0.1
5,1.989955644649599,0.6333333333333333,0.1
6,2.321614918757865,0.6666666666666666,0.1
7,2.6532741928661316,0.6666666666666666,0.1
8,2.9849334669743985,0.7,0.1
9,3.316592741082665,0.8,0.1
10,3.6482520151909315,0.9,0.1
11,3.979911289299198,0.9333333333333333,0.1
12,4.311570563407464,0.9333333333333333,0.1
13,4.64322983751573,0.9333333333333333,0.1
14,4.974889111623997,0.9333333333333333,0.1
15,5.306548385732263,0.9333333333333333,0.1
16,5.638207659840531,0.9333333333333333,0.1
17,5.969866933948797,0.9666666666666667,0.1
18,6.301526208057063,0.9666666666666667,0.1
19,6.63318548216533,1.0,0.1
0,0.16025360858336613,0.1,stop-words-0.1
1,0.32050721716673225,0.26666666666666666,stop-words-0.1
2,0.4807608257500984,0.36666666666666664,stop-words-0.1
3,0.6410144343334645,0.4666666666666667,stop-words-0.1
4,0.8012680429168306,0.5666666666666667,stop-words-0.1
5,0.9615216515001968,0.6,stop-words-0.1
6,1.1217752600835629,0.6,stop-words-0.1
7,1.282028868666929,0.6,stop-words-0.1
8,1.4422824772502951,0.6333333333333333,stop-words-0.1
9,1.6025360858336613,0.7,stop-words-0.1
10,1.7627896944170274,0.7333333333333333,stop-words-0.1
11,1.9230433030003935,0.7333333333333333,stop-words-0.1
12,2.08329691158376,0.7333333333333333,stop-words-0.1
13,2.2435505201671258,0.7333333333333333,stop-words-0.1
14,2.403804128750492,0.7333333333333333,stop-words-0.1
15,2.564057737333858,0.7333333333333333,stop-words-0.1
16,2.724311345917224,0.7333333333333333,stop-words-0.1
17,2.8845649545005903,0.7333333333333333,stop-words-0.1
18,3.0448185630839566,0.7333333333333333,stop-words-0.1
19,3.2050721716673225,0.7333333333333333,stop-words-0.1
0,0.25913542997407085,0.1,topk-0.1
1,0.5182708599481417,0.26666666666666666,topk-0.1
2,0.7774062899222126,0.43333333333333335,topk-0.1
3,1.0365417198962834,0.4666666666666667,topk-0.1
