,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.026304161962968267,normal
2,2,0.03537474853583442,normal
3,3,0.04665699676705985,normal
4,4,0.05487644771190607,normal
5,5,0.06116158312507297,normal
6,6,0.06654540001097219,normal
7,7,0.07242496336588294,normal
8,8,0.07854389874280648,normal
9,9,0.08385973079130055,normal
10,10,0.08855771999992283,normal
11,11,0.09288609689412437,normal
12,12,0.0973431880342524,normal
13,13,0.10161820772471705,normal
14,14,0.10603300568974872,normal
15,15,0.1106922297166778,normal
16,16,0.11498540362301746,normal
17,17,0.11905558596344851,normal
18,18,0.12295996706662944,normal
19,19,0.12669055628168274,normal
20,20,0.13016253503594094,normal
21,21,0.13346235709172846,normal
22,22,0.13673830929322392,normal
23,23,0.13989078672197192,normal
24,24,0.14290585281604945,normal
25,25,0.14587408923824902,normal
26,26,0.14876521886816096,normal
27,27,0.15144983923879352,normal
28,28,0.15394931337696866,normal
29,29,0.1562821559059321,normal
30,30,0.15846449246528502,normal
0,0,0.0,random
1,1,0.0015477980019189342,random
2,2,0.0029085854595499,random
3,3,0.004552626551523935,random
4,4,0.006380418700618834,random
5,5,0.008077225381804465,random
6,6,0.00984691251232587,random
7,7,0.011794256690741387,random
8,8,0.014004528955671234,random
9,9,0.016139727613850373,random
10,10,0.02266934624288092,random
11,11,0.028614914888977855,random
12,12,0.034089003519495994,random
13,13,0.040708780901309354,random
14,14,0.046581278549108276,random
15,15,0.05247270237483789,random
16,16,0.05791982652368356,random
17,17,0.06335319873929274,random
18,18,0.06847727604658042,random
19,19,0.07326254269007068,random
20,20,0.07799760243881942,random
21,21,0.08296290315036935,random
22,22,0.08816714311751596,random
23,23,0.09313821978403904,random
24,24,0.09774791422746548,random
25,25,0.1024048093869311,random
26,26,0.10690591234466966,random
27,27,0.11108550794828405,random
28,28,0.11497685557923537,random
29,29,0.11860878003478993,random
30,30,0.12200638678353452,random
0,0,0.0,reverse
1,1,0.001927294726317104,reverse
2,2,0.003958604846356504,reverse
3,3,0.005691677779059753,reverse
4,4,0.007300060519236451,reverse
5,5,0.009380755256497208,reverse
6,6,0.011229046407536887,reverse
7,7,0.012869059614992913,reverse
8,8,0.014552381938831219,reverse
9,9,0.016398053915212867,reverse
10,10,0.01826303794204527,reverse
11,11,0.0200751576313921,reverse
12,12,0.022472947476610175,reverse
13,13,0.02526774812016416,reverse
14,14,0.028074035150555576,reverse
15,15,0.031139131555357594,reverse
16,16,0.03416557876402582,reverse
17,17,0.03705880642001451,reverse
18,18,0.039868896294822945,reverse
19,19,0.04312474821610671,reverse
20,20,0.04672262832065209,reverse
21,21,0.05030148714642191,reverse
22,22,0.053783764101141336,reverse
23,23,0.05731493984951951,reverse
24,24,0.06165121225289754,reverse
25,25,0.06568883284661689,reverse
26,26,0.07154978678733005,reverse
27,27,0.07699210116084941,reverse
28,28,0.08205908350860883,reverse
29,29,0.08678826703318428,reverse
30,30,0.09121234194327099,reverse
0,0,0.0,baseline
1,1,0.0004537988778150974,baseline
2,2,0.000674841724960797,baseline
3,3,0.00079469354628552,baseline
4,4,0.0017893384375929108,baseline
5,5,0.003103064449751449,baseline
6,6,0.004766529315630257,baseline
7,7,0.006815499194900223,baseline
8,8,0.009172747599931882,baseline
9,9,0.012021649218982666,baseline
10,10,0.014321435147435457,baseline
11,11,0.016268207417121944,baseline
12,12,0.018314431635413162,baseline
13,13,0.02015717401111016,baseline
14,14,0.022157593234238073,baseline
15,15,0.024075158868570305,baseline
16,16,0.025787265659889345,baseline
17,17,0.02735085567961724,baseline
18,18,0.028816228140759393,baseline
19,19,0.030851298912264413,baseline
20,20,0.03263176107159729,baseline
21,21,0.03663477536220891,baseline
22,22,0.04058004841743486,baseline
23,23,0.0446680123430876,baseline
24,24,0.048610855062634746,baseline
25,25,0.05336654361962911,baseline
26,26,0.05773668123740666,baseline
27,27,0.06304743891173828,baseline
28,28,0.06846526272806477,baseline
29,29,0.07350175076262273,baseline
30,30,0.07863385490283778,baseline
0,0,0.0,normal
1,1,0.026304161962968267,normal
2,2,0.03537474853583442,normal
3,3,0.04665699676705985,normal
4,4,0.05487644771190607,normal
5,5,0.06116158312507297,normal
6,6,0.06654540001097219,normal
7,7,0.07242496336588294,normal
8,8,0.07763816787411013,normal
9,9,0.08219910913146404,normal
10,10,0.08619166756845673,normal
11,11,0.08994441633864235,normal
12,12,0.09350140611681446,normal
13,13,0.09731073403377874,normal
14,14,0.10153971655567688,normal
15,15,0.10543735814622282,normal
16,16,0.1091239146949135,normal
17,17,0.1126149977077849,normal
18,18,0.11628228456064073,normal
19,19,0.1202198633742321,normal
20,20,0.12387911843192952,normal
21,21,0.12734642284819253,normal
22,22,0.13067328118706573,normal
23,23,0.13399465202420777,normal
24,24,0.13724281562315155,normal
25,25,0.14040777142386157,normal
26,26,0.14333828605414858,normal
27,27,0.1460594782108437,normal
28,28,0.14859300194293912,normal
29,29,0.15095762409289484,normal
30,30,0.15316968997511152,normal
0,0,0.0,random
1,1,0.0056189757025099174,random
2,2,0.008880846147946922,random
3,3,0.011229199243348973,random
4,4,0.013257330301357778,random
5,5,0.01531437653076899,random
6,6,0.017312887987857056,random
7,7,0.02010598793906547,random
8,8,0.022379243207297592,random
9,9,0.02461853116883853,random
10,10,0.026784294815767714,random
11,11,0.02875829441765954,random
12,12,0.03087182462615797,random
13,13,0.03295874976577335,random
14,14,0.034936389178171615,random
15,15,0.03717545647384813,random
16,16,0.03951680683121744,random
17,17,0.042137689958324766,random
18,18,0.044688152572458784,random
19,19,0.047296620981952406,random
20,20,0.05034882671811919,random
21,21,0.05337233904533124,random
22,22,0.05632755740520925,random
23,23,0.05960710322222498,random
24,24,0.06371187608874958,random
25,25,0.06970494494847503,random
26,26,0.07525408278155415,random
27,27,0.08040685362655621,random
28,28,0.0852042609650064,random
29,29,0.08968184114755991,random
30,30,0.0938705451893035,random
0,0,0.0,reverse
1,1,0.0018349042311762928,reverse
2,2,0.003835417519502089,reverse
3,3,0.006104580163754729,reverse
4,4,0.00820694756081839,reverse
5,5,0.01012445849283381,reverse
6,6,0.011874761840429234,reverse
7,7,0.014592233276753281,reverse
8,8,0.017776595008663982,reverse
9,9,0.020760254601465033,reverse
10,10,0.023583870401897924,reverse
11,11,0.026148097266506503,reverse
12,12,0.02943593697341558,reverse
13,13,0.032993637498419,reverse
14,14,0.03644185505177726,reverse
15,15,0.03962704568917016,reverse
16,16,0.04260631222161885,reverse
17,17,0.04550857689636903,reverse
18,18,0.048440349604564927,reverse
19,19,0.0517636598264943,reverse
20,20,0.055093192507098425,reverse
21,21,0.058315817134080676,reverse
22,22,0.06161204505251007,reverse
23,23,0.06576649430572672,reverse
24,24,0.06962489152891123,reverse
25,25,0.07539053671786124,reverse
26,26,0.08072909707800013,reverse
27,27,0.08568633169812911,reverse
28,28,0.09030168806859402,reverse
29,29,0.09460935401436128,reverse
30,30,0.09863910602814355,reverse
0,0,0.0,baseline
1,1,0.0004537988778150974,baseline
2,2,0.000674841724960797,baseline
3,3,0.00079469354628552,baseline
4,4,0.0017893384375929108,baseline
5,5,0.003103064449751449,baseline
6,6,0.004766529315630257,baseline
7,7,0.006815499194900223,baseline
8,8,0.009172747599931882,baseline
9,9,0.012021649218982666,baseline
10,10,0.014321435147435457,baseline
11,11,0.016268207417121944,baseline
12,12,0.018314431635413162,baseline
13,13,0.02015717401111016,baseline
14,14,0.022157593234238073,baseline
15,15,0.024075158868570305,baseline
16,16,0.025787265659889345,baseline
17,17,0.02735085567961724,baseline
18,18,0.028816228140759393,baseline
19,19,0.030851298912264413,baseline
20,20,0.03263176107159729,baseline
21,21,0.03663477536220891,baseline
22,22,0.04058004841743486,baseline
23,23,0.0446680123430876,baseline
24,24,0.048610855062634746,baseline
25,25,0.05336654361962911,baseline
26,26,0.05773668123740666,baseline
27,27,0.06304743891173828,baseline
28,28,0.06846526272806477,baseline
29,29,0.07350175076262273,baseline
30,30,0.07863385490283778,baseline
0,0,0.0,normal
1,1,0.013170492916668759,normal
2,2,0.03531237651281449,normal
3,3,0.0466102177497949,normal
4,4,0.05423487312086957,normal
5,5,0.06036148355749601,normal
6,6,0.06684243465849929,normal
7,7,0.07303398717168105,normal
8,8,0.07939558078281538,normal
9,9,0.08486839495756268,normal
10,10,0.09006013069924133,normal
11,11,0.0952474137327608,normal
12,12,0.10012628260612104,normal
13,13,0.10518159071823611,normal
14,14,0.10984331358003935,normal
15,15,0.11404921850620531,normal
16,16,0.1180151889965758,normal
17,17,0.12171585777369184,normal
18,18,0.12518990857447135,normal
19,19,0.12854517927648915,normal
20,20,0.13186902598130798,normal
21,21,0.1351175294026483,normal
22,22,0.13820832259129526,normal
23,23,0.14120215757474808,normal
24,24,0.14417541201853784,normal
25,25,0.1469199545820361,normal
26,26,0.14946119769638636,normal
27,27,0.1518209234454259,normal
28,28,0.15401790948763508,normal
29,29,0.156068429793697,normal
30,30,0.15798665846710977,normal
0,0,0.0,random
1,1,0.026304161962968267,random
2,2,0.03736303144742275,random
3,3,0.044405125555364425,random
4,4,0.04920431631827628,random
5,5,0.0531049164051429,random
6,6,0.056020716146566236,random
7,7,0.05999042683083812,random
8,8,0.06344677313169736,random
9,9,0.06670791323680432,random
10,10,0.06995477168507082,random
11,11,0.07298170284634577,random
12,12,0.07587625417079448,random
13,13,0.07850232378842269,random
14,14,0.08111092686857445,random
15,15,0.08403424856047925,random
16,16,0.08701231429310283,random
17,17,0.09120596171196736,random
18,18,0.09521661170446256,random
19,19,0.09935853237267997,random
20,20,0.10376853083001651,random
21,21,0.10791832924595145,random
22,22,0.11226120662225822,random
23,23,0.1163736988064628,random
24,24,0.12034009160098398,random
25,25,0.12400137725746507,random
26,26,0.12739145656902165,random
27,27,0.13053938735832418,random
28,28,0.1334702194725024,random
29,29,0.13620566277906873,random
30,30,0.1387646258723082,random
0,0,0.0,reverse
1,1,0.002480315322097861,reverse
2,2,0.004591950247008551,reverse
3,3,0.0063651855821474455,reverse
4,4,0.008427155017852784,reverse
5,5,0.010810240885465968,reverse
6,6,0.013070127434864196,reverse
7,7,0.0151519918473926,reverse
8,8,0.017052837987245134,reverse
9,9,0.01894049574536242,reverse
10,10,0.020669521070495665,reverse
11,11,0.022460945297236065,reverse
12,12,0.024880648661105145,reverse
13,13,0.027366244193683605,reverse
14,14,0.030162890690780136,reverse
15,15,0.03308088571336861,reverse
16,16,0.03587058381971756,reverse
17,17,0.03915783884086794,reverse
18,18,0.04264399670125266,reverse
19,19,0.04646625356015197,reverse
20,20,0.050247214150395555,reverse
21,21,0.05390764849319481,reverse
22,22,0.05728924496947369,reverse
23,23,0.06272289796457511,reverse
24,24,0.06883532279277181,reverse
25,25,0.0744775610957226,reverse
26,26,0.07970185582067704,reverse
27,27,0.08455298663670617,reverse
28,28,0.08906955670680225,reverse
29,29,0.09328502210555858,reverse
30,30,0.09722852199471774,reverse
0,0,0.0,baseline
1,1,0.0004537988778150974,baseline
2,2,0.000674841724960797,baseline
3,3,0.00079469354628552,baseline
4,4,0.0017893384375929108,baseline
5,5,0.003103064449751449,baseline
6,6,0.004766529315630257,baseline
7,7,0.006815499194900223,baseline
8,8,0.009172747599931882,baseline
9,9,0.012021649218982666,baseline
10,10,0.014321435147435457,baseline
11,11,0.016268207417121944,baseline
12,12,0.018314431635413162,baseline
13,13,0.02015717401111016,baseline
14,14,0.022157593234238073,baseline
15,15,0.024075158868570305,baseline
16,16,0.025787265659889345,baseline
17,17,0.02735085567961724,baseline
18,18,0.028816228140759393,baseline
19,19,0.030851298912264413,baseline
20,20,0.03263176107159729,baseline
21,21,0.03663477536220891,baseline
22,22,0.04058004841743486,baseline
23,23,0.0446680123430876,baseline
24,24,0.048610855062634746,baseline
25,25,0.05336654361962911,baseline
