,time (minutes),AOPC-global,aggregation
0,0.33165927410826646,0.08050374533046623,root
1,0.6633185482165329,0.1344387506782275,root
2,0.9949778223247995,0.16786586738047735,root
3,1.3266370964330658,0.17209562108759655,root
4,1.6582963705413325,0.19448626164123367,root
5,1.989955644649599,0.1975818551129794,root
6,2.321614918757865,0.19787973810718298,root
7,2.6532741928661316,0.19787973810718298,root
8,2.9849334669743985,0.20054430684008193,root
9,3.316592741082665,0.21439892457658707,root
10,3.6482520151909315,0.22915664857940463,root
11,3.979911289299198,0.22885932377084275,root
12,4.311570563407464,0.22645947092105348,root
13,4.64322983751573,0.22645947092105348,root
14,4.974889111623997,0.22645947092105348,root
15,5.306548385732263,0.22645947092105348,root
16,5.638207659840531,0.22645947092105348,root
17,5.969866933948797,0.22645947092105348,root
18,6.301526208057063,0.22645947092105348,root
19,6.63318548216533,0.22645947092105348,root
0,0.33165927410826646,0.08050374533046623,homogenity
1,0.6633185482165329,0.1344387506782275,homogenity
2,0.9949778223247995,0.16786586738047735,homogenity
3,1.3266370964330658,0.17209562108759655,homogenity
4,1.6582963705413325,0.19448626164123367,homogenity
5,1.989955644649599,0.1975818551129794,homogenity
6,2.321614918757865,0.19787973810718298,homogenity
7,2.6532741928661316,0.19787973810718298,homogenity
8,2.9849334669743985,0.20054430684008193,homogenity
9,3.316592741082665,0.21439892457658707,homogenity
10,3.6482520151909315,0.22915664857940463,homogenity
11,3.979911289299198,0.22885932377084275,homogenity
12,4.311570563407464,0.22645947092105348,homogenity
13,4.64322983751573,0.22645947092105348,homogenity
14,4.974889111623997,0.22645947092105348,homogenity
15,5.306548385732263,0.22645947092105348,homogenity
16,5.638207659840531,0.22645947092105348,homogenity
17,5.969866933948797,0.22645947092105348,homogenity
18,6.301526208057063,0.22645947092105348,homogenity
19,6.63318548216533,0.22645947092105348,homogenity
0,0.33165927410826646,0.08050374533046623,probabilistic α=0.5
1,0.6633185482165329,0.1344387506782275,probabilistic α=0.5
2,0.9949778223247995,0.16786586738047735,probabilistic α=0.5
3,1.3266370964330658,0.17209562108759655,probabilistic α=0.5
4,1.6582963705413325,0.19448626164123367,probabilistic α=0.5
5,1.989955644649599,0.1975818551129794,probabilistic α=0.5
6,2.321614918757865,0.19787973810718298,probabilistic α=0.5
7,2.6532741928661316,0.19787973810718298,probabilistic α=0.5
8,2.9849334669743985,0.20054430684008193,probabilistic α=0.5
9,3.316592741082665,0.21439892457658707,probabilistic α=0.5
10,3.6482520151909315,0.22915664857940463,probabilistic α=0.5
11,3.979911289299198,0.2247955045315537,probabilistic α=0.5
12,4.311570563407464,0.2211578350705085,probabilistic α=0.5
13,4.64322983751573,0.2211578350705085,probabilistic α=0.5
14,4.974889111623997,0.2211578350705085,probabilistic α=0.5
15,5.306548385732263,0.2211578350705085,probabilistic α=0.5
16,5.638207659840531,0.2211578350705085,probabilistic α=0.5
17,5.969866933948797,0.2149112777029612,probabilistic α=0.5
18,6.301526208057063,0.2149112777029612,probabilistic α=0.5
19,6.63318548216533,0.21722802327002574,probabilistic α=0.5
0,0.33165927410826646,0.08050374533046623,probabilistic α=0.95
1,0.6633185482165329,0.1344387506782275,probabilistic α=0.95
2,0.9949778223247995,0.16786586738047735,probabilistic α=0.95
3,1.3266370964330658,0.17209562108759655,probabilistic α=0.95
4,1.6582963705413325,0.19448626164123367,probabilistic α=0.95
5,1.989955644649599,0.1975818551129794,probabilistic α=0.95
6,2.321614918757865,0.19787973810718298,probabilistic α=0.95
7,2.6532741928661316,0.19787973810718298,probabilistic α=0.95
8,2.9849334669743985,0.20054430684008193,probabilistic α=0.95
9,3.316592741082665,0.21439892457658707,probabilistic α=0.95
10,3.6482520151909315,0.22915664857940463,probabilistic α=0.95
11,3.979911289299198,0.2247955045315537,probabilistic α=0.95
12,4.311570563407464,0.2211578350705085,probabilistic α=0.95
13,4.64322983751573,0.2211578350705085,probabilistic α=0.95
14,4.974889111623997,0.2211578350705085,probabilistic α=0.95
15,5.306548385732263,0.2211578350705085,probabilistic α=0.95
16,5.638207659840531,0.2211578350705085,probabilistic α=0.95
17,5.969866933948797,0.2149112777029612,probabilistic α=0.95
18,6.301526208057063,0.2149112777029612,probabilistic α=0.95
19,6.63318548216533,0.21722802327002574,probabilistic α=0.95
0,0.33165927410826646,0.08050374533046623,avg
1,0.6633185482165329,0.1344387506782275,avg
2,0.9949778223247995,0.16786586738047735,avg
3,1.3266370964330658,0.17209562108759655,avg
4,1.6582963705413325,0.19448626164123367,avg
5,1.989955644649599,0.1975818551129794,avg
6,2.321614918757865,0.19787973810718298,avg
7,2.6532741928661316,0.19787973810718298,avg
8,2.9849334669743985,0.20054430684008193,avg
9,3.316592741082665,0.21439892457658707,avg
