,time (minutes),AOPC-global,aggregation
0,0.32763374010020935,0.08514716813989212,root
1,0.6552674802004187,0.08778521709681295,root
2,0.9829012203006279,0.10620890157948862,root
3,1.3105349604008374,0.1007309670582312,root
4,1.6381687005010466,0.1077656088030576,root
5,1.9658024406012558,0.10135524038037877,root
6,2.293436180701465,0.10675472184267124,root
7,2.621069920801675,0.10763713936075098,root
8,2.948703660901884,0.10675472184267124,root
9,3.276337401002093,0.10469303050542524,root
10,3.6039711411023023,0.10469303050542524,root
11,3.9316048812025115,0.10469303050542524,root
12,4.259238621302721,0.11138483832253353,root
13,4.58687236140293,0.11138483832253353,root
14,4.9145061015031395,0.10809577454021359,root
15,5.24213984160335,0.10809577454021359,root
16,5.569773581703559,0.10809577454021359,root
17,5.897407321803768,0.1120384610380418,root
18,6.225041061903977,0.1120384610380418,root
19,6.552674802004186,0.1120384610380418,root
0,0.32763374010020935,0.08514716813989212,homogenity
1,0.6552674802004187,0.08778521709681295,homogenity
2,0.9829012203006279,0.10620890157948862,homogenity
3,1.3105349604008374,0.1007309670582312,homogenity
4,1.6381687005010466,0.1077656088030576,homogenity
5,1.9658024406012558,0.10135524038037877,homogenity
6,2.293436180701465,0.10675472184267124,homogenity
7,2.621069920801675,0.10763713936075098,homogenity
8,2.948703660901884,0.10675472184267124,homogenity
9,3.276337401002093,0.10469303050542524,homogenity
10,3.6039711411023023,0.10469303050542524,homogenity
11,3.9316048812025115,0.10469303050542524,homogenity
12,4.259238621302721,0.11138483832253353,homogenity
13,4.58687236140293,0.11138483832253353,homogenity
14,4.9145061015031395,0.10809577454021359,homogenity
15,5.24213984160335,0.10809577454021359,homogenity
16,5.569773581703559,0.10809577454021359,homogenity
17,5.897407321803768,0.1120384610380418,homogenity
18,6.225041061903977,0.1120384610380418,homogenity
19,6.552674802004186,0.1120384610380418,homogenity
0,0.32763374010020935,0.12220776564252496,probabilistic α=0.5
1,0.6552674802004187,0.14629338740604794,probabilistic α=0.5
2,0.9829012203006279,0.1577917026970917,probabilistic α=0.5
3,1.3105349604008374,0.15638373988170381,probabilistic α=0.5
4,1.6381687005010466,0.16438488481310434,probabilistic α=0.5
5,1.9658024406012558,0.15411516009319778,probabilistic α=0.5
6,2.293436180701465,0.16898811873606384,probabilistic α=0.5
7,2.621069920801675,0.16439490113018,probabilistic α=0.5
8,2.948703660901884,0.16878027395319842,probabilistic α=0.5
9,3.276337401002093,0.16878027395319842,probabilistic α=0.5
10,3.6039711411023023,0.16878027395319842,probabilistic α=0.5
