,# of features removed,AOPC-global,percent
26,26,0.07548941241347978,5
27,27,0.07566849573194359,5
28,28,0.07583522847672022,5
29,29,0.07599084570517842,5
30,30,0.07613642311244577,5
0,0,0.0,10
1,1,0.00045379879743122044,10
2,2,0.01814117333622535,10
3,3,0.03373181633478557,10
4,4,0.046032922479072216,10
5,5,0.055065349996936484,10
6,6,0.0624115184321246,10
