,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.008676070735452906,0.95
2,2,0.01115834588797888,0.95
3,3,0.0144228099896207,0.95
4,4,0.017278684702902117,0.95
5,5,0.019295354339715826,0.95
6,6,0.02076284714351462,0.95
7,7,0.018243404495813517,0.95
8,8,0.01766491406469171,0.95
9,9,0.018307165979795512,0.95
10,10,0.0191238307742647,0.95
11,11,0.020955255107034474,0.95
12,12,0.02454117268755329,0.95
13,13,0.027581547977807395,0.95
14,14,0.03043322988046255,0.95
15,15,0.03324486573667579,0.95
16,16,0.03602422126418339,0.95
17,17,0.03839917641332967,0.95
18,18,0.04073025005327035,0.95
19,19,0.0429791626392398,0.95
20,20,0.045099755232830094,0.95
21,21,0.04709439167244362,0.95
22,22,0.04918494101835984,0.95
23,23,0.05085809291179826,0.95
24,24,0.05280706809607967,0.95
25,25,0.05499177752726817,0.95
26,26,0.05721816489432488,0.95
27,27,0.05972673639199385,0.95
28,28,0.062173331083632974,0.95
29,29,0.06474796846737572,0.95
30,30,0.06729552874676999,0.95
0,0,0.0,0.8
1,1,0.008676070735452906,0.8
2,2,0.014152708931045185,0.8
3,3,0.01666858227192043,0.8
4,4,0.018250400784390476,0.8
5,5,0.020105117740956125,0.8
6,6,0.02145693005886345,0.8
7,7,0.02275505365176864,0.8
8,8,0.02442912704042545,0.8
9,9,0.027227168684132375,0.8
10,10,0.029888369114488698,0.8
11,11,0.033441943140875015,0.8
12,12,0.03637304633957779,0.8
13,13,0.039159952973454704,0.8
14,14,0.041938774266118126,0.8
15,15,0.04472574977775453,0.8
16,16,0.047455943222936406,0.8
17,17,0.04780060830571084,0.8
18,18,0.04903924606708856,0.8
19,19,0.05174869964075666,0.8
20,20,0.05447590203925346,0.8
21,21,0.05688899281726421,0.8
22,22,0.0596245890176804,0.8
23,23,0.062300752593448465,0.8
24,24,0.06492614609945196,0.8
25,25,0.06763337852572264,0.8
26,26,0.07029675083912884,0.8
27,27,0.07281266813879518,0.8
28,28,0.0753228121000133,0.8
29,29,0.07782444317969499,0.8
30,30,0.08035296573166038,0.8
0,0,0.0,0.65
1,1,0.008676070735452906,0.65
2,2,0.014152708931045185,0.65
3,3,0.016487970440720014,0.65
4,4,0.017985718658578554,0.65
5,5,0.019884549302779525,0.65
6,6,0.02126787139756922,0.65
7,7,0.02258962732313619,0.65
8,8,0.024282081414974385,0.65
9,9,0.027094827621226412,0.65
10,10,0.029768059057301458,0.65
11,11,0.03190872537032955,0.65
12,12,0.034957768397535824,0.65
13,13,0.03795581944246523,0.65
14,14,0.04129872915227987,0.65
15,15,0.04481651985351017,0.65
16,16,0.04831911965295383,0.65
17,17,0.052078462658593214,0.65
18,18,0.05573089734418359,0.65
19,19,0.05922587035946569,0.65
20,20,0.06259507682961443,0.65
21,21,0.06570633519273651,0.65
22,22,0.06881490743648629,0.65
23,23,0.07197575101453614,0.65
24,24,0.07501388803366317,0.65
25,25,0.07782910586590333,0.65
26,26,0.08049672046572268,0.65
27,27,0.08313455080987771,0.65
28,28,0.08571078454839913,0.65
29,29,0.08838584131208396,0.65
30,30,0.09090499316666337,0.65
0,0,0.0,0.5
1,1,0.008676070735452906,0.5
2,2,0.014152708931045185,0.5
3,3,0.016487970440720014,0.5
4,4,0.017855703556439728,0.5
5,5,0.018933043326065793,0.5
6,6,0.019847753529912766,0.5
7,7,0.02134702418893679,0.5
8,8,0.022972718973758507,0.5
9,9,0.024212026885279958,0.5
10,10,0.02570284800687062,0.5
11,11,0.028182281907434617,0.5
12,12,0.031059736719588,0.5
13,13,0.0347358549088998,0.5
14,14,0.03840357990168878,0.5
15,15,0.04215681414483846,0.5
16,16,0.04615908370927201,0.5
17,17,0.05003842871178261,0.5
18,18,0.05370362424042821,0.5
19,19,0.057209871446589844,0.5
20,20,0.06070623225737944,0.5
21,21,0.06403600292698154,0.5
22,22,0.06712456340255128,0.5
23,23,0.06996637924447306,0.5
24,24,0.0727539117546091,0.5
25,25,0.07557470760156369,0.5
26,26,0.07842447570433991,0.5
27,27,0.08115007760097888,0.5
28,28,0.08392837739179002,0.5
29,29,0.08650428787156712,0.5
30,30,0.08898651089155676,0.5
0,0,0.0,0.95
1,1,0.008676070735452906,0.95
2,2,0.01115834588797888,0.95
3,3,0.0144228099896207,0.95
4,4,0.017278684702902117,0.95
5,5,0.019295354339715826,0.95
6,6,0.02076284714351462,0.95
7,7,0.018243404495813517,0.95
8,8,0.01819818520888998,0.95
9,9,0.018787110009573955,0.95
10,10,0.01956014352860874,0.95
11,11,0.02135520846518318,0.95
12,12,0.024910360402767475,0.95
13,13,0.027924365141934856,0.95
14,14,0.030753192566981512,0.95
15,15,0.033544830755287317,0.95
16,16,0.03622729439736931,0.95
17,17,0.03854325722136094,0.95
18,18,0.040838126628688944,0.95
19,19,0.0430042377241439,0.95
20,20,0.045079142474570136,0.95
21,21,0.04709000471442851,0.95
22,22,0.04919895931643312,0.95
23,23,0.05085453766489715,0.95
24,24,0.05275469103711737,0.95
25,25,0.05473787861432229,0.95
26,26,0.056787325079891766,0.95
27,27,0.05912312349071103,0.95
28,28,0.06158243963952283,0.95
29,29,0.0642314583534217,0.95
30,30,0.06672989329316303,0.95
0,0,0.0,0.8
1,1,0.008676070735452906,0.8
2,2,0.014152708931045185,0.8
3,3,0.016851604649373537,0.8
4,4,0.018276626025501373,0.8
5,5,0.020126972108548538,0.8
6,6,0.02147566237394266,0.8
7,7,0.02277144442746295,0.8
8,8,0.025378335878086286,0.8
9,9,0.028081456638027125,0.8
10,10,0.03066499452712029,0.8
11,11,0.03415384976912064,0.8
12,12,0.03703019091949682,0.8
13,13,0.0369877601301387,0.8
14,14,0.03772433379729648,0.8
15,15,0.040008005396148696,0.8
16,16,0.04231028229465061,0.8
17,17,0.04490810366825807,0.8
18,18,0.04752912287356424,0.8
19,19,0.04983578478799077,0.8
20,20,0.052492226991103466,0.8
21,21,0.05530724747309716,0.8
22,22,0.058054911796815344,0.8
23,23,0.06078206507817669,0.8
24,24,0.06334911968497997,0.8
25,25,0.06600113057881181,0.8
26,26,0.06859686473408515,0.8
27,27,0.07100401915062553,0.8
28,28,0.07342939472687844,0.8
29,29,0.07584435979647093,0.8
30,30,0.07837765766008567,0.8
0,0,0.0,0.65
1,1,0.008676070735452906,0.65
2,2,0.014152708931045185,0.65
3,3,0.016487970440720014,0.65
4,4,0.017985718658578554,0.65
5,5,0.01891069521802235,0.65
6,6,0.02043313932492021,0.65
7,7,0.021859236759568305,0.65
8,8,0.02456748461773549,0.65
9,9,0.027351690503711407,0.65
10,10,0.030001570768651453,0.65
11,11,0.03212277777240038,0.65
12,12,0.03515535523021658,0.65
13,13,0.0380064733397953,0.65
14,14,0.041110228194497035,0.65
15,15,0.04424294479468038,0.65
16,16,0.04770347324095363,0.65
17,17,0.051403095676402284,0.65
18,18,0.05490505654587408,0.65
19,19,0.05835123213676342,0.65
20,20,0.06169881991566868,0.65
21,21,0.06490667014671886,0.65
22,22,0.06783709595042278,0.65
23,23,0.07071644760837405,0.65
24,24,0.07343846892973936,0.65
25,25,0.07622947354269688,0.65
26,26,0.07896490397247034,0.65
27,27,0.08177278801737065,0.65
28,28,0.08463128798670748,0.65
29,29,0.08731084069463851,0.65
30,30,0.08980627079273541,0.65
0,0,0.0,0.5
1,1,0.008676070735452906,0.5
2,2,0.014152708931045185,0.5
3,3,0.016487970440720014,0.5
4,4,0.017855703556439728,0.5
5,5,0.018802349299573327,0.5
6,6,0.019735730078633513,0.5
7,7,0.02108183050427448,0.5
8,8,0.02374800861584271,0.5
9,9,0.026297439980366728,0.5
10,10,0.02830534041528349,0.5
11,11,0.03056789994847975,0.5
12,12,0.033720083392751385,0.5
13,13,0.036938121947182885,0.5
14,14,0.040307328560446797,0.5
15,15,0.04398913865631054,0.5
16,16,0.047883624425951614,0.5
17,17,0.05157323846223372,0.5
18,18,0.0550662444482407,0.5
19,19,0.05826439320736758,0.5
20,20,0.061328799867521655,0.5
21,21,0.06442369900394161,0.5
22,22,0.06725635671028543,0.5
23,23,0.07015385549193388,0.5
24,24,0.07303386916035512,0.5
25,25,0.07594253751691958,0.5
26,26,0.07864799858240137,0.5
27,27,0.08141272880271713,0.5
28,28,0.08414262580495753,0.5
29,29,0.08667320768049026,0.5
30,30,0.08910338517986588,0.5
0,0,0.0,0.95
1,1,0.008676070735452906,0.95
2,2,0.01115834588797888,0.95
3,3,0.0144228099896207,0.95
4,4,0.017278684702902117,0.95
5,5,0.019295354339715826,0.95
6,6,0.02076284714351462,0.95
7,7,0.018243404495813517,0.95
