,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.026304161962968267,0.95
2,2,0.03537474853583442,0.95
3,3,0.04665699676705985,0.95
4,4,0.05487644771190607,0.95
5,5,0.06116158312507297,0.95
6,6,0.06775576635217657,0.95
7,7,0.07348403391443678,0.95
8,8,0.07948529478596544,0.95
9,9,0.08470698723014361,0.95
10,10,0.0893279531261438,0.95
11,11,0.0935921439264936,0.95
12,12,0.09799492375643938,0.95
13,13,0.10222339089531925,0.95
14,14,0.10659784331564409,0.95
15,15,0.11122176499095472,0.95
16,16,0.11548378976351337,0.95
17,17,0.11952628398502799,0.95
18,18,0.1234058915081258,0.95
19,19,0.12711418450110426,0.95
20,20,0.13056599048300907,0.95
21,21,0.13384747365483893,0.95
22,22,0.1371066816579383,0.95
23,23,0.14024381023815652,0.95
24,24,0.14324475539158665,0.95
25,25,0.14619995709934247,0.95
26,26,0.14907901754921393,0.95
27,27,0.1517524308240946,0.95
28,28,0.15424147076967315,0.95
29,29,0.1565645747188798,0.95
30,30,0.15873780099394408,0.95
0,0,0.0,0.8
1,1,0.026304161962968267,0.8
2,2,0.03537474853583442,0.8
3,3,0.04665699676705985,0.8
4,4,0.05487644771190607,0.8
5,5,0.06116158312507297,0.8
6,6,0.06775576635217657,0.8
7,7,0.07348403391443678,0.8
8,8,0.07948529478596544,0.8
9,9,0.08470698723014361,0.8
10,10,0.0893279531261438,0.8
11,11,0.0935921439264936,0.8
12,12,0.09799492375643938,0.8
13,13,0.10222339089531925,0.8
14,14,0.10659784331564409,0.8
15,15,0.11122176499095472,0.8
16,16,0.11548378976351337,0.8
17,17,0.11952628398502799,0.8
18,18,0.1234058915081258,0.8
19,19,0.12711418450110426,0.8
20,20,0.13056599048300907,0.8
21,21,0.13384747365483893,0.8
22,22,0.1371066816579383,0.8
23,23,0.14024381023815652,0.8
24,24,0.14324475539158665,0.8
25,25,0.14619995709934247,0.8
26,26,0.14907901754921393,0.8
27,27,0.1517524308240946,0.8
28,28,0.15424147076967315,0.8
29,29,0.1565645747188798,0.8
30,30,0.15873780099394408,0.8
0,0,0.0,0.65
