# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0086760707354529,Gsq
2,0.0111583458879788,Gsq
3,0.0144228099896207,Gsq
4,0.0172786847029021,Gsq
5,0.0192953543397158,Gsq
6,0.016610481656601,Gsq
7,0.0153807993728445,Gsq
8,0.0156536473218064,Gsq
9,0.0164970259111988,Gsq
10,0.0174782488937222,Gsq
11,0.0194468050498705,Gsq
12,0.0231487572501712,Gsq
13,0.0265552762434929,Gsq
14,0.029475376261769,Gsq
15,0.0323468779691506,Gsq
16,0.0351790563065126,Gsq
17,0.0376009650644184,Gsq
18,0.0398585558434567,Gsq
19,0.0420369515589195,Gsq
20,0.0442054501071032,Gsq
21,0.0463281992573403,Gsq
22,0.0484520613169566,Gsq
23,0.0501557498646202,Gsq
24,0.0518074321017597,Gsq
25,0.0537228023461381,Gsq
26,0.0556487645370271,Gsq
27,0.0578356090640627,Gsq
28,0.0601645463275001,Gsq
29,0.0625203935379788,Gsq
30,0.0651398110731601,Gsq
0,0.0,Gh
1,0.0086760707354529,Gh
2,0.0111583458879788,Gh
3,0.0144228099896207,Gh
4,0.0172786847029021,Gh
5,0.0192953543397158,Gh
6,0.016610481656601,Gh
7,0.0153807993728445,Gh
8,0.0156536473218064,Gh
9,0.0164970259111988,Gh
10,0.0174782488937222,Gh
11,0.0194468050498705,Gh
12,0.0231487572501712,Gh
13,0.0265552762434929,Gh
14,0.029475376261769,Gh
15,0.0323468779691506,Gh
16,0.0351790563065126,Gh
17,0.0376009650644184,Gh
18,0.0398585558434567,Gh
19,0.0420369515589195,Gh
20,0.0442054501071032,Gh
21,0.0463281992573403,Gh
22,0.0484520613169566,Gh
23,0.0501557498646202,Gh
24,0.0518074321017597,Gh
25,0.0537228023461381,Gh
26,0.0556487645370271,Gh
27,0.0578356090640627,Gh
28,0.0601645463275001,Gh
29,0.0625203935379788,Gh
30,0.0651398110731601,Gh
0,0.0,Gpr α=0.5
1,0.0086760707354529,Gpr α=0.5
2,0.0141527089310451,Gpr α=0.5
3,0.01648797044072,Gpr α=0.5
4,0.0178557035564397,Gpr α=0.5
5,0.0189330433260657,Gpr α=0.5
6,0.0198477535299127,Gpr α=0.5
7,0.0213470241889367,Gpr α=0.5
8,0.0229727189737585,Gpr α=0.5
9,0.0242120268852799,Gpr α=0.5
10,0.0257028480068706,Gpr α=0.5
11,0.0281822819074346,Gpr α=0.5
12,0.031059736719588,Gpr α=0.5
13,0.0347358549088998,Gpr α=0.5
14,0.0384035799016887,Gpr α=0.5
15,0.0421568141448384,Gpr α=0.5
16,0.046159083709272,Gpr α=0.5
17,0.0500384287117826,Gpr α=0.5
18,0.0537036242404282,Gpr α=0.5
19,0.0572098714465898,Gpr α=0.5
20,0.0607062322573794,Gpr α=0.5
21,0.0640360029269815,Gpr α=0.5
22,0.0671245634025512,Gpr α=0.5
23,0.069966379244473,Gpr α=0.5
24,0.0727539117546091,Gpr α=0.5
25,0.0755747076015636,Gpr α=0.5
26,0.0784244757043399,Gpr α=0.5
27,0.0811500776009788,Gpr α=0.5
28,0.08392837739179,Gpr α=0.5
29,0.0865042878715671,Gpr α=0.5
30,0.0889865108915567,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0086760707354529,Gpr α=0.95
2,0.0111583458879788,Gpr α=0.95
3,0.0144228099896207,Gpr α=0.95
4,0.0172786847029021,Gpr α=0.95
5,0.0192953543397158,Gpr α=0.95
6,0.0207628471435146,Gpr α=0.95
7,0.0182434044958135,Gpr α=0.95
8,0.0176649140646917,Gpr α=0.95
9,0.0183071659797955,Gpr α=0.95
10,0.0191238307742647,Gpr α=0.95
11,0.0209552551070344,Gpr α=0.95
12,0.0245411726875532,Gpr α=0.95
13,0.0275815479778073,Gpr α=0.95
14,0.0304332298804625,Gpr α=0.95
15,0.0332448657366757,Gpr α=0.95
16,0.0360242212641833,Gpr α=0.95
17,0.0383991764133296,Gpr α=0.95
18,0.0407302500532703,Gpr α=0.95
19,0.0429791626392398,Gpr α=0.95
20,0.04509975523283,Gpr α=0.95
21,0.0470943916724436,Gpr α=0.95
22,0.0491849410183598,Gpr α=0.95
23,0.0508580929117982,Gpr α=0.95
24,0.0528070680960796,Gpr α=0.95
25,0.0549917775272681,Gpr α=0.95
26,0.0572181648943248,Gpr α=0.95
27,0.0597267363919938,Gpr α=0.95
28,0.0621733310836329,Gpr α=0.95
29,0.0647479684673757,Gpr α=0.95
30,0.0672955287467699,Gpr α=0.95
0,0.0,Gavg
1,3.0087122738157935e-08,Gavg
2,5.7231308521535494e-08,Gavg
3,6.127276111381452e-08,Gavg
4,6.492634275260638e-08,Gavg
5,3.538305306461755e-08,Gavg
6,4.339450629730448e-06,Gavg
7,7.591093969833322e-06,Gavg
8,1.0135619532759096e-05,Gavg
9,1.2175194639394714e-05,Gavg
10,6.73171122400353e-05,Gavg
11,0.0001132731619412,Gavg
12,0.0001521583647513,Gavg
13,0.000185491383686,Gavg
14,0.0002143983466633,Gavg
15,0.0002396938184422,Gavg
16,0.00026201176562,Gavg
17,0.0002818514937291,Gavg
18,0.0002996074782896,Gavg
19,0.0003155899719166,Gavg
20,0.0003298430525731,Gavg
21,0.0003427976375405,Gavg
22,0.0003546280771745,Gavg
23,0.0003654706651033,Gavg
24,0.000375469549524,Gavg
25,0.0003847016205966,Gavg
26,0.0003930237980079,Gavg
27,0.0004156766215049,Gavg
28,0.0004367671813125,Gavg
29,0.000456316571458,Gavg
30,0.000474556291942,Gavg
0,0.0,Gavg_4e-3
1,0.0011912370857118,Gavg_4e-3
2,0.0030069763582534,Gavg_4e-3
3,0.0062852507136101,Gavg_4e-3
4,0.0093566690974013,Gavg_4e-3
5,0.0117423979200759,Gavg_4e-3
6,0.0136366069287348,Gavg_4e-3
7,0.0153691246766484,Gavg_4e-3
8,0.0168541098781322,Gavg_4e-3
9,0.0180448641342431,Gavg_4e-3
10,0.0195167176948766,Gavg_4e-3
11,0.0207498249043848,Gavg_4e-3
12,0.0218587687262523,Gavg_4e-3
13,0.0236794416176274,Gavg_4e-3
14,0.0253340198316074,Gavg_4e-3
15,0.0267885168232007,Gavg_4e-3
16,0.0279892912278779,Gavg_4e-3
17,0.0293893795033297,Gavg_4e-3
18,0.0318642495797275,Gavg_4e-3
19,0.0342022157865759,Gavg_4e-3
20,0.0367466853427136,Gavg_4e-3
21,0.0391236843778754,Gavg_4e-3
22,0.0413087026494284,Gavg_4e-3
23,0.043344581554993,Gavg_4e-3
24,0.0454513564037902,Gavg_4e-3
25,0.0474705840169963,Gavg_4e-3
26,0.0493548519610478,Gavg_4e-3
27,0.051384485091978,Gavg_4e-3
28,0.053265408706331,Gavg_4e-3
29,0.0549858625291526,Gavg_4e-3
30,0.0565464532414073,Gavg_4e-3
0,0.0,Gsq
1,0.0086760707354529,Gsq
2,0.0111583458879788,Gsq
3,0.0144228099896207,Gsq
4,0.0172786847029021,Gsq
5,0.0192953543397158,Gsq
6,0.016610481656601,Gsq
7,0.0153807993728445,Gsq
8,0.0156536473218064,Gsq
9,0.0164970259111988,Gsq
10,0.0174782488937222,Gsq
11,0.0194468050498705,Gsq
12,0.0231487572501712,Gsq
13,0.0265552762434929,Gsq
14,0.029475376261769,Gsq
15,0.0323468779691506,Gsq
16,0.0351034948867542,Gsq
17,0.037673154027845,Gsq
18,0.0399208506243295,Gsq
19,0.0421328255200024,Gsq
20,0.0442492260896735,Gsq
21,0.0459185652414237,Gsq
22,0.0475461608218678,Gsq
23,0.0492706057742721,Gsq
24,0.05109361563526,Gsq
25,0.053140690727921,Gsq
26,0.0551296518517377,Gsq
27,0.0571930417473719,Gsq
28,0.0595515750478149,Gsq
29,0.0620493419205004,Gsq
30,0.0644078391016063,Gsq
0,0.0,Gh
1,0.0086760707354529,Gh
2,0.0111583458879788,Gh
3,0.0144228099896207,Gh
4,0.0172786847029021,Gh
5,0.0192953543397158,Gh
6,0.016610481656601,Gh
7,0.0153807993728445,Gh
8,0.0156536473218064,Gh
9,0.0164970259111988,Gh
10,0.0174782488937222,Gh
11,0.0194468050498705,Gh
12,0.0231487572501712,Gh
13,0.0265552762434929,Gh
14,0.029475376261769,Gh
15,0.0323468779691506,Gh
16,0.0351034948867542,Gh
17,0.037673154027845,Gh
18,0.0399208506243295,Gh
19,0.0421328255200024,Gh
20,0.0442492260896735,Gh
21,0.0459185652414237,Gh
22,0.0475461608218678,Gh
23,0.0492706057742721,Gh
24,0.05109361563526,Gh
25,0.053140690727921,Gh
26,0.0551296518517377,Gh
27,0.0571930417473719,Gh
28,0.0595515750478149,Gh
29,0.0620493419205004,Gh
30,0.0644078391016063,Gh
0,0.0,Gpr α=0.5
1,0.0086760707354529,Gpr α=0.5
2,0.0141527089310451,Gpr α=0.5
3,0.01648797044072,Gpr α=0.5
4,0.0178557035564397,Gpr α=0.5
5,0.0188023492995733,Gpr α=0.5
6,0.0197357300786335,Gpr α=0.5
7,0.0210818305042744,Gpr α=0.5
8,0.0237480086158427,Gpr α=0.5
9,0.0262974399803667,Gpr α=0.5
10,0.0283053404152834,Gpr α=0.5
11,0.0305678999484797,Gpr α=0.5
12,0.0337200833927513,Gpr α=0.5
13,0.0369381219471828,Gpr α=0.5
14,0.0403073285604467,Gpr α=0.5
15,0.0439891386563105,Gpr α=0.5
16,0.0478836244259516,Gpr α=0.5
17,0.0515732384622337,Gpr α=0.5
