,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008676070747134172,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.011158345373288067,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.014422810136113288,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.017278690413514677,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.01929536166524597,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.016610492349146837,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.01538080812447566,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.01565365517940365,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.01649703290579688,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.017478254990157503,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.01944681160687416,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.02314876186756535,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.026555279496083644,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.02947537830898345,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.03234688030756889,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.035179058720790184,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.03760096672257521,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0398585571106627,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.04203695219780124,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.044205450332653475,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008676070747134172,$\mathcal{G}_{\mathsf{h}}$
2,2,0.011158345373288067,$\mathcal{G}_{\mathsf{h}}$
3,3,0.014422810136113288,$\mathcal{G}_{\mathsf{h}}$
4,4,0.017278690413514677,$\mathcal{G}_{\mathsf{h}}$
5,5,0.01929536166524597,$\mathcal{G}_{\mathsf{h}}$
6,6,0.016610492349146837,$\mathcal{G}_{\mathsf{h}}$
7,7,0.01538080812447566,$\mathcal{G}_{\mathsf{h}}$
8,8,0.01565365517940365,$\mathcal{G}_{\mathsf{h}}$
9,9,0.01649703290579688,$\mathcal{G}_{\mathsf{h}}$
10,10,0.017478254990157503,$\mathcal{G}_{\mathsf{h}}$
11,11,0.01944681160687416,$\mathcal{G}_{\mathsf{h}}$
12,12,0.02314876186756535,$\mathcal{G}_{\mathsf{h}}$
13,13,0.026555279496083644,$\mathcal{G}_{\mathsf{h}}$
14,14,0.02947537830898345,$\mathcal{G}_{\mathsf{h}}$
15,15,0.03234688030756889,$\mathcal{G}_{\mathsf{h}}$
16,16,0.035179058720790184,$\mathcal{G}_{\mathsf{h}}$
17,17,0.03760096672257521,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0398585571106627,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04203695219780124,$\mathcal{G}_{\mathsf{h}}$
20,20,0.044205450332653475,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008676070747134172,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.01415270917433864,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01648797071801098,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.017855703669231476,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.018933043379015562,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.019847751688405142,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.021347025194131446,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.022972720985726065,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.024212029418278706,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.02570285214757182,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.02818228801621275,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.031059744642321516,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.034735864251374114,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.03840359036195642,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04215682524038576,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04615909539178912,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05003844069355037,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0537036367569469,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.057209884577932205,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06070624602917768,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008676070747134172,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.011158345373288067,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.014422810136113288,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.017278690413514677,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.01929536166524597,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.020762856713557903,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.01824341614327573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.01766492425392399,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.018307175072865188,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.019123838778401417,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.020955263412764418,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.024541178919156355,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.027581552467142063,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.03043323308197131,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.033244869157245005,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.03602422469695594,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.03839917903339842,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.04073025185266603,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.04297916352458826,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0450997554385596,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,3.008712273815793e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,5.723130852153549e-08,$\mathcal{G}_{\mathsf{av}}$
3,3,6.127276111381452e-08,$\mathcal{G}_{\mathsf{av}}$
4,4,6.492634275260638e-08,$\mathcal{G}_{\mathsf{av}}$
5,5,3.538305306461755e-08,$\mathcal{G}_{\mathsf{av}}$
6,6,4.339450629730448e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,7.5910939698333225e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,1.0135619532759097e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,1.2175194639394714e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,6.731712333615286e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00011327318228416747,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00015215839291845727,$\mathcal{G}_{\mathsf{av}}$
13,13,0.00018549141855951287,$\mathcal{G}_{\mathsf{av}}$
14,14,0.00021439838734909944,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00023969386421372865,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0002620118158788859,$\mathcal{G}_{\mathsf{av}}$
17,17,0.00028185154797680955,$\mathcal{G}_{\mathsf{av}}$
18,18,0.00029960753610623636,$\mathcal{G}_{\mathsf{av}}$
19,19,0.00031559003294531394,$\mathcal{G}_{\mathsf{av}}$
20,20,0.00032984311650792464,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0011912362516536647,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.003006974562464347,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.006285248208098088,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.009356666284298631,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.011742394923474066,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.013636603811051948,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.015369121445268996,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.0168541065622778,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.018044860679608588,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.01951671392332359,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.02074982085601883,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.021858764440848166,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.022795976741547746,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.024420366949826664,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.025854303005638964,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.027158972715582756,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.02840216239654008,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.02953304840715708,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.03056501556505726,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.03145232407282932,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.01135324600081948,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.017470925659962652,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.02073863897186151,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.023552622149631688,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.025571107766784378,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.027076405063164815,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.028528411157962428,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.030206747474048216,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.031816166073930965,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.03311880129881999,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
