,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.011158345373288,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0144228101361132,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0172786904135146,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0192953616652459,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0166104923491468,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0153808081244756,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0156536551794036,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0164970329057968,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0174782549901575,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0194468116068741,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0231487618675653,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0265552794960836,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0294753783089834,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0323468803075688,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0351790587207901,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0376009667225752,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0398585571106627,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0420369521978012,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0442054503326534,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{h}}$
2,2,0.011158345373288,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0144228101361132,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0172786904135146,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0192953616652459,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0166104923491468,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0153808081244756,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0156536551794036,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0164970329057968,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0174782549901575,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0194468116068741,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0231487618675653,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0265552794960836,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0294753783089834,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0323468803075688,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0351790587207901,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0376009667225752,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0398585571106627,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0420369521978012,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0442054503326534,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0164879707180109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0178557036692314,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0189330433790155,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0198477516884051,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0213470251941314,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.022972720985726,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0242120294182787,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0257028521475718,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0281822880162127,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0310597446423215,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0347358642513741,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0384035903619564,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
