,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.008676070735452906,root
2,2,0.01115834588797888,root
3,3,0.0144228099896207,root
4,4,0.017278684702902117,root
5,5,0.019295354339715826,root
6,6,0.016610481656601027,root
7,7,0.015380799372844579,root
8,8,0.01565364732180648,root
9,9,0.016497025911198806,root
10,10,0.01747824889372224,root
11,11,0.019446805049870553,root
12,12,0.023148757250171206,root
13,13,0.02655527624349291,root
14,14,0.02947537626176903,root
15,15,0.03234687796915061,root
16,16,0.035179056306512635,root
17,17,0.0376009650644184,root
18,18,0.03985855584345672,root
19,19,0.04203695155891952,root
20,20,0.04420545010710328,root
21,21,0.04632819925734034,root
22,22,0.048452061316956695,root
23,23,0.05015574986462026,root
24,24,0.05180743210175973,root
25,25,0.053722802346138146,root
26,26,0.055648764537027176,root
27,27,0.05783560906406271,root
28,28,0.06016454632750015,root
29,29,0.06252039353797885,root
30,30,0.0651398110731601,root
0,0,0.0,homogenity
1,1,0.008676070735452906,homogenity
2,2,0.01115834588797888,homogenity
3,3,0.0144228099896207,homogenity
4,4,0.017278684702902117,homogenity
5,5,0.019295354339715826,homogenity
6,6,0.016610481656601027,homogenity
7,7,0.015380799372844579,homogenity
8,8,0.01565364732180648,homogenity
9,9,0.016497025911198806,homogenity
10,10,0.01747824889372224,homogenity
11,11,0.019446805049870553,homogenity
12,12,0.023148757250171206,homogenity
13,13,0.02655527624349291,homogenity
14,14,0.02947537626176903,homogenity
15,15,0.03234687796915061,homogenity
16,16,0.035179056306512635,homogenity
17,17,0.0376009650644184,homogenity
18,18,0.03985855584345672,homogenity
19,19,0.04203695155891952,homogenity
20,20,0.04420545010710328,homogenity
21,21,0.04632819925734034,homogenity
22,22,0.048452061316956695,homogenity
23,23,0.05015574986462026,homogenity
24,24,0.05180743210175973,homogenity
25,25,0.053722802346138146,homogenity
26,26,0.055648764537027176,homogenity
27,27,0.05783560906406271,homogenity
28,28,0.06016454632750015,homogenity
29,29,0.06252039353797885,homogenity
30,30,0.0651398110731601,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.008676070735452906,probabilistic α=0.5
2,2,0.014152708931045185,probabilistic α=0.5
3,3,0.016487970440720014,probabilistic α=0.5
4,4,0.017855703556439728,probabilistic α=0.5
5,5,0.018933043326065793,probabilistic α=0.5
6,6,0.019847753529912766,probabilistic α=0.5
7,7,0.02134702418893679,probabilistic α=0.5
8,8,0.022972718973758507,probabilistic α=0.5
9,9,0.024212026885279958,probabilistic α=0.5
10,10,0.02570284800687062,probabilistic α=0.5
11,11,0.028182281907434617,probabilistic α=0.5
12,12,0.031059736719588,probabilistic α=0.5
13,13,0.0347358549088998,probabilistic α=0.5
14,14,0.03840357990168878,probabilistic α=0.5
15,15,0.04215681414483846,probabilistic α=0.5
16,16,0.04615908370927201,probabilistic α=0.5
17,17,0.05003842871178261,probabilistic α=0.5
18,18,0.05370362424042821,probabilistic α=0.5
19,19,0.057209871446589844,probabilistic α=0.5
20,20,0.06070623225737944,probabilistic α=0.5
21,21,0.06403600292698154,probabilistic α=0.5
22,22,0.06712456340255128,probabilistic α=0.5
23,23,0.06996637924447306,probabilistic α=0.5
24,24,0.0727539117546091,probabilistic α=0.5
25,25,0.07557470760156369,probabilistic α=0.5
26,26,0.07842447570433991,probabilistic α=0.5
27,27,0.08115007760097888,probabilistic α=0.5
28,28,0.08392837739179002,probabilistic α=0.5
29,29,0.08650428787156712,probabilistic α=0.5
30,30,0.08898651089155676,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008676070735452906,probabilistic α=0.95
2,2,0.01115834588797888,probabilistic α=0.95
3,3,0.0144228099896207,probabilistic α=0.95
4,4,0.017278684702902117,probabilistic α=0.95
5,5,0.019295354339715826,probabilistic α=0.95
6,6,0.02076284714351462,probabilistic α=0.95
7,7,0.018243404495813517,probabilistic α=0.95
8,8,0.01766491406469171,probabilistic α=0.95
9,9,0.018307165979795512,probabilistic α=0.95
10,10,0.0191238307742647,probabilistic α=0.95
11,11,0.020955255107034474,probabilistic α=0.95
12,12,0.02454117268755329,probabilistic α=0.95
13,13,0.027581547977807395,probabilistic α=0.95
14,14,0.03043322988046255,probabilistic α=0.95
15,15,0.03324486573667579,probabilistic α=0.95
16,16,0.03602422126418339,probabilistic α=0.95
17,17,0.03839917641332967,probabilistic α=0.95
18,18,0.04073025005327035,probabilistic α=0.95
19,19,0.0429791626392398,probabilistic α=0.95
20,20,0.045099755232830094,probabilistic α=0.95
21,21,0.04709439167244362,probabilistic α=0.95
22,22,0.04918494101835984,probabilistic α=0.95
23,23,0.05085809291179826,probabilistic α=0.95
24,24,0.05280706809607967,probabilistic α=0.95
25,25,0.05499177752726817,probabilistic α=0.95
26,26,0.05721816489432488,probabilistic α=0.95
27,27,0.05972673639199385,probabilistic α=0.95
28,28,0.062173331083632974,probabilistic α=0.95
29,29,0.06474796846737572,probabilistic α=0.95
30,30,0.06729552874676999,probabilistic α=0.95
0,0,0.0,avg
1,1,3.008712273815793e-08,avg
2,2,5.723130852153549e-08,avg
3,3,6.127276111381452e-08,avg
4,4,6.492634275260638e-08,avg
5,5,3.538305306461755e-08,avg
6,6,4.339450629730448e-06,avg
7,7,7.5910939698333225e-06,avg
8,8,1.0135619532759097e-05,avg
9,9,1.2175194639394714e-05,avg
10,10,6.73171122400353e-05,avg
11,11,0.00011327316194128529,avg
12,12,0.00015215836475138963,avg
13,13,0.00018549138368600056,avg
14,14,0.00021439834666333506,avg
15,15,0.00023969381844224374,avg
16,16,0.0002620117656200005,avg
17,17,0.00028185149372912373,avg
18,18,0.00029960747828962386,avg
19,19,0.0003155899719166674,avg
20,20,0.00032984305257315207,avg
21,21,0.00034279763754058466,avg
22,22,0.00035462807717459864,avg
23,23,0.0003654706651033395,avg
24,24,0.00037546954952409243,avg
25,25,0.0003847016205966676,avg
26,26,0.00039302379800793853,avg
27,27,0.0004156766215049598,avg
28,28,0.0004367671813125314,avg
29,29,0.00045631657145807223,avg
30,30,0.0004745562919420148,avg
0,0,0.0,avg_4e-3
