,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.026304162409475584,normal
2,2,0.044068157518184985,normal
3,3,0.05317705447125529,normal
4,4,0.05948834338452132,normal
5,5,0.06500483029784714,normal
6,6,0.06983961258693637,normal
7,7,0.07530739951947238,normal
8,8,0.08070790462455167,normal
9,9,0.08552437172480434,normal
10,10,0.09043300067998497,normal
11,11,0.09500368301063578,normal
12,12,0.09890174276944572,normal
13,13,0.10315296594369301,normal
14,14,0.10697271660892185,normal
15,15,0.11118459064052336,normal
16,16,0.11513058396401987,normal
17,17,0.11887184676872706,normal
18,18,0.12248810290890083,normal
19,19,0.12595937973763155,normal
20,20,0.12912713260072067,normal
21,21,0.13203649885820823,normal
22,22,0.13469290101442039,normal
23,23,0.13715692551686307,normal
24,24,0.13944868224584425,normal
25,25,0.14157560703391164,normal
26,26,0.14366188957159726,normal
27,27,0.14570970883772483,normal
28,28,0.14782494188779863,normal
29,29,0.14996549741886883,normal
30,30,0.15213525631729324,normal
0,0,0.0,random
1,1,0.0019518880127092028,random
2,2,0.003825787427211563,random
3,3,0.004904874729209869,random
4,4,0.010820524928688157,random
5,5,0.014867850839731652,random
6,6,0.018120878331030182,random
7,7,0.021184416515758954,random
8,8,0.023792763849794465,random
9,9,0.026302417087734793,random
10,10,0.0293774015988319,random
11,11,0.032179027848334214,random
12,12,0.035204726110080485,random
13,13,0.038098670142204756,random
14,14,0.04147068951664098,random
15,15,0.044781325120272886,random
16,16,0.04771999671137184,random
17,17,0.050354219860535926,random
18,18,0.052747774289890983,random
19,19,0.05494735315605365,random
20,20,0.05723559315196252,random
21,21,0.05953224017433532,random
22,22,0.06179676953410026,random
23,23,0.06400157117520752,random
24,24,0.06828464194567056,random
25,25,0.07223826720246881,random
26,26,0.07612312904271522,random
27,27,0.07991572987473407,random
28,28,0.08363550151380719,random
29,29,0.08712898839037354,random
30,30,0.09086597356923803,random
0,0,0.0,reverse
1,1,0.001927293902382365,reverse
2,2,0.004430638213831806,reverse
3,3,0.006399727840320692,reverse
4,4,0.008618464706238265,reverse
5,5,0.010929312705189813,reverse
6,6,0.013444295313968995,reverse
7,7,0.0157174814545216,reverse
8,8,0.017767133217603873,reverse
9,9,0.01943664292749005,reverse
10,10,0.02085909220542854,reverse
11,11,0.02210244498887366,reverse
12,12,0.023154518432875408,reverse
13,13,0.024102795699372848,reverse
14,14,0.0249625393556032,reverse
15,15,0.02594420844619932,reverse
16,16,0.026968505059016382,reverse
17,17,0.02811270412089736,reverse
18,18,0.029377119028065238,reverse
19,19,0.03124186350073508,reverse
20,20,0.03305589748709822,reverse
21,21,0.035215835223819485,reverse
22,22,0.037205224949841964,reverse
23,23,0.03929404815157889,reverse
24,24,0.04162991210089812,reverse
25,25,0.0439966001721394,reverse
26,26,0.046544902230869274,reverse
27,27,0.0494002645041355,reverse
28,28,0.052292404998564454,reverse
29,29,0.05524289844679894,reverse
30,30,0.058161435669259555,reverse
0,0,0.0,baseline
1,1,0.00045379879743122044,baseline
2,2,0.0006748416713715457,baseline
3,3,0.0007946936568133508,baseline
4,4,0.0017893387591284189,baseline
5,5,0.003103064831574865,baseline
6,6,0.004766529826642047,baseline
7,7,0.006815499968909038,baseline
8,8,0.009172748609754335,baseline
9,9,0.01202165022855392,baseline
10,10,0.014321436182377873,baseline
11,11,0.016268208530145576,baseline
12,12,0.01831443247441988,baseline
13,13,0.02015717462098694,baseline
14,14,0.02215759369912483,baseline
15,15,0.024075159266878695,baseline
16,16,0.02578726601954809,baseline
17,17,0.027350855969194572,baseline
18,18,0.0288162282893638,baseline
19,19,0.030851299128924082,baseline
20,20,0.032631761349442005,baseline
21,21,0.0366347756110678,baseline
22,22,0.04058004864157591,baseline
23,23,0.044668012540364344,baseline
24,24,0.048610855236803995,baseline
25,25,0.05336654373848396,baseline
26,26,0.057736681793290466,baseline
27,27,0.0630474400313316,baseline
28,28,0.06846526472590296,baseline
29,29,0.07350175349776264,baseline
30,30,0.07863385844634259,baseline
0,0,0.0,normal
1,1,0.00045379879743122044,normal
2,2,0.01814117333622535,normal
3,3,0.03373181633478557,normal
4,4,0.04433841042532081,normal
5,5,0.05211443210353083,normal
6,6,0.05977353354878835,normal
7,7,0.0668091143099767,normal
8,8,0.07315387332722217,normal
9,9,0.07861321967814824,normal
10,10,0.08419158327681714,normal
11,11,0.08999967587507623,normal
12,12,0.09540384521738712,normal
13,13,0.10006436688418006,normal
14,14,0.10416047430198884,normal
15,15,0.10808664048435976,normal
16,16,0.11217718209261131,normal
17,17,0.11581322319739752,normal
18,18,0.11908028181321685,normal
19,19,0.12205170230087163,normal
20,20,0.1247543152656166,normal
21,21,0.12730352517507648,normal
22,22,0.12976830417135843,normal
23,23,0.13215666797927295,normal
24,24,0.13453686264992284,normal
25,25,0.13696668227924183,normal
26,26,0.13937232405856625,normal
27,27,0.1417843535868689,normal
28,28,0.14413303671122815,normal
29,29,0.14649802147563415,normal
30,30,0.14883476811990962,normal
0,0,0.0,random
