,time (minutes),percents,optimization
0,0.16025360858336613,0.1,0.1
1,0.32050721716673225,0.26666666666666666,0.1
2,0.4807608257500984,0.4,0.1
3,0.6410144343334645,0.5,0.1
4,0.8012680429168306,0.6,0.1
5,0.9615216515001968,0.6333333333333333,0.1
6,1.1217752600835629,0.6333333333333333,0.1
7,1.282028868666929,0.6333333333333333,0.1
8,1.4422824772502951,0.6666666666666666,0.1
9,1.6025360858336613,0.7666666666666667,0.1
10,1.7627896944170274,0.8333333333333334,0.1
11,1.9230433030003935,0.8333333333333334,0.1
12,2.08329691158376,0.8333333333333334,0.1
13,2.2435505201671258,0.8666666666666667,0.1
14,2.403804128750492,0.8666666666666667,0.1
15,2.564057737333858,0.8666666666666667,0.1
16,2.724311345917224,0.8666666666666667,0.1
17,2.8845649545005903,0.8666666666666667,0.1
18,3.0448185630839566,0.8666666666666667,0.1
19,3.2050721716673225,0.8666666666666667,0.1
0,0.07076392100460926,0.16666666666666666,0.5
1,0.14152784200921853,0.36666666666666664,0.5
2,0.2122917630138278,0.5666666666666667,0.5
3,0.28305568401843706,0.6,0.5
4,0.35381960502304627,0.6666666666666666,0.5
5,0.4245835260276556,0.7666666666666667,0.5
6,0.49534744703226485,0.7666666666666667,0.5
7,0.5661113680368741,0.7666666666666667,0.5
8,0.6368752890414834,0.7666666666666667,0.5
9,0.7076392100460925,0.8,0.5
10,0.7784031310507019,0.8,0.5
11,0.8491670520553112,0.8,0.5
12,0.9199309730599203,0.8,0.5
13,0.9906948940645297,0.8,0.5
14,1.0614588150691389,0.8,0.5
15,1.1322227360737482,0.8,0.5
16,1.2029866570783576,0.8,0.5
17,1.2737505780829668,0.8,0.5
18,1.3445144990875761,0.8,0.5
19,1.415278420092185,0.8,0.5
0,0.1339699814728432,0.1,topk-0.1
1,0.2679399629456864,0.26666666666666666,topk-0.1
2,0.40190994441852956,0.4666666666666667,topk-0.1
3,0.5358799258913728,0.5333333333333333,topk-0.1
4,0.6698499073642161,0.6,topk-0.1
5,0.8038198888370591,0.6666666666666666,topk-0.1
6,0.9377898703099024,0.6666666666666666,topk-0.1
7,1.0717598517827456,0.6666666666666666,topk-0.1
8,1.2057298332555888,0.7,topk-0.1
9,1.3396998147284322,0.7666666666666667,topk-0.1
10,1.4736697962012753,0.8,topk-0.1
11,1.6076397776741183,0.8,topk-0.1
12,1.7416097591469617,0.8,topk-0.1
13,1.8755797406198047,0.8,topk-0.1
14,2.009549722092648,0.8,topk-0.1
15,2.143519703565491,0.8,topk-0.1
16,2.2774896850383346,0.8,topk-0.1
17,2.4114596665111776,0.8,topk-0.1
18,2.545429647984021,0.8,topk-0.1
19,2.6793996294568645,0.8,topk-0.1
0,0.06116637931129933,0.16666666666666666,topk-0.5
1,0.12233275862259867,0.36666666666666664,topk-0.5
2,0.183499137933898,0.5666666666666667,topk-0.5
3,0.24466551724519733,0.7,topk-0.5
4,0.3058318965564967,0.7333333333333333,topk-0.5
5,0.366998275867796,0.7666666666666667,topk-0.5
6,0.42816465517909535,0.7666666666666667,topk-0.5
7,0.48933103449039467,0.7666666666666667,topk-0.5
8,0.550497413801694,0.7666666666666667,topk-0.5
9,0.6116637931129933,0.8,topk-0.5
10,0.6728301724242927,0.8,topk-0.5
11,0.733996551735592,0.8,topk-0.5
12,0.7951629310468914,0.8,topk-0.5
13,0.8563293103581907,0.8,topk-0.5
14,0.91749568966949,0.8,topk-0.5
15,0.9786620689807893,0.7666666666666667,topk-0.5
16,1.0398284482920888,0.7666666666666667,topk-0.5
17,1.100994827603388,0.7666666666666667,topk-0.5
18,1.1621612069146874,0.7666666666666667,topk-0.5
19,1.2233275862259867,0.7666666666666667,topk-0.5
0,0.11542634767450288,0.13333333333333333,desired-0.1
1,0.23085269534900577,0.26666666666666666,desired-0.1
