,time (minutes),percents,optimization
0,0.16025360858977272,0.15,0.1
1,0.32050721717954544,0.4,0.1
2,0.48076082576931817,0.55,0.1
3,0.6410144343590909,0.7,0.1
4,0.8012680429488637,0.85,0.1
5,0.9615216515386363,0.9,0.1
6,1.1217752601284092,0.9,0.1
7,1.2820288687181818,0.9,0.1
8,1.4422824773079546,0.95,0.1
9,1.6025360858977273,0.9,0.1
10,1.7627896944875001,0.85,0.1
11,1.9230433030772727,0.95,0.1
12,2.0832969116670457,0.95,0.1
13,2.2435505202568184,1.0,0.1
14,2.4038041288465912,1.0,0.1
15,2.5640577374363636,1.0,0.1
16,2.724311346026137,1.0,0.1
17,2.884564954615909,1.0,0.1
18,3.044818563205682,1.0,0.1
19,3.2050721717954547,1.0,0.1
0,0.07076392100822591,0.25,0.5
1,0.14152784201645183,0.55,0.5
2,0.21229176302467775,0.75,0.5
3,0.28305568403290365,0.8,0.5
4,0.3538196050411296,0.85,0.5
5,0.4245835260493555,0.85,0.5
6,0.49534744705758144,0.8,0.5
7,0.5661113680658073,0.8,0.5
8,0.6368752890740332,0.85,0.5
9,0.7076392100822592,0.9,0.5
10,0.7784031310904851,0.8,0.5
11,0.849167052098711,0.85,0.5
12,0.9199309731069368,0.9,0.5
13,0.9906948941151629,0.9,0.5
14,1.0614588151233888,0.9,0.5
15,1.1322227361316146,0.9,0.5
16,1.2029866571398407,0.9,0.5
17,1.2737505781480665,0.95,0.5
18,1.3445144991562925,0.95,0.5
19,1.4152784201645183,0.95,0.5
0,0.1474150095631784,0.15,topk-0.1
1,0.2948300191263568,0.4,topk-0.1
2,0.4422450286895352,0.65,topk-0.1
3,0.5896600382527136,0.75,topk-0.1
4,0.7370750478158921,0.8,topk-0.1
5,0.8844900573790704,0.85,topk-0.1
6,1.031905066942249,0.9,topk-0.1
7,1.1793200765054273,0.9,topk-0.1
8,1.3267350860686056,0.85,topk-0.1
9,1.4741500956317841,0.85,topk-0.1
10,1.6215651051949627,0.8,topk-0.1
11,1.7689801147581408,0.85,topk-0.1
12,1.9163951243213193,0.85,topk-0.1
13,2.063810133884498,0.9,topk-0.1
14,2.211225143447676,0.9,topk-0.1
15,2.3586401530108545,0.9,topk-0.1
16,2.5060551625740333,0.9,topk-0.1
17,2.653470172137211,0.9,topk-0.1
18,2.80088518170039,0.9,topk-0.1
19,2.9483001912635682,0.9,topk-0.1
0,0.0634401985012042,0.25,topk-0.5
1,0.1268803970024084,0.55,topk-0.5
2,0.1903205955036126,0.7,topk-0.5
3,0.2537607940048168,0.75,topk-0.5
4,0.317200992506021,0.85,topk-0.5
5,0.3806411910072252,0.85,topk-0.5
6,0.4440813895084294,0.9,topk-0.5
7,0.5075215880096337,0.9,topk-0.5
8,0.5709617865108378,0.9,topk-0.5
9,0.634401985012042,0.9,topk-0.5
10,0.6978421835132462,0.85,topk-0.5
11,0.7612823820144504,0.85,topk-0.5
12,0.8247225805156546,0.85,topk-0.5
13,0.8881627790168588,0.85,topk-0.5
14,0.9516029775180631,0.85,topk-0.5
15,1.0150431760192673,0.85,topk-0.5
16,1.0784833745204714,0.9,topk-0.5
17,1.1419235730216757,0.9,topk-0.5
18,1.2053637715228798,0.9,topk-0.5
19,1.268803970024084,0.9,topk-0.5
0,0.11542634767766283,0.2,desired-0.1
1,0.23085269535532565,0.4,desired-0.1
2,0.3462790430329885,0.55,desired-0.1
3,0.4617053907106513,0.6,desired-0.1
4,0.5771317383883141,0.6,desired-0.1
5,0.692558086065977,0.7,desired-0.1
6,0.8079844337436397,0.7,desired-0.1
7,0.9234107814213026,0.7,desired-0.1
8,1.0388371290989655,0.7,desired-0.1
