,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.008676070735452906,0.1
2,2,0.014152708931045185,0.1
3,3,0.016487970440720014,0.1
4,4,0.017855703556439728,0.1
5,5,0.018933043326065793,0.1
6,6,0.019847753529912766,0.1
7,7,0.02134702418893679,0.1
8,8,0.022972718973758507,0.1
9,9,0.024212026885279958,0.1
10,10,0.02570284800687062,0.1
11,11,0.028182281907434617,0.1
12,12,0.031059736719588,0.1
13,13,0.0347358549088998,0.1
14,14,0.03840357990168878,0.1
15,15,0.04215681414483846,0.1
16,16,0.04615908370927201,0.1
17,17,0.05003842871178261,0.1
18,18,0.05370362424042821,0.1
19,19,0.057209871446589844,0.1
20,20,0.06070623225737944,0.1
21,21,0.06403600292698154,0.1
22,22,0.06712456340255128,0.1
23,23,0.06996637924447306,0.1
24,24,0.0727539117546091,0.1
25,25,0.07557470760156369,0.1
26,26,0.07842447570433991,0.1
27,27,0.08115007760097888,0.1
28,28,0.08392837739179002,0.1
29,29,0.08650428787156712,0.1
30,30,0.08898651089155676,0.1
0,0,0.0,0.15
1,1,0.008676070735452906,0.15
2,2,0.014152708931045185,0.15
3,3,0.016487970440720014,0.15
4,4,0.017855703556439728,0.15
5,5,0.018933043326065793,0.15
6,6,0.019847753529912766,0.15
7,7,0.02134702418893679,0.15
8,8,0.02411218455495192,0.15
9,9,0.02622601882603064,0.15
10,10,0.02838027817969393,0.15
11,11,0.03063659289918932,0.15
12,12,0.03378349227032945,0.15
13,13,0.03714221485035979,0.15
14,14,0.04078504819611555,0.15
15,15,0.04438944067086356,0.15
16,16,0.04826037926317799,0.15
17,17,0.051906324436720865,0.15
18,18,0.0555263621076886,0.15
19,19,0.05896365682101401,0.15
20,20,0.06226670713593473,0.15
21,21,0.06552554712923887,0.15
22,22,0.0685493448134061,0.15
23,23,0.07159957457759268,0.15
24,24,0.07457129574600135,0.15
25,25,0.07732552999228541,0.15
26,26,0.08012009642094339,0.15
27,27,0.08272488759189486,0.15
28,28,0.0852936338808422,0.15
29,29,0.08781595206246536,0.15
30,30,0.09016009641365584,0.15
0,0,0.0,0.2
1,1,0.008676070735452906,0.2
2,2,0.014152708931045185,0.2
3,3,0.016487970440720014,0.2
4,4,0.017855703556439728,0.2
5,5,0.018802349299573327,0.2
6,6,0.02034027139482105,0.2
7,7,0.02177797732073154,0.2
8,8,0.024495254005436142,0.2
9,9,0.02713483826739637,0.2
10,10,0.02980443237200142,0.2
11,11,0.03194206757547118,0.2
12,12,0.034988545817666555,0.2
13,13,0.038261193144315676,0.2
14,14,0.04188015875728659,0.2
15,15,0.045463666965847846,0.2
16,16,0.049271415776104374,0.2
17,17,0.05292433707131734,0.2
18,18,0.05638706175696914,0.2
19,19,0.05971613016191302,0.2
20,20,0.06295442175713904,0.2
21,21,0.0662130146965827,0.2
22,22,0.06942327960413257,0.2
23,23,0.07264728264239699,0.2
24,24,0.0756170513615292,0.2
25,25,0.07833342432411755,0.2
26,26,0.08091300198193906,0.2
27,27,0.08335298278481339,0.2
28,28,0.08577303639484306,0.2
29,29,0.08804033578640759,0.2
30,30,0.09038721741345095,0.2
0,0,0.0,0.35
1,1,0.008676070735452906,0.35
2,2,0.014152708931045185,0.35
3,3,0.016487970440720014,0.35
4,4,0.017855703556439728,0.35
5,5,0.018802349299573327,0.35
6,6,0.02034027139482105,0.35
7,7,0.02177797732073154,0.35
8,8,0.024495254005436142,0.35
9,9,0.027286682952641993,0.35
10,10,0.029942472994951987,0.35
11,11,0.03349153836463303,0.35
12,12,0.03641882654612365,0.35
13,13,0.03971215260496862,0.35
14,14,0.043048124418019675,0.35
15,15,0.046700854063697186,0.35
16,16,0.05043582716231552,0.35
17,17,0.05405696602500703,0.35
18,18,0.0575284752578006,0.35
19,19,0.06094564603475946,0.35
20,20,0.06423295842513231,0.35
21,21,0.06754491735749878,0.35
22,22,0.07082170109318243,0.35
23,23,0.074087711185835,0.35
24,24,0.07726302818382165,0.35
25,25,0.08025605507854489,0.35
26,26,0.08311681693111433,0.35
27,27,0.08577641837034877,0.35
28,28,0.08838755508293845,0.35
29,29,0.09106073701130415,0.35
30,30,0.09383669758442813,0.35
0,0,0.0,0.5
1,1,0.008676070735452906,0.5
2,2,0.011078199386475895,0.5
3,3,0.012475624405194882,0.5
4,4,0.014896034491010035,0.5
5,5,0.017309812496472426,0.5
6,6,0.01906095413502028,0.5
7,7,0.020658574718405865,0.5
8,8,0.02256559021076965,0.5
9,9,0.025549985537442154,0.5
10,10,0.028363657162952135,0.5
11,11,0.03204429051863317,0.5
12,12,0.03508290545750839,0.5
13,13,0.03852600890141038,0.5
14,14,0.041861412330446886,0.5
