,time (minutes),AOPC-global,aggregation
0,0.16025360858336613,0.08050374533046623,root
1,0.32050721716673225,0.12936312607498945,root
2,0.4807608257500984,0.15463708366367235,root
3,0.6410144343334645,0.16743558591114896,root
4,0.8012680429168306,0.1847311110623226,root
5,0.9615216515001968,0.19506114848028425,root
6,1.1217752600835629,0.19506114848028425,root
7,1.282028868666929,0.19506114848028425,root
8,1.4422824772502951,0.19709150719350244,root
9,1.6025360858336613,0.21020171074516975,root
10,1.7627896944170274,0.21912201889492294,root
11,1.9230433030003935,0.21912201889492294,root
12,2.08329691158376,0.21912201889492294,root
13,2.2435505201671258,0.22393457884055612,root
14,2.403804128750492,0.22393457884055612,root
15,2.564057737333858,0.22393457884055612,root
16,2.724311345917224,0.22393457884055612,root
17,2.8845649545005903,0.22393457884055612,root
18,3.0448185630839566,0.22393457884055612,root
19,3.2050721716673225,0.22393457884055612,root
0,0.16025360858336613,0.08050374533046623,homogenity
1,0.32050721716673225,0.12936312607498945,homogenity
2,0.4807608257500984,0.15463708366367235,homogenity
3,0.6410144343334645,0.16743558591114896,homogenity
4,0.8012680429168306,0.1847311110623226,homogenity
5,0.9615216515001968,0.19506114848028425,homogenity
6,1.1217752600835629,0.19506114848028425,homogenity
7,1.282028868666929,0.19506114848028425,homogenity
8,1.4422824772502951,0.19709150719350244,homogenity
9,1.6025360858336613,0.21020171074516975,homogenity
10,1.7627896944170274,0.21912201889492294,homogenity
11,1.9230433030003935,0.21912201889492294,homogenity
12,2.08329691158376,0.21912201889492294,homogenity
13,2.2435505201671258,0.22393457884055612,homogenity
14,2.403804128750492,0.22393457884055612,homogenity
15,2.564057737333858,0.22393457884055612,homogenity
16,2.724311345917224,0.22393457884055612,homogenity
17,2.8845649545005903,0.22393457884055612,homogenity
18,3.0448185630839566,0.22393457884055612,homogenity
19,3.2050721716673225,0.22393457884055612,homogenity
0,0.16025360858336613,0.08050374533046623,probabilistic α=0.5
1,0.32050721716673225,0.12936312607498945,probabilistic α=0.5
2,0.4807608257500984,0.15463708366367235,probabilistic α=0.5
3,0.6410144343334645,0.16743558591114896,probabilistic α=0.5
4,0.8012680429168306,0.1847311110623226,probabilistic α=0.5
5,0.9615216515001968,0.19506114848028425,probabilistic α=0.5
6,1.1217752600835629,0.19506114848028425,probabilistic α=0.5
7,1.282028868666929,0.19506114848028425,probabilistic α=0.5
8,1.4422824772502951,0.19709150719350244,probabilistic α=0.5
9,1.6025360858336613,0.21020171074516975,probabilistic α=0.5
10,1.7627896944170274,0.21912201889492294,probabilistic α=0.5
11,1.9230433030003935,0.21912201889492294,probabilistic α=0.5
12,2.08329691158376,0.21912201889492294,probabilistic α=0.5
13,2.2435505201671258,0.22393457884055612,probabilistic α=0.5
14,2.403804128750492,0.22393457884055612,probabilistic α=0.5
15,2.564057737333858,0.22393457884055612,probabilistic α=0.5
16,2.724311345917224,0.22393457884055612,probabilistic α=0.5
17,2.8845649545005903,0.22393457884055612,probabilistic α=0.5
18,3.0448185630839566,0.22393457884055612,probabilistic α=0.5
19,3.2050721716673225,0.22393457884055612,probabilistic α=0.5
0,0.16025360858336613,0.08050374533046623,probabilistic α=0.95
1,0.32050721716673225,0.12936312607498945,probabilistic α=0.95
2,0.4807608257500984,0.15463708366367235,probabilistic α=0.95
3,0.6410144343334645,0.16743558591114896,probabilistic α=0.95
4,0.8012680429168306,0.1847311110623226,probabilistic α=0.95
5,0.9615216515001968,0.19506114848028425,probabilistic α=0.95
6,1.1217752600835629,0.19506114848028425,probabilistic α=0.95
