,time (minutes),AOPC-global,aggregation
0,0.1602536085897727,0.0805037414607361,$\mathcal{G}_{\mathsf{sq}}$
1,0.3205072171795454,0.1293631298819196,$\mathcal{G}_{\mathsf{sq}}$
2,0.4807608257693181,0.1546370886330287,$\mathcal{G}_{\mathsf{sq}}$
3,0.6410144343590909,0.1674355942566281,$\mathcal{G}_{\mathsf{sq}}$
4,0.8012680429488637,0.1847311198499131,$\mathcal{G}_{\mathsf{sq}}$
5,0.9615216515386364,0.1950611588353603,$\mathcal{G}_{\mathsf{sq}}$
6,1.1217752601284092,0.1950611588353603,$\mathcal{G}_{\mathsf{sq}}$
7,1.2820288687181818,0.1950611588353603,$\mathcal{G}_{\mathsf{sq}}$
8,1.4422824773079546,0.1970915175887705,$\mathcal{G}_{\mathsf{sq}}$
9,1.6025360858977271,0.1920763332609009,$\mathcal{G}_{\mathsf{sq}}$
10,1.7627896944875,0.1958097733189217,$\mathcal{G}_{\mathsf{sq}}$
11,1.923043303077273,0.2014263408203293,$\mathcal{G}_{\mathsf{sq}}$
12,2.0832969116670457,0.2014263408203293,$\mathcal{G}_{\mathsf{sq}}$
13,2.2435505202568184,0.2014263408203293,$\mathcal{G}_{\mathsf{sq}}$
14,2.4038041288465912,0.2014263408203293,$\mathcal{G}_{\mathsf{sq}}$
15,2.564057737436364,0.2014263408203293,$\mathcal{G}_{\mathsf{sq}}$
16,2.724311346026137,0.2014263408203293,$\mathcal{G}_{\mathsf{sq}}$
17,2.884564954615909,0.2014263408203293,$\mathcal{G}_{\mathsf{sq}}$
18,3.044818563205682,0.2014263408203293,$\mathcal{G}_{\mathsf{sq}}$
19,3.2050721717954547,0.2014263408203293,$\mathcal{G}_{\mathsf{sq}}$
0,0.1602536085897727,0.0805037414607361,$\mathcal{G}_{\mathsf{h}}$
1,0.3205072171795454,0.1293631298819196,$\mathcal{G}_{\mathsf{h}}$
2,0.4807608257693181,0.1546370886330287,$\mathcal{G}_{\mathsf{h}}$
