,time (minutes),AOPC-global,aggregation
0,0.16025360858977272,0.08050374146073615,$\mathcal{G}_{\mathsf{sq}}$
1,0.32050721717954544,0.12936312988191964,$\mathcal{G}_{\mathsf{sq}}$
2,0.48076082576931817,0.15463708863302875,$\mathcal{G}_{\mathsf{sq}}$
3,0.6410144343590909,0.16743559425662818,$\mathcal{G}_{\mathsf{sq}}$
4,0.8012680429488637,0.18473111984991317,$\mathcal{G}_{\mathsf{sq}}$
5,0.9615216515386363,0.19506115883536038,$\mathcal{G}_{\mathsf{sq}}$
6,1.1217752601284092,0.19506115883536038,$\mathcal{G}_{\mathsf{sq}}$
7,1.2820288687181818,0.19506115883536038,$\mathcal{G}_{\mathsf{sq}}$
8,1.4422824773079546,0.19709151758877053,$\mathcal{G}_{\mathsf{sq}}$
9,1.6025360858977273,0.19207633326090093,$\mathcal{G}_{\mathsf{sq}}$
10,1.7627896944875001,0.1958097733189217,$\mathcal{G}_{\mathsf{sq}}$
11,1.9230433030772727,0.20142634082032934,$\mathcal{G}_{\mathsf{sq}}$
12,2.0832969116670457,0.20142634082032934,$\mathcal{G}_{\mathsf{sq}}$
13,2.2435505202568184,0.20142634082032934,$\mathcal{G}_{\mathsf{sq}}$
14,2.4038041288465912,0.20142634082032934,$\mathcal{G}_{\mathsf{sq}}$
15,2.5640577374363636,0.20142634082032934,$\mathcal{G}_{\mathsf{sq}}$
16,2.724311346026137,0.20142634082032934,$\mathcal{G}_{\mathsf{sq}}$
17,2.884564954615909,0.20142634082032934,$\mathcal{G}_{\mathsf{sq}}$
18,3.044818563205682,0.20142634082032934,$\mathcal{G}_{\mathsf{sq}}$
19,3.2050721717954547,0.20142634082032934,$\mathcal{G}_{\mathsf{sq}}$
0,0.16025360858977272,0.08050374146073615,$\mathcal{G}_{\mathsf{h}}$
1,0.32050721717954544,0.12936312988191964,$\mathcal{G}_{\mathsf{h}}$
2,0.48076082576931817,0.15463708863302875,$\mathcal{G}_{\mathsf{h}}$
3,0.6410144343590909,0.16743559425662818,$\mathcal{G}_{\mathsf{h}}$
4,0.8012680429488637,0.18473111984991317,$\mathcal{G}_{\mathsf{h}}$
5,0.9615216515386363,0.19506115883536038,$\mathcal{G}_{\mathsf{h}}$
6,1.1217752601284092,0.19506115883536038,$\mathcal{G}_{\mathsf{h}}$
7,1.2820288687181818,0.19506115883536038,$\mathcal{G}_{\mathsf{h}}$
8,1.4422824773079546,0.19709151758877053,$\mathcal{G}_{\mathsf{h}}$
9,1.6025360858977273,0.19207633326090093,$\mathcal{G}_{\mathsf{h}}$
10,1.7627896944875001,0.1958097733189217,$\mathcal{G}_{\mathsf{h}}$
11,1.9230433030772727,0.20142634082032934,$\mathcal{G}_{\mathsf{h}}$
12,2.0832969116670457,0.20142634082032934,$\mathcal{G}_{\mathsf{h}}$
13,2.2435505202568184,0.20142634082032934,$\mathcal{G}_{\mathsf{h}}$
14,2.4038041288465912,0.20142634082032934,$\mathcal{G}_{\mathsf{h}}$
15,2.5640577374363636,0.20142634082032934,$\mathcal{G}_{\mathsf{h}}$
16,2.724311346026137,0.20142634082032934,$\mathcal{G}_{\mathsf{h}}$
17,2.884564954615909,0.20142634082032934,$\mathcal{G}_{\mathsf{h}}$
18,3.044818563205682,0.20142634082032934,$\mathcal{G}_{\mathsf{h}}$
19,3.2050721717954547,0.20142634082032934,$\mathcal{G}_{\mathsf{h}}$
0,0.16025360858977272,0.08050374146073615,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.32050721717954544,0.12936312988191964,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.48076082576931817,0.15463708863302875,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.6410144343590909,0.16743559425662818,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.8012680429488637,0.18473111984991317,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,0.9615216515386363,0.19506115883536038,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.1217752601284092,0.19506115883536038,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,1.2820288687181818,0.19506115883536038,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,1.4422824773079546,0.19709151758877053,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,1.6025360858977273,0.19091038144333633,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,1.7627896944875001,0.19275418143664172,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,1.9230433030772727,0.200662606410853,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,2.0832969116670457,0.19820047880504696,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,2.2435505202568184,0.19960211012110526,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,2.4038041288465912,0.19960211012110526,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,2.5640577374363636,0.19960211012110526,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,2.724311346026137,0.19960211012110526,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,2.884564954615909,0.19960211012110526,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,3.044818563205682,0.19960211012110526,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,3.2050721717954547,0.19960211012110526,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.16025360858977272,0.08050374146073615,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.32050721717954544,0.12936312988191964,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.48076082576931817,0.15463708863302875,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.6410144343590909,0.16743559425662818,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.8012680429488637,0.18473111984991317,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,0.9615216515386363,0.19506115883536038,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.1217752601284092,0.19506115883536038,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,1.2820288687181818,0.19506115883536038,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,1.4422824773079546,0.19709151758877053,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,1.6025360858977273,0.19091038144333633,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,1.7627896944875001,0.19275418143664172,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,1.9230433030772727,0.200662606410853,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,2.0832969116670457,0.19820047880504696,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,2.2435505202568184,0.19960211012110526,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,2.4038041288465912,0.19960211012110526,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,2.5640577374363636,0.19960211012110526,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,2.724311346026137,0.19960211012110526,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,2.884564954615909,0.19960211012110526,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,3.044818563205682,0.19960211012110526,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,3.2050721717954547,0.19960211012110526,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.16025360858977272,0.08050374146073615,$\mathcal{G}_{\mathsf{av}}$
1,0.32050721717954544,0.12936312988191964,$\mathcal{G}_{\mathsf{av}}$
2,0.48076082576931817,0.15463708863302875,$\mathcal{G}_{\mathsf{av}}$
3,0.6410144343590909,0.16743559425662818,$\mathcal{G}_{\mathsf{av}}$
4,0.8012680429488637,0.18473111984991317,$\mathcal{G}_{\mathsf{av}}$
5,0.9615216515386363,0.19506115883536038,$\mathcal{G}_{\mathsf{av}}$
6,1.1217752601284092,0.19506115883536038,$\mathcal{G}_{\mathsf{av}}$
7,1.2820288687181818,0.19506115883536038,$\mathcal{G}_{\mathsf{av}}$
8,1.4422824773079546,0.19709151758877053,$\mathcal{G}_{\mathsf{av}}$
9,1.6025360858977273,0.1831601096960243,$\mathcal{G}_{\mathsf{av}}$
10,1.7627896944875001,0.1746753264797584,$\mathcal{G}_{\mathsf{av}}$
11,1.9230433030772727,0.18258736961265612,$\mathcal{G}_{\mathsf{av}}$
12,2.0832969116670457,0.18258736961265612,$\mathcal{G}_{\mathsf{av}}$
13,2.2435505202568184,0.1831601096960243,$\mathcal{G}_{\mathsf{av}}$
14,2.4038041288465912,0.17149436050763484,$\mathcal{G}_{\mathsf{av}}$
15,2.5640577374363636,0.17907129652077233,$\mathcal{G}_{\mathsf{av}}$
16,2.724311346026137,0.17907129652077233,$\mathcal{G}_{\mathsf{av}}$
17,2.884564954615909,0.1900182073428443,$\mathcal{G}_{\mathsf{av}}$
18,3.044818563205682,0.1900182073428443,$\mathcal{G}_{\mathsf{av}}$
19,3.2050721717954547,0.1900182073428443,$\mathcal{G}_{\mathsf{av}}$
0,0.16025360858977272,0.08050374146073615,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.32050721717954544,0.12936312988191964,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,0.48076082576931817,0.10746523407391516,$\mathcal{G}_{\mathsf{av_\epsilon}}$
