,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.008676070735452906,0.1
2,2,0.014152708931045185,0.1
3,3,0.016487970440720014,0.1
4,4,0.017985718658578554,0.1
5,5,0.01891069521802235,0.1
6,6,0.019828598008732674,0.1
7,7,0.021163089943111245,0.1
8,8,0.022134629540135863,0.1
9,9,0.023913832185090658,0.1
10,10,0.02596475272081831,0.1
11,11,0.028141452729571147,0.1
12,12,0.03016983376203795,0.1
13,13,0.03229754748261524,0.1
14,14,0.03428387513114574,0.1
15,15,0.036402396928233334,0.1
16,16,0.038193897569537665,0.1
17,17,0.039849644907950434,0.1
18,18,0.04143620051099537,0.1
19,19,0.04299211258067885,0.1
20,20,0.04439245909156149,0.1
21,21,0.04574885052115041,0.1
22,22,0.04719622407413895,0.1
23,23,0.04859851714494066,0.1
24,24,0.05011702240477458,0.1
25,25,0.051539900105995,0.1
26,26,0.05284774175700814,0.1
27,27,0.05410721701383,0.1
28,28,0.055294305918185495,0.1
29,29,0.056421833677181336,0.1
30,30,0.05754499216057221,0.1
0,0,0.0,0.5
1,1,0.008676070735452906,0.5
2,2,0.01194386538727351,0.5
3,3,0.01519497199154478,0.5
4,4,0.016951319899238364,0.5
5,5,0.018048696251905524,0.5
6,6,0.019089741752061105,0.5
7,7,0.020516590718523624,0.5
8,8,0.021559963562724646,0.5
9,9,0.022921112172342138,0.5
10,10,0.02463792249829957,0.5
11,11,0.026909896391328684,0.5
12,12,0.029265510166652187,0.5
13,13,0.031147558214519807,0.5
14,14,0.03296235335408047,0.5
15,15,0.03493027560325075,0.5
16,16,0.03678831634884096,0.5
17,17,0.03850383571810684,0.5
18,18,0.040047553163450905,0.5
19,19,0.041569691964881264,0.5
20,20,0.04304295147413985,0.5
21,21,0.04431803401096097,0.5
22,22,0.04567697030672959,0.5
23,23,0.04717380190678062,0.5
24,24,0.04854429890670886,0.5
25,25,0.04980445608816234,0.5
26,26,0.051034670219061606,0.5
27,27,0.05215932050631765,0.5
28,28,0.053205466461712064,0.5
29,29,0.05420814845628879,0.5
30,30,0.05522861265786598,0.5
0,0,0.0,topk-0.1
1,1,0.008676070735452906,topk-0.1
2,2,0.014152708931045185,topk-0.1
3,3,0.016487970440720014,topk-0.1
4,4,0.017855703556439728,topk-0.1
5,5,0.018802349299573327,topk-0.1
6,6,0.019735730078633513,topk-0.1
7,7,0.02108183050427448,topk-0.1
8,8,0.022062398927836516,topk-0.1
9,9,0.023501583875527244,topk-0.1
10,10,0.025589981530306113,topk-0.1
11,11,0.027797912471601637,topk-0.1
12,12,0.03008521731767337,topk-0.1
13,13,0.03221897506999099,topk-0.1
14,14,0.03421054087936311,topk-0.1
15,15,0.036333646067187114,topk-0.1
16,16,0.03827399826146583,topk-0.1
17,17,0.03992529556143815,topk-0.1
18,18,0.04150786955114163,topk-0.1
19,19,0.0430601981688178,topk-0.1
20,20,0.04456516667532538,topk-0.1
21,21,0.046003398066382976,topk-0.1
22,22,0.04730395282035364,topk-0.1
23,23,0.048499081250141345,topk-0.1
24,24,0.04982535059218622,topk-0.1
25,25,0.05104254453872588,topk-0.1
26,26,0.05225062151753225,topk-0.1
27,27,0.05355093088398335,topk-0.1
28,28,0.05472588314431141,topk-0.1
29,29,0.05586609356091554,topk-0.1
30,30,0.05697427460575994,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008676070735452906,topk-0.5
2,2,0.01194386538727351,topk-0.5
3,3,0.01519497199154478,topk-0.5
4,4,0.016951319899238364,topk-0.5
5,5,0.018048696251905524,topk-0.5
6,6,0.019089741752061105,topk-0.5
7,7,0.020516590718523624,topk-0.5
8,8,0.021559963562724646,topk-0.5
9,9,0.022921112172342138,topk-0.5
10,10,0.02463792249829957,topk-0.5
11,11,0.026537869957921206,topk-0.5
12,12,0.028002929277127588,topk-0.5
13,13,0.029975161674246964,topk-0.5
14,14,0.031868116583159155,topk-0.5
15,15,0.03365369331204978,topk-0.5
16,16,0.035586827133592985,topk-0.5
17,17,0.03741232058579266,topk-0.5
18,18,0.03918488623763166,topk-0.5
19,19,0.0409975364525467,topk-0.5
20,20,0.04292917711555902,topk-0.5
21,21,0.04467847357882825,topk-0.5
22,22,0.04621280455457189,topk-0.5
23,23,0.047689153401382266,topk-0.5
24,24,0.04909712921281633,topk-0.5
25,25,0.05042087776156021,topk-0.5
26,26,0.051651697674293624,topk-0.5
27,27,0.0527826762558314,topk-0.5
28,28,0.053910665264310625,topk-0.5
29,29,0.05492865661584821,topk-0.5
30,30,0.05593563777332149,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008676070735452906,desired-0.1
2,2,0.014152708931045185,desired-0.1
