,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.008676070747134172,0.1
2,2,0.01415270917433864,0.1
3,3,0.01648797071801098,0.1
4,4,0.01798571970073805,0.1
5,5,0.018910694968875017,0.1
6,6,0.019828595908284678,0.1
7,7,0.021163086866290044,0.1
8,8,0.022134626262000478,0.1
9,9,0.02391382869097814,0.1
10,10,0.02596474929613454,0.1
11,11,0.02814144933763393,0.1
12,12,0.030169830290226803,0.1
13,13,0.03229754388303759,0.1
14,14,0.034283871426097665,0.1
15,15,0.036402393327533256,0.1
16,16,0.03819389365820255,0.1
17,17,0.03984964069755657,0.1
18,18,0.041436195735708725,0.1
19,19,0.042992107427183145,0.1
20,20,0.044392453483597244,0.1
0,0,0.0,0.5
1,1,0.008676070747134172,0.5
2,2,0.011943867087546434,0.5
3,3,0.015194974358510638,0.5
4,4,0.016951322613137774,0.5
5,5,0.01804869739587479,0.5
6,6,0.019089740845713053,0.5
7,7,0.020516588686539872,0.5
8,8,0.02155996121333366,0.5
9,9,0.02292110947516203,0.5
10,10,0.02463791976515822,0.5
11,11,0.02690989358244814,0.5
12,12,0.029265507276764836,0.5
13,13,0.031147554522553463,0.5
14,14,0.03296234909615631,0.5
15,15,0.03493027089417649,0.5
16,16,0.03678831100939999,0.5
17,17,0.03850382973854001,0.5
18,18,0.04004754687862955,0.5
19,19,0.04156968549280522,0.5
20,20,0.043042945072231796,0.5
0,0,0.0,topk-0.1
1,1,0.008676070747134172,topk-0.1
2,2,0.01415270917433864,topk-0.1
3,3,0.01648797071801098,topk-0.1
4,4,0.017855703669231476,topk-0.1
5,5,0.01880234827595287,topk-0.1
6,6,0.01973572731435141,topk-0.1
7,7,0.021081826846598435,topk-0.1
8,8,0.022062395133385714,topk-0.1
9,9,0.023501580242407682,topk-0.1
10,10,0.02558997797925231,topk-0.1
11,11,0.02779790896382522,topk-0.1
12,12,0.03008521378265137,topk-0.1
13,13,0.03221897141171755,topk-0.1
14,14,0.034210537119532286,topk-0.1
15,15,0.036333642415128216,topk-0.1
16,16,0.03827399468021174,topk-0.1
17,17,0.03992529166278747,topk-0.1
18,18,0.04150786507119063,topk-0.1
19,19,0.04306019329589096,topk-0.1
20,20,0.044565161641877266,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008676070747134172,topk-0.5
2,2,0.011943867087546434,topk-0.5
3,3,0.015194974358510638,topk-0.5
4,4,0.016951322613137774,topk-0.5
5,5,0.01804869739587479,topk-0.5
6,6,0.019089740845713053,topk-0.5
7,7,0.020516588686539872,topk-0.5
8,8,0.02155996121333366,topk-0.5
9,9,0.02292110947516203,topk-0.5
10,10,0.02463791976515822,topk-0.5
11,11,0.026537867176482363,topk-0.5
12,12,0.028002925872378272,topk-0.5
13,13,0.02997515750419451,topk-0.5
14,14,0.031868111879021284,topk-0.5
15,15,0.03365368789377576,topk-0.5
16,16,0.035586821126669894,topk-0.5
17,17,0.03741231436227019,topk-0.5
18,18,0.03918488000018363,topk-0.5
19,19,0.04099753036117658,topk-0.5
20,20,0.04292917105657764,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008676070747134172,desired-0.1
2,2,0.01415270917433864,desired-0.1
3,3,0.01648797071801098,desired-0.1
4,4,0.017855703669231476,desired-0.1
5,5,0.018933043379015562,desired-0.1
6,6,0.020571242049978962,desired-0.1
7,7,0.02172677479481719,desired-0.1
8,8,0.02338616563616286,desired-0.1
9,9,0.025786033901449533,desired-0.1
10,10,0.027945554685741926,desired-0.1
11,11,0.03020455189143541,desired-0.1
12,12,0.03255969868764701,desired-0.1
13,13,0.034682052420304206,desired-0.1
14,14,0.0365993294416237,desired-0.1
15,15,0.03867898232556058,desired-0.1
16,16,0.04088969897968039,desired-0.1
17,17,0.04300711939122301,desired-0.1
18,18,0.044842240106071345,desired-0.1
19,19,0.04658095110828413,desired-0.1
20,20,0.04825351396557029,desired-0.1
0,0,0.0,desired-0.5
1,1,0.008676070747134172,desired-0.5
2,2,0.011943867087546434,desired-0.5
3,3,0.015194974358510638,desired-0.5
4,4,0.016951322613137774,desired-0.5
5,5,0.01804869739587479,desired-0.5
6,6,0.019089740845713053,desired-0.5
7,7,0.020516588686539872,desired-0.5
8,8,0.02155996121333366,desired-0.5
9,9,0.02292110947516203,desired-0.5
10,10,0.02463791976515822,desired-0.5
11,11,0.02690989358244814,desired-0.5
12,12,0.029265507276764836,desired-0.5
13,13,0.0314578153705372,desired-0.5
14,14,0.033500124814430626,desired-0.5
15,15,0.03564484835359082,desired-0.5
16,16,0.03760427553946635,desired-0.5
17,17,0.0394570127849811,desired-0.5
18,18,0.041435133732027375,desired-0.5
19,19,0.04334473475430449,desired-0.5
20,20,0.045004043397673776,desired-0.5
0,0,0.0,masking-0.1
1,1,0.008676070747134172,masking-0.1
2,2,0.011943867087546434,masking-0.1
3,3,0.015194974358510638,masking-0.1
4,4,0.016951322613137774,masking-0.1
5,5,0.01804869739587479,masking-0.1
6,6,0.019089740845713053,masking-0.1
7,7,0.020516588686539872,masking-0.1
8,8,0.02155996121333366,masking-0.1
9,9,0.02292110947516203,masking-0.1
10,10,0.02459723004527168,masking-0.1
11,11,0.02650056826658637,masking-0.1
12,12,0.027968496109397355,masking-0.1
13,13,0.029943187009997946,masking-0.1
14,14,0.03183827275110449,masking-0.1
15,15,0.03362571371135377,masking-0.1
16,16,0.03556049248439037,masking-0.1
17,17,0.03720775412115353,masking-0.1
18,18,0.03874218440805356,masking-0.1
19,19,0.04012324383365525,masking-0.1
20,20,0.04148438436611271,masking-0.1
0,0,0.0,masking-0.5
1,1,0.008676070747134172,masking-0.5
2,2,0.011943867087546434,masking-0.5
3,3,0.015194974358510638,masking-0.5
4,4,0.016951322613137774,masking-0.5
5,5,0.01804869739587479,masking-0.5
6,6,0.019089740845713053,masking-0.5
7,7,0.020516588686539872,masking-0.5
