# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0086760707354529,0.1
2,0.0141527089310451,0.1
3,0.01648797044072,0.1
4,0.0179857186585785,0.1
5,0.0189106952180223,0.1
6,0.0198285980087326,0.1
7,0.0211630899431112,0.1
8,0.0221346295401358,0.1
9,0.0239138321850906,0.1
10,0.0259647527208183,0.1
11,0.0281414527295711,0.1
12,0.0301698337620379,0.1
13,0.0322975474826152,0.1
14,0.0342838751311457,0.1
15,0.0364023969282333,0.1
16,0.0381938975695376,0.1
17,0.0398496449079504,0.1
18,0.0414362005109953,0.1
19,0.0429921125806788,0.1
20,0.0443924590915614,0.1
21,0.0457488505211504,0.1
22,0.0471962240741389,0.1
23,0.0485985171449406,0.1
24,0.0501170224047745,0.1
25,0.051539900105995,0.1
26,0.0528477417570081,0.1
27,0.05410721701383,0.1
28,0.0552943059181854,0.1
29,0.0564218336771813,0.1
30,0.0575449921605722,0.1
0,0.0,0.5
1,0.0086760707354529,0.5
2,0.0119438653872735,0.5
3,0.0151949719915447,0.5
4,0.0169513198992383,0.5
5,0.0180486962519055,0.5
6,0.0190897417520611,0.5
7,0.0205165907185236,0.5
8,0.0215599635627246,0.5
9,0.0229211121723421,0.5
10,0.0246379224982995,0.5
11,0.0269098963913286,0.5
12,0.0292655101666521,0.5
13,0.0311475582145198,0.5
14,0.0329623533540804,0.5
15,0.0349302756032507,0.5
16,0.0367883163488409,0.5
17,0.0385038357181068,0.5
18,0.0400475531634509,0.5
19,0.0415696919648812,0.5
20,0.0430429514741398,0.5
21,0.0443180340109609,0.5
22,0.0456769703067295,0.5
23,0.0471738019067806,0.5
24,0.0485442989067088,0.5
25,0.0498044560881623,0.5
26,0.0510346702190616,0.5
27,0.0521593205063176,0.5
28,0.053205466461712,0.5
29,0.0542081484562887,0.5
30,0.0552286126578659,0.5
0,0.0,topk-0.1
1,0.0086760707354529,topk-0.1
2,0.0141527089310451,topk-0.1
3,0.01648797044072,topk-0.1
4,0.0178557035564397,topk-0.1
5,0.0188023492995733,topk-0.1
6,0.0197357300786335,topk-0.1
7,0.0210818305042744,topk-0.1
8,0.0220623989278365,topk-0.1
9,0.0235015838755272,topk-0.1
10,0.0255899815303061,topk-0.1
11,0.0277979124716016,topk-0.1
12,0.0300852173176733,topk-0.1
13,0.0322189750699909,topk-0.1
14,0.0342105408793631,topk-0.1
15,0.0363336460671871,topk-0.1
16,0.0382739982614658,topk-0.1
17,0.0399252955614381,topk-0.1
18,0.0415078695511416,topk-0.1
19,0.0430601981688178,topk-0.1
20,0.0445651666753253,topk-0.1
21,0.0460033980663829,topk-0.1
22,0.0473039528203536,topk-0.1
23,0.0484990812501413,topk-0.1
24,0.0498253505921862,topk-0.1
25,0.0510425445387258,topk-0.1
26,0.0522506215175322,topk-0.1
27,0.0535509308839833,topk-0.1
28,0.0547258831443114,topk-0.1
29,0.0558660935609155,topk-0.1
30,0.0569742746057599,topk-0.1
0,0.0,topk-0.5
1,0.0086760707354529,topk-0.5
2,0.0119438653872735,topk-0.5
3,0.0151949719915447,topk-0.5
4,0.0169513198992383,topk-0.5
5,0.0180486962519055,topk-0.5
6,0.0190897417520611,topk-0.5
7,0.0205165907185236,topk-0.5
8,0.0215599635627246,topk-0.5
9,0.0229211121723421,topk-0.5
10,0.0246379224982995,topk-0.5
11,0.0265378699579212,topk-0.5
12,0.0280029292771275,topk-0.5
13,0.0299751616742469,topk-0.5
14,0.0318681165831591,topk-0.5
15,0.0336536933120497,topk-0.5
16,0.0355868271335929,topk-0.5
17,0.0374123205857926,topk-0.5
18,0.0391848862376316,topk-0.5
19,0.0409975364525467,topk-0.5
20,0.042929177115559,topk-0.5
21,0.0446784735788282,topk-0.5
22,0.0462128045545718,topk-0.5
23,0.0476891534013822,topk-0.5
24,0.0490971292128163,topk-0.5
25,0.0504208777615602,topk-0.5
26,0.0516516976742936,topk-0.5
27,0.0527826762558314,topk-0.5
28,0.0539106652643106,topk-0.5
29,0.0549286566158482,topk-0.5
30,0.0559356377733214,topk-0.5
0,0.0,desired-0.1
1,0.0086760707354529,desired-0.1
2,0.0141527089310451,desired-0.1
3,0.01648797044072,desired-0.1
4,0.0178557035564397,desired-0.1
5,0.0189330433260657,desired-0.1
6,0.0205712426699487,desired-0.1
7,0.021726775871937,desired-0.1
8,0.0233861670665129,desired-0.1
9,0.0257860354902922,desired-0.1
10,0.0279455563822992,desired-0.1
11,0.0302045537723706,desired-0.1
12,0.0325597004956756,desired-0.1
13,0.0346820540890562,desired-0.1
14,0.036599331052033,desired-0.1
15,0.0386789840823889,desired-0.1
16,0.0408897011479969,desired-0.1
17,0.0430071219230465,desired-0.1
18,0.0448422429724394,desired-0.1
19,0.0465809542642041,desired-0.1
20,0.0482535173961196,desired-0.1
21,0.0498221602907945,desired-0.1
22,0.0512532300927327,desired-0.1
23,0.0525821177935862,desired-0.1
24,0.0539260847804934,desired-0.1
25,0.0552015507542893,desired-0.1
26,0.0564477680302153,desired-0.1
27,0.0576809442918252,desired-0.1
28,0.0588467045025392,desired-0.1
29,0.059930168869921,desired-0.1
30,0.0611097921908373,desired-0.1
0,0.0,desired-0.5
1,0.0086760707354529,desired-0.5
2,0.0119438653872735,desired-0.5
3,0.0151949719915447,desired-0.5
4,0.0169513198992383,desired-0.5
5,0.0180486962519055,desired-0.5
6,0.0190897417520611,desired-0.5
7,0.0205165907185236,desired-0.5
8,0.0215599635627246,desired-0.5
9,0.0229211121723421,desired-0.5
10,0.0246379224982995,desired-0.5
11,0.0269098963913286,desired-0.5
12,0.0292655101666521,desired-0.5
13,0.031457818429757,desired-0.5
14,0.0335001280151447,desired-0.5
15,0.0356448517144276,desired-0.5
16,0.037604279065876,desired-0.5
17,0.0394570167723979,desired-0.5
18,0.0414351379663372,desired-0.5
19,0.0433447391599609,desired-0.5
20,0.0450040483909167,desired-0.5
21,0.0464941075821077,desired-0.5
22,0.0478432962410624,desired-0.5
23,0.0490731829509333,desired-0.5
24,0.050289192610843,desired-0.5
25,0.051576408657777,desired-0.5
26,0.0527298922663936,desired-0.5
27,0.0538180198781774,desired-0.5
28,0.0548746170778646,desired-0.5
29,0.0558498936103083,desired-0.5
30,0.0567663041992886,desired-0.5
0,0.0,masking-0.1
1,0.0086760707354529,masking-0.1
2,0.0119438653872735,masking-0.1
3,0.0151949719915447,masking-0.1
4,0.0169513198992383,masking-0.1
5,0.0180486962519055,masking-0.1
6,0.0190897417520611,masking-0.1
7,0.0205165907185236,masking-0.1
8,0.0215599635627246,masking-0.1
9,0.0229211121723421,masking-0.1
10,0.0245972330285091,masking-0.1
11,0.0265005712772799,masking-0.1
12,0.0279684997257664,masking-0.1
13,0.0299431913765544,masking-0.1
14,0.0318382776386461,masking-0.1
15,0.0336257193015688,masking-0.1
16,0.0355604986531403,masking-0.1
17,0.0372077613884848,masking-0.1
18,0.0387421927339259,masking-0.1
19,0.0401232531324621,masking-0.1
20,0.0414843944521976,masking-0.1
21,0.0427268275096096,masking-0.1
22,0.043946905434522,masking-0.1
23,0.0451353880364487,masking-0.1
24,0.0464088493870863,masking-0.1
25,0.0478153801433721,masking-0.1
26,0.0491129923999577,masking-0.1
27,0.0503124858439786,masking-0.1
28,0.0513932859550814,masking-0.1
29,0.0524444603944828,masking-0.1
30,0.0534544474583833,masking-0.1
0,0.0,masking-0.5
1,0.0086760707354529,masking-0.5
2,0.0119438653872735,masking-0.5
3,0.0151949719915447,masking-0.5
4,0.0169513198992383,masking-0.5
5,0.0180486962519055,masking-0.5
6,0.0190897417520611,masking-0.5
7,0.0205165907185236,masking-0.5
8,0.0215599635627246,masking-0.5
9,0.0229211121723421,masking-0.5
10,0.0238401845414171,masking-0.5
11,0.0251806450549413,masking-0.5
12,0.0267501062897615,masking-0.5
13,0.0288118260431213,masking-0.5
14,0.0307365070918651,masking-0.5
15,0.0325928094139616,masking-0.5
16,0.0342397706639608,masking-0.5
17,0.0357097870103104,masking-0.5
18,0.037019154248098,masking-0.5
19,0.0384214567855984,masking-0.5
20,0.0396924540100962,masking-0.5
21,0.0407858864693114,masking-0.5
22,0.0420434837829264,masking-0.5
23,0.0432347511702164,masking-0.5
24,0.044571852693722,masking-0.5
25,0.0458844645017271,masking-0.5
26,0.0471996544664821,masking-0.5
27,0.0484102669991749,masking-0.5
28,0.0495980244818002,masking-0.5
29,0.0506796548492328,masking-0.5
30,0.0517079022699829,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0086760707354529,topk-desired-masking-0.1
2,0.0119438653872735,topk-desired-masking-0.1
3,0.0151949719915447,topk-desired-masking-0.1
4,0.0169513198992383,topk-desired-masking-0.1
5,0.0180486962519055,topk-desired-masking-0.1
6,0.0195695751311229,topk-desired-masking-0.1
7,0.0209364449252027,topk-desired-masking-0.1
8,0.0219331673019949,topk-desired-masking-0.1
9,0.0232569955376854,topk-desired-masking-0.1
10,0.0247188174012924,topk-desired-masking-0.1
11,0.0265210006103611,topk-desired-masking-0.1
12,0.028479713249287,topk-desired-masking-0.1
13,0.0308524670889716,topk-desired-masking-0.1
14,0.0330508967643906,topk-desired-masking-0.1
15,0.0351247974099826,topk-desired-masking-0.1
16,0.0368686163684434,topk-desired-masking-0.1
17,0.0387573080631596,topk-desired-masking-0.1
18,0.0403775307672695,topk-desired-masking-0.1
19,0.0419300441018189,topk-desired-masking-0.1
20,0.0433937361852409,topk-desired-masking-0.1
21,0.0447001808928376,topk-desired-masking-0.1
22,0.0458989175160341,topk-desired-masking-0.1
23,0.0470997408996485,topk-desired-masking-0.1
24,0.0481912111919659,topk-desired-masking-0.1
25,0.0494341638649901,topk-desired-masking-0.1
26,0.0505784712093562,topk-desired-masking-0.1
27,0.0516109404818586,topk-desired-masking-0.1
28,0.0526054254526446,topk-desired-masking-0.1
29,0.0535866295917471,topk-desired-masking-0.1
30,0.0545259036138133,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0086760707354529,topk-desired-masking-0.5
2,0.0119438653872735,topk-desired-masking-0.5
3,0.0151949719915447,topk-desired-masking-0.5
4,0.0169513198992383,topk-desired-masking-0.5
5,0.0180486962519055,topk-desired-masking-0.5
6,0.0195695751311229,topk-desired-masking-0.5
7,0.0209364449252027,topk-desired-masking-0.5
8,0.0219331673019949,topk-desired-masking-0.5
9,0.0225581888898685,topk-desired-masking-0.5
10,0.0235102542846229,topk-desired-masking-0.5
11,0.0248782089862133,topk-desired-masking-0.5
12,0.0261715105821565,topk-desired-masking-0.5
13,0.0272916896825486,topk-desired-masking-0.5
14,0.0285871393566758,topk-desired-masking-0.5
15,0.0300774716736529,topk-desired-masking-0.5
16,0.0319740862927394,topk-desired-masking-0.5
17,0.0338119428923979,topk-desired-masking-0.5
18,0.0354627707367771,topk-desired-masking-0.5
19,0.036920495281634,topk-desired-masking-0.5
20,0.0382130559705704,topk-desired-masking-0.5
21,0.039396943293531,topk-desired-masking-0.5
22,0.040422469455448,topk-desired-masking-0.5
23,0.0416124352821713,topk-desired-masking-0.5
24,0.0427440800590459,topk-desired-masking-0.5
25,0.0438670715772247,topk-desired-masking-0.5
26,0.0449041219597705,topk-desired-masking-0.5
27,0.0460807443833254,topk-desired-masking-0.5
28,0.04720394631165,topk-desired-masking-0.5
