,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.008676070747134172,0.95
2,2,0.01415270917433864,0.95
3,3,0.016851605923604792,0.95
4,4,0.0182766278652131,0.95
5,5,0.019153118439270894,0.95
6,6,0.020036387454338285,0.95
7,7,0.02134490446908695,0.95
8,8,0.02229624190893106,0.95
9,9,0.023583762101199692,0.95
10,10,0.024442592486408298,0.95
11,11,0.02573285142201623,0.95
12,12,0.027596188867121126,0.95
13,13,0.029597473142170018,0.95
14,14,0.031515606474465094,0.95
15,15,0.03332321407700433,0.95
16,16,0.034845789221141205,0.95
17,17,0.03653275659475154,0.95
18,18,0.03810271306725168,0.95
19,19,0.0396132043707256,0.95
20,20,0.04109287841369875,0.95
21,21,0.04242285024306457,0.95
22,22,0.04382710355691712,0.95
23,23,0.04512598126228018,0.95
24,24,0.04631460318222019,0.95
25,25,0.04740598098444954,0.95
26,26,0.048515762067037324,0.95
27,27,0.04960605809923106,0.95
28,28,0.050829316676745354,0.95
29,29,0.051977375779868835,0.95
30,30,0.053073582328672146,0.95
0,0,0.0,0.8
1,1,0.008676070747134172,0.8
2,2,0.01415270917433864,0.8
3,3,0.016851605923604792,0.8
4,4,0.0182766278652131,0.8
5,5,0.019153118439270894,0.8
6,6,0.020036387454338285,0.8
7,7,0.02134490446908695,0.8
8,8,0.02229624190893106,0.8
9,9,0.023583762101199692,0.8
10,10,0.025240331243374273,0.8
11,11,0.027462104104146193,0.8
12,12,0.029775240066024576,0.8
13,13,0.03193113867484981,0.8
14,14,0.033693694304966236,0.8
15,15,0.03536517141809915,0.8
16,16,0.03676763142452457,0.8
17,17,0.038347829786835826,0.8
18,18,0.03982225609133152,0.8
19,19,0.041246770243601454,0.8
20,20,0.04264865543548527,0.8
21,21,0.04390791012749716,0.8
22,22,0.04524759562028743,0.8
23,23,0.046578670565400625,0.8
24,24,0.04779610106198645,0.8
25,25,0.04898426644107054,0.8
26,26,0.05030816216886761,0.8
27,27,0.05152617908923636,0.8
28,28,0.05268322659812978,0.8
29,29,0.0537831074771375,0.8
30,30,0.054822153853009835,0.8
0,0,0.0,0.65
1,1,0.008676070747134172,0.65
2,2,0.01415270917433864,0.65
3,3,0.016851605923604792,0.65
4,4,0.0182766278652131,0.65
5,5,0.019153118439270894,0.65
6,6,0.020036387454338285,0.65
7,7,0.02134490446908695,0.65
8,8,0.02229624190893106,0.65
9,9,0.023712042340398497,0.65
10,10,0.025781307159243958,0.65
11,11,0.027957998693693403,0.65
12,12,0.030232988917914302,0.65
13,13,0.032356191180175985,0.65
14,14,0.03433860890342683,0.65
15,15,0.03599541921489602,0.65
16,16,0.037810859199249855,0.65
17,17,0.039487885930767914,0.65
18,18,0.041093480693487894,0.65
19,19,0.042666528137073355,0.65
20,20,0.044082377969206964,0.65
21,21,0.04527646345514059,0.65
22,22,0.046556646629337665,0.65
23,23,0.04783317778240709,0.65
24,24,0.04907454125329522,0.65
25,25,0.05045157928669169,0.65
26,26,0.05172113009428056,0.65
27,27,0.052920942167866816,0.65
28,28,0.05402750509279599,0.65
29,29,0.0551027358228561,0.65
30,30,0.05612649286446419,0.65
0,0,0.0,0.5
1,1,0.008676070747134172,0.5
2,2,0.01415270917433864,0.5
3,3,0.01648797071801098,0.5
4,4,0.01798571970073805,0.5
5,5,0.018910694968875017,0.5
6,6,0.019828595908284678,0.5
7,7,0.021163086866290044,0.5
8,8,0.022134626262000478,0.5
9,9,0.02391382869097814,0.5
10,10,0.02596474929613454,0.5
11,11,0.02814144933763393,0.5
12,12,0.030169830290226803,0.5
13,13,0.03229754388303759,0.5
14,14,0.034283871426097665,0.5
15,15,0.036402393327533256,0.5
16,16,0.03819389365820255,0.5
17,17,0.03984964069755657,0.5
18,18,0.041436195735708725,0.5
19,19,0.042992107427183145,0.5
20,20,0.044392453483597244,0.5
21,21,0.04574884446651342,0.5
22,22,0.04719621782857355,0.5
23,23,0.048598510965955764,0.5
24,24,0.050117016177548185,0.5
25,25,0.05153989376421152,0.5
26,26,0.052847735356431655,0.5
27,27,0.0541072105053167,0.5
28,28,0.055294299177893184,0.5
29,29,0.056421826675140105,0.5
30,30,0.05754498486970222,0.5
0,0,0.0,0.95
1,1,0.008676070747134172,0.95
2,2,0.01415270917433864,0.95
3,3,0.016851605923604792,0.95
4,4,0.0182766278652131,0.95
5,5,0.019153118439270894,0.95
6,6,0.020036387454338285,0.95
7,7,0.02134490446908695,0.95
8,8,0.02229624190893106,0.95
9,9,0.023583762101199692,0.95
10,10,0.025199641523487738,0.95
11,11,0.027052778788284423,0.95
12,12,0.028478228898657094,0.95
13,13,0.03041651031431056,0.95
14,14,0.032280041168462933,0.95
15,15,0.033828295758675464,0.95
16,16,0.03532116021565521,0.95
17,17,0.03698171808957032,0.95
18,18,0.038528045009711576,0.95
19,19,0.03992503010852218,0.95
20,20,0.041181415551047366,0.95
21,21,0.04240902244469386,0.95
22,22,0.0435091380560117,0.95
23,23,0.044621166026334154,0.95
24,24,0.04572584033561013,0.95
25,25,0.046809868719659836,0.95
26,26,0.04800269054178883,0.95
27,27,0.049306543904617986,0.95
28,28,0.05050923088127593,0.95
29,29,0.05165925657095343,0.95
30,30,0.052806175647061075,0.95
0,0,0.0,0.8
1,1,0.008676070747134172,0.8
2,2,0.01415270917433864,0.8
3,3,0.01648797071801098,0.8
4,4,0.01798571970073805,0.8
5,5,0.018910694968875017,0.8
6,6,0.019828595908284678,0.8
7,7,0.021163086866290044,0.8
8,8,0.022134626262000478,0.8
9,9,0.023438308018962167,0.8
10,10,0.02506741053963544,0.8
11,11,0.026931567053086483,0.8
12,12,0.029285513557354075,0.8
13,13,0.03147639263108435,0.8
14,14,0.03329005578549238,0.8
15,15,0.03501240066683246,0.8
16,16,0.036435611893920625,0.8
17,17,0.038034255785709875,0.8
18,18,0.039525185985001675,0.8
19,19,0.0409645536425881,0.8
20,20,0.042242126143809906,0.8
21,21,0.04339542184117155,0.8
22,22,0.044551637873883713,0.8
23,23,0.045620228351794835,0.8
24,24,0.04668494016805238,0.8
25,25,0.04773208009700816,0.8
26,26,0.048890745942198326,0.8
27,27,0.05016288304072714,0.8
28,28,0.05133604108165718,0.8
29,29,0.05250444679848153,0.8
30,30,0.05362410167370116,0.8
0,0,0.0,0.65
1,1,0.008676070747134172,0.65
2,2,0.01415270917433864,0.65
3,3,0.01648797071801098,0.65
4,4,0.01798571970073805,0.65
5,5,0.018910694968875017,0.65
6,6,0.019828595908284678,0.65
7,7,0.021163086866290044,0.65
8,8,0.022134626262000478,0.65
9,9,0.023438308018962167,0.65
10,10,0.02506741053963544,0.65
11,11,0.026931567053086483,0.65
12,12,0.029285513557354075,0.65
13,13,0.03147639263108435,0.65
14,14,0.03329005578549238,0.65
15,15,0.03501240066683246,0.65
16,16,0.03688566527166063,0.65
17,17,0.03861409166582253,0.65
18,18,0.04026567560038174,0.65
19,19,0.04188011329862251,0.65
20,20,0.043428394982492735,0.65
21,21,0.044814546016052,0.65
22,22,0.046067547339858,0.65
23,23,0.04714084791490187,0.65
24,24,0.04819518611380837,0.65
25,25,0.049376302028226335,0.65
26,26,0.05045654187343001,0.65
27,27,0.05164182464326691,0.65
28,28,0.052819049875963295,0.65
29,29,0.05393734066191673,0.65
30,30,0.05502451161936151,0.65
0,0,0.0,0.5
1,1,0.008676070747134172,0.5
2,2,0.01415270917433864,0.5
3,3,0.01648797071801098,0.5
4,4,0.017855703669231476,0.5
5,5,0.01880234827595287,0.5
6,6,0.01973572731435141,0.5
7,7,0.021081826846598435,0.5
8,8,0.022062395133385714,0.5
9,9,0.02337330000320888,0.5
10,10,0.025008312343496087,0.5
11,11,0.02687739370662541,0.5
12,12,0.029235507391390008,0.5
13,13,0.031429958334117714,0.5
14,14,0.03347412491377244,0.5
15,15,0.03564325597222836,0.5
16,16,0.037479411441445,0.5
17,17,0.03917485193728555,0.5
18,18,0.040796922173346704,0.5
19,19,0.04238479754293923,0.5
20,20,0.04390904664374676,0.5
21,21,0.045273349874521744,0.5
22,22,0.04659777435220227,0.5
23,23,0.04779974264706607,0.5
24,24,0.04910969641134652,0.5
25,25,0.050403047140095275,0.5
26,26,0.05159380065689022,0.5
27,27,0.05272053593452608,0.5
28,28,0.053795078133227536,0.5
29,29,0.05497763954571834,0.5
30,30,0.05610274407634482,0.5
0,0,0.0,0.95
1,1,0.008676070747134172,0.95
2,2,0.01415270917433864,0.95
3,3,0.016851605923604792,0.95
4,4,0.0182766278652131,0.95
5,5,0.019153118439270894,0.95
6,6,0.020036387454338285,0.95
7,7,0.02134490446908695,0.95
8,8,0.02229624190893106,0.95
9,9,0.022884954543173974,0.95
10,10,0.023807312888203095,0.95
11,11,0.025150511790328126,0.95
12,12,0.026722290131312824,0.95
13,13,0.028785995744633735,0.95
14,14,0.03071239760874498,0.95
15,15,0.032321103203107215,0.95
16,16,0.03409373816394424,0.95
17,17,0.03582248615184329,0.95
18,18,0.03742982527923333,0.95
19,19,0.038973960972108174,0.95
20,20,0.040484075176920244,0.95
21,21,0.04184876964897093,0.95
22,22,0.04318050136704687,0.95
23,23,0.044408236871283036,0.95
24,24,0.04551863705869699,0.95
25,25,0.046751366298330065,0.95
26,26,0.04792094380475181,0.95
27,27,0.04917258656625615,0.95
28,28,0.05041960496207172,0.95
29,29,0.051626501939814655,0.95
30,30,0.052764908652836714,0.95
0,0,0.0,0.8
1,1,0.008676070747134172,0.8
2,2,0.01415270917433864,0.8
3,3,0.01648797071801098,0.8
4,4,0.01798571970073805,0.8
5,5,0.018910694968875017,0.8
6,6,0.019828595908284678,0.8
7,7,0.021163086866290044,0.8
8,8,0.022134626262000478,0.8
9,9,0.02356658825816097,0.8
10,10,0.02522471865879362,0.8
11,11,0.027075766162314815,0.8
12,12,0.029418620427411,0.8
13,13,0.03128973101958204,0.8
14,14,0.03304921719869673,0.8
15,15,0.034968744151539784,0.8
16,16,0.03658563552717489,0.8
17,17,0.03817594477267224,0.8
18,18,0.03965941765686076,0.8
19,19,0.04109207373085423,0.8
20,20,0.04250132542334507,0.8
21,21,0.04387206095816228,0.8
22,22,0.04511582348888208,0.8
23,23,0.04623428125977935,0.8
24,24,0.047479458289049294,0.8
25,25,0.04868810219672722,0.8
26,26,0.04982945039576868,0.8
27,27,0.0510725539390337,0.8
28,28,0.0522540562185466,0.8
29,29,0.0533998048210737,0.8
30,30,0.05448100821534547,0.8
0,0,0.0,0.65
1,1,0.008676070747134172,0.65
2,2,0.01415270917433864,0.65
3,3,0.01648797071801098,0.65
4,4,0.01798571970073805,0.65
5,5,0.018910694968875017,0.65
6,6,0.019828595908284678,0.65
7,7,0.021163086866290044,0.65
8,8,0.022134626262000478,0.65
9,9,0.02356658825816097,0.65
10,10,0.025248302113785794,0.65
11,11,0.02748470608714758,0.65
12,12,0.029796103434948932,0.65
13,13,0.03192977519301872,0.65
14,14,0.03418480837135443,0.65
15,15,0.036309521713711476,0.65
16,16,0.03810648508048793,0.65
17,17,0.03976708815193721,0.65
18,18,0.04116681664774336,0.65
19,19,0.0425241027721927,0.65
20,20,0.043865162605572175,0.65
21,21,0.045173905541197254,0.65
22,22,0.04636106613352422,0.65
23,23,0.047513483880538436,0.65
24,24,0.04855291664081947,0.65
25,25,0.04972027368881393,0.65
26,26,0.0508233933140744,0.65
27,27,0.052030998895971355,0.65
28,28,0.053199829090956254,0.65
29,29,0.05430045613606086,0.65
30,30,0.055348991664162094,0.65
0,0,0.0,0.5
1,1,0.008676070747134172,0.5
2,2,0.01415270917433864,0.5
3,3,0.01648797071801098,0.5
4,4,0.017855703669231476,0.5
5,5,0.01880234827595287,0.5
6,6,0.01973572731435141,0.5
7,7,0.021081826846598435,0.5
8,8,0.022062395133385714,0.5
9,9,0.023501580242407682,0.5
10,10,0.025189203917646442,0.5
11,11,0.027430532740686506,0.5
12,12,0.029746097268984865,0.5
13,13,0.03188334089605208,0.5
14,14,0.03414146969418557,0.5
15,15,0.03626889170386567,0.5
16,16,0.038213052834317585,0.5
17,17,0.03986773547499854,0.5
18,18,0.041453338156443226,0.5
19,19,0.04300839272688092,0.5
20,20,0.044515827766629615,0.5
21,21,0.045956301504786974,0.5
22,22,0.047258903638224534,0.5
23,23,0.04843332487950406,0.5
24,24,0.04971793535448699,0.5
25,25,0.05092368294008066,0.5
26,26,0.05206870292042335,0.5
27,27,0.053326133698976416,0.5
28,28,0.05451583449883715,0.5
29,29,0.05563444596699114,0.5
30,30,0.05663859066220945,0.5
0,0,0.0,0.95
1,1,0.008676070747134172,0.95
2,2,0.01415270917433864,0.95
3,3,0.016851605923604792,0.95
4,4,0.0182766278652131,0.95
5,5,0.019153118439270894,0.95
6,6,0.020036387454338285,0.95
7,7,0.02134490446908695,0.95
8,8,0.02229624190893106,0.95
