,time (minutes),AOPC-global,optimization
0,0.1583085209602272,0.0542960053908959,0.1
1,0.3166170419204545,0.0599938929910571,0.1
2,0.4749255628806817,0.0748743291756729,0.1
3,0.633234083840909,0.0727789906056998,0.1
4,0.7915426048011363,0.0749961010371128,0.1
5,0.9498511257613634,0.0729546686519992,0.1
6,1.1081596467215906,0.0749554467889712,0.1
7,1.266468167681818,0.0722340246039496,0.1
8,1.4247766886420452,0.0722340246039496,0.1
9,1.5830852096022725,0.0722340246039496,0.1
10,1.7413937305624998,0.0722340246039496,0.1
11,1.8997022515227269,0.0729546686519992,0.1
12,2.0580107724829544,0.0740628693221016,0.1
13,2.216319293443181,0.0778192669413856,0.1
14,2.374627814403409,0.0740628693221016,0.1
15,2.532936335363636,0.0740628693221016,0.1
16,2.691244856323863,0.0720682152740835,0.1
17,2.8495533772840904,0.0720682152740835,0.1
18,3.007861898244318,0.0720682152740835,0.1
19,3.166170419204545,0.0720682152740835,0.1
0,0.069905019741774,0.0624899174101053,0.5
1,0.1398100394835481,0.0770720984386248,0.5
2,0.2097150592253222,0.0776032278101268,0.5
3,0.2796200789670963,0.0760782398169052,0.5
4,0.3495250987088704,0.0760782398169052,0.5
5,0.4194301184506445,0.083404841628752,0.5
6,0.4893351381924186,0.0841685430095896,0.5
7,0.5592401579341927,0.0841685430095896,0.5
8,0.6291451776759668,0.0841685430095896,0.5
9,0.6990501974177409,0.0822255350506321,0.5
10,0.768955217159515,0.0822255350506321,0.5
11,0.8388602369012891,0.08040921654673,0.5
12,0.9087652566430632,0.0765465378788309,0.5
13,0.9786702763848372,0.0745720522033222,0.5
14,1.0485752961266115,0.077991741662845,0.5
15,1.1184803158683854,0.077991741662845,0.5
16,1.1883853356101597,0.0763419550806983,0.5
17,1.2582903553519336,0.0721737245367935,0.5
18,1.3281953750937077,0.0721737245367935,0.5
19,1.3981003948354818,0.0721737245367935,0.5
0,0.1456257511868215,0.0685389505829598,topk-0.1
1,0.2912515023736431,0.0770720984386248,topk-0.1
2,0.4368772535604647,0.0727789906056998,topk-0.1
3,0.5825030047472863,0.0763768151971438,topk-0.1
4,0.7281287559341078,0.0743938156034886,topk-0.1
5,0.8737545071209294,0.0778192669413856,topk-0.1
6,1.0193802583077511,0.0740628693221016,topk-0.1
7,1.165006009494573,0.0740628693221016,topk-0.1
8,1.3106317606813942,0.0740628693221016,topk-0.1
9,1.4562575118682155,0.0740628693221016,topk-0.1
10,1.6018832630550373,0.0770730226373764,topk-0.1
11,1.7475090142418588,0.0743331665273298,topk-0.1
12,1.8931347654286803,0.0743331665273298,topk-0.1
13,2.0387605166155023,0.0743331665273298,topk-0.1
14,2.184386267802324,0.0743331665273298,topk-0.1
15,2.3300120189891453,0.0743331665273298,topk-0.1
16,2.4756377701759664,0.0743331665273298,topk-0.1
17,2.6212635213627884,0.0743331665273298,topk-0.1
18,2.7668892725496104,0.0743331665273298,topk-0.1
19,2.912515023736431,0.0743331665273298,topk-0.1
0,0.0626701893487958,0.0660691034326921,topk-0.5
1,0.1253403786975916,0.069332478148068,topk-0.5
2,0.1880105680463873,0.0739614846747457,topk-0.5
3,0.2506807573951832,0.0783966660305679,topk-0.5
4,0.3133509467439789,0.0749765958570249,topk-0.5
5,0.3760211360927747,0.0752293584699847,topk-0.5
6,0.4386913254415705,0.0790076583620707,topk-0.5
7,0.5013615147903664,0.0767892251004156,topk-0.5
8,0.5640317041391621,0.0761772823087718,topk-0.5
9,0.6267018934879579,0.0760031042744504,topk-0.5
10,0.6893720828367538,0.08040921654673,topk-0.5
11,0.7520422721855495,0.0763419550806983,topk-0.5
12,0.8147124615343452,0.0763419550806983,topk-0.5
