,time (minutes),AOPC-global,optimization
0,0.1583085209538984,0.06431887328931458,0.1
1,0.3166170419077968,0.09095111193458007,0.1
2,0.4749255628616952,0.08067304734220099,0.1
3,0.6332340838155937,0.0810206845865995,0.1
4,0.791542604769492,0.08327127355603825,0.1
5,0.9498511257233904,0.08477873407469573,0.1
6,1.1081596466772887,0.08374462283952257,0.1
7,1.2664681676311873,0.0847853102308059,0.1
8,1.4247766885850857,0.08668143755625997,0.1
9,1.583085209538984,0.09190429736210078,0.1
10,1.7413937304928826,0.09189278711397963,0.1
11,1.8997022514467807,0.09140942787390788,0.1
12,2.0580107724006793,0.09190746771351278,0.1
13,2.2163192933545774,0.0915214135839982,0.1
14,2.374627814308476,0.09173075555237296,0.1
15,2.5329363352623746,0.09173075555237296,0.1
16,2.6912448562162727,0.0904344006927061,0.1
17,2.8495533771701713,0.09228976256628886,0.1
18,3.00786189812407,0.09228976256628886,0.1
19,3.166170419077968,0.09086716518850216,0.1
0,0.06990501973820135,0.07036617346673746,0.5
1,0.1398100394764027,0.08629202847758391,0.5
2,0.209715059214604,0.08302482036013893,0.5
3,0.2796200789528054,0.08314996466395022,0.5
4,0.3495250986910067,0.0845285907078617,0.5
5,0.419430118429208,0.08520741773468885,0.5
6,0.48933513816740937,0.09314691156749662,0.5
7,0.5592401579056108,0.09359171375021999,0.5
8,0.6291451776438121,0.09381589638220254,0.5
9,0.6990501973820133,0.08868239646858564,0.5
10,0.7689552171202146,0.09136785070400735,0.5
11,0.838860236858416,0.08948216480703598,0.5
12,0.9087652565966173,0.08773019437721069,0.5
13,0.9786702763348187,0.08610005112525407,0.5
14,1.04857529607302,0.08610005112525407,0.5
15,1.1184803158112215,0.08610005112525407,0.5
16,1.1883853355494227,0.08405224391054235,0.5
17,1.2582903552876241,0.08485049007932494,0.5
18,1.3281953750258253,0.08547638200180535,0.5
19,1.3981003947640267,0.08547638200180535,0.5
0,0.13234391291821665,0.07101681585075595,topk-0.1
1,0.2646878258364333,0.08782793803270843,topk-0.1
2,0.39703173875465,0.08904991586273059,topk-0.1
3,0.5293756516728666,0.07970884786942599,topk-0.1
4,0.6617195645910833,0.08842123650116115,topk-0.1
5,0.7940634775093,0.0902405044458069,topk-0.1
6,0.9264073904275166,0.09292927965571081,topk-0.1
7,1.0587513033457332,0.09120936872772936,topk-0.1
8,1.1910952162639499,0.08954504961275048,topk-0.1
9,1.3234391291821666,0.09000699555043627,topk-0.1
10,1.455783042100383,0.09198110277125605,topk-0.1
11,1.5881269550186,0.09047598124341881,topk-0.1
12,1.7204708679368164,0.09047598124341881,topk-0.1
13,1.8528147808550333,0.0865501464902401,topk-0.1
14,1.9851586937732497,0.08380293933493514,topk-0.1
15,2.1175026066914664,0.08581407683386559,topk-0.1
16,2.249846519609683,0.08607372298293171,topk-0.1
17,2.3821904325278997,0.0862239543725212,topk-0.1
18,2.5145343454461164,0.0915182163845112,topk-0.1
19,2.646878258364333,0.08984653725965845,topk-0.1
0,0.06042396877346832,0.07648950322156092,topk-0.5
1,0.12084793754693664,0.08271670341062591,topk-0.5
2,0.18127190632040496,0.07980414188296912,topk-0.5
3,0.24169587509387327,0.08150730731320145,topk-0.5
4,0.3021198438673416,0.08948504659879647,topk-0.5
5,0.3625438126408099,0.0906096563541804,topk-0.5
6,0.4229677814142782,0.09152225246851622,topk-0.5
7,0.48339175018774655,0.0920638885670866,topk-0.5
8,0.5438157189612148,0.09173873656225921,topk-0.5
9,0.6042396877346832,0.09014468661933794,topk-0.5
10,0.6646636565081515,0.09014468661933794,topk-0.5
11,0.7250876252816199,0.09053114777972839,topk-0.5
12,0.7855115940550881,0.08973024953895728,topk-0.5
13,0.8459355628285564,0.08873721601659235,topk-0.5
14,0.9063595316020248,0.08835269523658965,topk-0.5
15,0.9667835003754931,0.08835269523658965,topk-0.5
16,1.0272074691489614,0.0875491483528771,topk-0.5
17,1.0876314379224297,0.08622362961739925,topk-0.5
18,1.1480554066958981,0.08622362961739925,topk-0.5
19,1.2084793754693663,0.08577306261802659,topk-0.5
0,0.11402535356921557,0.06767949892776945,desired-0.1
1,0.22805070713843115,0.08363035082325988,desired-0.1
2,0.3420760607076467,0.08494615346628778,desired-0.1
3,0.4561014142768623,0.08910218625100577,desired-0.1
4,0.5701267678460779,0.08897869861430453,desired-0.1
5,0.6841521214152934,0.09114216634091435,desired-0.1
6,0.798177474984509,0.09179608214331898,desired-0.1
7,0.9122028285537246,0.09067302414076243,desired-0.1
8,1.02622818212294,0.08755260387208287,desired-0.1
9,1.1402535356921557,0.08598821782777182,desired-0.1
10,1.2542788892613712,0.08836659153696125,desired-0.1
11,1.3683042428305867,0.0872047151146463,desired-0.1
12,1.4823295963998024,0.09449328491305328,desired-0.1
13,1.596354949969018,0.08959518365415747,desired-0.1
14,1.7103803035382337,0.0921725151140192,desired-0.1
15,1.8244056571074492,0.09105537953347909,desired-0.1
16,1.938431010676665,0.09105537953347909,desired-0.1
17,2.05245636424588,0.09334040832159081,desired-0.1
18,2.166481717815096,0.0925944257859751,desired-0.1
19,2.2805070713843114,0.09614219730354388,desired-0.1
0,0.13199133818732403,0.07183665940975102,masking-0.1
1,0.26398267637464806,0.0792961291289402,masking-0.1
2,0.3959740145619721,0.08059174514895324,masking-0.1
3,0.5279653527492961,0.08011603334405279,masking-0.1
4,0.6599566909366203,0.08778010504503032,masking-0.1
5,0.7919480291239442,0.08548101435912894,masking-0.1
6,0.9239393673112682,0.08887145934354691,masking-0.1
7,1.0559307054985922,0.08707148361507701,masking-0.1
8,1.1879220436859164,0.08895843580115663,masking-0.1
9,1.3199133818732407,0.08895843580115663,masking-0.1
10,1.4519047200605644,0.08704992955917677,masking-0.1
11,1.5838960582478885,0.08697134814703512,masking-0.1
12,1.7158873964352126,0.08704992955917677,masking-0.1
13,1.8478787346225365,0.08593744368891552,masking-0.1
14,1.9798700728098606,0.08533883727824716,masking-0.1
15,2.1118614109971845,0.08533883727824716,masking-0.1
16,2.2438527491845086,0.08499157875069058,masking-0.1
17,2.3758440873718327,0.08499092465264996,masking-0.1
18,2.507835425559157,0.08499092465264996,masking-0.1
19,2.6398267637464814,0.08338722708490406,masking-0.1
0,0.11076345588558674,0.057240890901545285,topk-masking-0.1
1,0.22152691177117348,0.0848359364284355,topk-masking-0.1
2,0.33229036765676023,0.08059174514895324,topk-masking-0.1
3,0.44305382354234696,0.08105395598958466,topk-masking-0.1
4,0.5538172794279337,0.08105395598958466,topk-masking-0.1
5,0.6645807353135205,0.08941508531530702,topk-masking-0.1
6,0.7753441911991072,0.0892667233746073,topk-masking-0.1
7,0.8861076470846939,0.09032546681782656,topk-masking-0.1
8,0.9968711029702806,0.08918223047713231,topk-masking-0.1
9,1.1076345588558674,0.08762924812913717,topk-masking-0.1
10,1.2183980147414541,0.08781804644491574,topk-masking-0.1
11,1.329161470627041,0.08827577949503164,topk-masking-0.1
