,# of features removed,AOPC-global,percents-remove
0,0,0.0,5
1,1,0.026304162409475584,5
2,2,0.044068157518184985,5
3,3,0.05317705447125529,5
4,4,0.05864239264309747,5
5,5,0.0622859514243256,5
6,6,0.06488849341091711,5
7,7,0.06684039990086076,5
8,8,0.06835854939303915,5
9,9,0.06957306898678185,5
10,10,0.0705667668362077,5
11,11,0.07139484837739592,5
12,12,0.07209553275840132,5
13,13,0.07269611937069168,5
14,14,0.07321662776800998,5
15,15,0.0736720726156635,5
16,16,0.07407393571653424,5
17,17,0.07443114736175269,5
18,18,0.07475075778115867,5
19,19,0.07503840715862405,5
20,20,0.07529866135728319,5
21,21,0.07553525608333697,5
22,22,0.07575127735495128,5
23,23,0.07594929685393108,5
24,24,0.07613147479299248,5
25,25,0.07629963904443378,5
26,26,0.07645534668465721,5
27,27,0.07659993235057895,5
28,28,0.07673454659126472,5
29,29,0.07686018654923808,5
30,30,0.07697772070347125,5
0,0,0.0,10
1,1,0.00045379879743122044,10
2,2,0.01814117333622535,10
3,3,0.03373181633478557,10
4,4,0.046032922479072216,10
5,5,0.055065349996936484,10
6,6,0.0624115184321246,10
7,7,0.06925198408410478,10
8,8,0.07593099986086975,10
9,9,0.08127421248228171,10
10,10,0.0856459318998006,10
11,11,0.08928903141439966,10
12,12,0.09237165408059887,10
13,13,0.0950139020801982,10
14,14,0.09730385034651762,10
15,15,0.09930755507954711,10
16,16,0.1010755298439849,10
17,17,0.1026470629679296,10
18,18,0.10405317155251169,10
19,19,0.10531866927863558,10
20,20,0.1064636434117953,10
21,21,0.10750452898739503,10
22,22,0.10845490277381216,10
23,23,0.10932607874469454,10
24,24,0.11012756063790632,10
25,25,0.11086739007779413,10
26,26,0.11155241733694951,10
27,27,0.11218851407759378,10
28,28,0.11278074207750396,10
29,29,0.11333348821075348,10
30,30,0.11385057330314818,10
0,0,0.0,25
1,1,0.00045379879743122044,25
2,2,0.01814117333622535,25
3,3,0.03373181633478557,25
4,4,0.04393215287534554,25
5,5,0.05318797752334429,25
6,6,0.06154612119006102,25
7,7,0.068597359122223,25
8,8,0.07468978363263917,25
9,9,0.07994726237810179,25
10,10,0.08521671904299964,25
11,11,0.09026241341598874,25
12,12,0.09560211443870416,25
13,13,0.10040011484901348,25
14,14,0.10489105790661751,25
15,15,0.10908356041382007,25
16,16,0.11305179787218779,25
17,17,0.11679326382433491,25
18,18,0.12036893999475533,25
19,19,0.1235870485481337,25
20,20,0.12649867057261888,25
21,21,0.12914559968578723,25
22,22,0.13156236104998442,25
23,23,0.13377772563383186,25
24,24,0.1358158610509715,25
25,25,0.13769721682063885,25
26,26,0.13943921290366415,25
27,27,0.14105678069504482,25
28,28,0.1425627920870199,25
29,29,0.14396840271953,25
30,30,0.14528332879510394,25
0,0,0.0,50
1,1,0.026304162409475584,50
2,2,0.03537474907758826,50
3,3,0.04665699814080775,50
4,4,0.05487644969738784,50
5,5,0.061161585558569244,50
6,6,0.06775576856309205,50
7,7,0.07348403599860859,50
8,8,0.07948529680316813,50
9,9,0.08466984458394544,50
10,10,0.0893627136920262,50
11,11,0.09416066416581954,50
12,12,0.09920049974624028,50
13,13,0.10374147263458275,50
14,14,0.10798181575009375,50
15,15,0.11196292385438378,50
16,16,0.11585008882106272,50
17,17,0.11941814427551169,50
18,18,0.12277674698822007,50
19,19,0.12597308656893447,50
20,20,0.1290653384423801,50
21,21,0.13210330107869608,50
22,22,0.1350446838251048,50
23,23,0.13817622661344084,50
24,24,0.14105724597871,50
25,25,0.1437166484697277,50
26,26,0.14617905818363297,50
27,27,0.14846558148940212,50
28,28,0.15059441353270447,50
29,29,0.15258132343978664,50
30,30,0.15444004561092803,50
0,0,0.0,75
1,1,0.026304162409475584,75
2,2,0.03537474907758826,75
3,3,0.04665699814080775,75
4,4,0.05487644969738784,75
5,5,0.061161585558569244,75
6,6,0.06654540281041246,75
7,7,0.07242496596501395,75
8,8,0.07854390121775068,75
9,9,0.08382258855706973,75
10,10,0.088592480940321,75
11,11,0.09309782316546304,75
12,12,0.09772901386402265,75
13,13,0.1026086349866268,75
14,14,0.10704401285766678,75
15,15,0.11123685227795418,75
16,16,0.11518387749048924,75
17,17,0.11894637207853223,75
18,18,0.12254086334422787,75
19,19,0.126292407354252,75
20,20,0.1297833452068081,75
21,21,0.1331200392485249,75
22,22,0.13630382549599795,75
23,23,0.13934186580130895,75
24,24,0.1423788884128629,75
25,25,0.14536739235989862,75
26,26,0.14827728815547853,75
27,27,0.15097933425137414,75
28,28,0.15349503234065626,75
29,29,0.15584301722398625,75
30,30,0.15803951921161752,75
0,0,0.0,100
1,1,0.026304162409475584,100
2,2,0.03537474907758826,100
3,3,0.04665699814080775,100
4,4,0.05487644969738784,100
5,5,0.061161585558569244,100
6,6,0.06654540281041246,100
7,7,0.07242496596501395,100
8,8,0.07854390121775068,100
9,9,0.08385973315081852,100
10,10,0.0885577221298101,100
11,11,0.09288609879246079,100
12,12,0.09734318961608536,100
13,13,0.10161820909842009,100
14,14,0.1060330069567577,100
15,15,0.11069223054116203,100
16,16,0.11498540390809207,100
17,17,0.11905558574448616,100
18,18,0.12295996636284082,100
19,19,0.12669055522193434,100
20,20,0.1301625336522198,100
21,21,0.13346235535319873,100
22,22,0.13673830726568803,100
23,23,0.13989078451324694,100
24,24,0.1429058503763234,100
25,25,0.1458740865555337,100
26,26,0.1487652158994234,100
27,27,0.15144983600446385,100
28,28,0.15394930989536357,100
29,29,0.15628215219353664,100
30,30,0.15846448853698888,100
0,0,0.0,5
1,1,0.026304162409475584,5
2,2,0.03537474907758826,5
3,3,0.04665699814080775,5
4,4,0.05342634757873945,5
5,5,0.057939247204027246,5
6,6,0.061162746936375675,5
7,7,0.06358037173563699,5
8,8,0.0654607465795069,5
9,9,0.06696504645460284,5
10,10,0.06819583726149951,5
11,11,0.06922149626724673,5
12,12,0.07008936157980208,5
13,13,0.07083324613342094,5
14,14,0.07147794607989064,5
15,15,0.07204205853305161,5
16,16,0.07253980481525246,5
17,17,0.07298224595498656,5
18,18,0.07337811434316971,5
19,19,0.07373439589253453,5
20,20,0.07405674586576938,5
21,21,0.07434979129598286,5
22,22,0.07461735451487345,5
23,23,0.07486262079885649,5
24,24,0.07508826578012087,5
25,25,0.07529655345513415,5
