,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.026304162409475584,0.1
2,2,0.044068157518184985,0.1
3,3,0.05317705447125529,0.1
4,4,0.05948834338452132,0.1
5,5,0.06500483029784714,0.1
6,6,0.06983961258693637,0.1
7,7,0.07530739951947238,0.1
8,8,0.08070790462455167,0.1
9,9,0.08552437172480434,0.1
10,10,0.09043300067998497,0.1
11,11,0.09500368301063578,0.1
12,12,0.09890174276944572,0.1
13,13,0.10315296594369301,0.1
14,14,0.10697271660892185,0.1
15,15,0.11118459064052336,0.1
16,16,0.11513058396401987,0.1
17,17,0.11887184676872706,0.1
18,18,0.12248810290890083,0.1
19,19,0.12595937973763155,0.1
20,20,0.12912713260072067,0.1
21,21,0.13203649885820823,0.1
22,22,0.13469290101442039,0.1
23,23,0.13715692551686307,0.1
24,24,0.13944868224584425,0.1
25,25,0.14157560703391164,0.1
26,26,0.14366188957159726,0.1
27,27,0.14570970883772483,0.1
28,28,0.14782494188779863,0.1
29,29,0.14996549741886883,0.1
30,30,0.15213525631729324,0.1
0,0,0.0,0.15
1,1,0.026304162409475584,0.15
2,2,0.03537474907758826,0.15
3,3,0.04665699814080775,0.15
4,4,0.054272298320163295,0.15
5,5,0.06065812607754879,0.15
6,6,0.06611386611239493,0.15
7,7,0.07141995723370277,0.15
8,8,0.0759074892086758,0.15
9,9,0.0810914739714565,0.15
10,10,0.08591156903820357,0.15
11,11,0.09081554114421887,0.15
12,12,0.09499561532833724,0.15
13,13,0.09945195623094036,0.15
14,14,0.10348308920545454,0.15
15,15,0.1072732578899535,0.15
16,16,0.11093947467442973,0.15
17,17,0.11443905215238008,0.15
18,18,0.11760017675786134,0.15
19,19,0.12044521681207658,0.15
20,20,0.12304888898819263,0.15
21,21,0.12542940382985288,0.15
22,22,0.12769119384672603,0.15
23,23,0.1298229020775471,0.15
24,24,0.13236549049487747,0.15
25,25,0.13483155647517267,0.15
26,26,0.13728430272300943,0.15
27,27,0.13977794703409702,0.15
28,28,0.1421985700093529,0.15
29,29,0.14462415613725974,0.15
30,30,0.1470484967067736,0.15
0,0,0.0,0.2
1,1,0.00045379879743122044,0.2
2,2,0.01814117333622535,0.2
3,3,0.03373181633478557,0.2
4,4,0.04453630425257009,0.2
5,5,0.052782803107259024,0.2
6,6,0.05936358928071799,0.2
7,7,0.06614087912653129,0.2
8,8,0.07189354079010679,0.2
9,9,0.07756034158143847,0.2
10,10,0.08254548689900955,0.2
11,11,0.08785923092968713,0.2
12,12,0.09273706281425219,0.2
13,13,0.09765592138801951,0.2
14,14,0.10234327767656397,0.2
15,15,0.106469543880751,0.2
16,16,0.11016065109614094,0.2
17,17,0.11414943569502883,0.2
18,18,0.11788448027381415,0.2
19,19,0.12147464535393157,0.2
20,20,0.1248651286808115,0.2
21,21,0.12797598549318007,0.2
22,22,0.13081973725548415,0.2
23,23,0.1335044632216061,0.2
24,24,0.13598632643020644,0.2
25,25,0.13828115243931552,0.2
26,26,0.14047393128184696,0.2
27,27,0.14258259587538394,0.2
28,28,0.14467626953924614,0.2
29,29,0.14673355140790903,0.2
30,30,0.14866365499053366,0.2
0,0,0.0,0.35
1,1,0.00045379879743122044,0.35
2,2,0.01814117333622535,0.35
3,3,0.03373181633478557,0.35
4,4,0.04453630425257009,0.35
5,5,0.052544797687887786,0.35
6,6,0.05965290567902698,0.35
7,7,0.06576661685450581,0.35
8,8,0.07222720892235918,0.35
9,9,0.07846035403711313,0.35
10,10,0.0846718257152776,0.35
11,11,0.09030414836946561,0.35
12,12,0.09614022716858009,0.35
13,13,0.1014214215696367,0.35
14,14,0.1062789125378047,0.35
15,15,0.11081072429308243,0.35
16,16,0.11506425972723845,0.35
17,17,0.11886725073689772,0.35
18,18,0.12231491793495197,0.35
19,19,0.12551933634886173,0.35
20,20,0.12864774157790546,0.35
21,21,0.1316669548681618,0.35
22,22,0.1347003749535781,0.35
23,23,0.1375080816938673,0.35
24,24,0.14009144576923294,0.35
25,25,0.14249998778758383,0.35
26,26,0.14475998051642908,0.35
27,27,0.14688388429844174,0.35
28,28,0.1488715837849433,0.35
29,29,0.15077836461966848,0.35
30,30,0.15262130083668948,0.35
0,0,0.0,0.5
1,1,0.026304162409475584,0.5
2,2,0.03537474907758826,0.5
3,3,0.04665699814080775,0.5
4,4,0.05487644969738784,0.5
5,5,0.06227863147056409,0.5
6,6,0.06955354347889285,0.5
7,7,0.07693800245264429,0.5
8,8,0.08321847153675851,0.5
9,9,0.08930751826452119,0.5
10,10,0.09522855989795986,0.5
11,11,0.1006845147139084,0.5
12,12,0.10559612197134921,0.5
13,13,0.11013267813374228,0.5
14,14,0.1144292371457237,0.5
