,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.026304161962968267,0.1
2,2,0.03537474853583442,0.1
3,3,0.04665699676705985,0.1
4,4,0.05487644771190607,0.1
5,5,0.06116158312507297,0.1
6,6,0.06654540001097219,0.1
7,7,0.07242496336588294,0.1
8,8,0.07854389874280648,0.1
9,9,0.08385973079130055,0.1
10,10,0.08855771999992283,0.1
11,11,0.09288609689412437,0.1
12,12,0.0973431880342524,0.1
13,13,0.10161820772471705,0.1
14,14,0.10603300568974872,0.1
15,15,0.1106922297166778,0.1
16,16,0.11498540362301746,0.1
17,17,0.11905558596344851,0.1
18,18,0.12295996706662944,0.1
19,19,0.12669055628168274,0.1
20,20,0.13016253503594094,0.1
21,21,0.13346235709172846,0.1
22,22,0.13673830929322392,0.1
23,23,0.13989078672197192,0.1
24,24,0.14290585281604945,0.1
25,25,0.14587408923824902,0.1
26,26,0.14876521886816096,0.1
27,27,0.15144983923879352,0.1
28,28,0.15394931337696866,0.1
29,29,0.1562821559059321,0.1
30,30,0.15846449246528502,0.1
0,0,0.0,0.15
1,1,0.0004537988778150974,0.15
2,2,0.018141173145732308,0.15
3,3,0.033731815224483264,0.15
4,4,0.04393215110062025,0.15
5,5,0.052041335949001455,0.15
6,6,0.05872804528862517,0.15
7,7,0.0655847779838293,0.15
8,8,0.07134394706436568,0.15
9,9,0.07644734539321435,0.15
10,10,0.08188771447208477,0.15
11,11,0.08677192516027282,0.15
12,12,0.091394348202968,0.15
13,13,0.09611690463238064,0.15
14,14,0.10105914773256638,0.15
15,15,0.10566939167187418,0.15
16,16,0.11034490332334855,0.15
17,17,0.11461371138873742,0.15
18,18,0.11859930334946228,0.15
19,19,0.12234111591430655,0.15
20,20,0.1260146909712065,0.15
21,21,0.12958112925807505,0.15
22,22,0.133005033322287,0.15
23,23,0.13632415056630662,0.15
24,24,0.13995103358468813,0.15
25,25,0.1432989256016557,0.15
26,26,0.1463988256173664,0.15
27,27,0.14927730420338348,0.15
28,28,0.15195726702484766,0.15
29,29,0.15445856565821423,0.15
30,30,0.15679849018620232,0.15
0,0,0.0,0.2
1,1,0.026304161962968267,0.2
2,2,0.03537474853583442,0.2
3,3,0.04665699676705985,0.2
4,4,0.05487644771190607,0.2
5,5,0.06116158312507297,0.2
6,6,0.06654540001097219,0.2
7,7,0.07098890644121685,0.2
8,8,0.07562793516467764,0.2
9,9,0.080871542969019,0.2
10,10,0.08610086198942984,0.2
11,11,0.09098905967185299,0.2
12,12,0.09619549424220614,0.2
13,13,0.100984759561532,0.2
14,14,0.10546616488122745,0.2
15,15,0.10965032187780802,0.2
16,16,0.11363576282615027,0.2
17,17,0.11788617772025572,0.2
18,18,0.1217960415072664,0.2
19,19,0.12553156513776645,0.2
20,20,0.12906163461975034,0.2
21,21,0.13241149760354654,0.2
22,22,0.1357331393480064,0.2
23,23,0.13889754725920858,0.2
24,24,0.14204939869815886,0.2
25,25,0.14512655779844857,0.2
26,26,0.14802270247763089,0.2
27,27,0.15071197967972877,0.2
28,28,0.15321578948857853,0.2
29,29,0.15555267864350497,0.2
30,30,0.15773880075617808,0.2
