# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0086760707354529,0.1
2,0.0141527089310451,0.1
3,0.01648797044072,0.1
4,0.0178557035564397,0.1
5,0.0189330433260657,0.1
6,0.0198477535299127,0.1
7,0.0213470241889367,0.1
8,0.0229727189737585,0.1
9,0.0242120268852799,0.1
10,0.0257028480068706,0.1
11,0.0281822819074346,0.1
12,0.031059736719588,0.1
13,0.0347358549088998,0.1
14,0.0384035799016887,0.1
15,0.0421568141448384,0.1
16,0.046159083709272,0.1
17,0.0500384287117826,0.1
18,0.0537036242404282,0.1
19,0.0572098714465898,0.1
20,0.0607062322573794,0.1
21,0.0640360029269815,0.1
22,0.0671245634025512,0.1
23,0.069966379244473,0.1
24,0.0727539117546091,0.1
25,0.0755747076015636,0.1
26,0.0784244757043399,0.1
27,0.0811500776009788,0.1
28,0.08392837739179,0.1
29,0.0865042878715671,0.1
30,0.0889865108915567,0.1
0,0.0,stop-words-0.1
1,0.0086760707354529,stop-words-0.1
2,0.0141527089310451,stop-words-0.1
3,0.01648797044072,stop-words-0.1
4,0.0179857186585785,stop-words-0.1
5,0.0189106952180223,stop-words-0.1
6,0.0198285980087326,stop-words-0.1
7,0.0211630899431112,stop-words-0.1
8,0.0221346295401358,stop-words-0.1
9,0.0239138321850906,stop-words-0.1
10,0.0259647527208183,stop-words-0.1
11,0.0281414527295711,stop-words-0.1
12,0.0301698337620379,stop-words-0.1
13,0.0322975474826152,stop-words-0.1
14,0.0342838751311457,stop-words-0.1
15,0.0364023969282333,stop-words-0.1
16,0.0381938975695376,stop-words-0.1
17,0.0398496449079504,stop-words-0.1
18,0.0414362005109953,stop-words-0.1
19,0.0429921125806788,stop-words-0.1
20,0.0443924590915614,stop-words-0.1
21,0.0457488505211504,stop-words-0.1
22,0.0471962240741389,stop-words-0.1
23,0.0485985171449406,stop-words-0.1
24,0.0501170224047745,stop-words-0.1
25,0.051539900105995,stop-words-0.1
26,0.0528477417570081,stop-words-0.1
27,0.05410721701383,stop-words-0.1
28,0.0552943059181854,stop-words-0.1
29,0.0564218336771813,stop-words-0.1
30,0.0575449921605722,stop-words-0.1
0,0.0,topk-0.1
1,0.0086760707354529,topk-0.1
2,0.0141527089310451,topk-0.1
3,0.01648797044072,topk-0.1
4,0.0178557035564397,topk-0.1
5,0.0189330433260657,topk-0.1
6,0.0198477535299127,topk-0.1
7,0.0213470241889367,topk-0.1
8,0.0241121845549519,topk-0.1
9,0.0269419204472061,topk-0.1
10,0.0296290525354648,topk-0.1
11,0.0332042362767698,topk-0.1
12,0.0361536246188653,topk-0.1
13,0.0393430520311431,topk-0.1
14,0.0428391628981799,topk-0.1
15,0.046632014216095,topk-0.1
16,0.0503710367175135,topk-0.1
17,0.0538997231435933,topk-0.1
18,0.057361692649512,topk-0.1
19,0.0606438568962973,topk-0.1
20,0.0638970294673464,topk-0.1
21,0.0671846143134661,topk-0.1
22,0.0701843354844684,topk-0.1
23,0.0730878114395968,topk-0.1
24,0.0760283990707725,topk-0.1
25,0.0788104557761155,topk-0.1
26,0.0815650029612056,topk-0.1
27,0.0841349334257819,topk-0.1
28,0.0866650604262238,topk-0.1
29,0.0890128486192349,topk-0.1
30,0.0913244335280195,topk-0.1
0,0.0,desired-0.1
1,0.0086760707354529,desired-0.1
2,0.0141527089310451,desired-0.1
3,0.01648797044072,desired-0.1
4,0.0178557035564397,desired-0.1
5,0.0189330433260657,desired-0.1
6,0.0205712426699487,desired-0.1
7,0.021726775871937,desired-0.1
8,0.0229924898350573,desired-0.1
9,0.0252113548979805,desired-0.1
10,0.0276700452759542,desired-0.1
11,0.0306585539701718,desired-0.1
12,0.0340957699907575,desired-0.1
13,0.0375430935303585,desired-0.1
14,0.0419116873682166,desired-0.1
15,0.0459212106124119,desired-0.1
16,0.0496854367932152,desired-0.1
17,0.0533343935948925,desired-0.1
18,0.0566802925519112,desired-0.1
19,0.0601095055867425,desired-0.1
20,0.0633674774974893,desired-0.1
21,0.0664478448375419,desired-0.1
22,0.0692264349049505,desired-0.1
23,0.0720032983725936,desired-0.1
24,0.0748717999047863,desired-0.1
25,0.077658578319877,desired-0.1
26,0.0802399583940717,desired-0.1
27,0.0828841306350165,desired-0.1
28,0.0854584281948749,desired-0.1
29,0.0878816696818477,desired-0.1
30,0.090282600874232,desired-0.1
0,0.0,masking-0.1
1,0.0086760707354529,masking-0.1
2,0.0141527089310451,masking-0.1
3,0.0168516046493735,masking-0.1
4,0.0182766260255013,masking-0.1
5,0.0201269721085485,masking-0.1
6,0.0214756623739426,masking-0.1
7,0.0227714444274629,masking-0.1
8,0.0244436966188203,masking-0.1
9,0.0261382954417642,masking-0.1
10,0.0288984843486994,masking-0.1
11,0.0311116152207777,masking-0.1
12,0.0342219744133341,masking-0.1
13,0.0372725821714208,masking-0.1
14,0.04017648932577,masking-0.1
15,0.0429851026345483,masking-0.1
16,0.0461661677277308,masking-0.1
17,0.0494287436504067,masking-0.1
18,0.0528617540503548,masking-0.1
19,0.0565700217105413,masking-0.1
20,0.0601378779858047,masking-0.1
21,0.0636050088200998,masking-0.1
22,0.0669634006756544,masking-0.1
23,0.0702209507229845,masking-0.1
24,0.0733503811976303,masking-0.1
25,0.0762869777638509,masking-0.1
26,0.0790720871057584,masking-0.1
27,0.0818782450898857,masking-0.1
28,0.0846568517076508,masking-0.1
29,0.0873064659211961,masking-0.1
30,0.0898004296471416,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0086760707354529,stop-words-masking-0.1
2,0.0119438653872735,stop-words-masking-0.1
3,0.0151949719915447,stop-words-masking-0.1
4,0.0169513198992383,stop-words-masking-0.1
5,0.0180486962519055,stop-words-masking-0.1
6,0.0190897417520611,stop-words-masking-0.1
7,0.0205165907185236,stop-words-masking-0.1
8,0.0215599635627246,stop-words-masking-0.1
9,0.0229211121723421,stop-words-masking-0.1
10,0.0245972330285091,stop-words-masking-0.1
11,0.0265005712772799,stop-words-masking-0.1
12,0.0279684997257664,stop-words-masking-0.1
13,0.0299431913765544,stop-words-masking-0.1
14,0.0318382776386461,stop-words-masking-0.1
15,0.0336257193015688,stop-words-masking-0.1
16,0.0355604986531403,stop-words-masking-0.1
17,0.0372077613884848,stop-words-masking-0.1
18,0.0387421927339259,stop-words-masking-0.1
19,0.0401232531324621,stop-words-masking-0.1
20,0.0414843944521976,stop-words-masking-0.1
21,0.0427268275096096,stop-words-masking-0.1
22,0.043946905434522,stop-words-masking-0.1
23,0.0451353880364487,stop-words-masking-0.1
24,0.0464088493870863,stop-words-masking-0.1
25,0.0478153801433721,stop-words-masking-0.1
26,0.0491129923999577,stop-words-masking-0.1
27,0.0503124858439786,stop-words-masking-0.1
28,0.0513932859550814,stop-words-masking-0.1
29,0.0524444603944828,stop-words-masking-0.1
30,0.0534544474583833,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0086760707354529,stop-words-0.5
2,0.0119438653872735,stop-words-0.5
3,0.0151949719915447,stop-words-0.5
4,0.0169513198992383,stop-words-0.5
5,0.0180486962519055,stop-words-0.5
6,0.0190897417520611,stop-words-0.5
7,0.0205165907185236,stop-words-0.5
8,0.0215599635627246,stop-words-0.5
9,0.0229211121723421,stop-words-0.5
10,0.0246379224982995,stop-words-0.5
11,0.0269098963913286,stop-words-0.5
12,0.0292655101666521,stop-words-0.5
13,0.0311475582145198,stop-words-0.5
14,0.0329623533540804,stop-words-0.5
15,0.0349302756032507,stop-words-0.5
16,0.0367883163488409,stop-words-0.5
17,0.0385038357181068,stop-words-0.5
18,0.0400475531634509,stop-words-0.5
19,0.0415696919648812,stop-words-0.5
20,0.0430429514741398,stop-words-0.5
21,0.0443180340109609,stop-words-0.5
22,0.0456769703067295,stop-words-0.5
23,0.0471738019067806,stop-words-0.5
24,0.0485442989067088,stop-words-0.5
25,0.0498044560881623,stop-words-0.5
26,0.0510346702190616,stop-words-0.5
27,0.0521593205063176,stop-words-0.5
28,0.053205466461712,stop-words-0.5
29,0.0542081484562887,stop-words-0.5
30,0.0552286126578659,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0086760707354529,stop-words-topk-0.5
2,0.0119438653872735,stop-words-topk-0.5
3,0.0151949719915447,stop-words-topk-0.5
4,0.0169513198992383,stop-words-topk-0.5
5,0.0180486962519055,stop-words-topk-0.5
6,0.0190897417520611,stop-words-topk-0.5
7,0.0205165907185236,stop-words-topk-0.5
8,0.0215599635627246,stop-words-topk-0.5
9,0.0229211121723421,stop-words-topk-0.5
10,0.0246379224982995,stop-words-topk-0.5
11,0.0265378699579212,stop-words-topk-0.5
12,0.0280029292771275,stop-words-topk-0.5
13,0.0299751616742469,stop-words-topk-0.5
14,0.0318681165831591,stop-words-topk-0.5
15,0.0336536933120497,stop-words-topk-0.5
16,0.0355868271335929,stop-words-topk-0.5
17,0.0374123205857926,stop-words-topk-0.5
18,0.0391848862376316,stop-words-topk-0.5
19,0.0409975364525467,stop-words-topk-0.5
20,0.042929177115559,stop-words-topk-0.5
21,0.0446784735788282,stop-words-topk-0.5
22,0.0462128045545718,stop-words-topk-0.5
23,0.0476891534013822,stop-words-topk-0.5
24,0.0490971292128163,stop-words-topk-0.5
25,0.0504208777615602,stop-words-topk-0.5
26,0.0516516976742936,stop-words-topk-0.5
27,0.0527826762558314,stop-words-topk-0.5
28,0.0539106652643106,stop-words-topk-0.5
29,0.0549286566158482,stop-words-topk-0.5
30,0.0559356377733214,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0086760707354529,stop-words-topk-masking-0.5
2,0.0119438653872735,stop-words-topk-masking-0.5
3,0.0151949719915447,stop-words-topk-masking-0.5
4,0.0169513198992383,stop-words-topk-masking-0.5
5,0.0180486962519055,stop-words-topk-masking-0.5
6,0.0190897417520611,stop-words-topk-masking-0.5
7,0.0205165907185236,stop-words-topk-masking-0.5
8,0.0215599635627246,stop-words-topk-masking-0.5
9,0.0229211121723421,stop-words-topk-masking-0.5
10,0.0238401845414171,stop-words-topk-masking-0.5
11,0.0251228496473824,stop-words-topk-masking-0.5
12,0.0269797617931373,stop-words-topk-masking-0.5
13,0.0290250775819702,stop-words-topk-masking-0.5
14,0.0309355418614574,stop-words-topk-masking-0.5
15,0.0327794045104544,stop-words-topk-masking-0.5
16,0.034415389578307,stop-words-topk-masking-0.5
17,0.0361176182176562,stop-words-topk-masking-0.5
18,0.0376470947291271,stop-words-topk-masking-0.5
19,0.0391201124463505,stop-words-topk-masking-0.5
20,0.0403859885499685,stop-words-topk-masking-0.5
21,0.0418106847091851,stop-words-topk-masking-0.5
22,0.0431554626279109,stop-words-topk-masking-0.5
23,0.0446382071828609,stop-words-topk-masking-0.5
24,0.0459972209665962,stop-words-topk-masking-0.5
25,0.0472632659444993,stop-words-topk-masking-0.5
26,0.0484314286237684,stop-words-topk-masking-0.5
27,0.0495120739641067,stop-words-topk-masking-0.5
28,0.0505292782268877,stop-words-topk-masking-0.5
29,0.0515467355635511,stop-words-topk-masking-0.5
30,0.0525506409175858,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0086760707354529,stop-words-topk-desired-masking-0.5
2,0.0119438653872735,stop-words-topk-desired-masking-0.5
3,0.0151949719915447,stop-words-topk-desired-masking-0.5
