,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.026304161962968267,Gsq
2,2,0.03537474853583442,Gsq
3,3,0.04665699676705985,Gsq
4,4,0.05487644771190607,Gsq
5,5,0.06116158312507297,Gsq
6,6,0.06775576635217657,Gsq
7,7,0.07348403391443678,Gsq
8,8,0.07948529478596544,Gsq
9,9,0.08535097483313182,Gsq
10,10,0.09126179369802143,Gsq
11,11,0.09650709215696263,Gsq
12,12,0.10174004000571651,Gsq
13,13,0.10652591226675931,Gsq
14,14,0.11103854532468502,Gsq
15,15,0.11538492312443059,Gsq
16,16,0.1195135000755655,Gsq
17,17,0.12342406427900815,Gsq
18,18,0.127163648020316,Gsq
19,19,0.13068405318768495,Gsq
20,20,0.1340527335511442,Gsq
21,21,0.13739019922078252,Gsq
22,22,0.14056221881004943,Gsq
23,23,0.14355450171493617,Gsq
24,24,0.14643366239311842,Gsq
25,25,0.14922936878286558,Gsq
26,26,0.15199622880001395,Gsq
27,27,0.15456545595879462,Gsq
28,28,0.15695749503765938,Gsq
29,29,0.1591900648445998,Gsq
30,30,0.16127859788980214,Gsq
0,0,0.0,Gh
1,1,0.026304161962968267,Gh
2,2,0.03537474853583442,Gh
3,3,0.04665699676705985,Gh
4,4,0.05487644771190607,Gh
5,5,0.06116158312507297,Gh
6,6,0.06775576635217657,Gh
7,7,0.07348403391443678,Gh
8,8,0.07948529478596544,Gh
9,9,0.08535097483313182,Gh
10,10,0.09126179369802143,Gh
11,11,0.09650709215696263,Gh
12,12,0.10174004000571651,Gh
13,13,0.10652591226675931,Gh
14,14,0.11103854532468502,Gh
15,15,0.11538492312443059,Gh
16,16,0.1195135000755655,Gh
17,17,0.12342406427900815,Gh
18,18,0.127163648020316,Gh
19,19,0.13068405318768495,Gh
20,20,0.1340527335511442,Gh
21,21,0.13739019922078252,Gh
22,22,0.14056221881004943,Gh
23,23,0.14355450171493617,Gh
24,24,0.14643366239311842,Gh
25,25,0.14922936878286558,Gh
26,26,0.15199622880001395,Gh
27,27,0.15456545595879462,Gh
28,28,0.15695749503765938,Gh
29,29,0.1591900648445998,Gh
30,30,0.16127859788980214,Gh
0,0,0.0,Gpr α=0.5
1,1,0.026304161962968267,Gpr α=0.5
2,2,0.03537474853583442,Gpr α=0.5
3,3,0.04665699676705985,Gpr α=0.5
4,4,0.05487644771190607,Gpr α=0.5
5,5,0.06116158312507297,Gpr α=0.5
6,6,0.06654540001097219,Gpr α=0.5
7,7,0.07242496336588294,Gpr α=0.5
8,8,0.07854389874280648,Gpr α=0.5
9,9,0.08385973079130055,Gpr α=0.5
10,10,0.08855771999992283,Gpr α=0.5
11,11,0.09288609689412437,Gpr α=0.5
12,12,0.0973431880342524,Gpr α=0.5
13,13,0.10161820772471705,Gpr α=0.5
14,14,0.10603300568974872,Gpr α=0.5
15,15,0.1106922297166778,Gpr α=0.5
16,16,0.11498540362301746,Gpr α=0.5
17,17,0.11905558596344851,Gpr α=0.5
18,18,0.12295996706662944,Gpr α=0.5
19,19,0.12669055628168274,Gpr α=0.5
20,20,0.13016253503594094,Gpr α=0.5
21,21,0.13346235709172846,Gpr α=0.5
22,22,0.13673830929322392,Gpr α=0.5
23,23,0.13989078672197192,Gpr α=0.5
24,24,0.14290585281604945,Gpr α=0.5
25,25,0.14587408923824902,Gpr α=0.5
26,26,0.14876521886816096,Gpr α=0.5
27,27,0.15144983923879352,Gpr α=0.5
28,28,0.15394931337696866,Gpr α=0.5
29,29,0.1562821559059321,Gpr α=0.5
30,30,0.15846449246528502,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.026304161962968267,Gpr α=0.95
2,2,0.03537474853583442,Gpr α=0.95
3,3,0.04665699676705985,Gpr α=0.95
4,4,0.05487644771190607,Gpr α=0.95
5,5,0.06116158312507297,Gpr α=0.95
6,6,0.06775576635217657,Gpr α=0.95
7,7,0.07348403391443678,Gpr α=0.95
8,8,0.07948529478596544,Gpr α=0.95
9,9,0.08470698723014361,Gpr α=0.95
10,10,0.0893279531261438,Gpr α=0.95
11,11,0.0935921439264936,Gpr α=0.95
12,12,0.09799492375643938,Gpr α=0.95
13,13,0.10222339089531925,Gpr α=0.95
14,14,0.10659784331564409,Gpr α=0.95
15,15,0.11122176499095472,Gpr α=0.95
16,16,0.11548378976351337,Gpr α=0.95
17,17,0.11952628398502799,Gpr α=0.95
18,18,0.1234058915081258,Gpr α=0.95
19,19,0.12711418450110426,Gpr α=0.95
20,20,0.13056599048300907,Gpr α=0.95
21,21,0.13384747365483893,Gpr α=0.95
22,22,0.1371066816579383,Gpr α=0.95
23,23,0.14024381023815652,Gpr α=0.95
24,24,0.14324475539158665,Gpr α=0.95
25,25,0.14619995709934247,Gpr α=0.95
26,26,0.14907901754921393,Gpr α=0.95
27,27,0.1517524308240946,Gpr α=0.95
28,28,0.15424147076967315,Gpr α=0.95
29,29,0.1565645747188798,Gpr α=0.95
30,30,0.15873780099394408,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0031305205677299988,Gav
2,2,0.00646484292043839,Gav
3,3,0.009340256271696702,Gav
