,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.026304161962968267,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.03537474853583442,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.04665699676705985,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.05487644771190607,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.06116158312507297,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.06775576635217657,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.07348403391443678,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.07948529478596544,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.08535097483313182,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.09126179369802143,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.09650709215696263,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.10174004000571651,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.10652591226675931,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.11103854532468502,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.11538492312443059,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1195135000755655,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.12342406427900815,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.127163648020316,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.13068405318768495,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1340527335511442,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.026304161962968267,$\mathcal{G}_{\mathsf{h}}$
2,2,0.03537474853583442,$\mathcal{G}_{\mathsf{h}}$
3,3,0.04665699676705985,$\mathcal{G}_{\mathsf{h}}$
4,4,0.05487644771190607,$\mathcal{G}_{\mathsf{h}}$
5,5,0.06116158312507297,$\mathcal{G}_{\mathsf{h}}$
6,6,0.06775576635217657,$\mathcal{G}_{\mathsf{h}}$
7,7,0.07348403391443678,$\mathcal{G}_{\mathsf{h}}$
