,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.026304162409475584,root
2,2,0.03537474907758826,root
3,3,0.04665699814080775,root
4,4,0.05487644969738784,root
5,5,0.061161585558569244,root
6,6,0.06775576856309205,root
7,7,0.07348403599860859,root
8,8,0.07948529680316813,root
9,9,0.08535097690728705,root
10,10,0.09126179539493191,root
11,11,0.09650709341557738,root
12,12,0.10174004077288981,root
13,13,0.10652591260121366,root
14,14,0.1110385451903351,root
15,15,0.11538492263514084,root
16,16,0.11951349923526584,root
17,17,0.1234240632160151,root
18,18,0.12716364673480196,root
19,19,0.13068405157529742,root
20,20,0.134052731564544,root
21,21,0.13739019693052712,root
22,22,0.14056221617264458,root
23,23,0.14355449875763637,root
24,24,0.1464336590884619,root
25,25,0.14922936523486424,root
26,26,0.15199622499803803,root
27,27,0.1545654519209851,root
28,28,0.15695749078028062,root
29,29,0.1591900603822898,root
30,30,0.16127859323578225,root
0,0,0.0,homogenity
1,1,0.026304162409475584,homogenity
2,2,0.03537474907758826,homogenity
3,3,0.04665699814080775,homogenity
4,4,0.05487644969738784,homogenity
5,5,0.061161585558569244,homogenity
6,6,0.06775576856309205,homogenity
7,7,0.07348403599860859,homogenity
8,8,0.07948529680316813,homogenity
9,9,0.08535097690728705,homogenity
10,10,0.09126179539493191,homogenity
11,11,0.09650709341557738,homogenity
12,12,0.10174004077288981,homogenity
13,13,0.10652591260121366,homogenity
14,14,0.1110385451903351,homogenity
15,15,0.11538492263514084,homogenity
16,16,0.11951349923526584,homogenity
17,17,0.1234240632160151,homogenity
18,18,0.12716364673480196,homogenity
19,19,0.13068405157529742,homogenity
20,20,0.134052731564544,homogenity
21,21,0.13739019693052712,homogenity
22,22,0.14056221617264458,homogenity
23,23,0.14355449875763637,homogenity
24,24,0.1464336590884619,homogenity
25,25,0.14922936523486424,homogenity
26,26,0.15199622499803803,homogenity
27,27,0.1545654519209851,homogenity
28,28,0.15695749078028062,homogenity
29,29,0.1591900603822898,homogenity
30,30,0.16127859323578225,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.026304162409475584,probabilistic α=0.5
2,2,0.03537474907758826,probabilistic α=0.5
3,3,0.04665699814080775,probabilistic α=0.5
4,4,0.05487644969738784,probabilistic α=0.5
