,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.026304162409475584,probabilistic α=0.5
2,2,0.03537474907758826,probabilistic α=0.5
3,3,0.04665699814080775,probabilistic α=0.5
4,4,0.05487644969738784,probabilistic α=0.5
5,5,0.061161585558569244,probabilistic α=0.5
6,6,0.06654540281041246,probabilistic α=0.5
7,7,0.07242496596501395,probabilistic α=0.5
8,8,0.07854390121775068,probabilistic α=0.5
9,9,0.08385973315081852,probabilistic α=0.5
10,10,0.0885577221298101,probabilistic α=0.5
11,11,0.09288609879246079,probabilistic α=0.5
12,12,0.09734318961608536,probabilistic α=0.5
13,13,0.10161820909842009,probabilistic α=0.5
14,14,0.1060330069567577,probabilistic α=0.5
15,15,0.11069223054116203,probabilistic α=0.5
16,16,0.11498540390809207,probabilistic α=0.5
17,17,0.11905558574448616,probabilistic α=0.5
18,18,0.12295996636284082,probabilistic α=0.5
19,19,0.12669055522193434,probabilistic α=0.5
20,20,0.1301625336522198,probabilistic α=0.5
21,21,0.13346235535319873,probabilistic α=0.5
22,22,0.13673830726568803,probabilistic α=0.5
23,23,0.13989078451324694,probabilistic α=0.5
24,24,0.1429058503763234,probabilistic α=0.5
25,25,0.1458740865555337,probabilistic α=0.5
26,26,0.1487652158994234,probabilistic α=0.5
27,27,0.15144983600446385,probabilistic α=0.5
28,28,0.15394930989536357,probabilistic α=0.5
29,29,0.15628215219353664,probabilistic α=0.5
30,30,0.15846448853698888,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.026304162409475584,probabilistic α=0.95
2,2,0.03537474907758826,probabilistic α=0.95
3,3,0.04665699814080775,probabilistic α=0.95
4,4,0.05487644969738784,probabilistic α=0.95
5,5,0.061161585558569244,probabilistic α=0.95
6,6,0.06775576856309205,probabilistic α=0.95
7,7,0.07348403599860859,probabilistic α=0.95
8,8,0.07948529680316813,probabilistic α=0.95
9,9,0.08470698917769423,probabilistic α=0.95
10,10,0.08932795488151529,probabilistic α=0.95
11,11,0.09359214548152389,probabilistic α=0.95
12,12,0.09799492502137436,probabilistic α=0.95
13,13,0.10222339197475987,probabilistic α=0.95
14,14,0.10659784430800817,probabilistic α=0.95
15,15,0.11122176555795935,probabilistic α=0.95
16,16,0.11548378980625425,probabilistic α=0.95
17,17,0.11952628353719488,probabilistic α=0.95
18,18,0.12340589058751224,probabilistic α=0.95
19,19,0.12711418323537219,probabilistic α=0.95
20,20,0.130565988903113,probabilistic α=0.95
21,21,0.13384747172905131,probabilistic α=0.95
22,22,0.13710667945128616,probabilistic α=0.95
23,23,0.14024380785777849,probabilistic α=0.95
24,24,0.14324475278707366,probabilistic α=0.95
25,25,0.1461999542581782,probabilistic α=0.95
26,26,0.1490790144278959,probabilistic α=0.95
27,27,0.15175242744263376,probabilistic α=0.95
28,28,0.15424146714601036,probabilistic α=0.95
29,29,0.1565645708691619,probabilistic α=0.95
30,30,0.15873779693275522,probabilistic α=0.95
0,0,0.0,sum
1,1,0.026304162409475584,sum
2,2,0.03537474907758826,sum
3,3,0.04665699814080775,sum
4,4,0.05487644969738784,sum
5,5,0.061161585558569244,sum
6,6,0.06775576856309205,sum
7,7,0.07348403599860859,sum
8,8,0.07948529680316813,sum
9,9,0.08535097690728705,sum
10,10,0.09126179539493191,sum
11,11,0.09650709341557738,sum
12,12,0.10174004077288981,sum
13,13,0.10652591260121366,sum
14,14,0.1110385451903351,sum
15,15,0.11538492263514084,sum
16,16,0.11951349923526584,sum
17,17,0.1234240632160151,sum
18,18,0.12716364673480196,sum
19,19,0.13068405157529742,sum
20,20,0.134052731564544,sum
21,21,0.13739019693052712,sum
22,22,0.14056221617264458,sum
23,23,0.14355449875763637,sum
24,24,0.1464336590884619,sum
25,25,0.14922936523486424,sum
26,26,0.15199622499803803,sum
27,27,0.1545654519209851,sum
28,28,0.15695749078028062,sum
29,29,0.1591900603822898,sum
30,30,0.16127859323578225,sum
0,0,0.0,avg
1,1,0.003130520728497753,avg
2,2,0.006464843228576585,avg
3,3,0.009340256713808025,avg
4,4,0.01640931538752684,avg
5,5,0.021823160721470156,avg
6,6,0.02613242074167906,avg
7,7,0.029726763946379124,avg
8,8,0.03262320839390834,avg
9,9,0.035397613870353006,avg
10,10,0.038118548365797957,avg
11,11,0.04485275403312395,avg
12,12,0.050707109498801195,avg
13,13,0.05641900623805211,avg
14,14,0.06170199278073884,avg
15,15,0.06732083049484114,avg
16,16,0.07265305099958974,avg
17,17,0.07753361160847029,avg
18,18,0.08246078239561144,avg
19,19,0.08762200716025724,avg
20,20,0.09249801652119803,avg
21,21,0.09750986172813249,avg
22,22,0.1023489655373638,avg
23,23,0.10693433202360288,avg
24,24,0.11126765598626509,avg
25,25,0.11545274579586226,avg
26,26,0.11947059146418425,avg
27,27,0.12320144815619753,avg
28,28,0.12667500438669266,avg
29,29,0.12991699020182146,avg
30,30,0.13294981564178063,avg
0,0,0.0,avg_2e-3
1,1,0.003130520728497753,avg_2e-3
2,2,0.006464843228576585,avg_2e-3
3,3,0.009340256713808025,avg_2e-3
4,4,0.01640931538752684,avg_2e-3
5,5,0.021273287435816458,avg_2e-3
6,6,0.03235543299091008,avg_2e-3
7,7,0.04250874237294937,avg_2e-3
8,8,0.050405760781202145,avg_2e-3
9,9,0.05672337550780436,avg_2e-3
10,10,0.061892333011387995,avg_2e-3
11,11,0.0661997975977077,avg_2e-3
12,12,0.0698445753245936,avg_2e-3
13,13,0.07296867051906722,avg_2e-3
14,14,0.07567621968761104,avg_2e-3
15,15,0.07804532521008688,avg_2e-3
16,16,0.08013571243580085,avg_2e-3
17,17,0.08199383441421328,avg_2e-3
18,18,0.08365636460542439,avg_2e-3
19,19,0.08515264177751439,avg_2e-3
20,20,0.0865064163617863,avg_2e-3
21,21,0.08773712052930621,avg_2e-3
22,22,0.08886080694312874,avg_2e-3
23,23,0.08989085282246606,avg_2e-3
24,24,0.0908384950314564,avg_2e-3
25,25,0.09171324168590901,avg_2e-3
26,26,0.09252319229188366,avg_2e-3
27,27,0.09327528928314584,avg_2e-3
28,28,0.09397551751638993,avg_2e-3
29,29,0.09462906386741773,avg_2e-3
30,30,0.09524044593773409,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0034362233858693716,avg_3e-3
2,2,0.013487982152125747,avg_3e-3
3,3,0.018740760933969543,avg_3e-3
4,4,0.032543459931917276,avg_3e-3
5,5,0.04174525926388242,avg_3e-3
6,6,0.04831797307242896,avg_3e-3
7,7,0.05324750842883886,avg_3e-3
8,8,0.057081591483824336,avg_3e-3
9,9,0.06014885792781273,avg_3e-3
10,10,0.06265843956380322,avg_3e-3
11,11,0.06474975759379531,avg_3e-3
12,12,0.06651933438840399,avg_3e-3
13,13,0.06803611449806858,avg_3e-3
14,14,0.06935065725977789,avg_3e-3
15,15,0.07050088217627352,avg_3e-3
16,16,0.07151578651435792,avg_3e-3
17,17,0.07241792370376626,avg_3e-3
18,18,0.07322509908376319,avg_3e-3
19,19,0.07395155692576044,avg_3e-3
20,20,0.0746088283066151,avg_3e-3
21,21,0.07520634774375569,avg_3e-3
22,22,0.07575190896897101,avg_3e-3
23,23,0.07625200675875173,avg_3e-3
24,24,0.07671209672534998,avg_3e-3
25,25,0.07713679515605606,avg_3e-3
26,26,0.0775300344437469,avg_3e-3
27,27,0.07789518521088837,avg_3e-3
28,28,0.07823515316650285,avg_3e-3
29,29,0.07855245659174304,avg_3e-3
30,30,0.07884928882825805,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.013170494545698266,avg_4e-3
2,2,0.01786319192588517,avg_4e-3
3,3,0.03352333027703043,avg_4e-3
4,4,0.04291941328771759,avg_4e-3
5,5,0.04918346862817569,avg_4e-3
6,6,0.053657793871360056,avg_4e-3
7,7,0.05701353780374833,avg_4e-3
8,8,0.05962356086227253,avg_4e-3
9,9,0.0617115793090919,avg_4e-3
10,10,0.06341995803830774,avg_4e-3
11,11,0.06484360697932096,avg_4e-3
12,12,0.06604823300633213,avg_4e-3
13,13,0.06708076960091314,avg_4e-3
14,14,0.06797563464955,avg_4e-3
15,15,0.06875864156710727,avg_4e-3
16,16,0.06944953002377545,avg_4e-3
17,17,0.07006365309636937,avg_4e-3
18,18,0.07061313163500606,avg_4e-3
19,19,0.07110766231977907,avg_4e-3
20,20,0.0715550948440975,avg_4e-3
21,21,0.07196185168438698,avg_4e-3
22,22,0.0723332383646513,avg_4e-3
23,23,0.07267367615489359,avg_4e-3
24,24,0.07298687892191649,avg_4e-3
25,25,0.07327598916839918,avg_4e-3
26,26,0.07354368384106832,avg_4e-3
27,27,0.07379225746568967,avg_4e-3
28,28,0.07402368808171644,avg_4e-3
29,29,0.0742396899900081,avg_4e-3
30,30,0.0744417562913132,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.026304162409475584,probabilistic α=0.5
2,2,0.03537474907758826,probabilistic α=0.5
3,3,0.04665699814080775,probabilistic α=0.5
4,4,0.05487644969738784,probabilistic α=0.5
5,5,0.061161585558569244,probabilistic α=0.5
6,6,0.06654540281041246,probabilistic α=0.5
7,7,0.07242496596501395,probabilistic α=0.5
8,8,0.0776381704648155,probabilistic α=0.5
9,9,0.08219911166719857,probabilistic α=0.5
10,10,0.08619166991306258,probabilistic α=0.5
11,11,0.08994441836655591,probabilistic α=0.5
12,12,0.09350140783965737,probabilistic α=0.5
13,13,0.09731073557408096,probabilistic α=0.5
14,14,0.10153971795674274,probabilistic α=0.5
15,15,0.105437359342561,probabilistic α=0.5
16,16,0.10912391570115267,probabilistic α=0.5
17,17,0.11261499845349886,probabilistic α=0.5
18,18,0.11628228499075396,probabilistic α=0.5
19,19,0.1202198632409707,probabilistic α=0.5
20,20,0.12387911778703431,probabilistic α=0.5
21,21,0.1273464216230806,probabilistic α=0.5
22,22,0.1306732793308371,probabilistic α=0.5
23,23,0.13399464977534323,probabilistic α=0.5
24,24,0.13724281298211416,probabilistic α=0.5
25,25,0.1404077684826522,probabilistic α=0.5
26,26,0.14333828283500227,probabilistic α=0.5
27,27,0.14605947473361303,probabilistic α=0.5
28,28,0.14859299822542305,probabilistic α=0.5
29,29,0.1509576201511124,probabilistic α=0.5
30,30,0.15316968582353147,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.026304162409475584,probabilistic α=0.95
2,2,0.03537474907758826,probabilistic α=0.95
3,3,0.04665699814080775,probabilistic α=0.95
4,4,0.05487644969738784,probabilistic α=0.95
5,5,0.061161585558569244,probabilistic α=0.95
6,6,0.06775576856309205,probabilistic α=0.95
7,7,0.07348403599860859,probabilistic α=0.95
8,8,0.07857956605023293,probabilistic α=0.95
9,9,0.08304636769407427,probabilistic α=0.95
10,10,0.08696190266476776,probabilistic α=0.95
11,11,0.09065046505561898,probabilistic α=0.95
12,12,0.09415314324494636,probabilistic α=0.95
13,13,0.09791591845042073,probabilistic α=0.95
14,14,0.1021045553079932,probabilistic α=0.95
15,15,0.10596689435935831,probabilistic α=0.95
16,16,0.10962230159931485,probabilistic α=0.95
17,17,0.11308569624620758,probabilistic α=0.95
18,18,0.11672820921542539,probabilistic α=0.95
19,19,0.12064349125440854,probabilistic α=0.95
20,20,0.1242825730379275,probabilistic α=0.95
21,21,0.1277315379989332,probabilistic α=0.95
22,22,0.13104165151643524,probabilistic α=0.95
23,23,0.13434767311987475,probabilistic α=0.95
24,24,0.13758171539286443,probabilistic α=0.95
25,25,0.14073363618529672,probabilistic α=0.95
26,26,0.14365208136347474,probabilistic α=0.95
27,27,0.1463620661717829,probabilistic α=0.95
28,28,0.14888515547606984,probabilistic α=0.95
29,29,0.15124003882673762,probabilistic α=0.95
30,30,0.15344299421929783,probabilistic α=0.95
0,0,0.0,sum
1,1,0.026304162409475584,sum
2,2,0.03537474907758826,sum
3,3,0.04665699814080775,sum
4,4,0.05487644969738784,sum
5,5,0.061161585558569244,sum
6,6,0.06775576856309205,sum
7,7,0.07348403599860859,sum
8,8,0.07857956605023293,sum
9,9,0.08372066155200371,sum
10,10,0.08818789149736675,sum
11,11,0.09228047277054303,sum
12,12,0.09609515686201628,sum
13,13,0.10035870573988048,sum
14,14,0.10438449011148897,sum
15,15,0.10870332689500531,sum
16,16,0.11274080569250589,sum
17,17,0.1165050373356079,sum
18,18,0.12009444655884573,sum
19,19,0.12384141673065788,sum
20,20,0.12751190455647946,sum
21,21,0.1310456628550212,sum
22,22,0.13440672884376562,sum
23,23,0.13768822933118274,sum
24,24,0.14081379252892245,sum
25,25,0.14384140266227557,sum
26,26,0.1466447453783433,sum
27,27,0.14924784932897756,sum
28,28,0.1516714288692233,sum
29,29,0.1539334364401193,sum
30,30,0.15604950803869944,sum
0,0,0.0,avg
1,1,0.003130520728497753,avg
2,2,0.005583945540370071,avg
3,3,0.008679583447653138,avg
4,4,0.011317721397106661,avg
5,5,0.013498907177387715,avg
6,6,0.015466849860882278,avg
7,7,0.02028268848761567,avg
8,8,0.02466855168796424,avg
9,9,0.028594361561076087,avg
10,10,0.031888896693155096,avg
11,11,0.035047728483378636,avg
12,12,0.04184374946383413,avg
13,13,0.04796939868342346,avg
14,14,0.053413651921282085,avg
15,15,0.05913511370262382,avg
16,16,0.06441020279232329,avg
17,17,0.06927114828715313,avg
18,18,0.07381538092576023,avg
19,19,0.07843752603074228,avg
20,20,0.08311137338372421,avg
21,21,0.08802102648299755,avg
22,22,0.0927873193604864,avg
23,23,0.09735694449591924,avg
24,24,0.10207061591386715,avg
25,25,0.10658834822472239,avg
26,26,0.11077143369773651,avg
27,27,0.11465572735124963,avg
28,28,0.1182721386838308,avg
29,29,0.12164745592757323,avg
30,30,0.12480501076849355,avg
0,0,0.0,avg_2e-3
1,1,0.002114876853559601,avg_2e-3
2,2,0.005311736473208681,avg_2e-3
3,3,0.013589929511258158,avg_2e-3
4,4,0.018738364853060335,avg_2e-3
5,5,0.031046514854962997,avg_2e-3
6,6,0.041942850817143836,avg_2e-3
7,7,0.05011510278877947,avg_2e-3
8,8,0.05647129876671829,avg_2e-3
9,9,0.06155625554906935,avg_2e-3
10,10,0.0657166747346293,avg_2e-3
11,11,0.06918369072259593,avg_2e-3
12,12,0.07211731963549078,avg_2e-3
13,13,0.07463185870368635,avg_2e-3
14,14,0.07681112589612252,avg_2e-3
15,15,0.07871798468950415,avg_2e-3
16,16,0.08040050715425266,avg_2e-3
17,17,0.08189608267847355,avg_2e-3
18,18,0.08323422920014488,avg_2e-3
19,19,0.08443856106964907,avg_2e-3
20,20,0.08552819466586715,avg_2e-3
21,21,0.08651877066242905,avg_2e-3
