# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0263041624094755,Gsq
2,0.0353747490775882,Gsq
3,0.0466569981408077,Gsq
4,0.0548764496973878,Gsq
5,0.0611615855585692,Gsq
6,0.067755768563092,Gsq
7,0.0734840359986085,Gsq
8,0.0794852968031681,Gsq
9,0.085350976907287,Gsq
10,0.0912617953949319,Gsq
11,0.0965070934155773,Gsq
12,0.1017400407728898,Gsq
13,0.1065259126012136,Gsq
14,0.1110385451903351,Gsq
15,0.1153849226351408,Gsq
16,0.1195134992352658,Gsq
17,0.1234240632160151,Gsq
18,0.1271636467348019,Gsq
19,0.1306840515752974,Gsq
20,0.134052731564544,Gsq
21,0.1373901969305271,Gsq
22,0.1405622161726445,Gsq
23,0.1435544987576363,Gsq
24,0.1464336590884619,Gsq
25,0.1492293652348642,Gsq
26,0.151996224998038,Gsq
27,0.1545654519209851,Gsq
28,0.1569574907802806,Gsq
29,0.1591900603822898,Gsq
30,0.1612785932357822,Gsq
0,0.0,Gh
1,0.0263041624094755,Gh
2,0.0353747490775882,Gh
3,0.0466569981408077,Gh
4,0.0548764496973878,Gh
5,0.0611615855585692,Gh
6,0.067755768563092,Gh
7,0.0734840359986085,Gh
8,0.0794852968031681,Gh
9,0.085350976907287,Gh
10,0.0912617953949319,Gh
11,0.0965070934155773,Gh
12,0.1017400407728898,Gh
13,0.1065259126012136,Gh
14,0.1110385451903351,Gh
15,0.1153849226351408,Gh
16,0.1195134992352658,Gh
17,0.1234240632160151,Gh
18,0.1271636467348019,Gh
19,0.1306840515752974,Gh
20,0.134052731564544,Gh
21,0.1373901969305271,Gh
22,0.1405622161726445,Gh
23,0.1435544987576363,Gh
24,0.1464336590884619,Gh
25,0.1492293652348642,Gh
26,0.151996224998038,Gh
27,0.1545654519209851,Gh
28,0.1569574907802806,Gh
29,0.1591900603822898,Gh
30,0.1612785932357822,Gh
0,0.0,Gpr α=0.5
1,0.0263041624094755,Gpr α=0.5
2,0.0353747490775882,Gpr α=0.5
3,0.0466569981408077,Gpr α=0.5
4,0.0548764496973878,Gpr α=0.5
5,0.0611615855585692,Gpr α=0.5
6,0.0665454028104124,Gpr α=0.5
7,0.0724249659650139,Gpr α=0.5
8,0.0785439012177506,Gpr α=0.5
9,0.0838597331508185,Gpr α=0.5
10,0.0885577221298101,Gpr α=0.5
11,0.0928860987924607,Gpr α=0.5
12,0.0973431896160853,Gpr α=0.5
13,0.10161820909842,Gpr α=0.5
14,0.1060330069567577,Gpr α=0.5
15,0.110692230541162,Gpr α=0.5
16,0.114985403908092,Gpr α=0.5
17,0.1190555857444861,Gpr α=0.5
18,0.1229599663628408,Gpr α=0.5
19,0.1266905552219343,Gpr α=0.5
20,0.1301625336522198,Gpr α=0.5
21,0.1334623553531987,Gpr α=0.5
22,0.136738307265688,Gpr α=0.5
23,0.1398907845132469,Gpr α=0.5
24,0.1429058503763234,Gpr α=0.5
25,0.1458740865555337,Gpr α=0.5
26,0.1487652158994234,Gpr α=0.5
27,0.1514498360044638,Gpr α=0.5
28,0.1539493098953635,Gpr α=0.5
29,0.1562821521935366,Gpr α=0.5
30,0.1584644885369888,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0263041624094755,Gpr α=0.95
2,0.0353747490775882,Gpr α=0.95
3,0.0466569981408077,Gpr α=0.95
4,0.0548764496973878,Gpr α=0.95
5,0.0611615855585692,Gpr α=0.95
6,0.067755768563092,Gpr α=0.95
7,0.0734840359986085,Gpr α=0.95
8,0.0794852968031681,Gpr α=0.95
9,0.0847069891776942,Gpr α=0.95
10,0.0893279548815152,Gpr α=0.95
11,0.0935921454815238,Gpr α=0.95
12,0.0979949250213743,Gpr α=0.95
13,0.1022233919747598,Gpr α=0.95
14,0.1065978443080081,Gpr α=0.95
15,0.1112217655579593,Gpr α=0.95
16,0.1154837898062542,Gpr α=0.95
17,0.1195262835371948,Gpr α=0.95
18,0.1234058905875122,Gpr α=0.95
19,0.1271141832353721,Gpr α=0.95
20,0.130565988903113,Gpr α=0.95
21,0.1338474717290513,Gpr α=0.95
22,0.1371066794512861,Gpr α=0.95
23,0.1402438078577784,Gpr α=0.95
24,0.1432447527870736,Gpr α=0.95
25,0.1461999542581782,Gpr α=0.95
26,0.1490790144278959,Gpr α=0.95
27,0.1517524274426337,Gpr α=0.95
28,0.1542414671460103,Gpr α=0.95
29,0.1565645708691619,Gpr α=0.95
30,0.1587377969327552,Gpr α=0.95
0,0.0,Gavg
1,0.0031305207284977,Gavg
2,0.0064648432285765,Gavg
3,0.009340256713808,Gavg
4,0.0164093153875268,Gavg
5,0.0218231607214701,Gavg
6,0.026132420741679,Gavg
7,0.0297267639463791,Gavg
8,0.0326232083939083,Gavg
9,0.035397613870353,Gavg
10,0.0381185483657979,Gavg
11,0.0448527540331239,Gavg
12,0.0507071094988011,Gavg
13,0.0564190062380521,Gavg
14,0.0617019927807388,Gavg
15,0.0673208304948411,Gavg
16,0.0726530509995897,Gavg
17,0.0775336116084702,Gavg
18,0.0824607823956114,Gavg
19,0.0876220071602572,Gavg
20,0.092498016521198,Gavg
21,0.0975098617281324,Gavg
22,0.1023489655373638,Gavg
23,0.1069343320236028,Gavg
24,0.111267655986265,Gavg
25,0.1154527457958622,Gavg
26,0.1194705914641842,Gavg
27,0.1232014481561975,Gavg
28,0.1266750043866926,Gavg
29,0.1299169902018214,Gavg
30,0.1329498156417806,Gavg
0,0.0,Gavg_4e-3
1,0.0131704945456982,Gavg_4e-3
2,0.0178631919258851,Gavg_4e-3
3,0.0335233302770304,Gavg_4e-3
4,0.0429194132877175,Gavg_4e-3
5,0.0491834686281756,Gavg_4e-3
6,0.05365779387136,Gavg_4e-3
7,0.0570135378037483,Gavg_4e-3
8,0.0596235608622725,Gavg_4e-3
9,0.0617115793090919,Gavg_4e-3
10,0.0634199580383077,Gavg_4e-3
11,0.0648436069793209,Gavg_4e-3
12,0.0660482330063321,Gavg_4e-3
13,0.0670807696009131,Gavg_4e-3
14,0.06797563464955,Gavg_4e-3
15,0.0687586415671072,Gavg_4e-3
16,0.0694495300237754,Gavg_4e-3
17,0.0700636530963693,Gavg_4e-3
18,0.070613131635006,Gavg_4e-3
19,0.071107662319779,Gavg_4e-3
20,0.0715550948440975,Gavg_4e-3
21,0.0719618516843869,Gavg_4e-3
22,0.0723332383646513,Gavg_4e-3
23,0.0726736761548935,Gavg_4e-3
24,0.0729868789219164,Gavg_4e-3
25,0.0732759891683991,Gavg_4e-3
26,0.0735436838410683,Gavg_4e-3
27,0.0737922574656896,Gavg_4e-3
28,0.0740236880817164,Gavg_4e-3
29,0.0742396899900081,Gavg_4e-3
30,0.0744417562913132,Gavg_4e-3
0,0.0,Gsq
1,0.0263041624094755,Gsq
2,0.0353747490775882,Gsq
3,0.0466569981408077,Gsq
4,0.0548764496973878,Gsq
5,0.0611615855585692,Gsq
6,0.067755768563092,Gsq
7,0.0734840359986085,Gsq
8,0.0785795660502329,Gsq
9,0.0837206615520037,Gsq
10,0.0881878914973667,Gsq
11,0.092280472770543,Gsq
12,0.0960951568620162,Gsq
13,0.1003587057398804,Gsq
14,0.1043844901114889,Gsq
15,0.1087033268950053,Gsq
16,0.1127408056925058,Gsq
17,0.1165050373356079,Gsq
18,0.1200944465588457,Gsq
19,0.1238414167306578,Gsq
20,0.1275119045564794,Gsq
21,0.1310456628550212,Gsq
22,0.1344067288437656,Gsq
23,0.1376882293311827,Gsq
24,0.1408137925289224,Gsq
25,0.1438414026622755,Gsq
26,0.1466447453783433,Gsq
27,0.1492478493289775,Gsq
28,0.1516714288692233,Gsq
29,0.1539334364401193,Gsq
30,0.1560495080386994,Gsq
0,0.0,Gh
1,0.0263041624094755,Gh
2,0.0353747490775882,Gh
3,0.0466569981408077,Gh
4,0.0548764496973878,Gh
5,0.0611615855585692,Gh
6,0.067755768563092,Gh
7,0.0734840359986085,Gh
8,0.0785795660502329,Gh
9,0.0837206615520037,Gh
10,0.0881878914973667,Gh
11,0.092280472770543,Gh
12,0.0960951568620162,Gh
13,0.1003587057398804,Gh
14,0.1043844901114889,Gh
15,0.1087033268950053,Gh
16,0.1127408056925058,Gh
17,0.1165050373356079,Gh
18,0.1200944465588457,Gh
19,0.1238414167306578,Gh
20,0.1275119045564794,Gh
