,time (minutes),AOPC-global,optimization
0,0.16025360858336613,0.08050374533046623,0.1
1,0.32050721716673225,0.12936312607498945,0.1
2,0.4807608257500984,0.15463708366367235,0.1
3,0.6410144343334645,0.16743558591114896,0.1
4,0.8012680429168306,0.1847311110623226,0.1
5,0.9615216515001968,0.19506114848028425,0.1
6,1.1217752600835629,0.19506114848028425,0.1
7,1.282028868666929,0.19506114848028425,0.1
8,1.4422824772502951,0.19709150719350244,0.1
9,1.6025360858336613,0.21020171074516975,0.1
10,1.7627896944170274,0.21912201889492294,0.1
11,1.9230433030003935,0.21912201889492294,0.1
12,2.08329691158376,0.21912201889492294,0.1
13,2.2435505201671258,0.22393457884055612,0.1
14,2.403804128750492,0.22393457884055612,0.1
15,2.564057737333858,0.22393457884055612,0.1
16,2.724311345917224,0.22393457884055612,0.1
17,2.8845649545005903,0.22393457884055612,0.1
18,3.0448185630839566,0.22393457884055612,0.1
19,3.2050721716673225,0.22393457884055612,0.1
0,0.07076392100460926,0.09181053760704545,0.5
1,0.14152784200921853,0.14598324860930342,0.5
2,0.2122917630138278,0.20112919777415728,0.5
3,0.28305568401843706,0.2105269069599386,0.5
4,0.35381960502304627,0.22286910470386695,0.5
5,0.4245835260276556,0.2758780968509268,0.5
6,0.49534744703226485,0.2619662867596502,0.5
7,0.5661113680368741,0.2619662867596502,0.5
8,0.6368752890414834,0.2695812060838705,0.5
9,0.7076392100460925,0.23825183480259582,0.5
10,0.7784031310507019,0.23864787306186924,0.5
11,0.8491670520553112,0.23692162212270765,0.5
12,0.9199309730599203,0.23692162212270765,0.5
13,0.9906948940645297,0.23692162212270765,0.5
14,1.0614588150691389,0.23692162212270765,0.5
15,1.1322227360737482,0.23864787306186924,0.5
16,1.2029866570783576,0.23864787306186924,0.5
17,1.2737505780829668,0.23864787306186924,0.5
18,1.3445144990875761,0.23864787306186924,0.5
19,1.415278420092185,0.23864787306186924,0.5
0,0.1339699814728432,0.08050374533046623,topk-0.1
1,0.2679399629456864,0.1344387506782275,topk-0.1
2,0.40190994441852956,0.1730103273502352,topk-0.1
3,0.5358799258913728,0.18331649135961495,topk-0.1
4,0.6698499073642161,0.19039299855145625,topk-0.1
5,0.8038198888370591,0.20381862944116363,topk-0.1
6,0.9377898703099024,0.20381862944116363,topk-0.1
7,1.0717598517827456,0.20381862944116363,topk-0.1
8,1.2057298332555888,0.20648319817406258,topk-0.1
9,1.3396998147284322,0.21600488985908128,topk-0.1
10,1.4736697962012753,0.2220555281257778,topk-0.1
11,1.6076397776741183,0.2220555281257778,topk-0.1
12,1.7416097591469617,0.2220555281257778,topk-0.1
13,1.8755797406198047,0.2220555281257778,topk-0.1
14,2.009549722092648,0.2220555281257778,topk-0.1
15,2.143519703565491,0.2220555281257778,topk-0.1
16,2.2774896850383346,0.2220555281257778,topk-0.1
17,2.4114596665111776,0.2220555281257778,topk-0.1
18,2.545429647984021,0.2220555281257778,topk-0.1
19,2.6793996294568645,0.2220555281257778,topk-0.1
0,0.06116637931129933,0.09181053760704545,topk-0.5
1,0.12233275862259867,0.16502662687496467,topk-0.5
2,0.183499137933898,0.20126730169590992,topk-0.5
3,0.24466551724519733,0.2179628745869395,topk-0.5
4,0.3058318965564967,0.22840948108601272,topk-0.5
5,0.366998275867796,0.27918446419254417,topk-0.5
6,0.42816465517909535,0.2756432332236644,topk-0.5
7,0.48933103449039467,0.2756432332236644,topk-0.5
8,0.550497413801694,0.2756432332236644,topk-0.5
9,0.6116637931129933,0.2406024287341116,topk-0.5
10,0.6728301724242927,0.23849045150785814,topk-0.5
11,0.733996551735592,0.2399203458082481,topk-0.5
12,0.7951629310468914,0.2399203458082481,topk-0.5
13,0.8563293103581907,0.2399203458082481,topk-0.5
14,0.91749568966949,0.24080143310883242,topk-0.5
15,0.9786620689807893,0.23988810323231521,topk-0.5
16,1.0398284482920888,0.23988810323231521,topk-0.5
17,1.100994827603388,0.2267994704528819,topk-0.5
18,1.1621612069146874,0.2267994704528819,topk-0.5
19,1.2233275862259867,0.2330973560150037,topk-0.5
0,0.11542634767450288,0.08440752135588463,desired-0.1
1,0.23085269534900577,0.12025571645213014,desired-0.1
2,0.34627904302350865,0.14065437106351575,desired-0.1
3,0.46170539069801153,0.14548738000428382,desired-0.1
4,0.5771317383725144,0.14548738000428382,desired-0.1
5,0.6925580860470173,0.1589130108939912,desired-0.1
6,0.8079844337215202,0.1589130108939912,desired-0.1
7,0.9234107813960231,0.1589130108939912,desired-0.1
8,1.038837129070526,0.1589130108939912,desired-0.1
9,1.1542634767450288,0.16341712542408254,desired-0.1
10,1.2696898244195318,0.16628679530713922,desired-0.1
11,1.3851161720940346,0.16628679530713922,desired-0.1
12,1.5005425197685376,0.1726519781763308,desired-0.1
13,1.6159688674430404,0.1726519781763308,desired-0.1
14,1.7313952151175431,0.1726519781763308,desired-0.1
15,1.8468215627920461,0.1726519781763308,desired-0.1
16,1.962247910466549,0.1726519781763308,desired-0.1
17,2.077674258141052,0.1726519781763308,desired-0.1
18,2.193100605815555,0.1726519781763308,desired-0.1
19,2.3085269534900577,0.1726519781763308,desired-0.1
0,0.06840767700334634,0.09604442441322296,desired-0.5
1,0.13681535400669267,0.15457417779436947,desired-0.5
2,0.205223031010039,0.20692691580842695,desired-0.5
3,0.27363070801338535,0.2388269158340212,desired-0.5
4,0.34203838501673167,0.23826903047006193,desired-0.5
5,0.410446062020078,0.2449531358084563,desired-0.5
6,0.4788537390234244,0.2449531358084563,desired-0.5
7,0.5472614160267707,0.2449531358084563,desired-0.5
8,0.615669093030117,0.2449531358084563,desired-0.5
9,0.6840767700334633,0.23698439820847314,desired-0.5
10,0.7524844470368097,0.23469447241800906,desired-0.5
11,0.820892124040156,0.23469447241800906,desired-0.5
12,0.8892998010435024,0.24034287195039797,desired-0.5
13,0.9577074780468487,0.2378910174844529,desired-0.5
14,1.026115155050195,0.2378910174844529,desired-0.5
15,1.0945228320535414,0.2378910174844529,desired-0.5
16,1.1629305090568878,0.2378910174844529,desired-0.5
17,1.231338186060234,0.2378910174844529,desired-0.5
18,1.2997458630635805,0.2394615801029907,desired-0.5
19,1.3681535400669267,0.2394615801029907,desired-0.5
0,0.13361307476573483,0.08050374533046623,masking-0.1
1,0.26722614953146967,0.12437298554495048,masking-0.1
2,0.40083922429720453,0.15512009820224504,masking-0.1
3,0.5344522990629393,0.16244544538110997,masking-0.1
4,0.6680653738286744,0.17122478187410758,masking-0.1
5,0.8016784485944091,0.19643619081943683,masking-0.1
6,0.9352915233601439,0.20142633134947582,masking-0.1
7,1.0689045981258787,0.20142633134947582,masking-0.1
8,1.2025176728916136,0.2039846967634464,masking-0.1
9,1.3361307476573487,0.20714120557927354,masking-0.1
10,1.4697438224230834,0.21606151372902674,masking-0.1
11,1.6033568971888181,0.21606151372902674,masking-0.1
12,1.736969971954553,0.21606151372902674,masking-0.1
13,1.8705830467202877,0.22087407367465992,masking-0.1
14,2.004196121486023,0.22087407367465992,masking-0.1
15,2.1378091962517574,0.22087407367465992,masking-0.1
16,2.2714222710174927,0.22087407367465992,masking-0.1
17,2.405035345783227,0.22087407367465992,masking-0.1
18,2.538648420548962,0.22087407367465992,masking-0.1
19,2.6722614953146975,0.22752618674686229,masking-0.1
0,0.06319959495568751,0.08440752135588463,masking-0.5
1,0.12639918991137503,0.13335238617360692,masking-0.5
2,0.18959878486706253,0.16431409070445369,masking-0.5
3,0.25279837982275005,0.17163943788331865,masking-0.5
4,0.31599797477843755,0.1973908644688296,masking-0.5
5,0.37919756973412505,0.25114148962801286,masking-0.5
6,0.44239716468981255,0.25623807976171825,masking-0.5
