,time (minutes),AOPC-global,optimization
0,0.16025360858977272,0.08050374146073615,0.1
1,0.32050721717954544,0.12936312988191964,0.1
2,0.48076082576931817,0.15463708863302875,0.1
3,0.6410144343590909,0.16743559425662818,0.1
4,0.8012680429488637,0.18473111984991317,0.1
5,0.9615216515386363,0.19506115883536038,0.1
6,1.1217752601284092,0.19506115883536038,0.1
7,1.2820288687181818,0.19506115883536038,0.1
8,1.4422824773079546,0.19709151758877053,0.1
9,1.6025360858977273,0.19091038144333633,0.1
10,1.7627896944875001,0.19275418143664172,0.1
11,1.9230433030772727,0.200662606410853,0.1
12,2.0832969116670457,0.19820047880504696,0.1
13,2.2435505202568184,0.19960211012110526,0.1
14,2.4038041288465912,0.19960211012110526,0.1
15,2.5640577374363636,0.19960211012110526,0.1
16,2.724311346026137,0.19960211012110526,0.1
17,2.884564954615909,0.19960211012110526,0.1
18,3.044818563205682,0.19960211012110526,0.1
19,3.2050721717954547,0.19960211012110526,0.1
0,0.07076392100822591,0.09181053518422516,0.5
1,0.14152784201645183,0.14598325474736604,0.5
2,0.21229176302467775,0.2011292084708649,0.5
3,0.28305568403290365,0.19229318223333466,0.5
4,0.3538196050411296,0.19646606607574893,0.5
5,0.4245835260493555,0.2314604613308268,0.5
6,0.49534744705758144,0.2262388698609743,0.5
7,0.5661113680658073,0.2262388698609743,0.5
8,0.6368752890740332,0.2061953527202286,0.5
9,0.7076392100822592,0.1954001523598285,0.5
10,0.7784031310904851,0.19512348267075807,0.5
11,0.849167052098711,0.19617380999814937,0.5
12,0.9199309731069368,0.19511331370840163,0.5
13,0.9906948941151629,0.19511331370840163,0.5
14,1.0614588151233888,0.19511331370840163,0.5
15,1.1322227361316146,0.19511331370840163,0.5
16,1.2029866571398407,0.19511331370840163,0.5
17,1.2737505781480665,0.1993761856080016,0.5
18,1.3445144991562925,0.1993761856080016,0.5
19,1.4152784201645183,0.1993761856080016,0.5
0,0.1474150095631784,0.08050374146073615,topk-0.1
1,0.2948300191263568,0.1344387538822786,topk-0.1
2,0.4422450286895352,0.17301032781809447,topk-0.1
3,0.5896600382527136,0.18331649299304045,topk-0.1
4,0.7370750478158921,0.19039300195332703,topk-0.1
5,0.8844900573790704,0.19348859795716492,topk-0.1
6,1.031905066942249,0.19945693486988725,topk-0.1
7,1.1793200765054273,0.19945693486988725,topk-0.1
8,1.3267350860686056,0.19068001025492629,topk-0.1
9,1.4741500956317841,0.1915070758655225,topk-0.1
10,1.6215651051949627,0.1944621173245424,topk-0.1
11,1.7689801147581408,0.1944012031862192,topk-0.1
12,1.9163951243213193,0.19154280931227266,topk-0.1
13,2.063810133884498,0.19582221083486212,topk-0.1
14,2.211225143447676,0.19582221083486212,topk-0.1
15,2.3586401530108545,0.19582221083486212,topk-0.1
