time (minutes),AOPC-global,optimization
0.1602536085833661,0.0805037453304662,0.1
0.3205072171667322,0.1293631260749894,0.1
0.4807608257500984,0.1546370836636723,0.1
0.6410144343334645,0.1674355859111489,0.1
0.8012680429168306,0.1847311110623226,0.1
0.9615216515001968,0.1950611484802842,0.1
1.1217752600835629,0.1950611484802842,0.1
1.282028868666929,0.1950611484802842,0.1
1.4422824772502951,0.1970915071935024,0.1
1.6025360858336613,0.2102017107451697,0.1
1.7627896944170274,0.2191220188949229,0.1
1.9230433030003933,0.2191220188949229,0.1
2.08329691158376,0.2191220188949229,0.1
2.2435505201671258,0.2239345788405561,0.1
2.403804128750492,0.2239345788405561,0.1
2.564057737333858,0.2239345788405561,0.1
2.724311345917224,0.2239345788405561,0.1
2.8845649545005903,0.2239345788405561,0.1
3.0448185630839566,0.2239345788405561,0.1
3.2050721716673225,0.2239345788405561,0.1
0.0707639210046092,0.0918105376070454,0.5
0.1415278420092185,0.1459832486093034,0.5
0.2122917630138278,0.2011291977741572,0.5
0.283055684018437,0.2105269069599386,0.5
0.3538196050230462,0.2228691047038669,0.5
0.4245835260276556,0.2758780968509268,0.5
0.4953474470322648,0.2619662867596502,0.5
0.5661113680368741,0.2619662867596502,0.5
0.6368752890414834,0.2695812060838705,0.5
0.7076392100460925,0.2382518348025958,0.5
0.7784031310507019,0.2386478730618692,0.5
0.8491670520553112,0.2369216221227076,0.5
0.9199309730599204,0.2369216221227076,0.5
0.9906948940645296,0.2369216221227076,0.5
1.0614588150691389,0.2369216221227076,0.5
1.1322227360737482,0.2386478730618692,0.5
1.2029866570783576,0.2386478730618692,0.5
1.2737505780829668,0.2386478730618692,0.5
1.344514499087576,0.2386478730618692,0.5
1.415278420092185,0.2386478730618692,0.5
0.1339699814728432,0.0805037453304662,topk-0.1
0.2679399629456864,0.1344387506782275,topk-0.1
0.4019099444185295,0.1730103273502352,topk-0.1
0.5358799258913728,0.1833164913596149,topk-0.1
0.6698499073642161,0.1903929985514562,topk-0.1
0.8038198888370591,0.2038186294411636,topk-0.1
0.9377898703099024,0.2038186294411636,topk-0.1
1.0717598517827456,0.2038186294411636,topk-0.1
1.2057298332555888,0.2064831981740625,topk-0.1
1.3396998147284322,0.2160048898590812,topk-0.1
1.4736697962012753,0.2220555281257778,topk-0.1
1.6076397776741185,0.2220555281257778,topk-0.1
1.7416097591469617,0.2220555281257778,topk-0.1
1.8755797406198047,0.2220555281257778,topk-0.1
2.009549722092648,0.2220555281257778,topk-0.1
2.143519703565491,0.2220555281257778,topk-0.1
2.2774896850383346,0.2220555281257778,topk-0.1
2.4114596665111776,0.2220555281257778,topk-0.1
2.545429647984021,0.2220555281257778,topk-0.1
2.6793996294568645,0.2220555281257778,topk-0.1
0.0611663793112993,0.0918105376070454,topk-0.5
0.1223327586225986,0.1650266268749646,topk-0.5
0.183499137933898,0.2012673016959099,topk-0.5
0.2446655172451973,0.2179628745869395,topk-0.5
0.3058318965564967,0.2284094810860127,topk-0.5
0.366998275867796,0.2791844641925441,topk-0.5
0.4281646551790953,0.2756432332236644,topk-0.5
0.4893310344903946,0.2756432332236644,topk-0.5
0.550497413801694,0.2756432332236644,topk-0.5
0.6116637931129933,0.2406024287341116,topk-0.5
0.6728301724242927,0.2384904515078581,topk-0.5
0.733996551735592,0.2399203458082481,topk-0.5
0.7951629310468914,0.2399203458082481,topk-0.5
0.8563293103581907,0.2399203458082481,topk-0.5
0.91749568966949,0.2408014331088324,topk-0.5
0.9786620689807892,0.2398881032323152,topk-0.5
1.0398284482920888,0.2398881032323152,topk-0.5
1.100994827603388,0.2267994704528819,topk-0.5
1.1621612069146874,0.2267994704528819,topk-0.5
1.2233275862259867,0.2330973560150037,topk-0.5
0.1154263476745028,0.0844075213558846,desired-0.1
0.2308526953490057,0.1202557164521301,desired-0.1
0.3462790430235086,0.1406543710635157,desired-0.1
0.4617053906980115,0.1454873800042838,desired-0.1
0.5771317383725144,0.1454873800042838,desired-0.1
0.6925580860470173,0.1589130108939912,desired-0.1
0.8079844337215202,0.1589130108939912,desired-0.1
0.9234107813960232,0.1589130108939912,desired-0.1
1.038837129070526,0.1589130108939912,desired-0.1
1.1542634767450288,0.1634171254240825,desired-0.1
