,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.026304162409475584,0.95
2,2,0.044068157518184985,0.95
3,3,0.05317705447125529,0.95
4,4,0.05948834338452132,0.95
5,5,0.06500483029784714,0.95
6,6,0.07104997833961596,0.95
7,7,0.07636646955306702,0.95
8,8,0.08164930020996913,0.95
9,9,0.08637162775168006,0.95
10,10,0.09120323343169016,0.95
11,11,0.09570972969969888,0.95
12,12,0.1005029501829172,0.95
13,13,0.10560524453942008,0.95
14,14,0.11005371773021391,0.95
15,15,0.11407302919173466,0.95
16,16,0.11784911436515995,0.95
17,17,0.12143934770313712,0.95
18,18,0.12492047221518404,0.95
19,19,0.1282701305786006,0.95
20,20,0.1313278476873579,0.95
21,21,0.13413718144090736,0.95
22,22,0.13670224957178478,0.95
23,23,0.13908255121767063,0.95
24,24,0.1412972829186195,0.95
25,25,0.14335310768081092,0.95
26,26,0.14537355686120396,0.95
27,27,0.1473602451527027,0.95
28,28,0.14941856315743246,0.95
29,29,0.15150599797951486,0.95
30,30,0.15362606331146683,0.95
0,0,0.0,0.8
1,1,0.026304162409475584,0.8
2,2,0.044068157518184985,0.8
3,3,0.05317705447125529,0.8
4,4,0.05948834338452132,0.8
5,5,0.06500483029784714,0.8
6,6,0.07104997833961596,0.8
7,7,0.07636646955306702,0.8
8,8,0.08164930020996913,0.8
9,9,0.08637162775168006,0.8
10,10,0.09120323343169016,0.8
11,11,0.09570972969969888,0.8
12,12,0.1005029501829172,0.8
13,13,0.10560524453942008,0.8
14,14,0.11005371773021391,0.8
15,15,0.11407302919173466,0.8
16,16,0.11784911436515995,0.8
17,17,0.12143934770313712,0.8
18,18,0.12492047221518404,0.8
19,19,0.1282701305786006,0.8
20,20,0.1313278476873579,0.8
21,21,0.13413718144090736,0.8
22,22,0.13670224957178478,0.8
23,23,0.13908255121767063,0.8
24,24,0.1412972829186195,0.8
25,25,0.14335310768081092,0.8
26,26,0.14537355686120396,0.8
27,27,0.1473602451527027,0.8
28,28,0.14941856315743246,0.8
29,29,0.15150599797951486,0.8
30,30,0.15362606331146683,0.8
