,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.008676070735452906,5
2,2,0.011078199386475895,5
3,3,0.012687825275117805,5
4,4,0.014945602526096785,5
5,5,0.017177417183181522,5
6,6,0.01901280357288301,5
7,7,0.020581968575469678,5
8,8,0.022341716678021633,5
9,9,0.023765946029075148,5
10,10,0.024874391139102357,5
11,11,0.025900888591207483,5
12,12,0.026941075239529315,5
13,13,0.028314865488733375,5
14,14,0.029548022866782025,5
15,15,0.030912048421804506,5
16,16,0.03217537433939338,5
17,17,0.03329688798423233,5
18,18,0.03432038054107339,5
19,19,0.03527334997989873,5
20,20,0.036178189267385606,5
21,21,0.03726271166641142,5
22,22,0.03829814328733359,5
23,23,0.039313413736339446,5
24,24,0.040256468650846776,5
25,25,0.041125072624460274,5
26,26,0.04192940562237063,5
27,27,0.042684300811786466,5
28,28,0.04346202141333768,5
29,29,0.04415919433742554,5
30,30,0.044809513719749665,5
0,0,0.0,10
1,1,0.008676070735452906,10
2,2,0.011078199386475895,10
3,3,0.012687825275117805,10
4,4,0.013747789696424742,10
5,5,0.015329994053968713,10
6,6,0.01723925896146281,10
7,7,0.01889741827675011,10
8,8,0.020120699170037077,10
9,9,0.021625774218923328,10
10,10,0.023025910385402935,10
11,11,0.024378040175571342,10
12,12,0.026032647720135135,10
13,13,0.02747132564929592,10
14,14,0.028749880308907294,10
15,15,0.030221130927836317,10
16,16,0.03161222252125248,10
17,17,0.03309973382032033,10
18,18,0.03456249984088069,10
19,19,0.035909909320114744,10
20,20,0.03705599916865103,10
21,21,0.03820921151301085,10
22,22,0.03930105779087896,10
23,23,0.040310965209724686,10
24,24,0.04148046201655368,10
25,25,0.04258500752434742,10
26,26,0.04399527291911336,10
27,27,0.04538054030090261,10
28,28,0.04688486445247037,10
29,29,0.04833964495566293,10
30,30,0.049740948925724476,10
0,0,0.0,25
1,1,0.008676070735452906,25
2,2,0.011078199386475895,25
3,3,0.014182088282293046,25
4,4,0.01614101293183698,25
5,5,0.017373440445737704,25
6,6,0.018510951061060116,25
7,7,0.020010148863897757,25
8,8,0.02110979302527943,25
9,9,0.022644238563225866,25
10,10,0.024810576700941223,25
11,11,0.026817962926186285,25
12,12,0.028948150866605772,25
13,13,0.030848584666669725,25
14,14,0.03290203528489866,25
15,15,0.03484572993069744,25
16,16,0.0368736066035932,25
