,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.008676070735452906,root
2,2,0.014152708931045185,root
3,3,0.016851604649373537,root
4,4,0.018276626025501373,root
5,5,0.019153118023791365,root
6,6,0.020036388985106113,root
7,7,0.021344907047438,root
8,8,0.02229624474398187,root
9,9,0.02358376523547364,root
10,10,0.024442596416991216,root
11,11,0.025732855940884217,root
12,12,0.027596194132577887,root
13,13,0.029597479040022242,root
14,14,0.031515612791216084,root
15,15,0.033111645385537354,root
16,16,0.034646667163585165,root
17,17,0.03634469831501606,root
18,18,0.03792455403274503,root
19,19,0.039351714676263534,root
20,20,0.04076942487813332,root
21,21,0.042261786936033024,root
22,22,0.04361207077985124,root
23,23,0.04491990880744159,root
24,24,0.046116774334775686,root
25,25,0.04721576177178161,root
26,26,0.04833258883528741,root
27,27,0.04942942730755955,root
28,28,0.05045726777294024,root
29,29,0.051616603605554104,root
30,30,0.05272433447393333,root
0,0,0.0,homogenity
1,1,0.008676070735452906,homogenity
2,2,0.014152708931045185,homogenity
3,3,0.016851604649373537,homogenity
4,4,0.018276626025501373,homogenity
5,5,0.019153118023791365,homogenity
6,6,0.020036388985106113,homogenity
7,7,0.021344907047438,homogenity
8,8,0.02229624474398187,homogenity
9,9,0.02358376523547364,homogenity
10,10,0.024442596416991216,homogenity
11,11,0.025732855940884217,homogenity
12,12,0.027596194132577887,homogenity
13,13,0.029597479040022242,homogenity
14,14,0.031515612791216084,homogenity
15,15,0.033111645385537354,homogenity
16,16,0.034646667163585165,homogenity
17,17,0.03634469831501606,homogenity
18,18,0.03792455403274503,homogenity
19,19,0.039351714676263534,homogenity
20,20,0.04076942487813332,homogenity
21,21,0.042261786936033024,homogenity
22,22,0.04361207077985124,homogenity
23,23,0.04491990880744159,homogenity
24,24,0.046116774334775686,homogenity
25,25,0.04721576177178161,homogenity
26,26,0.04833258883528741,homogenity
27,27,0.04942942730755955,homogenity
28,28,0.05045726777294024,homogenity
29,29,0.051616603605554104,homogenity
30,30,0.05272433447393333,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.008676070735452906,probabilistic α=0.5
2,2,0.014152708931045185,probabilistic α=0.5
3,3,0.016487970440720014,probabilistic α=0.5
4,4,0.017985718658578554,probabilistic α=0.5
5,5,0.01891069521802235,probabilistic α=0.5
6,6,0.019828598008732674,probabilistic α=0.5
7,7,0.021163089943111245,probabilistic α=0.5
8,8,0.022134629540135863,probabilistic α=0.5
9,9,0.023913832185090658,probabilistic α=0.5
10,10,0.02596475272081831,probabilistic α=0.5
11,11,0.028141452729571147,probabilistic α=0.5
12,12,0.03016983376203795,probabilistic α=0.5
13,13,0.03229754748261524,probabilistic α=0.5
14,14,0.03428387513114574,probabilistic α=0.5
15,15,0.036402396928233334,probabilistic α=0.5
16,16,0.038193897569537665,probabilistic α=0.5
17,17,0.039849644907950434,probabilistic α=0.5
18,18,0.04143620051099537,probabilistic α=0.5
19,19,0.04299211258067885,probabilistic α=0.5
20,20,0.04439245909156149,probabilistic α=0.5
21,21,0.04574885052115041,probabilistic α=0.5
22,22,0.04719622407413895,probabilistic α=0.5
23,23,0.04859851714494066,probabilistic α=0.5
24,24,0.05011702240477458,probabilistic α=0.5
25,25,0.051539900105995,probabilistic α=0.5
26,26,0.05284774175700814,probabilistic α=0.5
27,27,0.05410721701383,probabilistic α=0.5
28,28,0.055294305918185495,probabilistic α=0.5
29,29,0.056421833677181336,probabilistic α=0.5
30,30,0.05754499216057221,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008676070735452906,probabilistic α=0.95
2,2,0.014152708931045185,probabilistic α=0.95
3,3,0.016851604649373537,probabilistic α=0.95
4,4,0.018276626025501373,probabilistic α=0.95
5,5,0.019153118023791365,probabilistic α=0.95
6,6,0.020036388985106113,probabilistic α=0.95
7,7,0.021344907047438,probabilistic α=0.95
8,8,0.02229624474398187,probabilistic α=0.95
9,9,0.02358376523547364,probabilistic α=0.95
10,10,0.024442596416991216,probabilistic α=0.95
11,11,0.025732855940884217,probabilistic α=0.95
12,12,0.027596194132577887,probabilistic α=0.95
13,13,0.029597479040022242,probabilistic α=0.95
14,14,0.031515612791216084,probabilistic α=0.95
15,15,0.03332322100710315,probabilistic α=0.95
16,16,0.03484579716035298,probabilistic α=0.95
17,17,0.036532765534185656,probabilistic α=0.95
18,18,0.03810272297722148,probabilistic α=0.95
19,19,0.03961321519839152,probabilistic α=0.95
20,20,0.041092889914730334,probabilistic α=0.95
21,21,0.04242286245787448,probabilistic α=0.95
22,22,0.04382711628702153,probabilistic α=0.95
23,23,0.04512599408514645,probabilistic α=0.95
24,24,0.04631461620137236,probabilistic α=0.95
25,25,0.04740599433581687,probabilistic α=0.95
26,26,0.04851577574880284,probabilistic α=0.95
27,27,0.049606071831306574,probabilistic α=0.95
28,28,0.050829330535848996,probabilistic α=0.95
29,29,0.05197738983854335,probabilistic α=0.95
30,30,0.05307359649985302,probabilistic α=0.95
0,0,0.0,avg
1,1,0.00029410245882366295,avg
2,2,0.0011862946689061066,avg
3,3,0.002696385956925591,avg
4,4,0.0054987645050059404,avg
5,5,0.00757920678834239,avg
6,6,0.009289328875176806,avg
7,7,0.01059328253099253,avg
8,8,0.011586105110147417,avg
9,9,0.012513445068195258,avg
10,10,0.01377420220231499,avg
11,11,0.014928104285486105,avg
12,12,0.01606053677131416,avg
13,13,0.01703216320229308,avg
14,14,0.01784570322310037,avg
15,15,0.018634878402429236,avg
16,16,0.019323096944220568,avg
17,17,0.019934863344793392,avg
18,18,0.020574409892535474,avg
19,19,0.021440393099705957,avg
20,20,0.02234274117941984,avg
21,21,0.023162745267211734,avg
22,22,0.02391187382284922,avg
23,23,0.024607449462532672,avg
24,24,0.025245399844839072,avg
25,25,0.025865376804253323,avg
26,26,0.026442600083976506,avg
27,27,0.02700602342480764,avg
28,28,0.02753440252653704,avg
29,29,0.02805093692024413,avg
30,30,0.028532376993344696,avg
0,0,0.0,avg_4e-3
1,1,0.001191237085711834,avg_4e-3
2,2,0.0030069763582534627,avg_4e-3
