,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008676070747134172,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.01415270917433864,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.016851605923604792,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.019153118439270894,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.020036387454338285,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.02134490446908695,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.02229624190893106,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.023583762101199692,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.024442592486408298,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.02573285142201623,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.027596188867121126,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.029597473142170018,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.031515606474465094,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.03311163823305249,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.03464665901506889,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.03634468917790546,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.03792454393550276,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0393517040880238,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.040769413928966734,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008676070747134172,$\mathcal{G}_{\mathsf{h}}$
2,2,0.01415270917433864,$\mathcal{G}_{\mathsf{h}}$
3,3,0.016851605923604792,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{h}}$
5,5,0.019153118439270894,$\mathcal{G}_{\mathsf{h}}$
6,6,0.020036387454338285,$\mathcal{G}_{\mathsf{h}}$
7,7,0.02134490446908695,$\mathcal{G}_{\mathsf{h}}$
8,8,0.02229624190893106,$\mathcal{G}_{\mathsf{h}}$
9,9,0.023583762101199692,$\mathcal{G}_{\mathsf{h}}$
10,10,0.024442592486408298,$\mathcal{G}_{\mathsf{h}}$
11,11,0.02573285142201623,$\mathcal{G}_{\mathsf{h}}$
12,12,0.027596188867121126,$\mathcal{G}_{\mathsf{h}}$
13,13,0.029597473142170018,$\mathcal{G}_{\mathsf{h}}$
14,14,0.031515606474465094,$\mathcal{G}_{\mathsf{h}}$
15,15,0.03311163823305249,$\mathcal{G}_{\mathsf{h}}$
16,16,0.03464665901506889,$\mathcal{G}_{\mathsf{h}}$
17,17,0.03634468917790546,$\mathcal{G}_{\mathsf{h}}$
18,18,0.03792454393550276,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0393517040880238,$\mathcal{G}_{\mathsf{h}}$
20,20,0.040769413928966734,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008676070747134172,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.01415270917433864,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01648797071801098,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.01798571970073805,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.018910694968875017,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.019828595908284678,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.021163086866290044,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.022134626262000478,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.02391382869097814,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.02596474929613454,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.02814144933763393,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.030169830290226803,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.03229754388303759,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.034283871426097665,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.036402393327533256,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.03819389365820255,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.03984964069755657,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.041436195735708725,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.042992107427183145,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.044392453483597244,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008676070747134172,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.01415270917433864,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.016851605923604792,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.019153118439270894,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.020036387454338285,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.02134490446908695,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.02229624190893106,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.023583762101199692,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.024442592486408298,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.02573285142201623,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.027596188867121126,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.029597473142170018,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.031515606474465094,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.03332321407700433,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.034845789221141205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.03653275659475154,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.03810271306725168,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0396132043707256,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.04109287841369875,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0002941025198523095,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0011862941942388557,$\mathcal{G}_{\mathsf{av}}$
3,3,0.002696384701626725,$\mathcal{G}_{\mathsf{av}}$
4,4,0.005498762598242166,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0075792044337067545,$\mathcal{G}_{\mathsf{av}}$
6,6,0.009289326195138304,$\mathcal{G}_{\mathsf{av}}$
7,7,0.010593279586479532,$\mathcal{G}_{\mathsf{av}}$
8,8,0.011586101978014594,$\mathcal{G}_{\mathsf{av}}$
9,9,0.012513441792959443,$\mathcal{G}_{\mathsf{av}}$
10,10,0.013774198863741727,$\mathcal{G}_{\mathsf{av}}$
11,11,0.014928100896674493,$\mathcal{G}_{\mathsf{av}}$
12,12,0.01606053334994456,$\mathcal{G}_{\mathsf{av}}$
13,13,0.017032159753016644,$\mathcal{G}_{\mathsf{av}}$
14,14,0.017845699749638,$\mathcal{G}_{\mathsf{av}}$
15,15,0.01863487491002918,$\mathcal{G}_{\mathsf{av}}$
16,16,0.01932309346383015,$\mathcal{G}_{\mathsf{av}}$
17,17,0.01993485987069001,$\mathcal{G}_{\mathsf{av}}$
18,18,0.020574406317407767,$\mathcal{G}_{\mathsf{av}}$
19,19,0.02144038930959656,$\mathcal{G}_{\mathsf{av}}$
20,20,0.022342737186084823,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0011912362516536647,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.003006974562464347,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.006285248208098088,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.008518376198911931,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.01092750643347141,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.012938127962478244,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.014600749435928356,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.016503415033620336,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.018275110367240558,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.019802169779025477,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.021081281851778978,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.022164728436934455,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.023107819070609086,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.02394867159482367,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.024724394287326,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.025397893674348183,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.02608518753001049,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.026715050188597683,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.027327014055331923,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.0279230336066155,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0011837558313463608,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.001581904245646452,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0017856833037289347,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0018878615959690495,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.002089634492441872,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0022337088589558787,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.002383460306593077,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.002712489870402667,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0030150763140975438,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.003279507686443259,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.00353471226420066,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
