,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.008676070747134172,Gsq
2,2,0.01415270917433864,Gsq
3,3,0.016851605923604792,Gsq
4,4,0.0182766278652131,Gsq
5,5,0.019153118439270894,Gsq
6,6,0.020036387454338285,Gsq
7,7,0.02134490446908695,Gsq
8,8,0.02229624190893106,Gsq
9,9,0.023583762101199692,Gsq
10,10,0.024442592486408298,Gsq
11,11,0.02573285142201623,Gsq
12,12,0.027596188867121126,Gsq
13,13,0.029597473142170018,Gsq
14,14,0.031515606474465094,Gsq
15,15,0.03311163823305249,Gsq
16,16,0.03464665901506889,Gsq
17,17,0.03634468917790546,Gsq
18,18,0.03792454393550276,Gsq
19,19,0.0393517040880238,Gsq
20,20,0.040769413928966734,Gsq
21,21,0.04226177577177837,Gsq
22,22,0.04361205933969216,Gsq
23,23,0.04491989722077292,Gsq
24,24,0.046116762502373225,Gsq
25,25,0.04721574956151976,Gsq
26,26,0.04833257625236421,Gsq
27,27,0.049429414635081985,Gsq
28,28,0.05045725493327969,Gsq
29,29,0.05161659054997174,Gsq
30,30,0.05272432095840282,Gsq
0,0,0.0,Gh
1,1,0.008676070747134172,Gh
2,2,0.01415270917433864,Gh
3,3,0.016851605923604792,Gh
4,4,0.0182766278652131,Gh
5,5,0.019153118439270894,Gh
6,6,0.020036387454338285,Gh
7,7,0.02134490446908695,Gh
8,8,0.02229624190893106,Gh
9,9,0.023583762101199692,Gh
10,10,0.024442592486408298,Gh
11,11,0.02573285142201623,Gh
12,12,0.027596188867121126,Gh
13,13,0.029597473142170018,Gh
14,14,0.031515606474465094,Gh
15,15,0.03311163823305249,Gh
16,16,0.03464665901506889,Gh
17,17,0.03634468917790546,Gh
18,18,0.03792454393550276,Gh
19,19,0.0393517040880238,Gh
20,20,0.040769413928966734,Gh
21,21,0.04226177577177837,Gh
22,22,0.04361205933969216,Gh
23,23,0.04491989722077292,Gh
24,24,0.046116762502373225,Gh
25,25,0.04721574956151976,Gh
26,26,0.04833257625236421,Gh
27,27,0.049429414635081985,Gh
28,28,0.05045725493327969,Gh
29,29,0.05161659054997174,Gh
30,30,0.05272432095840282,Gh
0,0,0.0,Gpr α=0.5
1,1,0.008676070747134172,Gpr α=0.5
2,2,0.01415270917433864,Gpr α=0.5
3,3,0.01648797071801098,Gpr α=0.5
4,4,0.01798571970073805,Gpr α=0.5
5,5,0.018910694968875017,Gpr α=0.5
6,6,0.019828595908284678,Gpr α=0.5
7,7,0.021163086866290044,Gpr α=0.5
8,8,0.022134626262000478,Gpr α=0.5
9,9,0.02391382869097814,Gpr α=0.5
10,10,0.02596474929613454,Gpr α=0.5
11,11,0.02814144933763393,Gpr α=0.5
12,12,0.030169830290226803,Gpr α=0.5
13,13,0.03229754388303759,Gpr α=0.5
14,14,0.034283871426097665,Gpr α=0.5
15,15,0.036402393327533256,Gpr α=0.5
16,16,0.03819389365820255,Gpr α=0.5
17,17,0.03984964069755657,Gpr α=0.5
18,18,0.041436195735708725,Gpr α=0.5
19,19,0.042992107427183145,Gpr α=0.5
20,20,0.044392453483597244,Gpr α=0.5
21,21,0.04574884446651342,Gpr α=0.5
22,22,0.04719621782857355,Gpr α=0.5
23,23,0.048598510965955764,Gpr α=0.5
24,24,0.050117016177548185,Gpr α=0.5
25,25,0.05153989376421152,Gpr α=0.5
26,26,0.052847735356431655,Gpr α=0.5
27,27,0.0541072105053167,Gpr α=0.5
28,28,0.055294299177893184,Gpr α=0.5
29,29,0.056421826675140105,Gpr α=0.5
30,30,0.05754498486970222,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.008676070747134172,Gpr α=0.95
2,2,0.01415270917433864,Gpr α=0.95
3,3,0.016851605923604792,Gpr α=0.95
4,4,0.0182766278652131,Gpr α=0.95
5,5,0.019153118439270894,Gpr α=0.95
6,6,0.020036387454338285,Gpr α=0.95
7,7,0.02134490446908695,Gpr α=0.95
8,8,0.02229624190893106,Gpr α=0.95
9,9,0.023583762101199692,Gpr α=0.95
10,10,0.024442592486408298,Gpr α=0.95
11,11,0.02573285142201623,Gpr α=0.95
12,12,0.027596188867121126,Gpr α=0.95
13,13,0.029597473142170018,Gpr α=0.95
14,14,0.031515606474465094,Gpr α=0.95
15,15,0.03332321407700433,Gpr α=0.95
16,16,0.034845789221141205,Gpr α=0.95
17,17,0.03653275659475154,Gpr α=0.95
18,18,0.03810271306725168,Gpr α=0.95
19,19,0.0396132043707256,Gpr α=0.95
20,20,0.04109287841369875,Gpr α=0.95
21,21,0.04242285024306457,Gpr α=0.95
22,22,0.04382710355691712,Gpr α=0.95
23,23,0.04512598126228018,Gpr α=0.95
24,24,0.04631460318222019,Gpr α=0.95
25,25,0.04740598098444954,Gpr α=0.95
26,26,0.048515762067037324,Gpr α=0.95
27,27,0.04960605809923106,Gpr α=0.95
28,28,0.050829316676745354,Gpr α=0.95
29,29,0.051977375779868835,Gpr α=0.95
30,30,0.053073582328672146,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0002941025198523095,Gav
2,2,0.0011862941942388557,Gav
3,3,0.002696384701626725,Gav
4,4,0.005498762598242166,Gav
5,5,0.0075792044337067545,Gav
6,6,0.009289326195138304,Gav
7,7,0.010593279586479532,Gav
8,8,0.011586101978014594,Gav
9,9,0.012513441792959443,Gav
10,10,0.013774198863741727,Gav
11,11,0.014928100896674493,Gav
12,12,0.01606053334994456,Gav
13,13,0.017032159753016644,Gav
14,14,0.017845699749638,Gav
15,15,0.01863487491002918,Gav
16,16,0.01932309346383015,Gav
17,17,0.01993485987069001,Gav
18,18,0.020574406317407767,Gav
19,19,0.02144038930959656,Gav
20,20,0.022342737186084823,Gav
21,21,0.02316274108542745,Gav
22,22,0.023911869463695723,Gav
23,23,0.024607444978086018,Gav
24,24,0.025245395241867846,Gav
25,25,0.025865372120041866,Gav
26,26,0.026442595325296057,Gav
27,27,0.027006018596250878,Gav
28,28,0.02753439763257228,Gav
29,29,0.028050931967605244,Gav
30,30,0.028532371960880678,Gav
0,0,0.0,Gav_4e-3
1,1,0.0011912362516536647,Gav_4e-3
2,2,0.003006974562464347,Gav_4e-3
3,3,0.006285248208098088,Gav_4e-3
4,4,0.008518376198911931,Gav_4e-3
5,5,0.01092750643347141,Gav_4e-3
6,6,0.012824059052230278,Gav_4e-3
7,7,0.014932178524434058,Gav_4e-3
8,8,0.016849146269658805,Gav_4e-3
9,9,0.01846796001854381,Gav_4e-3
10,10,0.01979960315446726,Gav_4e-3
11,11,0.020910520168297853,Gav_4e-3
12,12,0.021946129565799336,Gav_4e-3
13,13,0.02284149883286814,Gav_4e-3
14,14,0.023675962971529758,Gav_4e-3
15,15,0.025738471299020488,Gav_4e-3
16,16,0.02807216777053864,Gav_4e-3
17,17,0.030159186618084737,Gav_4e-3
18,18,0.032012950914528146,Gav_4e-3
19,19,0.03370496580432051,Gav_4e-3
20,20,0.03532634046798359,Gav_4e-3
21,21,0.03680720395045057,Gav_4e-3
22,22,0.038470028452311934,Gav_4e-3
23,23,0.04024892371679355,Gav_4e-3
24,24,0.04196949887036985,Gav_4e-3
25,25,0.04352221395487851,Gav_4e-3
26,26,0.04497705181191965,Gav_4e-3
27,27,0.046295664890396604,Gav_4e-3
28,28,0.047700578499094023,Gav_4e-3
29,29,0.049004994508713914,Gav_4e-3
30,30,0.05024231494645383,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0011837558313463608,reverse
2,2,-0.001581904245646452,reverse
3,3,-0.0017856833037289347,reverse
4,4,-0.0018878615959690495,reverse
5,5,-0.002089634492441872,reverse
6,6,-0.0022337088589558787,reverse
7,7,-0.002383460306593077,reverse
8,8,-0.002712489870402667,reverse
9,9,-0.0030150763140975438,reverse
10,10,-0.003279507686443259,reverse
11,11,-0.00353471226420066,reverse
12,12,-0.003731749091117921,reverse
13,13,-0.0039552999656342755,reverse
14,14,-0.004149041111232443,reverse
15,15,-0.004331756830262139,reverse
16,16,-0.0045380704924879315,reverse
17,17,-0.00470481894059272,reverse
18,18,-0.00483890658598149,reverse
19,19,-0.004934099509103428,reverse
20,20,-0.005022357190722579,reverse
21,21,-0.005098098165220822,reverse
22,22,-0.005159295555434945,reverse
23,23,-0.005220725161785104,reverse
24,24,-0.005402737983639126,reverse
25,25,-0.0055676167575958125,reverse
26,26,-0.005716588001473637,reverse
27,27,-0.00586870964658256,reverse
28,28,-0.006010973505973703,reverse
29,29,-0.006178877905535114,reverse
30,30,-0.0063526441531792524,reverse
0,0,0.0,baseline
1,1,0.0007843215763489414,baseline
2,2,0.00246442166205805,baseline
3,3,0.003296144844494512,baseline
4,4,0.005690166429066617,baseline
5,5,0.007578698535509666,baseline
6,6,0.009004492034340075,baseline
7,7,0.010073757678345435,baseline
8,8,0.01104208697375245,baseline
9,9,0.011950016036500945,baseline
10,10,0.012751492999466336,baseline
11,11,0.013916558315915208,baseline
12,12,0.01492976800809512,baseline
13,13,0.01620697062353021,baseline
14,14,0.01740971302397473,baseline
15,15,0.018571352295653216,baseline
16,16,0.019601132419370556,baseline
17,17,0.02064922320093429,baseline
18,18,0.021693772001182606,baseline
19,19,0.022698315644319688,baseline
20,20,0.023610764796069588,baseline
21,21,0.024532414742143984,baseline
22,22,0.02538835099234371,baseline
23,23,0.026174776173365333,baseline
24,24,0.026911917323437312,baseline
25,25,0.02758592486046986,baseline
26,26,0.0283277665011266,baseline
27,27,0.029016939411828115,baseline
28,28,0.02967356185681879,baseline
29,29,0.030276188054908733,baseline
30,30,0.03086553162663005,baseline
0,0,0.0,Gsq
1,1,0.008676070747134172,Gsq
2,2,0.01415270917433864,Gsq
3,3,0.016851605923604792,Gsq
4,4,0.0182766278652131,Gsq
5,5,0.019153118439270894,Gsq
6,6,0.020036387454338285,Gsq
7,7,0.02134490446908695,Gsq
8,8,0.02229624190893106,Gsq
9,9,0.023583762101199692,Gsq
10,10,0.025199641523487738,Gsq
11,11,0.026369017595782838,Gsq
12,12,0.027847064720963325,Gsq
13,13,0.029830429292166345,Gsq
14,14,0.03146152135289345,Gsq
15,15,0.03306093343157908,Gsq
16,16,0.03459893684897626,Gsq
17,17,0.03629961824326242,Gsq
18,18,0.03788184515531462,Gsq
19,19,0.03931114024684507,Gsq
20,20,0.040596758539926316,Gsq
21,21,0.041850940752260125,Gsq
22,22,0.04297532078498812,Gsq
23,23,0.04410959114160323,Gsq
24,24,0.045332223755908244,Gsq
25,25,0.04656338680635313,Gsq
26,26,0.04776533758823422,Gsq
27,27,0.04907766784226176,Gsq
28,28,0.050288247096931984,Gsq
29,29,0.05144563891275429,Gsq
30,30,0.05254732160058459,Gsq
0,0,0.0,Gh
1,1,0.008676070747134172,Gh
2,2,0.01415270917433864,Gh
3,3,0.016851605923604792,Gh
4,4,0.0182766278652131,Gh
5,5,0.019153118439270894,Gh
6,6,0.020036387454338285,Gh
7,7,0.02134490446908695,Gh
8,8,0.02229624190893106,Gh
9,9,0.023583762101199692,Gh
10,10,0.025199641523487738,Gh
11,11,0.026369017595782838,Gh
12,12,0.027847064720963325,Gh
13,13,0.029830429292166345,Gh
14,14,0.03146152135289345,Gh
15,15,0.03306093343157908,Gh
16,16,0.03459893684897626,Gh
17,17,0.03629961824326242,Gh
18,18,0.03788184515531462,Gh
19,19,0.03931114024684507,Gh
20,20,0.040596758539926316,Gh
21,21,0.041850940752260125,Gh
22,22,0.04297532078498812,Gh
23,23,0.04410959114160323,Gh
24,24,0.045332223755908244,Gh
25,25,0.04656338680635313,Gh
26,26,0.04776533758823422,Gh
27,27,0.04907766784226176,Gh
28,28,0.050288247096931984,Gh
29,29,0.05144563891275429,Gh
30,30,0.05254732160058459,Gh
0,0,0.0,Gpr α=0.5
1,1,0.008676070747134172,Gpr α=0.5
2,2,0.01415270917433864,Gpr α=0.5
3,3,0.01648797071801098,Gpr α=0.5
4,4,0.017855703669231476,Gpr α=0.5
5,5,0.01880234827595287,Gpr α=0.5
6,6,0.01973572731435141,Gpr α=0.5
7,7,0.021081826846598435,Gpr α=0.5
8,8,0.022062395133385714,Gpr α=0.5
9,9,0.02337330000320888,Gpr α=0.5
10,10,0.025008312343496087,Gpr α=0.5
11,11,0.02687739370662541,Gpr α=0.5
12,12,0.029235507391390008,Gpr α=0.5
13,13,0.031429958334117714,Gpr α=0.5
14,14,0.03347412491377244,Gpr α=0.5
15,15,0.03564325597222836,Gpr α=0.5
16,16,0.037479411441445,Gpr α=0.5
17,17,0.03917485193728555,Gpr α=0.5
18,18,0.040796922173346704,Gpr α=0.5
19,19,0.04238479754293923,Gpr α=0.5
20,20,0.04390904664374676,Gpr α=0.5
21,21,0.045273349874521744,Gpr α=0.5
