# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0086760707354529,Gsq
2,0.0141527089310451,Gsq
3,0.0168516046493735,Gsq
4,0.0182766260255013,Gsq
5,0.0191531180237913,Gsq
6,0.0200363889851061,Gsq
7,0.021344907047438,Gsq
8,0.0222962447439818,Gsq
9,0.0235837652354736,Gsq
10,0.0244425964169912,Gsq
11,0.0257328559408842,Gsq
12,0.0275961941325778,Gsq
13,0.0295974790400222,Gsq
14,0.031515612791216,Gsq
15,0.0331116453855373,Gsq
16,0.0346466671635851,Gsq
17,0.036344698315016,Gsq
18,0.037924554032745,Gsq
19,0.0393517146762635,Gsq
20,0.0407694248781333,Gsq
21,0.042261786936033,Gsq
22,0.0436120707798512,Gsq
23,0.0449199088074415,Gsq
24,0.0461167743347756,Gsq
25,0.0472157617717816,Gsq
26,0.0483325888352874,Gsq
27,0.0494294273075595,Gsq
28,0.0504572677729402,Gsq
29,0.0516166036055541,Gsq
30,0.0527243344739333,Gsq
0,0.0,Gh
1,0.0086760707354529,Gh
2,0.0141527089310451,Gh
3,0.0168516046493735,Gh
4,0.0182766260255013,Gh
5,0.0191531180237913,Gh
6,0.0200363889851061,Gh
7,0.021344907047438,Gh
8,0.0222962447439818,Gh
9,0.0235837652354736,Gh
10,0.0244425964169912,Gh
11,0.0257328559408842,Gh
12,0.0275961941325778,Gh
13,0.0295974790400222,Gh
14,0.031515612791216,Gh
15,0.0331116453855373,Gh
16,0.0346466671635851,Gh
17,0.036344698315016,Gh
18,0.037924554032745,Gh
19,0.0393517146762635,Gh
20,0.0407694248781333,Gh
21,0.042261786936033,Gh
22,0.0436120707798512,Gh
23,0.0449199088074415,Gh
24,0.0461167743347756,Gh
25,0.0472157617717816,Gh
26,0.0483325888352874,Gh
27,0.0494294273075595,Gh
28,0.0504572677729402,Gh
29,0.0516166036055541,Gh
30,0.0527243344739333,Gh
0,0.0,Gpr α=0.5
1,0.0086760707354529,Gpr α=0.5
2,0.0141527089310451,Gpr α=0.5
3,0.01648797044072,Gpr α=0.5
4,0.0179857186585785,Gpr α=0.5
5,0.0189106952180223,Gpr α=0.5
6,0.0198285980087326,Gpr α=0.5
7,0.0211630899431112,Gpr α=0.5
8,0.0221346295401358,Gpr α=0.5
9,0.0239138321850906,Gpr α=0.5
10,0.0259647527208183,Gpr α=0.5
11,0.0281414527295711,Gpr α=0.5
12,0.0301698337620379,Gpr α=0.5
13,0.0322975474826152,Gpr α=0.5
14,0.0342838751311457,Gpr α=0.5
15,0.0364023969282333,Gpr α=0.5
16,0.0381938975695376,Gpr α=0.5
17,0.0398496449079504,Gpr α=0.5
18,0.0414362005109953,Gpr α=0.5
19,0.0429921125806788,Gpr α=0.5
20,0.0443924590915614,Gpr α=0.5
21,0.0457488505211504,Gpr α=0.5
22,0.0471962240741389,Gpr α=0.5
23,0.0485985171449406,Gpr α=0.5
24,0.0501170224047745,Gpr α=0.5
25,0.051539900105995,Gpr α=0.5
26,0.0528477417570081,Gpr α=0.5
27,0.05410721701383,Gpr α=0.5
28,0.0552943059181854,Gpr α=0.5
29,0.0564218336771813,Gpr α=0.5
30,0.0575449921605722,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0086760707354529,Gpr α=0.95
2,0.0141527089310451,Gpr α=0.95
3,0.0168516046493735,Gpr α=0.95
4,0.0182766260255013,Gpr α=0.95
5,0.0191531180237913,Gpr α=0.95
6,0.0200363889851061,Gpr α=0.95
7,0.021344907047438,Gpr α=0.95
8,0.0222962447439818,Gpr α=0.95
9,0.0235837652354736,Gpr α=0.95
10,0.0244425964169912,Gpr α=0.95
11,0.0257328559408842,Gpr α=0.95
12,0.0275961941325778,Gpr α=0.95
13,0.0295974790400222,Gpr α=0.95
14,0.031515612791216,Gpr α=0.95
15,0.0333232210071031,Gpr α=0.95
16,0.0348457971603529,Gpr α=0.95
17,0.0365327655341856,Gpr α=0.95
18,0.0381027229772214,Gpr α=0.95
19,0.0396132151983915,Gpr α=0.95
20,0.0410928899147303,Gpr α=0.95
21,0.0424228624578744,Gpr α=0.95
22,0.0438271162870215,Gpr α=0.95
23,0.0451259940851464,Gpr α=0.95
24,0.0463146162013723,Gpr α=0.95
25,0.0474059943358168,Gpr α=0.95
26,0.0485157757488028,Gpr α=0.95
27,0.0496060718313065,Gpr α=0.95
28,0.0508293305358489,Gpr α=0.95
29,0.0519773898385433,Gpr α=0.95
30,0.053073596499853,Gpr α=0.95
0,0.0,Gavg
1,0.0002941024588236,Gavg
2,0.0011862946689061,Gavg
3,0.0026963859569255,Gavg
4,0.0054987645050059,Gavg
5,0.0075792067883423,Gavg
6,0.0092893288751768,Gavg
7,0.0105932825309925,Gavg
8,0.0115861051101474,Gavg
9,0.0125134450681952,Gavg
10,0.0137742022023149,Gavg
11,0.0149281042854861,Gavg
12,0.0160605367713141,Gavg
13,0.017032163202293,Gavg
14,0.0178457032231003,Gavg
15,0.0186348784024292,Gavg
16,0.0193230969442205,Gavg
17,0.0199348633447933,Gavg
18,0.0205744098925354,Gavg
19,0.0214403930997059,Gavg
20,0.0223427411794198,Gavg
21,0.0231627452672117,Gavg
22,0.0239118738228492,Gavg
23,0.0246074494625326,Gavg
24,0.025245399844839,Gavg
25,0.0258653768042533,Gavg
26,0.0264426000839765,Gavg
27,0.0270060234248076,Gavg
28,0.027534402526537,Gavg
29,0.0280509369202441,Gavg
30,0.0285323769933446,Gavg
0,0.0,Gavg_4e-3
1,0.0011912370857118,Gavg_4e-3
2,0.0030069763582534,Gavg_4e-3
3,0.0062852507136101,Gavg_4e-3
4,0.0085183791162719,Gavg_4e-3
5,0.0109275095268609,Gavg_4e-3
6,0.0128240622546449,Gavg_4e-3
7,0.0149321820984241,Gavg_4e-3
8,0.0168491501529949,Gavg_4e-3
9,0.0184679641530121,Gavg_4e-3
10,0.0197996075082774,Gavg_4e-3
11,0.0209105247574454,Gavg_4e-3
12,0.0219461341293288,Gavg_4e-3
13,0.0228415033673556,Gavg_4e-3
14,0.0236759675024829,Gavg_4e-3
15,0.0257384757100586,Gavg_4e-3
16,0.0280721720469331,Gavg_4e-3
17,0.0301591907447849,Gavg_4e-3
18,0.0320129552131037,Gavg_4e-3
19,0.0337049702524029,Gavg_4e-3
20,0.0353263450651003,Gavg_4e-3
21,0.0368072086819983,Gavg_4e-3
22,0.0384700333662615,Gavg_4e-3
23,0.0402489288126193,Gavg_4e-3
24,0.0419695042571046,Gavg_4e-3
25,0.0435222196628051,Gavg_4e-3
26,0.0449770577872086,Gavg_4e-3
27,0.0462956711138144,Gavg_4e-3
28,0.0477005849960883,Gavg_4e-3
29,0.0490050012885091,Gavg_4e-3
30,0.0502423219446129,Gavg_4e-3
0,0.0,Gsq
1,0.0086760707354529,Gsq
2,0.0141527089310451,Gsq
3,0.0168516046493735,Gsq
4,0.0182766260255013,Gsq
5,0.0191531180237913,Gsq
6,0.0200363889851061,Gsq
7,0.021344907047438,Gsq
8,0.0222962447439818,Gsq
9,0.0235837652354736,Gsq
10,0.0251996449040832,Gsq
11,0.026369021646493,Gsq
12,0.0278470692973477,Gsq
13,0.0298304345501656,Gsq
14,0.0314615277021029,Gsq
15,0.0330609406144938,Gsq
16,0.0345989450261324,Gsq
17,0.0362996274074218,Gsq
18,0.037881855278182,Gsq
19,0.0393111508594287,Gsq
20,0.0405967697315387,Gsq
21,0.0418509522839111,Gsq
22,0.0429753324044153,Gsq
23,0.0441096028109777,Gsq
24,0.0453322353717702,Gsq
25,0.0465633983902277,Gsq
26,0.0477653488734893,Gsq
27,0.049077678984136,Gsq
28,0.0502882581375161,Gsq
29,0.0514456500219466,Gsq
30,0.0525473327959422,Gsq
0,0.0,Gh
1,0.0086760707354529,Gh
2,0.0141527089310451,Gh
3,0.0168516046493735,Gh
4,0.0182766260255013,Gh
5,0.0191531180237913,Gh
6,0.0200363889851061,Gh
7,0.021344907047438,Gh
8,0.0222962447439818,Gh
9,0.0235837652354736,Gh
10,0.0251996449040832,Gh
11,0.026369021646493,Gh
12,0.0278470692973477,Gh
13,0.0298304345501656,Gh
14,0.0314615277021029,Gh
15,0.0330609406144938,Gh
16,0.0345989450261324,Gh
17,0.0362996274074218,Gh
18,0.037881855278182,Gh
19,0.0393111508594287,Gh
20,0.0405967697315387,Gh
21,0.0418509522839111,Gh
22,0.0429753324044153,Gh
23,0.0441096028109777,Gh
24,0.0453322353717702,Gh
25,0.0465633983902277,Gh
26,0.0477653488734893,Gh
27,0.049077678984136,Gh
28,0.0502882581375161,Gh
29,0.0514456500219466,Gh
30,0.0525473327959422,Gh
0,0.0,Gpr α=0.5
1,0.0086760707354529,Gpr α=0.5
2,0.0141527089310451,Gpr α=0.5
3,0.01648797044072,Gpr α=0.5
4,0.0178557035564397,Gpr α=0.5
5,0.0188023492995733,Gpr α=0.5
6,0.0197357300786335,Gpr α=0.5
7,0.0210818305042744,Gpr α=0.5
8,0.0220623989278365,Gpr α=0.5
9,0.0233733040009428,Gpr α=0.5
10,0.0250083165090551,Gpr α=0.5
11,0.0268773978011138,Gpr α=0.5
12,0.0292355114679923,Gpr α=0.5
13,0.0314299624952871,Gpr α=0.5
14,0.0334741291429728,Gpr α=0.5
15,0.0356432600643212,Gpr α=0.5
16,0.0374794158152675,Gpr α=0.5
17,0.039174856584473,Gpr α=0.5
18,0.0407969273624378,Gpr α=0.5
