,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0168516059236047,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0191531184392708,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0200363874543382,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0213449044690869,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.022296241908931,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0235837621011996,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0244425924864082,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0257328514220162,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0275961888671211,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.02959747314217,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.031515606474465,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0331116382330524,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0346466590150688,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0363446891779054,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0379245439355027,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0393517040880238,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0407694139289667,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0168516059236047,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0182766278652131,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0191531184392708,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0200363874543382,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0213449044690869,$\mathcal{G}_{\mathsf{h}}$
8,8,0.022296241908931,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0235837621011996,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0244425924864082,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0257328514220162,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0275961888671211,$\mathcal{G}_{\mathsf{h}}$
13,13,0.02959747314217,$\mathcal{G}_{\mathsf{h}}$
14,14,0.031515606474465,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0331116382330524,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0346466590150688,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0363446891779054,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0379245439355027,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0393517040880238,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0407694139289667,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0164879707180109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.017985719700738,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.018910694968875,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0198285959082846,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.02116308686629,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0221346262620004,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0239138286909781,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0259647492961345,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0281414493376339,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0301698302902268,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0322975438830375,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0342838714260976,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
