,time (minutes),AOPC-global,optimization
0,0.33165927410826646,0.08050374533046623,0.1
1,0.6633185482165329,0.1344387506782275,0.1
2,0.9949778223247995,0.16786586738047735,0.1
3,1.3266370964330658,0.17209562108759655,0.1
4,1.6582963705413325,0.19448626164123367,0.1
5,1.989955644649599,0.1975818551129794,0.1
6,2.321614918757865,0.19787973810718298,0.1
7,2.6532741928661316,0.19787973810718298,0.1
8,2.9849334669743985,0.20054430684008193,0.1
9,3.316592741082665,0.21439892457658707,0.1
10,3.6482520151909315,0.22915664857940463,0.1
11,3.979911289299198,0.2247955045315537,0.1
12,4.311570563407464,0.2211578350705085,0.1
13,4.64322983751573,0.2211578350705085,0.1
14,4.974889111623997,0.2211578350705085,0.1
15,5.306548385732263,0.2211578350705085,0.1
16,5.638207659840531,0.2211578350705085,0.1
17,5.969866933948797,0.2149112777029612,0.1
18,6.301526208057063,0.2149112777029612,0.1
19,6.63318548216533,0.21722802327002574,0.1
0,0.16025360858336613,0.08050374533046623,stop-words-0.1
1,0.32050721716673225,0.12936312607498945,stop-words-0.1
2,0.4807608257500984,0.15463708366367235,stop-words-0.1
3,0.6410144343334645,0.16743558591114896,stop-words-0.1
4,0.8012680429168306,0.1847311110623226,stop-words-0.1
5,0.9615216515001968,0.19506114848028425,stop-words-0.1
6,1.1217752600835629,0.19506114848028425,stop-words-0.1
7,1.282028868666929,0.19506114848028425,stop-words-0.1
8,1.4422824772502951,0.19709150719350244,stop-words-0.1
9,1.6025360858336613,0.21020171074516975,stop-words-0.1
10,1.7627896944170274,0.21912201889492294,stop-words-0.1
11,1.9230433030003935,0.21912201889492294,stop-words-0.1
12,2.08329691158376,0.21912201889492294,stop-words-0.1
13,2.2435505201671258,0.22393457884055612,stop-words-0.1
14,2.403804128750492,0.22393457884055612,stop-words-0.1
15,2.564057737333858,0.22393457884055612,stop-words-0.1
16,2.724311345917224,0.22393457884055612,stop-words-0.1
17,2.8845649545005903,0.22393457884055612,stop-words-0.1
18,3.0448185630839566,0.22393457884055612,stop-words-0.1
19,3.2050721716673225,0.22393457884055612,stop-words-0.1
0,0.25913542997407085,0.08050374533046623,topk-0.1
1,0.5182708599481417,0.12936312607498945,topk-0.1
2,0.7774062899222126,0.1614095059236661,topk-0.1
3,1.0365417198962834,0.16934360635221327,topk-0.1
4,1.2956771498703543,0.18140420948788874,topk-0.1
5,1.5548125798444252,0.19508164234971848,topk-0.1
6,1.8139480098184961,0.19537952534392206,topk-0.1
7,2.073083439792567,0.1960890202902996,topk-0.1
8,2.3322188697666375,0.19811937900351778,topk-0.1
9,2.5913542997407086,0.20771112330308134,topk-0.1
10,2.8504897297147793,0.21943201983080007,topk-0.1
11,3.1096251596888504,0.21306691111573497,topk-0.1
12,3.368760589662921,0.21557750618016186,topk-0.1
13,3.6278960196369923,0.21557750618016186,topk-0.1
14,3.8870314496110634,0.21557750618016186,topk-0.1
