,time (minutes),AOPC-global,aggregation
0,0.3316592740033921,0.08050374146073615,$\mathcal{G}_{\mathsf{sq}}$
1,0.6633185480067842,0.1344387538822786,$\mathcal{G}_{\mathsf{sq}}$
2,0.9949778220101764,0.16786587013927712,$\mathcal{G}_{\mathsf{sq}}$
3,1.3266370960135685,0.17209562328370917,$\mathcal{G}_{\mathsf{sq}}$
4,1.6582963700169606,0.19448626532444802,$\mathcal{G}_{\mathsf{sq}}$
5,1.9899556440203527,0.19448626532444802,$\mathcal{G}_{\mathsf{sq}}$
6,2.321614918023745,0.19448626532444802,$\mathcal{G}_{\mathsf{sq}}$
7,2.653274192027137,0.19448626532444802,$\mathcal{G}_{\mathsf{sq}}$
8,2.9849334660305287,0.1929439966279865,$\mathcal{G}_{\mathsf{sq}}$
9,3.3165927400339212,0.1966446098398646,$\mathcal{G}_{\mathsf{sq}}$
10,3.6482520140373134,0.19874062823396696,$\mathcal{G}_{\mathsf{sq}}$
11,3.9799112880407055,0.19874062823396696,$\mathcal{G}_{\mathsf{sq}}$
12,4.311570562044097,0.19874062823396696,$\mathcal{G}_{\mathsf{sq}}$
13,4.64322983604749,0.19874062823396696,$\mathcal{G}_{\mathsf{sq}}$
14,4.974889110050882,0.19874062823396696,$\mathcal{G}_{\mathsf{sq}}$
15,5.306548384054274,0.19858576363079447,$\mathcal{G}_{\mathsf{sq}}$
16,5.6382076580576665,0.19858576363079447,$\mathcal{G}_{\mathsf{sq}}$
17,5.969866932061057,0.19690378405849573,$\mathcal{G}_{\mathsf{sq}}$
18,6.30152620606445,0.19690378405849573,$\mathcal{G}_{\mathsf{sq}}$
19,6.6331854800678425,0.19690378405849573,$\mathcal{G}_{\mathsf{sq}}$
0,0.3316592740033921,0.08050374146073615,$\mathcal{G}_{\mathsf{h}}$
1,0.6633185480067842,0.1344387538822786,$\mathcal{G}_{\mathsf{h}}$
2,0.9949778220101764,0.16786587013927712,$\mathcal{G}_{\mathsf{h}}$
3,1.3266370960135685,0.17209562328370917,$\mathcal{G}_{\mathsf{h}}$
4,1.6582963700169606,0.19448626532444802,$\mathcal{G}_{\mathsf{h}}$
5,1.9899556440203527,0.19448626532444802,$\mathcal{G}_{\mathsf{h}}$
6,2.321614918023745,0.19448626532444802,$\mathcal{G}_{\mathsf{h}}$
7,2.653274192027137,0.19448626532444802,$\mathcal{G}_{\mathsf{h}}$
8,2.9849334660305287,0.1929439966279865,$\mathcal{G}_{\mathsf{h}}$
9,3.3165927400339212,0.1966446098398646,$\mathcal{G}_{\mathsf{h}}$
10,3.6482520140373134,0.19874062823396696,$\mathcal{G}_{\mathsf{h}}$
11,3.9799112880407055,0.19874062823396696,$\mathcal{G}_{\mathsf{h}}$
12,4.311570562044097,0.19874062823396696,$\mathcal{G}_{\mathsf{h}}$
13,4.64322983604749,0.19874062823396696,$\mathcal{G}_{\mathsf{h}}$
14,4.974889110050882,0.19874062823396696,$\mathcal{G}_{\mathsf{h}}$
15,5.306548384054274,0.19858576363079447,$\mathcal{G}_{\mathsf{h}}$
16,5.6382076580576665,0.19858576363079447,$\mathcal{G}_{\mathsf{h}}$
17,5.969866932061057,0.19690378405849573,$\mathcal{G}_{\mathsf{h}}$
18,6.30152620606445,0.19690378405849573,$\mathcal{G}_{\mathsf{h}}$
19,6.6331854800678425,0.19690378405849573,$\mathcal{G}_{\mathsf{h}}$
0,0.3316592740033921,0.08050374146073615,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.6633185480067842,0.1344387538822786,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.9949778220101764,0.16786587013927712,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.3266370960135685,0.17209562328370917,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,1.6582963700169606,0.19448626532444802,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.9899556440203527,0.193220159255561,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,2.321614918023745,0.18870885724130207,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,2.653274192027137,0.1885279020412611,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,2.9849334660305287,0.1869856333447996,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.3165927400339212,0.18739682545198413,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,3.6482520140373134,0.18489131551180651,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,3.9799112880407055,0.1845935057071229,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,4.311570562044097,0.1845935057071229,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,4.64322983604749,0.1845935057071229,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,4.974889110050882,0.1845935057071229,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,5.306548384054274,0.1888002690225488,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,5.6382076580576665,0.1888002690225488,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,5.969866932061057,0.19248219326437424,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,6.30152620606445,0.19248219326437424,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,6.6331854800678425,0.19248219326437424,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.3316592740033921,0.08050374146073615,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.6633185480067842,0.1344387538822786,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.9949778220101764,0.16786587013927712,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.3266370960135685,0.17209562328370917,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,1.6582963700169606,0.19448626532444802,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.9899556440203527,0.193220159255561,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,2.321614918023745,0.18870885724130207,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,2.653274192027137,0.1885279020412611,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,2.9849334660305287,0.1869856333447996,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.3165927400339212,0.18739682545198413,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,3.6482520140373134,0.18489131551180651,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,3.9799112880407055,0.1845935057071229,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,4.311570562044097,0.1845935057071229,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,4.64322983604749,0.1845935057071229,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,4.974889110050882,0.1845935057071229,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,5.306548384054274,0.1888002690225488,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,5.6382076580576665,0.1888002690225488,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,5.969866932061057,0.19248219326437424,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,6.30152620606445,0.19248219326437424,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,6.6331854800678425,0.19248219326437424,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.3316592740033921,0.08050374146073615,$\mathcal{G}_{\mathsf{av}}$
1,0.6633185480067842,0.1344387538822786,$\mathcal{G}_{\mathsf{av}}$
2,0.9949778220101764,0.16786587013927712,$\mathcal{G}_{\mathsf{av}}$
3,1.3266370960135685,0.17209562328370917,$\mathcal{G}_{\mathsf{av}}$
4,1.6582963700169606,0.19448626532444802,$\mathcal{G}_{\mathsf{av}}$
5,1.9899556440203527,0.18366838642034933,$\mathcal{G}_{\mathsf{av}}$
6,2.321614918023745,0.17960456830643454,$\mathcal{G}_{\mathsf{av}}$
7,2.653274192027137,0.17960456830643454,$\mathcal{G}_{\mathsf{av}}$
8,2.9849334660305287,0.1772789959064154,$\mathcal{G}_{\mathsf{av}}$
9,3.3165927400339212,0.1692314918723839,$\mathcal{G}_{\mathsf{av}}$
10,3.6482520140373134,0.16682262951727964,$\mathcal{G}_{\mathsf{av}}$
11,3.9799112880407055,0.16428813930043218,$\mathcal{G}_{\mathsf{av}}$
12,4.311570562044097,0.15893324209780346,$\mathcal{G}_{\mathsf{av}}$
13,4.64322983604749,0.15893324209780346,$\mathcal{G}_{\mathsf{av}}$
14,4.974889110050882,0.15893324209780346,$\mathcal{G}_{\mathsf{av}}$
15,5.306548384054274,0.15803267869505522,$\mathcal{G}_{\mathsf{av}}$
16,5.6382076580576665,0.15803267869505522,$\mathcal{G}_{\mathsf{av}}$
17,5.969866932061057,0.15289213627373358,$\mathcal{G}_{\mathsf{av}}$
18,6.30152620606445,0.15289213627373358,$\mathcal{G}_{\mathsf{av}}$
19,6.6331854800678425,0.15289213627373358,$\mathcal{G}_{\mathsf{av}}$
0,0.3316592740033921,0.08050374146073615,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.6633185480067842,0.1344387538822786,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,0.9949778220101764,0.10746523407391516,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,1.3266370960135685,0.13773992967830162,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,1.6582963700169606,0.12234170071778169,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,1.9899556440203527,0.1301954663035209,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,2.321614918023745,0.10732086571479821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,2.653274192027137,0.10732086571479821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,2.9849334660305287,0.11854253749445393,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,3.3165927400339212,0.10732086571479821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,3.6482520140373134,0.10732086571479821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,3.9799112880407055,0.10732086571479821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,4.311570562044097,0.10732086571479821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,4.64322983604749,0.10732086571479821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,4.974889110050882,0.10732086571479821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,5.306548384054274,0.09258726019090743,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,5.6382076580576665,0.09258726019090743,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,5.969866932061057,0.09258726019090743,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,6.30152620606445,0.08473349460516821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,6.6331854800678425,0.08473349460516821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.3316592740033921,0.08050374146073615,$\mathcal{G}_{\mathsf{sq}}$
1,0.6633185480067842,0.12936312988191964,$\mathcal{G}_{\mathsf{sq}}$
2,0.9949778220101764,0.1605075150495866,$\mathcal{G}_{\mathsf{sq}}$
3,1.3266370960135685,0.16473726819401868,$\mathcal{G}_{\mathsf{sq}}$
4,1.6582963700169606,0.19236283277275087,$\mathcal{G}_{\mathsf{sq}}$
5,1.9899556440203527,0.1972511111352334,$\mathcal{G}_{\mathsf{sq}}$
6,2.321614918023745,0.1972511111352334,$\mathcal{G}_{\mathsf{sq}}$
7,2.653274192027137,0.1972511111352334,$\mathcal{G}_{\mathsf{sq}}$
8,2.9849334660305287,0.19008210553289645,$\mathcal{G}_{\mathsf{sq}}$
9,3.3165927400339212,0.19224045004831303,$\mathcal{G}_{\mathsf{sq}}$
10,3.6482520140373134,0.1988689866154351,$\mathcal{G}_{\mathsf{sq}}$
11,3.9799112880407055,0.1988689866154351,$\mathcal{G}_{\mathsf{sq}}$
12,4.311570562044097,0.1988689866154351,$\mathcal{G}_{\mathsf{sq}}$
13,4.64322983604749,0.19685414371872603,$\mathcal{G}_{\mathsf{sq}}$
14,4.974889110050882,0.19685414371872603,$\mathcal{G}_{\mathsf{sq}}$
15,5.306548384054274,0.19685414371872603,$\mathcal{G}_{\mathsf{sq}}$
16,5.6382076580576665,0.19685414371872603,$\mathcal{G}_{\mathsf{sq}}$
17,5.969866932061057,0.19685414371872603,$\mathcal{G}_{\mathsf{sq}}$
18,6.30152620606445,0.19685414371872603,$\mathcal{G}_{\mathsf{sq}}$
19,6.6331854800678425,0.19685414371872603,$\mathcal{G}_{\mathsf{sq}}$
0,0.3316592740033921,0.08050374146073615,$\mathcal{G}_{\mathsf{h}}$
1,0.6633185480067842,0.12936312988191964,$\mathcal{G}_{\mathsf{h}}$
2,0.9949778220101764,0.1605075150495866,$\mathcal{G}_{\mathsf{h}}$
3,1.3266370960135685,0.16473726819401868,$\mathcal{G}_{\mathsf{h}}$
4,1.6582963700169606,0.19236283277275087,$\mathcal{G}_{\mathsf{h}}$
5,1.9899556440203527,0.1972511111352334,$\mathcal{G}_{\mathsf{h}}$
6,2.321614918023745,0.1972511111352334,$\mathcal{G}_{\mathsf{h}}$
7,2.653274192027137,0.1972511111352334,$\mathcal{G}_{\mathsf{h}}$
8,2.9849334660305287,0.19008210553289645,$\mathcal{G}_{\mathsf{h}}$
9,3.3165927400339212,0.19224045004831303,$\mathcal{G}_{\mathsf{h}}$
10,3.6482520140373134,0.1988689866154351,$\mathcal{G}_{\mathsf{h}}$
11,3.9799112880407055,0.1988689866154351,$\mathcal{G}_{\mathsf{h}}$
12,4.311570562044097,0.1988689866154351,$\mathcal{G}_{\mathsf{h}}$
13,4.64322983604749,0.19685414371872603,$\mathcal{G}_{\mathsf{h}}$
14,4.974889110050882,0.19685414371872603,$\mathcal{G}_{\mathsf{h}}$
15,5.306548384054274,0.19685414371872603,$\mathcal{G}_{\mathsf{h}}$
16,5.6382076580576665,0.19685414371872603,$\mathcal{G}_{\mathsf{h}}$
17,5.969866932061057,0.19685414371872603,$\mathcal{G}_{\mathsf{h}}$
18,6.30152620606445,0.19685414371872603,$\mathcal{G}_{\mathsf{h}}$
19,6.6331854800678425,0.19685414371872603,$\mathcal{G}_{\mathsf{h}}$
0,0.3316592740033921,0.08050374146073615,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.6633185480067842,0.12936312988191964,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.9949778220101764,0.1605075150495866,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.3266370960135685,0.16473726819401868,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,1.6582963700169606,0.19236283277275087,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.9899556440203527,0.1979690213089235,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,2.321614918023745,0.19279374879240407,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,2.653274192027137,0.19279374879240407,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,2.9849334660305287,0.18666311241096026,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.3165927400339212,0.18561278508356896,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,3.6482520140373134,0.18739229638320384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,3.9799112880407055,0.18423586039516926,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,4.311570562044097,0.18021558168572163,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,4.64322983604749,0.18021558168572163,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
