,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.026304161962968267,Gsq
2,2,0.04406815587701416,Gsq
3,3,0.053177052272944655,Gsq
4,4,0.05948834073938937,Gsq
5,5,0.06500482731464237,Gsq
6,6,0.07104997565752177,Gsq
7,7,0.07636646705661383,Gsq
8,8,0.08164929803206845,Gsq
9,9,0.08694023416237559,Gsq
10,10,0.09172014832755378,Gsq
11,11,0.09676511120857077,Gsq
12,12,0.1021041932546572,Gsq
13,13,0.10709211337199336,Gsq
14,14,0.11171088932393124,Gsq
15,15,0.11603809950852216,Gsq
16,16,0.119879594962057,Gsq
17,17,0.12352797078017422,Gsq
18,18,0.1268991680255112,Gsq
19,19,0.13014989176850494,Gsq
20,20,0.13332864854421878,Gsq
21,21,0.13649183215923627,Gsq
22,22,0.13956959555002288,Gsq
23,23,0.14241456825736845,Gsq
24,24,0.14515820355381281,Gsq
25,25,0.147715828450607,Gsq
26,26,0.15027608927620287,Gsq
27,27,0.15286956852364394,Gsq
28,28,0.15538314132266615,Gsq
29,29,0.1577291612079416,Gsq
30,30,0.1599462682057873,Gsq
0,0,0.0,Gh
1,1,0.026304161962968267,Gh
2,2,0.04406815587701416,Gh
3,3,0.053177052272944655,Gh
4,4,0.05948834073938937,Gh
5,5,0.06500482731464237,Gh
6,6,0.07104997565752177,Gh
7,7,0.07636646705661383,Gh
8,8,0.08164929803206845,Gh
9,9,0.08694023416237559,Gh
10,10,0.09172014832755378,Gh
11,11,0.09676511120857077,Gh
12,12,0.1021041932546572,Gh
13,13,0.10709211337199336,Gh
14,14,0.11171088932393124,Gh
15,15,0.11603809950852216,Gh
16,16,0.119879594962057,Gh
17,17,0.12352797078017422,Gh
18,18,0.1268991680255112,Gh
19,19,0.13014989176850494,Gh
20,20,0.13332864854421878,Gh
21,21,0.13649183215923627,Gh
22,22,0.13956959555002288,Gh
23,23,0.14241456825736845,Gh
24,24,0.14515820355381281,Gh
25,25,0.147715828450607,Gh
26,26,0.15027608927620287,Gh
27,27,0.15286956852364394,Gh
28,28,0.15538314132266615,Gh
29,29,0.1577291612079416,Gh
30,30,0.1599462682057873,Gh
0,0,0.0,Gpr α=0.5
1,1,0.026304161962968267,Gpr α=0.5
2,2,0.04406815587701416,Gpr α=0.5
3,3,0.053177052272944655,Gpr α=0.5
4,4,0.05948834073938937,Gpr α=0.5
5,5,0.06500482731464237,Gpr α=0.5
6,6,0.06983960931631739,Gpr α=0.5
7,7,0.07530739650805998,Gpr α=0.5
8,8,0.08070790198890948,Gpr α=0.5
9,9,0.08552436943800865,Gpr α=0.5
10,10,0.09043299857812927,Gpr α=0.5
11,11,0.09500368095236893,Gpr α=0.5
12,12,0.09890174064912773,Gpr α=0.5
13,13,0.10315296416923685,Gpr α=0.5
14,14,0.10697271513689209,Gpr α=0.5
15,15,0.11118458941533647,Gpr α=0.5
16,16,0.11513058298500632,Gpr α=0.5
17,17,0.11887184601746575,Gpr α=0.5
18,18,0.12248810246084003,Gpr α=0.5
19,19,0.1259593794820673,Gpr α=0.5
20,20,0.12912713251932004,Gpr α=0.5
21,21,0.13203649892600355,Gpr α=0.5
22,22,0.13469290121843816,Gpr α=0.5
23,23,0.13715692583067943,Gpr α=0.5
24,24,0.13944868266067528,Gpr α=0.5
25,25,0.14157560757908724,Gpr α=0.5
26,26,0.1436618902865858,Gpr α=0.5
27,27,0.14570970980082862,Gpr α=0.5
28,28,0.14782494305418775,Gpr α=0.5
29,29,0.1499654987964266,Gpr α=0.5
30,30,0.1521352580350124,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.026304161962968267,Gpr α=0.95
2,2,0.04406815587701416,Gpr α=0.95
3,3,0.053177052272944655,Gpr α=0.95
4,4,0.05948834073938937,Gpr α=0.95
5,5,0.06500482731464237,Gpr α=0.95
6,6,0.07104997565752177,Gpr α=0.95
7,7,0.07636646705661383,Gpr α=0.95
8,8,0.08164929803206845,Gpr α=0.95
9,9,0.08637162587685172,Gpr α=0.95
10,10,0.09120323170435025,Gpr α=0.95
11,11,0.09570972798473816,Gpr α=0.95
12,12,0.10050294890817578,Gpr α=0.95
13,13,0.1056052436216892,Gpr α=0.95
14,14,0.11005371703614938,Gpr α=0.95
15,15,0.11407302869589019,Gpr α=0.95
16,16,0.11784911407258629,Gpr α=0.95
17,17,0.12143934760018017,Gpr α=0.95
18,18,0.12492047238130632,Gpr α=0.95
19,19,0.1282701309065103,Gpr α=0.95
20,20,0.13132784816164667,Gpr α=0.95
21,21,0.13413718203913352,Gpr α=0.95
22,22,0.13670225028317118,Gpr α=0.95
23,23,0.13908255201771522,Gpr α=0.95
24,24,0.14129728380022966,Gpr α=0.95
25,25,0.1433531086748126,Gpr α=0.95
26,26,0.14537355800839538,Gpr α=0.95
27,27,0.1473602465325736,Gpr α=0.95
28,28,0.14941856472621737,Gpr α=0.95
29,29,0.15150599974605522,Gpr α=0.95
30,30,0.15362606540562077,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00028427518949425065,Gav
2,2,0.0005114568997351179,Gav
3,3,0.0007877978053514169,Gav
