,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.026304162409475584,root
2,2,0.044068157518184985,root
3,3,0.05317705447125529,root
4,4,0.05948834338452132,root
5,5,0.06500483029784714,root
6,6,0.07104997833961596,root
7,7,0.07636646955306702,root
8,8,0.08164930020996913,root
9,9,0.0869402361959621,root
10,10,0.0917201501992193,root
11,11,0.09676511247974551,root
12,12,0.10210419403960769,root
13,13,0.10709211383491837,root
14,14,0.11171088937915331,root
15,15,0.11603809917937218,root
16,16,0.11987959436941062,root
17,17,0.12352796994437727,root
18,18,0.12689916697004314,root
19,19,0.13014989059571674,root
20,20,0.13332864723466137,root
21,21,0.136491830845919,root
22,22,0.13956959424026263,root
23,23,0.1424145669508688,root
24,24,0.14515820219725956,root
25,25,0.1477158270555796,root
26,26,0.15027608768180636,root
27,27,0.1528695667728275,root
28,28,0.15538313937078022,root
29,29,0.15772915906839077,root
30,30,0.15994626590234765,root
0,0,0.0,homogenity
1,1,0.026304162409475584,homogenity
2,2,0.044068157518184985,homogenity
3,3,0.05317705447125529,homogenity
4,4,0.05948834338452132,homogenity
5,5,0.06500483029784714,homogenity
6,6,0.07104997833961596,homogenity
7,7,0.07636646955306702,homogenity
8,8,0.08164930020996913,homogenity
9,9,0.0869402361959621,homogenity
10,10,0.0917201501992193,homogenity
11,11,0.09676511247974551,homogenity
12,12,0.10210419403960769,homogenity
13,13,0.10709211383491837,homogenity
14,14,0.11171088937915331,homogenity
15,15,0.11603809917937218,homogenity
16,16,0.11987959436941062,homogenity
17,17,0.12352796994437727,homogenity
18,18,0.12689916697004314,homogenity
19,19,0.13014989059571674,homogenity
20,20,0.13332864723466137,homogenity
21,21,0.136491830845919,homogenity
22,22,0.13956959424026263,homogenity
23,23,0.1424145669508688,homogenity
24,24,0.14515820219725956,homogenity
25,25,0.1477158270555796,homogenity
26,26,0.15027608768180636,homogenity
27,27,0.1528695667728275,homogenity
28,28,0.15538313937078022,homogenity
29,29,0.15772915906839077,homogenity
30,30,0.15994626590234765,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.026304162409475584,probabilistic α=0.5
2,2,0.044068157518184985,probabilistic α=0.5
3,3,0.05317705447125529,probabilistic α=0.5
4,4,0.05948834338452132,probabilistic α=0.5
