,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0263041619629682,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0440681558770141,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0531770522729446,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0594883407393893,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0650048273146423,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0710499756575217,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0763664670566138,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0816492980320684,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0869402341623755,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0917201483275537,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0967651112085707,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.1021041932546572,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.1070921133719933,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.1117108893239312,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1160380995085221,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.119879594962057,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1235279707801742,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1268991680255112,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1301498917685049,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1333286485442187,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0263041619629682,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0440681558770141,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0531770522729446,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0594883407393893,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0650048273146423,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0710499756575217,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0763664670566138,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0816492980320684,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0869402341623755,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0917201483275537,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0967651112085707,$\mathcal{G}_{\mathsf{h}}$
12,12,0.1021041932546572,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1070921133719933,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1117108893239312,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1160380995085221,$\mathcal{G}_{\mathsf{h}}$
16,16,0.119879594962057,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1235279707801742,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1268991680255112,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1301498917685049,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1333286485442187,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0263041619629682,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0440681558770141,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0531770522729446,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0594883407393893,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0650048273146423,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0698396093163173,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0753073965080599,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0807079019889094,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0855243694380086,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0904329985781292,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0950036809523689,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0989017406491277,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.1031529641692368,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.106972715136892,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.1111845894153364,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.1151305829850063,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.1188718460174657,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.12248810246084,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1259593794820673,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.12912713251932,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0263041619629682,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0440681558770141,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0531770522729446,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0594883407393893,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0650048273146423,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0710499756575217,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0763664670566138,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0816492980320684,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0863716258768517,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0912032317043502,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0957097279847381,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.1005029489081757,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.1056052436216892,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.1100537170361493,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1140730286958901,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.1178491140725862,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.1214393476001801,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1249204723813063,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1282701309065103,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1313278481616466,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0002842751894942,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0005114568997351,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0007877978053514,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0009536171795464,$\mathcal{G}_{\mathsf{av}}$
5,5,0.001180120139048,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0014306729198845,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0024012176474444,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0036260583404834,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0048089667702557,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0064564102169402,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0086388039700125,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0125407563282659,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0159065643466837,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0191543066722589,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0222400672388698,$\mathcal{G}_{\mathsf{av}}$
16,16,0.025210258178206,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0279008499995954,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0309862307176569,$\mathcal{G}_{\mathsf{av}}$
19,19,0.036549190320489,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0420893306039768,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.002114876572216,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0116001640407338,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0165697072139003,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0302024646921539,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0392909696776563,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0457827589530151,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0506516009095342,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0544384779868269,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.057467979648661,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0599466628265253,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0620122321414122,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0637600215617011,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0652581267790916,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0665564846341634,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0676925477573512,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0686949563954581,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0695859862959976,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0703832235754276,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0711007371269146,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0717499160544505,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0019272947263171,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0044306385085726,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.006399728272384,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0086184661049177,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0109293148554585,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.013444297886253,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0157174846598286,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0177671370804957,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0194366474129103,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0208590972001903,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0221024503779427,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0231545241555891,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0241028016937133,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0249625455853536,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0259442147714056,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
