,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.026304162409475584,probabilistic α=0.5
2,2,0.044068157518184985,probabilistic α=0.5
3,3,0.05317705447125529,probabilistic α=0.5
4,4,0.05948834338452132,probabilistic α=0.5
5,5,0.06500483029784714,probabilistic α=0.5
6,6,0.06983961258693637,probabilistic α=0.5
7,7,0.07530739951947238,probabilistic α=0.5
8,8,0.08070790462455167,probabilistic α=0.5
9,9,0.08552437172480434,probabilistic α=0.5
10,10,0.09043300067998497,probabilistic α=0.5
11,11,0.09500368301063578,probabilistic α=0.5
12,12,0.09890174276944572,probabilistic α=0.5
13,13,0.10315296594369301,probabilistic α=0.5
14,14,0.10697271660892185,probabilistic α=0.5
15,15,0.11118459064052336,probabilistic α=0.5
16,16,0.11513058396401987,probabilistic α=0.5
17,17,0.11887184676872706,probabilistic α=0.5
18,18,0.12248810290890083,probabilistic α=0.5
19,19,0.12595937973763155,probabilistic α=0.5
20,20,0.12912713260072067,probabilistic α=0.5
21,21,0.13203649885820823,probabilistic α=0.5
22,22,0.13469290101442039,probabilistic α=0.5
23,23,0.13715692551686307,probabilistic α=0.5
24,24,0.13944868224584425,probabilistic α=0.5
25,25,0.14157560703391164,probabilistic α=0.5
26,26,0.14366188957159726,probabilistic α=0.5
27,27,0.14570970883772483,probabilistic α=0.5
28,28,0.14782494188779863,probabilistic α=0.5
29,29,0.14996549741886883,probabilistic α=0.5
30,30,0.15213525631729324,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.026304162409475584,probabilistic α=0.95
2,2,0.044068157518184985,probabilistic α=0.95
3,3,0.05317705447125529,probabilistic α=0.95
4,4,0.05948834338452132,probabilistic α=0.95
5,5,0.06500483029784714,probabilistic α=0.95
6,6,0.07104997833961596,probabilistic α=0.95
7,7,0.07636646955306702,probabilistic α=0.95
8,8,0.08164930020996913,probabilistic α=0.95
9,9,0.08637162775168006,probabilistic α=0.95
10,10,0.09120323343169016,probabilistic α=0.95
11,11,0.09570972969969888,probabilistic α=0.95
12,12,0.1005029501829172,probabilistic α=0.95
13,13,0.10560524453942008,probabilistic α=0.95
14,14,0.11005371773021391,probabilistic α=0.95
15,15,0.11407302919173466,probabilistic α=0.95
16,16,0.11784911436515995,probabilistic α=0.95
17,17,0.12143934770313712,probabilistic α=0.95
18,18,0.12492047221518404,probabilistic α=0.95
19,19,0.1282701305786006,probabilistic α=0.95
20,20,0.1313278476873579,probabilistic α=0.95
21,21,0.13413718144090736,probabilistic α=0.95
22,22,0.13670224957178478,probabilistic α=0.95
23,23,0.13908255121767063,probabilistic α=0.95
24,24,0.1412972829186195,probabilistic α=0.95
25,25,0.14335310768081092,probabilistic α=0.95
26,26,0.14537355686120396,probabilistic α=0.95
27,27,0.1473602451527027,probabilistic α=0.95
28,28,0.14941856315743246,probabilistic α=0.95
29,29,0.15150599797951486,probabilistic α=0.95
30,30,0.15362606331146683,probabilistic α=0.95
0,0,0.0,sum
1,1,0.026304162409475584,sum
2,2,0.044068157518184985,sum
3,3,0.05317705447125529,sum
4,4,0.05948834338452132,sum
5,5,0.06500483029784714,sum
6,6,0.07104997833961596,sum
7,7,0.07636646955306702,sum
8,8,0.08164930020996913,sum
9,9,0.0869402361959621,sum
10,10,0.0917201501992193,sum
11,11,0.09676511247974551,sum
12,12,0.10210419403960769,sum
13,13,0.10709211383491837,sum
14,14,0.11171088937915331,sum
15,15,0.11603809917937218,sum
16,16,0.11987959436941062,sum
17,17,0.12352796994437727,sum
18,18,0.12689916697004314,sum
19,19,0.13014989059571674,sum
20,20,0.13332864723466137,sum
21,21,0.136491830845919,sum
22,22,0.13956959424026263,sum
23,23,0.1424145669508688,sum
24,24,0.14515820219725956,sum
25,25,0.1477158270555796,sum
26,26,0.15027608768180636,sum
27,27,0.1528695667728275,sum
28,28,0.15538313937078022,sum
29,29,0.15772915906839077,sum
30,30,0.15994626590234765,sum
0,0,0.0,avg
1,1,0.00028427518949425065,avg
2,2,0.0005114573284491283,avg
3,3,0.0007877984986623557,avg
4,4,0.0009536180316155937,avg
5,5,0.0011801211572438311,avg
6,6,0.0014306740567422583,avg
7,7,0.002401218913490517,avg
8,8,0.0036260597695301844,avg
9,9,0.004808968325683738,avg
10,10,0.00645641187211734,avg
11,11,0.008638805557594163,avg
12,12,0.012540758130912991,avg
13,13,0.015906566264772246,avg
14,14,0.019154308658243094,avg
15,15,0.02224006925411874,avg
16,16,0.025210260209819875,avg
17,17,0.027900852036824353,avg
18,18,0.03098623255789243,avg
19,19,0.03654919203611961,avg
20,20,0.042089332259501955,avg
21,21,0.04738772784512242,avg
22,22,0.05244745420517935,avg
23,23,0.057191143488726205,avg
24,24,0.06167916136845915,avg
25,25,0.06598861672217424,avg
26,26,0.07045072009908608,avg
27,27,0.0748101960300291,avg
28,28,0.07904109225987394,avg
29,29,0.08347444277854162,avg
30,30,0.08778907440729918,avg
0,0,0.0,avg_2e-3
1,1,0.003130520728497753,avg_2e-3
2,2,0.005583945540370071,avg_2e-3
3,3,0.008679583447653138,avg_2e-3
4,4,0.01588077677460293,avg_2e-3
5,5,0.020832838591713195,avg_2e-3
6,6,0.02612237134459789,avg_2e-3
7,7,0.0370548134324262,avg_2e-3
8,8,0.04555782394518155,avg_2e-3
9,9,0.052360232355385825,avg_2e-3
10,10,0.05792583923646206,avg_2e-3
11,11,0.06256384497069224,avg_2e-3
12,12,0.06648831136119472,avg_2e-3
13,13,0.06985213969591111,avg_2e-3
14,14,0.07276745758599867,avg_2e-3
15,15,0.07531836073982529,avg_2e-3
16,16,0.07756915764026052,avg_2e-3
17,17,0.07956986599620297,avg_2e-3
18,18,0.08135997347257252,avg_2e-3
19,19,0.08297107020130512,avg_2e-3
20,20,0.0844287291463489,avg_2e-3
21,21,0.08575387364184324,avg_2e-3
22,22,0.08696378818120765,avg_2e-3
23,23,0.08807287650895834,avg_2e-3
24,24,0.08909323777048898,avg_2e-3
25,25,0.09003510970420958,avg_2e-3
26,26,0.09090721334654346,avg_2e-3
27,27,0.09171702387156778,avg_2e-3
28,28,0.0924709853948663,avg_2e-3
29,29,0.09317468281661156,avg_2e-3
30,30,0.09383298040469586,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.002114876853559601,avg_3e-3
2,2,0.011600165501878312,avg_3e-3
3,3,0.01656970922475328,avg_3e-3
4,4,0.03020246718731971,avg_3e-3
5,5,0.03929097249569733,avg_3e-3
6,6,0.04578276200168135,avg_3e-3
7,7,0.050651604131169356,avg_3e-3
8,8,0.05443848134299337,avg_3e-3
9,9,0.05746798311245257,avg_3e-3
10,10,0.05994666637837374,avg_3e-3
11,11,0.06201223576664138,avg_3e-3
12,12,0.06376002524902169,avg_3e-3
13,13,0.06525813051963339,avg_3e-3
14,14,0.06655648842083019,avg_3e-3
15,15,0.0676925515843774,avg_3e-3
16,16,0.06869496025809552,avg_3e-3
17,17,0.0695859901902894,avg_3e-3
18,18,0.07038322749804182,avg_3e-3
19,19,0.071100741075019,avg_3e-3
20,20,0.0717499200256174,avg_3e-3
21,21,0.07234008270797959,avg_3e-3
22,22,0.07287892689622331,avg_3e-3
23,23,0.0733728674021134,avg_3e-3
24,24,0.07382729266753228,avg_3e-3
25,25,0.07424676214330356,avg_3e-3
26,26,0.07463515980605474,avg_3e-3
27,27,0.07499581477860941,avg_3e-3
28,28,0.07533159699443617,avg_3e-3
29,29,0.07564499372920781,avg_3e-3
30,30,0.07593817131980064,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.013170494545698266,avg_4e-3
2,2,0.01786319192588517,avg_4e-3
3,3,0.03352333027703043,avg_4e-3
4,4,0.04291941328771759,avg_4e-3
5,5,0.04918346862817569,avg_4e-3
6,6,0.053657793871360056,avg_4e-3
7,7,0.05701353780374833,avg_4e-3
8,8,0.05962356086227253,avg_4e-3
9,9,0.0617115793090919,avg_4e-3
10,10,0.06341995803830774,avg_4e-3
11,11,0.06484360697932096,avg_4e-3
12,12,0.06604823300633213,avg_4e-3
13,13,0.06708076960091314,avg_4e-3
14,14,0.06797563464955,avg_4e-3
15,15,0.06875864156710727,avg_4e-3
16,16,0.06944953002377545,avg_4e-3
17,17,0.07006365309636937,avg_4e-3
18,18,0.07061313163500606,avg_4e-3
19,19,0.07110766231977907,avg_4e-3
20,20,0.0715550948440975,avg_4e-3
21,21,0.07196185168438698,avg_4e-3
22,22,0.0723332383646513,avg_4e-3
23,23,0.07267367615489359,avg_4e-3
24,24,0.07298687892191649,avg_4e-3
25,25,0.07327598916839918,avg_4e-3
26,26,0.07354368384106832,avg_4e-3
27,27,0.07379225746568967,avg_4e-3
28,28,0.07402368808171644,avg_4e-3
29,29,0.0742396899900081,avg_4e-3
30,30,0.0744417562913132,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.00045379879743122044,probabilistic α=0.5
2,2,0.01814117333622535,probabilistic α=0.5
3,3,0.03373181633478557,probabilistic α=0.5
4,4,0.04433841042532081,probabilistic α=0.5
5,5,0.05211443210353083,probabilistic α=0.5
6,6,0.05977353354878835,probabilistic α=0.5
7,7,0.0668091143099767,probabilistic α=0.5
8,8,0.07315387332722217,probabilistic α=0.5
9,9,0.07861321967814824,probabilistic α=0.5
10,10,0.08419158327681714,probabilistic α=0.5
11,11,0.08999967587507623,probabilistic α=0.5
12,12,0.09540384521738712,probabilistic α=0.5
13,13,0.10006436688418006,probabilistic α=0.5
14,14,0.10416047430198884,probabilistic α=0.5
15,15,0.10808664048435976,probabilistic α=0.5
16,16,0.11217718209261131,probabilistic α=0.5
17,17,0.11581322319739752,probabilistic α=0.5
18,18,0.11908028181321685,probabilistic α=0.5
19,19,0.12205170230087163,probabilistic α=0.5
20,20,0.1247543152656166,probabilistic α=0.5
21,21,0.12730352517507648,probabilistic α=0.5
22,22,0.12976830417135843,probabilistic α=0.5
23,23,0.13215666797927295,probabilistic α=0.5
24,24,0.13453686264992284,probabilistic α=0.5
25,25,0.13696668227924183,probabilistic α=0.5
26,26,0.13937232405856625,probabilistic α=0.5
27,27,0.1417843535868689,probabilistic α=0.5
28,28,0.14413303671122815,probabilistic α=0.5
29,29,0.14649802147563415,probabilistic α=0.5
30,30,0.14883476811990962,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00045379879743122044,probabilistic α=0.95
2,2,0.01814117333622535,probabilistic α=0.95
3,3,0.03373181633478557,probabilistic α=0.95
4,4,0.04433841042532081,probabilistic α=0.95
5,5,0.05211443210353083,probabilistic α=0.95
6,6,0.05977353354878835,probabilistic α=0.95
7,7,0.0668091143099767,probabilistic α=0.95
8,8,0.07315387332722217,probabilistic α=0.95
9,9,0.07861321967814824,probabilistic α=0.95
10,10,0.08419158327681714,probabilistic α=0.95
11,11,0.08999967587507623,probabilistic α=0.95
12,12,0.09540384521738712,probabilistic α=0.95
13,13,0.10006436688418006,probabilistic α=0.95
14,14,0.10416047430198884,probabilistic α=0.95
15,15,0.10808664048435976,probabilistic α=0.95
16,16,0.11217718209261131,probabilistic α=0.95
17,17,0.11581322319739752,probabilistic α=0.95
18,18,0.11908028181321685,probabilistic α=0.95
19,19,0.12205170230087163,probabilistic α=0.95
20,20,0.1247543152656166,probabilistic α=0.95
21,21,0.12730352517507648,probabilistic α=0.95
22,22,0.12976830417135843,probabilistic α=0.95
23,23,0.13215666797927295,probabilistic α=0.95
24,24,0.13453686264992284,probabilistic α=0.95
25,25,0.13696668227924183,probabilistic α=0.95
26,26,0.13937232405856625,probabilistic α=0.95
27,27,0.1417843535868689,probabilistic α=0.95
28,28,0.14413303671122815,probabilistic α=0.95
29,29,0.14649802147563415,probabilistic α=0.95
30,30,0.14883476811990962,probabilistic α=0.95
0,0,0.0,sum
1,1,0.00045379879743122044,sum
2,2,0.01814117333622535,sum
3,3,0.03373181633478557,sum
4,4,0.04433841042532081,sum
5,5,0.05211443210353083,sum
6,6,0.05977353354878835,sum
7,7,0.06649958036109285,sum
8,8,0.07287873203932543,sum
9,9,0.07836559251904116,sum
10,10,0.08396646767762889,sum
11,11,0.08979331990915368,sum
12,12,0.09521336278730477,sum
13,13,0.10061959344034234,sum
14,14,0.10566987034421567,sum
15,15,0.11011369208681548,sum
16,16,0.11408499536551082,sum
17,17,0.11789227275379772,sum
18,18,0.12150165714356838,sum
19,19,0.12496674939693628,sum
20,20,0.1283899584960166,sum
21,21,0.1316377401016463,sum
22,22,0.13460313018442305,sum
23,23,0.13753750507072346,sum
24,24,0.1403183443146486,sum
25,25,0.14289532726747184,sum
26,26,0.14539833032807956,sum
27,27,0.14787279164538616,sum
28,28,0.15028334506052493,sum
29,29,0.15254312434779455,sum
30,30,0.15467715512196123,sum
0,0,0.0,avg
1,1,0.0001986356136851912,avg
2,2,0.0005497906845214527,avg
3,3,0.00229062858418846,avg
4,4,0.0033351461548139657,avg
5,5,0.004075060355097933,avg
6,6,0.004692335450779024,avg
7,7,0.005684010985929742,avg
8,8,0.007534679597867617,avg
9,9,0.009305133039052633,avg
10,10,0.010780766126767968,avg
11,11,0.012633435533646384,avg
12,12,0.014270894077532924,avg
13,13,0.017582933751785657,avg
14,14,0.0205887253836859,avg
15,15,0.0240608187045306,avg
16,16,0.027498852979934253,avg
17,17,0.03366978925776936,avg
18,18,0.039324551342351945,avg
19,19,0.044661868726570894,avg
20,20,0.05009755623294721,avg
21,21,0.05517979912382321,avg
22,22,0.06045208268176978,avg
23,23,0.06547553007589633,avg
24,24,0.07033912720916063,avg
25,25,0.07499040292097324,avg
26,26,0.07948195971080117,avg
27,27,0.0837593700635788,avg
28,28,0.0879206285109966,avg
29,29,0.09215936021541034,avg
30,30,0.09624896690033817,avg
0,0,0.0,avg_2e-3
1,1,0.003130520728497753,avg_2e-3
2,2,0.005583945540370071,avg_2e-3
3,3,0.009239230136652694,avg_2e-3
4,4,0.012927541295499795,avg_2e-3
5,5,0.01553768166720827,avg_2e-3
6,6,0.021219075205985715,avg_2e-3
7,7,0.027090391465220964,avg_2e-3
8,8,0.03784834190966153,avg_2e-3
9,9,0.046454702265213976,avg_2e-3
10,10,0.0534962698288478,avg_2e-3
11,11,0.05936424279854265,avg_2e-3
12,12,0.06432945069597676,avg_2e-3
13,13,0.0685853431794917,avg_2e-3
14,14,0.07227378333187133,avg_2e-3
15,15,0.0755011684652035,avg_2e-3
16,16,0.07834886122990835,avg_2e-3
17,17,0.08088014368742377,avg_2e-3
18,18,0.08314497535993758,avg_2e-3
19,19,0.0851833238652,avg_2e-3
20,20,0.08702754394138981,avg_2e-3
21,21,0.08870410764701692,avg_2e-3
