,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.026304161962968267,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.04406815587701416,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.053177052272944655,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.05948834073938937,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.06500482731464237,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.07104997565752177,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.07636646705661383,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.08164929803206845,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.08694023416237559,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.09172014832755378,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.09676511120857077,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.1021041932546572,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.10709211337199336,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.11171088932393124,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.11603809950852216,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.119879594962057,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.12352797078017422,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1268991680255112,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.13014989176850494,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.13332864854421878,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.026304161962968267,$\mathcal{G}_{\mathsf{h}}$
2,2,0.04406815587701416,$\mathcal{G}_{\mathsf{h}}$
3,3,0.053177052272944655,$\mathcal{G}_{\mathsf{h}}$
4,4,0.05948834073938937,$\mathcal{G}_{\mathsf{h}}$
5,5,0.06500482731464237,$\mathcal{G}_{\mathsf{h}}$
6,6,0.07104997565752177,$\mathcal{G}_{\mathsf{h}}$
7,7,0.07636646705661383,$\mathcal{G}_{\mathsf{h}}$
