,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.026304162409475584,0.1
2,2,0.044068157518184985,0.1
3,3,0.05317705447125529,0.1
4,4,0.05948834338452132,0.1
5,5,0.06500483029784714,0.1
6,6,0.06983961258693637,0.1
7,7,0.07530739951947238,0.1
8,8,0.08070790462455167,0.1
9,9,0.08552437172480434,0.1
10,10,0.09043300067998497,0.1
11,11,0.09500368301063578,0.1
12,12,0.09890174276944572,0.1
13,13,0.10315296594369301,0.1
14,14,0.10697271660892185,0.1
15,15,0.11118459064052336,0.1
16,16,0.11513058396401987,0.1
17,17,0.11887184676872706,0.1
18,18,0.12248810290890083,0.1
19,19,0.12595937973763155,0.1
20,20,0.12912713260072067,0.1
21,21,0.13203649885820823,0.1
22,22,0.13469290101442039,0.1
23,23,0.13715692551686307,0.1
24,24,0.13944868224584425,0.1
25,25,0.14157560703391164,0.1
26,26,0.14366188957159726,0.1
27,27,0.14570970883772483,0.1
28,28,0.14782494188779863,0.1
29,29,0.14996549741886883,0.1
30,30,0.15213525631729324,0.1
0,0,0.0,stop-words-0.1
1,1,0.026304162409475584,stop-words-0.1
2,2,0.03537474907758826,stop-words-0.1
3,3,0.04665699814080775,stop-words-0.1
4,4,0.05487644969738784,stop-words-0.1
5,5,0.061161585558569244,stop-words-0.1
6,6,0.06654540281041246,stop-words-0.1
7,7,0.07242496596501395,stop-words-0.1
8,8,0.07854390121775068,stop-words-0.1
9,9,0.08385973315081852,stop-words-0.1
10,10,0.0885577221298101,stop-words-0.1
11,11,0.09288609879246079,stop-words-0.1
12,12,0.09734318961608536,stop-words-0.1
13,13,0.10161820909842009,stop-words-0.1
14,14,0.1060330069567577,stop-words-0.1
15,15,0.11069223054116203,stop-words-0.1
16,16,0.11498540390809207,stop-words-0.1
17,17,0.11905558574448616,stop-words-0.1
18,18,0.12295996636284082,stop-words-0.1
19,19,0.12669055522193434,stop-words-0.1
20,20,0.1301625336522198,stop-words-0.1
21,21,0.13346235535319873,stop-words-0.1
22,22,0.13673830726568803,stop-words-0.1
23,23,0.13989078451324694,stop-words-0.1
24,24,0.1429058503763234,stop-words-0.1
25,25,0.1458740865555337,stop-words-0.1
26,26,0.1487652158994234,stop-words-0.1
27,27,0.15144983600446385,stop-words-0.1
28,28,0.15394930989536357,stop-words-0.1
29,29,0.15628215219353664,stop-words-0.1
30,30,0.15846448853698888,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.026304162409475584,topk-0.1
2,2,0.03537474907758826,topk-0.1
3,3,0.04665699814080775,topk-0.1
4,4,0.05487644969738784,topk-0.1
5,5,0.061161585558569244,topk-0.1
6,6,0.06775576856309205,topk-0.1
7,7,0.0731162982999893,topk-0.1
8,8,0.07846856749587745,topk-0.1
9,9,0.08414173037183001,topk-0.1
10,10,0.08939952663035947,topk-0.1
11,11,0.09464185996396417,topk-0.1
12,12,0.09940128334692079,topk-0.1
13,13,0.10350916561998148,topk-0.1
14,14,0.10788452241843566,topk-0.1
15,15,0.11199874081609637,topk-0.1
16,16,0.11592247119815224,topk-0.1
17,17,0.11971429570823587,topk-0.1
18,18,0.12344199042089975,topk-0.1
19,19,0.12680950576090333,topk-0.1
20,20,0.1298563088853888,topk-0.1
21,21,0.1326583796779382,topk-0.1
22,22,0.1352297435752313,topk-0.1
23,23,0.13766325958610917,topk-0.1
24,24,0.13998330866464553,topk-0.1
25,25,0.14212758676077697,topk-0.1
26,26,0.1442299371762997,topk-0.1
27,27,0.14629267661470458,topk-0.1
28,28,0.148340894254648,topk-0.1
29,29,0.15045425199415174,topk-0.1
30,30,0.15252383406927,topk-0.1
0,0,0.0,desired-0.1
1,1,0.013170494545698266,desired-0.1
2,2,0.03531237894233344,desired-0.1
3,3,0.047948581504899904,desired-0.1
4,4,0.05617933302756025,desired-0.1
5,5,0.06237145966052035,desired-0.1
6,6,0.06750306870719078,desired-0.1
7,7,0.07268261481778268,desired-0.1
8,8,0.07758379132900871,desired-0.1
9,9,0.08289608005723155,desired-0.1
10,10,0.0873250069798559,desired-0.1
11,11,0.09154621132114217,desired-0.1
12,12,0.0951485589351052,desired-0.1
13,13,0.09829387497707705,desired-0.1
14,14,0.10122618844490236,desired-0.1
15,15,0.10407774392826281,desired-0.1
16,16,0.1068412833140976,desired-0.1
17,17,0.10983744547713886,desired-0.1
18,18,0.1125524179329012,desired-0.1
19,19,0.11515371858387866,desired-0.1
20,20,0.11773644583693603,desired-0.1
21,21,0.12025958823993205,desired-0.1
22,22,0.12275171504490609,desired-0.1
23,23,0.1250361646161323,desired-0.1
24,24,0.12713785822166038,desired-0.1
25,25,0.1290778830883017,desired-0.1
26,26,0.1308742024092659,desired-0.1
