,time (minutes),percents,optimization
0,0.32763374010020935,0.6,0.1
1,0.6552674802004187,0.6666666666666666,0.1
2,0.9829012203006279,0.7666666666666667,0.1
3,1.3105349604008374,0.8,0.1
4,1.6381687005010466,0.8,0.1
5,1.9658024406012558,0.8333333333333334,0.1
6,2.293436180701465,0.8666666666666667,0.1
7,2.621069920801675,0.8666666666666667,0.1
8,2.948703660901884,0.9333333333333333,0.1
9,3.276337401002093,0.9333333333333333,0.1
10,3.6039711411023023,0.9333333333333333,0.1
11,3.9316048812025115,0.9333333333333333,0.1
12,4.259238621302721,0.9666666666666667,0.1
13,4.58687236140293,0.9666666666666667,0.1
14,4.9145061015031395,0.9666666666666667,0.1
15,5.24213984160335,1.0,0.1
16,5.569773581703559,1.0,0.1
17,5.897407321803768,1.0,0.1
18,6.225041061903977,1.0,0.1
19,6.552674802004186,1.0,0.1
0,0.1583085209538984,0.43333333333333335,stop-words-0.1
1,0.3166170419077968,0.6333333333333333,stop-words-0.1
2,0.4749255628616952,0.6333333333333333,stop-words-0.1
3,0.6332340838155937,0.6333333333333333,stop-words-0.1
4,0.791542604769492,0.6666666666666666,stop-words-0.1
5,0.9498511257233904,0.6333333333333333,stop-words-0.1
6,1.1081596466772887,0.6666666666666666,stop-words-0.1
7,1.2664681676311873,0.6666666666666666,stop-words-0.1
8,1.4247766885850857,0.6666666666666666,stop-words-0.1
9,1.583085209538984,0.6666666666666666,stop-words-0.1
10,1.7413937304928826,0.6666666666666666,stop-words-0.1
11,1.8997022514467807,0.6666666666666666,stop-words-0.1
12,2.0580107724006793,0.6666666666666666,stop-words-0.1
13,2.2163192933545774,0.6666666666666666,stop-words-0.1
14,2.374627814308476,0.6666666666666666,stop-words-0.1
15,2.5329363352623746,0.6666666666666666,stop-words-0.1
16,2.6912448562162727,0.6666666666666666,stop-words-0.1
17,2.8495533771701713,0.6666666666666666,stop-words-0.1
18,3.00786189812407,0.6666666666666666,stop-words-0.1
19,3.166170419077968,0.6666666666666666,stop-words-0.1
0,0.25599015840324596,0.5,topk-0.1
1,0.5119803168064919,0.7,topk-0.1
2,0.7679704752097379,0.8,topk-0.1
3,1.0239606336129838,0.8333333333333334,topk-0.1
4,1.2799507920162299,0.8333333333333334,topk-0.1
5,1.5359409504194759,0.8666666666666667,topk-0.1
6,1.7919311088227219,0.9,topk-0.1
7,2.0479212672259677,0.9,topk-0.1
8,2.303911425629214,0.9333333333333333,topk-0.1
