,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.008676070747134172,0.1
2,2,0.01415270917433864,0.1
3,3,0.01648797071801098,0.1
4,4,0.01798571970073805,0.1
5,5,0.018910694968875017,0.1
6,6,0.019828595908284678,0.1
7,7,0.021163086866290044,0.1
8,8,0.022134626262000478,0.1
9,9,0.02391382869097814,0.1
10,10,0.02596474929613454,0.1
11,11,0.02814144933763393,0.1
12,12,0.030169830290226803,0.1
13,13,0.03229754388303759,0.1
14,14,0.034283871426097665,0.1
15,15,0.036402393327533256,0.1
16,16,0.03819389365820255,0.1
17,17,0.03984964069755657,0.1
18,18,0.041436195735708725,0.1
19,19,0.042992107427183145,0.1
20,20,0.044392453483597244,0.1
21,21,0.04574884446651342,0.1
22,22,0.04719621782857355,0.1
23,23,0.048598510965955764,0.1
24,24,0.050117016177548185,0.1
25,25,0.05153989376421152,0.1
26,26,0.052847735356431655,0.1
27,27,0.0541072105053167,0.1
28,28,0.055294299177893184,0.1
29,29,0.056421826675140105,0.1
30,30,0.05754498486970222,0.1
0,0,0.0,0.15
1,1,0.008676070747134172,0.15
2,2,0.01415270917433864,0.15
3,3,0.01648797071801098,0.15
4,4,0.017855703669231476,0.15
5,5,0.01880234827595287,0.15
6,6,0.01973572731435141,0.15
7,7,0.021081826846598435,0.15
8,8,0.022062395133385714,0.15
9,9,0.023501580242407682,0.15
10,10,0.025189203917646442,0.15
11,11,0.027043210982929902,0.15
12,12,0.029388569492594156,0.15
13,13,0.03157208742809299,0.15
14,14,0.03387032062686721,0.15
15,15,0.03601468945325471,0.15
16,16,0.03782899589417568,0.15
17,17,0.03950501503153119,0.15
18,18,0.04110970826263205,0.15
19,19,0.04265943590597307,0.15
20,20,0.04425880331482875,0.15
21,21,0.04582975887951146,0.15
22,22,0.04735794246863488,0.15
23,23,0.04875349707934787,0.15
24,24,0.050265802846404604,0.15
25,25,0.051712068989302626,0.15
26,26,0.053098869089825584,0.15
27,27,0.054444563443039044,0.15
28,28,0.0557091125454073,0.15
29,29,0.056936149539558945,0.15
30,30,0.05810121983160987,0.15
0,0,0.0,0.2
1,1,0.008676070747134172,0.2
2,2,0.01415270917433864,0.2
3,3,0.01648797071801098,0.2
4,4,0.01798571970073805,0.2
5,5,0.018910694968875017,0.2
6,6,0.019828595908284678,0.2
7,7,0.020444302080630614,0.2
8,8,0.021495706452525427,0.2
9,9,0.022863280190434623,0.2
10,10,0.024585347688133304,0.2
11,11,0.02686170251184197,0.2
12,12,0.028974383438134896,0.2
13,13,0.031187486091809397,0.2
14,14,0.03318146899649269,0.2
15,15,0.035306689339348614,0.2
16,16,0.037088636622058906,0.2
17,17,0.038787470594940095,0.2
18,18,0.04023875790953557,0.2
19,19,0.041677183383958954,0.2
20,20,0.043185558120361976,0.2
21,21,0.04463313023869011,0.2
22,22,0.04594703642157033,0.2
23,23,0.04740395541398549,0.2
24,24,0.04870095426873099,0.2
25,25,0.049992999853923886,0.2
26,26,0.051251439572803564,0.2
27,27,0.05240833313909141,0.2
28,28,0.05352929842108831,0.2
29,29,0.054597715262402556,0.2
30,30,0.055666134145006166,0.2
0,0,0.0,0.35
1,1,0.008676070747134172,0.35
2,2,0.01415270917433864,0.35
3,3,0.01648797071801098,0.35
4,4,0.01798571970073805,0.35
5,5,0.018910694968875017,0.35
6,6,0.019828595908284678,0.35
7,7,0.021163086866290044,0.35
8,8,0.022134626262000478,0.35
9,9,0.02356658825816097,0.35
10,10,0.02522471865879362,0.35
11,11,0.027075766162314815,0.35
12,12,0.02882857166383373,0.35
13,13,0.031052089444244025,0.35
14,14,0.03287324835640083,0.35
15,15,0.034596003341319084,0.35
16,16,0.03618376922689074,0.35
17,17,0.037932873610614606,0.35
18,18,0.03942913971385879,0.35
19,19,0.04090804609806602,0.35
20,20,0.04232606101116581,0.35
21,21,0.04381270117991195,0.35
22,22,0.045255815603687126,0.35
23,23,0.04683002407274983,0.35
24,24,0.04836498926632399,0.35
25,25,0.04979193871121071,0.35
26,26,0.0511609163822245,0.35
27,27,0.052426813862962295,0.35
28,28,0.05362562934720453,0.35
29,29,0.054789646042225325,0.35
30,30,0.05594749704603828,0.35
0,0,0.0,0.5
1,1,0.008676070747134172,0.5
2,2,0.011943867087546434,0.5
3,3,0.015194974358510638,0.5
4,4,0.016951322613137774,0.5
5,5,0.01804869739587479,0.5
6,6,0.019089740845713053,0.5
7,7,0.020516588686539872,0.5
8,8,0.02155996121333366,0.5
9,9,0.02292110947516203,0.5
10,10,0.02463791976515822,0.5
11,11,0.02690989358244814,0.5
12,12,0.029265507276764836,0.5
13,13,0.031147554522553463,0.5
14,14,0.03296234909615631,0.5
15,15,0.03493027089417649,0.5
16,16,0.03678831100939999,0.5
17,17,0.03850382973854001,0.5
18,18,0.04004754687862955,0.5
19,19,0.04156968549280522,0.5
20,20,0.043042945072231796,0.5
21,21,0.0443180273195867,0.5
22,22,0.045676963458910536,0.5
23,23,0.04717379472314407,0.5
24,24,0.04854429126795979,0.5
25,25,0.04980444795603101,0.5
26,26,0.05103466174169817,0.5
27,27,0.05215931165464659,0.5
28,28,0.053205457198480376,0.5
29,29,0.05420813873606502,0.5
30,30,0.05522860238413885,0.5
0,0,0.0,0.1
1,1,0.008676070747134172,0.1
2,2,0.01415270917433864,0.1
3,3,0.01648797071801098,0.1
4,4,0.017855703669231476,0.1
5,5,0.01880234827595287,0.1
6,6,0.01973572731435141,0.1
7,7,0.021081826846598435,0.1
8,8,0.022062395133385714,0.1
9,9,0.02337330000320888,0.1
10,10,0.025008312343496087,0.1
11,11,0.02687739370662541,0.1
12,12,0.029235507391390008,0.1
13,13,0.031429958334117714,0.1
14,14,0.03347412491377244,0.1
15,15,0.03564325597222836,0.1
16,16,0.037479411441445,0.1
17,17,0.03917485193728555,0.1
18,18,0.040796922173346704,0.1
19,19,0.04238479754293923,0.1
