,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.008676070735452906,normal
2,2,0.014152708931045185,normal
3,3,0.016487970440720014,normal
4,4,0.017855703556439728,normal
5,5,0.018933043326065793,normal
6,6,0.019847753529912766,normal
7,7,0.02134702418893679,normal
8,8,0.022972718973758507,normal
9,9,0.024212026885279958,normal
10,10,0.02570284800687062,normal
11,11,0.028182281907434617,normal
12,12,0.031059736719588,normal
13,13,0.0347358549088998,normal
14,14,0.03840357990168878,normal
15,15,0.04215681414483846,normal
16,16,0.04615908370927201,normal
17,17,0.05003842871178261,normal
18,18,0.05370362424042821,normal
19,19,0.057209871446589844,normal
20,20,0.06070623225737944,normal
21,21,0.06403600292698154,normal
22,22,0.06712456340255128,normal
23,23,0.06996637924447306,normal
24,24,0.0727539117546091,normal
25,25,0.07557470760156369,normal
26,26,0.07842447570433991,normal
27,27,0.08115007760097888,normal
28,28,0.08392837739179002,normal
29,29,0.08650428787156712,normal
30,30,0.08898651089155676,normal
0,0,0.0,random
1,1,-1.4490845260359729e-06,random
2,2,-2.016576348175639e-06,random
3,3,-2.953084662505791e-06,random
4,4,-4.466245516676952e-05,random
5,5,-0.00031641463900622787,random
6,6,-0.0005075052833735856,random
7,7,-0.0006617900991729705,random
8,8,-0.0008368834449846408,random
9,9,-0.000991267296819353,random
10,10,-0.0011175766896446076,random
11,11,-0.0012226905368599062,random
12,12,-0.0013120103959482184,random
13,13,-0.0013885903855588657,random
14,14,-0.0014600801254719055,random
15,15,-0.001523809835200322,random
16,16,-0.001580041932019513,random
17,17,-0.00116276651709865,random
18,18,-0.0007894148300641934,random
19,19,-0.00045369322453037473,random
20,20,-0.000155468040817824,random
21,21,0.00011564576255722216,random
22,22,0.00036268000572362615,random
23,23,0.0005659648651666133,random
24,24,0.0007452339509902553,random
25,25,0.0008993194742926807,random
26,26,0.0010272708848955098,random
27,27,0.0011460853080337422,random
28,28,0.0012471231139091054,random
29,29,0.0013129251736477947,random
30,30,0.001401069314017269,random
0,0,0.0,reverse
1,1,-0.011353246001773053,reverse
2,2,-0.017470925833777746,reverse
3,3,-0.020738639277680188,reverse
4,4,-0.02355262248802282,reverse
5,5,-0.025571108110785695,reverse
6,6,-0.027076405479285737,reverse
7,7,-0.028528411587368088,reverse
8,8,-0.03020674793317577,reverse
9,9,-0.03181616655941068,reverse
10,10,-0.03311880180672744,reverse
11,11,-0.0346192696183219,reverse
12,12,-0.035998451274520886,reverse
13,13,-0.03721897893690044,reverse
14,14,-0.03824589906243418,reverse
15,15,-0.03914413727457264,reverse
16,16,-0.03988420493633214,reverse
17,17,-0.04055025685188944,reverse
18,18,-0.0410741731006527,reverse
19,19,-0.04159714053379794,reverse
20,20,-0.042116209110136124,reverse
21,21,-0.04257972847293295,reverse
22,22,-0.04305820933520758,reverse
23,23,-0.04352322092692146,reverse
24,24,-0.04395102221404326,reverse
25,25,-0.044352542384889865,reverse
26,26,-0.044731165234708437,reverse
27,27,-0.04515055627092983,reverse
28,28,-0.04555202804020709,reverse
29,29,-0.0458829725253294,reverse
30,30,-0.0461925545660743,reverse
0,0,0.0,baseline
1,1,0.0007843215955793222,baseline
2,2,0.002464422371410113,baseline
3,3,0.0032961458989074167,baseline
4,4,0.005690167873601966,baseline
5,5,0.007578700241557003,baseline
6,6,0.009004493940622523,baseline
7,7,0.01007375973488368,baseline
8,8,0.011042089143765834,baseline
9,9,0.011950018290301576,baseline
10,10,0.01275149532089549,baseline
11,11,0.013916560897713029,baseline
12,12,0.014929770791426841,baseline
13,13,0.016206973534469506,baseline
14,14,0.01740971605361792,baseline
15,15,0.01857135555580868,baseline
16,16,0.019601135916275544,baseline
17,17,0.020649227000956432,baseline
18,18,0.021693776065605984,baseline
19,19,0.022698319948992754,baseline
20,20,0.02361076929946378,baseline
21,21,0.02453241942694504,baseline
22,22,0.025388355879925,baseline
23,23,0.026174781246881468,baseline
24,24,0.02691192256735237,baseline
25,25,0.027585930261676224,baseline
26,26,0.028327772041916117,baseline
27,27,0.029016945086589748,baseline
28,28,0.029673567655611605,baseline
29,29,0.03027619396594636,baseline
30,30,0.03086553764272472,baseline
0,0,0.0,normal
1,1,0.008676070735452906,normal
2,2,0.014152708931045185,normal
3,3,0.016487970440720014,normal
4,4,0.017855703556439728,normal
5,5,0.018802349299573327,normal
6,6,0.019735730078633513,normal
7,7,0.02108183050427448,normal
8,8,0.02374800861584271,normal
9,9,0.026297439980366728,normal
10,10,0.02830534041528349,normal
11,11,0.03056789994847975,normal
12,12,0.033720083392751385,normal
13,13,0.036938121947182885,normal
14,14,0.040307328560446797,normal
15,15,0.04398913865631054,normal
16,16,0.047883624425951614,normal
17,17,0.05157323846223372,normal
18,18,0.0550662444482407,normal
19,19,0.05826439320736758,normal
20,20,0.061328799867521655,normal
21,21,0.06442369900394161,normal
22,22,0.06725635671028543,normal
23,23,0.07015385549193388,normal
24,24,0.07303386916035512,normal
25,25,0.07594253751691958,normal
26,26,0.07864799858240137,normal
27,27,0.08141272880271713,normal
28,28,0.08414262580495753,normal
29,29,0.08667320768049026,normal
30,30,0.08910338517986588,normal
0,0,0.0,random
1,1,0.0010115978959629966,random
2,2,0.0008723554060507282,random
3,3,0.000806823375860528,random
4,4,0.0007897078730928816,random
5,5,0.0008214820930744871,random
6,6,0.0008435387620706926,random
7,7,0.0008562172757487095,random
8,8,0.0008681010844445179,random
9,9,0.0008776031148464199,random
10,10,0.0008853544678170323,random
11,11,0.0008877179808427279,random
12,12,0.0008898044244896538,random
13,13,0.0008915255889696123,random
14,14,0.0008508865745574981,random
15,15,0.0008152261624508457,random
16,16,0.0007837682392798204,random
17,17,0.0007516158728799925,random
18,18,0.0007227851515637521,random
19,19,0.0006968949628841298,random
20,20,0.0006747852572476513,random
21,21,0.000654695363408414,random
22,22,0.0006366274968502203,random
23,23,0.0006721538061379911,random
24,24,0.0007042028350062643,random
25,25,0.000733786633768285,random
26,26,0.0007651169443376586,random
27,27,0.0008430345599784329,random
28,28,0.000917367970003601,random
29,29,0.0010595974428271948,random
30,30,0.0011902921959984613,random
0,0,0.0,reverse
1,1,-0.011353246001773053,reverse
2,2,-0.017470925833777746,reverse
3,3,-0.020738639277680188,reverse
4,4,-0.022878898627286832,reverse
5,5,-0.02451105359772197,reverse
6,6,-0.026057675525138307,reverse
7,7,-0.027836520898826548,reverse
8,8,-0.029591733987805506,reverse
9,9,-0.0309441168941621,reverse
10,10,-0.032326029383774185,reverse
11,11,-0.03353637205428217,reverse
12,12,-0.034560299470720444,reverse
13,13,-0.03550268874921087,reverse
14,14,-0.03666492054282356,reverse
15,15,-0.03765251192023581,reverse
16,16,-0.03855988107669535,reverse
17,17,-0.039421335355092436,reverse
18,18,-0.04012409170778532,reverse
19,19,-0.0407606882293297,reverse
20,20,-0.04133172702488038,reverse
21,21,-0.04185848094006362,reverse
22,22,-0.04226900368298308,reverse
23,23,-0.04266448946504081,reverse
24,24,-0.0430776187277879,reverse
25,25,-0.04351707697382596,reverse
26,26,-0.04392562684140199,reverse
27,27,-0.044305052958198525,reverse
28,28,-0.044661546503428226,reverse
29,29,-0.04494716980571374,reverse
30,30,-0.04521445538822748,reverse
0,0,0.0,baseline
1,1,0.0007843215955793222,baseline
2,2,0.002464422371410113,baseline
3,3,0.0032961458989074167,baseline
4,4,0.005690167873601966,baseline
5,5,0.007578700241557003,baseline
6,6,0.009004493940622523,baseline
7,7,0.01007375973488368,baseline
8,8,0.011042089143765834,baseline
9,9,0.011950018290301576,baseline
10,10,0.01275149532089549,baseline
11,11,0.013916560897713029,baseline
12,12,0.014929770791426841,baseline
13,13,0.016206973534469506,baseline
14,14,0.01740971605361792,baseline
15,15,0.01857135555580868,baseline
16,16,0.019601135916275544,baseline
17,17,0.020649227000956432,baseline
18,18,0.021693776065605984,baseline
19,19,0.022698319948992754,baseline
20,20,0.02361076929946378,baseline
21,21,0.02453241942694504,baseline
22,22,0.025388355879925,baseline
23,23,0.026174781246881468,baseline
24,24,0.02691192256735237,baseline
25,25,0.027585930261676224,baseline
26,26,0.028327772041916117,baseline
27,27,0.029016945086589748,baseline
28,28,0.029673567655611605,baseline
29,29,0.03027619396594636,baseline
30,30,0.03086553764272472,baseline
0,0,0.0,normal
1,1,0.008676070735452906,normal
2,2,0.014152708931045185,normal
3,3,0.016487970440720014,normal
4,4,0.017855703556439728,normal
5,5,0.018933043326065793,normal
6,6,0.019847753529912766,normal
7,7,0.021179851024143825,normal
8,8,0.02282412060505365,normal
9,9,0.024680677029374137,normal
10,10,0.026128893592410784,normal
11,11,0.028572823694179766,normal
12,12,0.03151519688070759,normal
13,13,0.035213136651523924,normal
14,14,0.03903530603068096,normal
15,15,0.043065898402814745,normal
16,16,0.04701469242266146,normal
17,17,0.05075258045912635,normal
18,18,0.054288778971612675,normal
19,19,0.057650743304841615,normal
20,20,0.06101631331100864,normal
21,21,0.06412541638181556,normal
22,22,0.06721008931587077,normal
23,23,0.07004825797305664,normal
24,24,0.07266996955429125,normal
25,25,0.07525641672116937,normal
26,26,0.07787813248772117,normal
27,27,0.08028666121644347,normal
28,28,0.0827742936074482,normal
29,29,0.08516532142759185,normal
30,30,0.08762416962509735,normal
0,0,0.0,random
1,1,-1.132040707324552e-06,random
2,2,-0.0009690190565298746,random
3,3,-0.0014851179276672492,random
4,4,-0.0017948998284205132,random
5,5,-0.002069549330015401,random
6,6,-0.0025153232705227664,random
7,7,-0.0026199927706702106,random
8,8,-0.002740655668294583,random
9,9,-0.003024497172006949,random
10,10,-0.003256704317671086,random
11,11,-0.0034262032709635403,random
12,12,-0.0035696144989623454,random
13,13,-0.003692573270563405,random
14,14,-0.0037991375392843222,random
15,15,-0.0038924502215285403,random
16,16,-0.003974779328913591,random
17,17,-0.004047960757700303,random
18,18,-0.004113367314075539,random
19,19,-0.004173551823144442,random
20,20,-0.004258770206160619,random
21,21,-0.004336356378540112,random
22,22,-0.004407175030672072,random
23,23,-0.004472081585761014,random
24,24,-0.004531763232201847,random
25,25,-0.0045683656962139515,random
26,26,-0.0046022656306105485,random
27,27,-0.0046334996792535025,random
28,28,-0.004659688669315286,random
29,29,-0.004670738278224904,random
30,30,-0.004679000305521876,random
0,0,0.0,reverse
1,1,-0.011353246001773053,reverse
2,2,-0.017470925833777746,reverse
3,3,-0.020738639277680188,reverse
4,4,-0.022931010271708636,reverse
5,5,-0.024762686553707322,reverse
6,6,-0.026273360915982896,reverse
7,7,-0.027825747594478104,reverse
8,8,-0.02937885133609964,reverse
9,9,-0.03107105962204216,reverse
10,10,-0.03244143186366515,reverse
11,11,-0.03366267961171531,reverse
12,12,-0.03479825609881234,reverse
13,13,-0.03580241819150266,reverse
14,14,-0.03703369513518506,reverse
15,15,-0.0380928361036212,reverse
16,16,-0.03902288922267638,reverse
17,17,-0.039883843110896364,reverse
18,18,-0.04058634991785509,reverse
19,19,-0.04119119466740539,reverse
20,20,-0.04174173315638104,reverse
21,21,-0.042167593541025866,reverse
22,22,-0.04257256736738975,reverse
23,23,-0.043008065625243924,reverse
24,24,-0.04340866306868505,reverse
25,25,-0.04378575780115672,reverse
26,26,-0.04413500012719944,reverse
27,27,-0.04447458905947139,reverse
28,28,-0.04479234059822093,reverse
29,29,-0.045147710798604385,reverse
30,30,-0.0454621023823613,reverse
0,0,0.0,baseline
1,1,0.0007843215955793222,baseline
2,2,0.002464422371410113,baseline
3,3,0.0032961458989074167,baseline
4,4,0.005690167873601966,baseline
5,5,0.007578700241557003,baseline
6,6,0.009004493940622523,baseline
7,7,0.01007375973488368,baseline
8,8,0.011042089143765834,baseline
9,9,0.011950018290301576,baseline
10,10,0.01275149532089549,baseline
11,11,0.013916560897713029,baseline
12,12,0.014929770791426841,baseline
13,13,0.016206973534469506,baseline
14,14,0.01740971605361792,baseline
15,15,0.01857135555580868,baseline
16,16,0.019601135916275544,baseline
17,17,0.020649227000956432,baseline
18,18,0.021693776065605984,baseline
19,19,0.022698319948992754,baseline
20,20,0.02361076929946378,baseline
21,21,0.02453241942694504,baseline
