,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.008676070747134172,normal
2,2,0.01415270917433864,normal
3,3,0.01648797071801098,normal
4,4,0.01798571970073805,normal
5,5,0.018910694968875017,normal
6,6,0.019828595908284678,normal
7,7,0.021163086866290044,normal
8,8,0.022134626262000478,normal
9,9,0.02391382869097814,normal
10,10,0.02596474929613454,normal
11,11,0.02814144933763393,normal
12,12,0.030169830290226803,normal
13,13,0.03229754388303759,normal
14,14,0.034283871426097665,normal
15,15,0.036402393327533256,normal
16,16,0.03819389365820255,normal
17,17,0.03984964069755657,normal
18,18,0.041436195735708725,normal
19,19,0.042992107427183145,normal
20,20,0.044392453483597244,normal
21,21,0.04574884446651342,normal
22,22,0.04719621782857355,normal
23,23,0.048598510965955764,normal
24,24,0.050117016177548185,normal
25,25,0.05153989376421152,normal
26,26,0.052847735356431655,normal
27,27,0.0541072105053167,normal
28,28,0.055294299177893184,normal
29,29,0.056421826675140105,normal
30,30,0.05754498486970222,normal
0,0,0.0,random
1,1,0.00032244251394142163,random
2,2,0.000356391251227046,random
3,3,0.0004463175347840903,random
4,4,0.0004999919547206712,random
5,5,0.0007407697576942585,random
6,6,0.0009142060647888889,random
7,7,0.0010789727872998831,random
8,8,0.0011950667052232026,random
9,9,0.001310343482442607,random
10,10,0.0012209282706575736,random
11,11,0.0011955908670638973,random
12,12,0.001246411536802384,random
13,13,0.0012605501059238422,random
14,14,0.0012395661530658112,random
15,15,0.0012208971929074499,random
16,16,0.0012341019701600806,random
17,17,0.0012397487542673575,random
18,18,0.001254549986666605,random
19,19,0.0011329851057555263,random
20,20,0.0010894656858674722,random
21,21,0.0010517430987097545,random
22,22,0.0009987350580637545,random
23,23,0.0009555050885303221,random
24,24,0.0009155915753197549,random
25,25,0.0008819830039761575,random
26,26,0.0008506813255740153,random
27,27,0.0008042012617743049,random
28,28,0.0007611521462835017,random
29,29,0.0007212738444089924,random
30,30,0.0006839299839649066,random
0,0,0.0,reverse
1,1,-0.0011837558313463608,reverse
2,2,-0.001581904245646452,reverse
3,3,-0.0017856833037289347,reverse
4,4,-0.0018878615959690495,reverse
5,5,-0.002089634492441872,reverse
6,6,-0.0022337088589558787,reverse
7,7,-0.002383460306593077,reverse
8,8,-0.002712489870402667,reverse
9,9,-0.0030150763140975438,reverse
10,10,-0.003279507686443259,reverse
11,11,-0.00353471226420066,reverse
12,12,-0.003731749091117921,reverse
13,13,-0.0039552999656342755,reverse
14,14,-0.004149041111232443,reverse
15,15,-0.004331756830262139,reverse
16,16,-0.0045380704924879315,reverse
17,17,-0.00470481894059272,reverse
18,18,-0.00483890658598149,reverse
19,19,-0.004934099509103428,reverse
20,20,-0.005022357190722579,reverse
21,21,-0.005098098165220822,reverse
22,22,-0.005159295555434945,reverse
23,23,-0.005220725161785104,reverse
24,24,-0.005402737983639126,reverse
