# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0263041624094755,0.1
2,0.0353747490775882,0.1
3,0.0466569981408077,0.1
4,0.0548764496973878,0.1
5,0.0611615855585692,0.1
6,0.0665454028104124,0.1
7,0.0724249659650139,0.1
8,0.0785439012177506,0.1
9,0.0838597331508185,0.1
10,0.0885577221298101,0.1
11,0.0928860987924607,0.1
12,0.0973431896160853,0.1
13,0.10161820909842,0.1
14,0.1060330069567577,0.1
15,0.110692230541162,0.1
16,0.114985403908092,0.1
17,0.1190555857444861,0.1
18,0.1229599663628408,0.1
19,0.1266905552219343,0.1
20,0.1301625336522198,0.1
21,0.1334623553531987,0.1
22,0.136738307265688,0.1
23,0.1398907845132469,0.1
24,0.1429058503763234,0.1
25,0.1458740865555337,0.1
26,0.1487652158994234,0.1
27,0.1514498360044638,0.1
28,0.1539493098953635,0.1
29,0.1562821521935366,0.1
30,0.1584644885369888,0.1
0,0.0,0.5
1,0.0004537987974312,0.5
2,0.0181411733362253,0.5
3,0.0337318163347855,0.5
4,0.04453630425257,0.5
5,0.052782803107259,0.5
6,0.0593635892807179,0.5
7,0.0660383633098647,0.5
8,0.0728669210798402,0.5
9,0.0793627710376168,0.5
10,0.0856454405125897,0.5
11,0.0918999886106524,0.5
12,0.0975159014096889,0.5
13,0.1026034974782414,0.5
14,0.1073776244088943,0.5
15,0.1119528094025401,0.5
16,0.1162587078783577,0.5
17,0.1203634032196422,0.5
18,0.1241870606241103,0.5
19,0.1278449985907059,0.5
20,0.1312512452611123,0.5
21,0.134351017353052,0.5
22,0.1373184835594242,0.5
23,0.1402907708430443,0.5
24,0.1431794586561655,0.5
25,0.1458459360677857,0.5
26,0.1483344524378322,0.5
27,0.1507803102181078,0.5
28,0.1531642327539418,0.5
29,0.1558669729998963,0.5
30,0.1585373246147987,0.5
0,0.0,topk-0.1
1,0.0004537987974312,topk-0.1
2,0.0181411733362253,topk-0.1
3,0.0337318163347855,topk-0.1
4,0.04453630425257,topk-0.1
5,0.0525447976878877,topk-0.1
6,0.0591595846355426,topk-0.1
7,0.0659623750620028,topk-0.1
8,0.0716795888793938,topk-0.1
9,0.0774761481760088,topk-0.1
10,0.0831578819112358,topk-0.1
11,0.088423091929691,topk-0.1
12,0.0939485369601084,topk-0.1
13,0.0990112397850529,topk-0.1
14,0.1036793713872571,topk-0.1
15,0.1080758703223132,topk-0.1
16,0.1121239381993071,topk-0.1
17,0.1163137049013414,topk-0.1
18,0.1201693045143836,topk-0.1
19,0.1237971696069129,topk-0.1
20,0.1272269329511891,topk-0.1
21,0.1306199286399265,topk-0.1
22,0.1339793989065465,topk-0.1
23,0.1372406509106771,topk-0.1
24,0.1404599289572216,topk-0.1
25,0.1435982212329354,topk-0.1
26,0.1465040474141517,topk-0.1
27,0.1492023145824241,topk-0.1
28,0.1517144943597811,topk-0.1
29,0.1540591954853143,topk-0.1
30,0.1562526255704906,topk-0.1
0,0.0,topk-0.5
1,0.0004537987974312,topk-0.5
2,0.0181411733362253,topk-0.5
3,0.0337318163347855,topk-0.5
4,0.04453630425257,topk-0.5
5,0.0535137486318785,topk-0.5
6,0.0620310091493492,topk-0.5
7,0.0690230806550483,topk-0.5
8,0.0751570297658137,topk-0.5
