,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0263041619629682,0.1
2,2,0.0353747485358344,0.1
3,3,0.0466569967670598,0.1
4,4,0.054876447711906,0.1
5,5,0.0611615831250729,0.1
6,6,0.0665454000109721,0.1
7,7,0.0724249633658829,0.1
8,8,0.0785438987428064,0.1
9,9,0.0838597307913005,0.1
10,10,0.0885577199999228,0.1
11,11,0.0928860968941243,0.1
12,12,0.0973431880342524,0.1
13,13,0.101618207724717,0.1
14,14,0.1060330056897487,0.1
15,15,0.1106922297166778,0.1
16,16,0.1149854036230174,0.1
17,17,0.1190555859634485,0.1
18,18,0.1229599670666294,0.1
19,19,0.1266905562816827,0.1
20,20,0.1301625350359409,0.1
0,0,0.0,0.5
1,1,0.000453798877815,0.5
2,2,0.0181411731457323,0.5
3,3,0.0337318152244832,0.5
4,4,0.0445363024778448,0.5
5,5,0.0527828008359958,0.5
6,6,0.0593635866203346,0.5
7,7,0.0660383603220808,0.5
8,8,0.0728669182594267,0.5
9,9,0.0793627685078483,0.5
10,10,0.0856454381201417,0.5
11,11,0.0918999867211603,0.5
12,12,0.0975158999581416,0.5
13,13,0.1026034965082969,0.5
14,14,0.1073776239501201,0.5
15,15,0.111952809335776,0.5
16,16,0.1162587081834914,0.5
17,17,0.1203634038910779,0.5
18,18,0.1241870617079045,0.5
19,19,0.1278449999652388,0.5
20,20,0.1312512469006085,0.5
0,0,0.0,topk-0.1
1,1,0.000453798877815,topk-0.1
2,2,0.0181411731457323,topk-0.1
3,3,0.0337318152244832,topk-0.1
4,4,0.0445363024778448,topk-0.1
5,5,0.0525447954300219,topk-0.1
6,6,0.0591595819866426,topk-0.1
7,7,0.0659623725945946,topk-0.1
8,8,0.0716795867183793,topk-0.1
9,9,0.0774761467263358,topk-0.1
10,10,0.0831578811860682,topk-0.1
11,11,0.0884230917345926,topk-0.1
12,12,0.0939485371916468,topk-0.1
13,13,0.0990112404138594,topk-0.1
14,14,0.1036793723710804,topk-0.1
15,15,0.1080758716569681,topk-0.1
16,16,0.1121239399380887,topk-0.1
17,17,0.1163137069379423,topk-0.1
18,18,0.1201693068195697,topk-0.1
19,19,0.1237971722201424,topk-0.1
20,20,0.1272269359637005,topk-0.1
0,0,0.0,topk-0.5
1,1,0.000453798877815,topk-0.5
2,2,0.0181411731457323,topk-0.5
3,3,0.0337318152244832,topk-0.5
4,4,0.0445363024778448,topk-0.5
5,5,0.0535137462299915,topk-0.5
6,6,0.0620310068420808,topk-0.5
7,7,0.0690230783885997,topk-0.5
8,8,0.0751570274953878,topk-0.5
9,9,0.0804477260666582,topk-0.5
10,10,0.0857155738963746,topk-0.5
11,11,0.0906358789198856,topk-0.5
12,12,0.0958694812403901,topk-0.5
13,13,0.1006559144772191,topk-0.5
14,14,0.1049954680485199,topk-0.5
15,15,0.1090334892641977,topk-0.5
16,16,0.1128882509629837,topk-0.5
17,17,0.1165554238310052,topk-0.5
18,18,0.120507126550836,topk-0.5
19,19,0.1241651769363543,topk-0.5
20,20,0.1276925796483148,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0131704929166687,desired-0.1
2,2,0.0353123765128144,desired-0.1
3,3,0.048195945818526,desired-0.1
4,4,0.0568926891418763,desired-0.1
5,5,0.0644649702740155,desired-0.1
6,6,0.0700033993334907,desired-0.1
7,7,0.0746830758117911,desired-0.1
8,8,0.0790184954210759,desired-0.1
9,9,0.0829828941729233,desired-0.1
10,10,0.0875659118356976,desired-0.1
11,11,0.0922459298034635,desired-0.1
12,12,0.0965062355075517,desired-0.1
13,13,0.100467420714185,desired-0.1
14,14,0.1041068209601898,desired-0.1
15,15,0.1074706506436148,desired-0.1
16,16,0.110665476214439,desired-0.1
17,17,0.1137555498316716,desired-0.1
18,18,0.1168553621199833,desired-0.1
19,19,0.1196451931794639,desired-0.1
20,20,0.1221693260428035,desired-0.1
0,0,0.0,desired-0.5
1,1,0.000453798877815,desired-0.5
2,2,0.0181411731457323,desired-0.5
3,3,0.0337318152244832,desired-0.5
4,4,0.0445363024778448,desired-0.5
5,5,0.0525447954300219,desired-0.5
6,6,0.0602527868112822,desired-0.5
7,7,0.0665596350309214,desired-0.5
8,8,0.0725443270428656,desired-0.5
