,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.026304162409475584,0.1
2,2,0.03537474907758826,0.1
3,3,0.04665699814080775,0.1
4,4,0.05487644969738784,0.1
5,5,0.061161585558569244,0.1
6,6,0.06654540281041246,0.1
7,7,0.07242496596501395,0.1
8,8,0.07854390121775068,0.1
9,9,0.08385973315081852,0.1
10,10,0.0885577221298101,0.1
11,11,0.09288609879246079,0.1
12,12,0.09734318961608536,0.1
13,13,0.10161820909842009,0.1
14,14,0.1060330069567577,0.1
15,15,0.11069223054116203,0.1
16,16,0.11498540390809207,0.1
17,17,0.11905558574448616,0.1
18,18,0.12295996636284082,0.1
19,19,0.12669055522193434,0.1
20,20,0.1301625336522198,0.1
21,21,0.13346235535319873,0.1
22,22,0.13673830726568803,0.1
23,23,0.13989078451324694,0.1
24,24,0.1429058503763234,0.1
25,25,0.1458740865555337,0.1
26,26,0.1487652158994234,0.1
27,27,0.15144983600446385,0.1
28,28,0.15394930989536357,0.1
29,29,0.15628215219353664,0.1
30,30,0.15846448853698888,0.1
0,0,0.0,0.5
1,1,0.00045379879743122044,0.5
2,2,0.01814117333622535,0.5
3,3,0.03373181633478557,0.5
4,4,0.04453630425257009,0.5
5,5,0.052782803107259024,0.5
6,6,0.05936358928071799,0.5
7,7,0.06603836330986473,0.5
8,8,0.07286692107984026,0.5
9,9,0.07936277103761684,0.5
10,10,0.08564544051258975,0.5
11,11,0.09189998861065246,0.5
12,12,0.09751590140968897,0.5
13,13,0.10260349747824145,0.5
14,14,0.10737762440889437,0.5
15,15,0.11195280940254015,0.5
16,16,0.11625870787835779,0.5
17,17,0.12036340321964228,0.5
18,18,0.12418706062411036,0.5
19,19,0.12784499859070594,0.5
20,20,0.13125124526111234,0.5
21,21,0.13435101735305202,0.5
22,22,0.1373184835594242,0.5
23,23,0.14029077084304437,0.5
24,24,0.14317945865616552,0.5
25,25,0.1458459360677857,0.5
26,26,0.14833445243783228,0.5
27,27,0.15078031021810784,0.5
28,28,0.15316423275394184,0.5
29,29,0.15586697299989632,0.5
30,30,0.1585373246147987,0.5
0,0,0.0,topk-0.1
1,1,0.00045379879743122044,topk-0.1
2,2,0.01814117333622535,topk-0.1
3,3,0.03373181633478557,topk-0.1
4,4,0.04453630425257009,topk-0.1
5,5,0.052544797687887786,topk-0.1
6,6,0.05915958463554265,topk-0.1
7,7,0.06596237506200286,topk-0.1
8,8,0.0716795888793938,topk-0.1
9,9,0.07747614817600887,topk-0.1
10,10,0.08315788191123588,topk-0.1
11,11,0.08842309192969104,topk-0.1
12,12,0.09394853696010849,topk-0.1
13,13,0.09901123978505295,topk-0.1
14,14,0.10367937138725711,topk-0.1
15,15,0.1080758703223132,topk-0.1
16,16,0.11212393819930719,topk-0.1
17,17,0.11631370490134146,topk-0.1
18,18,0.12016930451438361,topk-0.1
19,19,0.1237971696069129,topk-0.1
20,20,0.12722693295118917,topk-0.1
21,21,0.13061992863992655,topk-0.1
22,22,0.13397939890654656,topk-0.1
23,23,0.1372406509106771,topk-0.1
24,24,0.14045992895722167,topk-0.1
25,25,0.1435982212329354,topk-0.1
26,26,0.14650404741415177,topk-0.1
27,27,0.14920231458242414,topk-0.1
28,28,0.15171449435978115,topk-0.1
29,29,0.15405919548531438,topk-0.1
30,30,0.15625262557049063,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00045379879743122044,topk-0.5
2,2,0.01814117333622535,topk-0.5
3,3,0.03373181633478557,topk-0.5
4,4,0.04453630425257009,topk-0.5
5,5,0.05351374863187858,topk-0.5
6,6,0.06203100914934929,topk-0.5
7,7,0.06902308065504834,topk-0.5
8,8,0.07515702976581376,topk-0.5
9,9,0.08044772819155577,topk-0.5
10,10,0.08571557575970484,topk-0.5
11,11,0.09063588063892836,topk-0.5
12,12,0.09586948285922674,topk-0.5
13,13,0.1006559159986814,topk-0.5
14,14,0.10499546937841255,topk-0.5
15,15,0.10903349032347509,topk-0.5
16,16,0.11288825175511219,topk-0.5
17,17,0.1165554244749833,topk-0.5
18,18,0.12050712676822285,topk-0.5
19,19,0.12416517676779937,topk-0.5
20,20,0.1276925791095216,topk-0.5
21,21,0.13117433752320984,topk-0.5
22,22,0.1345702969674486,topk-0.5
23,23,0.1378122428526569,topk-0.5
24,24,0.14084458281088244,topk-0.5
25,25,0.14389451281453308,topk-0.5
26,26,0.1468176028916219,topk-0.5
27,27,0.14965891043787277,topk-0.5
28,28,0.15253364894894092,topk-0.5
29,29,0.15521907331308935,topk-0.5
30,30,0.15773127598089307,topk-0.5
0,0,0.0,desired-0.1
1,1,0.013170494545698266,desired-0.1
2,2,0.03531237894233344,desired-0.1
