,time (minutes),AOPC-global,optimization
0,0.32763374010020935,0.12220776564252496,0.1
1,0.6552674802004187,0.14629338740604794,0.1
2,0.9829012203006279,0.1577917026970917,0.1
3,1.3105349604008374,0.15638373988170381,0.1
4,1.6381687005010466,0.16438488481310434,0.1
5,1.9658024406012558,0.1554657190064693,0.1
6,2.293436180701465,0.16898811873606384,0.1
7,2.621069920801675,0.16439490113018,0.1
8,2.948703660901884,0.16878027395319842,0.1
9,3.276337401002093,0.16878027395319842,0.1
10,3.6039711411023023,0.16878027395319842,0.1
11,3.9316048812025115,0.16924091636301766,0.1
12,4.259238621302721,0.16639201882241275,0.1
13,4.58687236140293,0.1702328871493784,0.1
14,4.9145061015031395,0.16285292513782965,0.1
15,5.24213984160335,0.16281329115134355,0.1
16,5.569773581703559,0.16281329115134355,0.1
17,5.897407321803768,0.16281329115134355,0.1
18,6.225041061903977,0.16281329115134355,0.1
19,6.552674802004186,0.16281329115134355,0.1
0,0.1583085209538984,0.06431887328931458,stop-words-0.1
1,0.3166170419077968,0.09095111193458007,stop-words-0.1
2,0.4749255628616952,0.08067304734220099,stop-words-0.1
3,0.6332340838155937,0.0810206845865995,stop-words-0.1
4,0.791542604769492,0.08327127355603825,stop-words-0.1
5,0.9498511257233904,0.08477873407469573,stop-words-0.1
6,1.1081596466772887,0.08374462283952257,stop-words-0.1
7,1.2664681676311873,0.0847853102308059,stop-words-0.1
8,1.4247766885850857,0.08668143755625997,stop-words-0.1
9,1.583085209538984,0.09190429736210078,stop-words-0.1
10,1.7413937304928826,0.09189278711397963,stop-words-0.1
11,1.8997022514467807,0.09140942787390788,stop-words-0.1
12,2.0580107724006793,0.09190746771351278,stop-words-0.1
13,2.2163192933545774,0.0915214135839982,stop-words-0.1
14,2.374627814308476,0.09173075555237296,stop-words-0.1
15,2.5329363352623746,0.09173075555237296,stop-words-0.1
16,2.6912448562162727,0.0904344006927061,stop-words-0.1
17,2.8495533771701713,0.09228976256628886,stop-words-0.1
18,3.00786189812407,0.09228976256628886,stop-words-0.1
19,3.166170419077968,0.09086716518850216,stop-words-0.1
0,0.25599015840324596,0.12014835154170443,topk-0.1
1,0.5119803168064919,0.15237631671251442,topk-0.1
2,0.7679704752097379,0.1639083004780686,topk-0.1
3,1.0239606336129838,0.16264354717518828,topk-0.1
4,1.2799507920162299,0.16518748575533856,topk-0.1
5,1.5359409504194759,0.15883634132404617,topk-0.1
6,1.7919311088227219,0.16658896332338083,topk-0.1
7,2.0479212672259677,0.16325791069638595,topk-0.1
8,2.303911425629214,0.16154202959292058,topk-0.1
9,2.5599015840324597,0.15972781835303487,topk-0.1
10,2.815891742435706,0.15972781835303487,topk-0.1
11,3.0718819008389517,0.16252091958802575,topk-0.1
12,3.3278720592421975,0.16171149953273237,topk-0.1
13,3.5838622176454438,0.16171149953273237,topk-0.1
14,3.83985237604869,0.15867775405587076,topk-0.1
15,4.095842534451935,0.15867775405587076,topk-0.1
16,4.351832692855181,0.15628261964270723,topk-0.1
17,4.607822851258428,0.15628261964270723,topk-0.1
18,4.863813009661674,0.1600261581743791,topk-0.1
19,5.119803168064919,0.1600261581743791,topk-0.1
0,0.20133218081362217,0.11125329309278216,desired-0.1
1,0.40266436162724434,0.14183481723020877,desired-0.1
2,0.6039965424408664,0.15898142777225988,desired-0.1
3,0.8053287232544887,0.15087904574567254,desired-0.1
4,1.0066609040681107,0.12986569517846744,desired-0.1
5,1.2079930848817328,0.15838136376325143,desired-0.1
6,1.409325265695355,0.16349922064143477,desired-0.1
7,1.6106574465089774,0.16349922064143477,desired-0.1
8,1.8119896273225993,0.16349922064143477,desired-0.1
9,2.0133218081362214,0.16132450847284163,desired-0.1
10,2.2146539889498436,0.16132450847284163,desired-0.1
11,2.4159861697634657,0.16008828930952507,desired-0.1
12,2.617318350577088,0.15851352900058452,desired-0.1
13,2.81865053139071,0.16008828930952507,desired-0.1
14,3.019982712204332,0.16008828930952507,desired-0.1
15,3.2213148930179547,0.15952137509057354,desired-0.1
16,3.4226470738315764,0.15952137509057354,desired-0.1
17,3.6239792546451985,0.15952137509057354,desired-0.1
18,3.8253114354588207,0.15952137509057354,desired-0.1
19,4.026643616272443,0.1620530859984413,desired-0.1
0,0.29455704990048204,0.11608521223772292,masking-0.1
1,0.5891140998009641,0.13446768368808903,masking-0.1
2,0.8836711497014461,0.15205722895328516,masking-0.1
3,1.1782281996019282,0.1586067697231947,masking-0.1
4,1.4727852495024103,0.15884887057375607,masking-0.1
5,1.7673422994028922,0.17885519471059239,masking-0.1
6,2.0618993493033746,0.1731062393388377,masking-0.1
7,2.3564563992038563,0.16926573874459064,masking-0.1
8,2.6510134491043384,0.1712523230205293,masking-0.1
9,2.9455704990048206,0.1711780146850629,masking-0.1
10,3.2401275489053027,0.1710450539208866,masking-0.1
11,3.5346845988057845,0.17858389708358133,masking-0.1
12,3.8292416487062666,0.1710450539208866,masking-0.1
13,4.123798698606749,0.1710450539208866,masking-0.1
14,4.418355748507231,0.1738609332785983,masking-0.1
15,4.712912798407713,0.16409660948229057,masking-0.1
16,5.007469848308195,0.16409660948229057,masking-0.1
17,5.302026898208677,0.16409660948229057,masking-0.1
18,5.596583948109159,0.16409660948229057,masking-0.1
19,5.891140998009641,0.16398959898702967,masking-0.1
0,0.13199133818732403,0.07183665940975102,stop-words-masking-0.1
1,0.26398267637464806,0.0792961291289402,stop-words-masking-0.1
