,time (minutes),AOPC-global,aggregation
0,0.32763373999660783,0.050904854321248395,$\mathcal{G}_{\mathsf{sq}}$
1,0.6552674799932157,0.05682049797213741,$\mathcal{G}_{\mathsf{sq}}$
2,0.9829012199898236,0.054008144995995475,$\mathcal{G}_{\mathsf{sq}}$
3,1.3105349599864313,0.057907268985765814,$\mathcal{G}_{\mathsf{sq}}$
4,1.6381686999830394,0.06725735823781176,$\mathcal{G}_{\mathsf{sq}}$
5,1.9658024399796472,0.06837924147372805,$\mathcal{G}_{\mathsf{sq}}$
6,2.293436179976255,0.06725735823781176,$\mathcal{G}_{\mathsf{sq}}$
7,2.6210699199728626,0.059227664061383356,$\mathcal{G}_{\mathsf{sq}}$
8,2.948703659969471,0.06928435875597146,$\mathcal{G}_{\mathsf{sq}}$
9,3.2763373999660788,0.06928435875597146,$\mathcal{G}_{\mathsf{sq}}$
10,3.603971139962687,0.0653752305910449,$\mathcal{G}_{\mathsf{sq}}$
11,3.9316048799592944,0.0653752305910449,$\mathcal{G}_{\mathsf{sq}}$
12,4.2592386199559025,0.05210942169842104,$\mathcal{G}_{\mathsf{sq}}$
13,4.58687235995251,0.05210942169842104,$\mathcal{G}_{\mathsf{sq}}$
14,4.914506099949119,0.055965264549847606,$\mathcal{G}_{\mathsf{sq}}$
15,5.242139839945725,0.055965264549847606,$\mathcal{G}_{\mathsf{sq}}$
16,5.569773579942335,0.05210942169842104,$\mathcal{G}_{\mathsf{sq}}$
17,5.897407319938942,0.055965264549847606,$\mathcal{G}_{\mathsf{sq}}$
18,6.22504105993555,0.055965264549847606,$\mathcal{G}_{\mathsf{sq}}$
19,6.5526747999321575,0.060994036881644086,$\mathcal{G}_{\mathsf{sq}}$
0,0.32763373999660783,0.050904854321248395,$\mathcal{G}_{\mathsf{h}}$
1,0.6552674799932157,0.05682049797213741,$\mathcal{G}_{\mathsf{h}}$
2,0.9829012199898236,0.054008144995995475,$\mathcal{G}_{\mathsf{h}}$
3,1.3105349599864313,0.057907268985765814,$\mathcal{G}_{\mathsf{h}}$
4,1.6381686999830394,0.06725735823781176,$\mathcal{G}_{\mathsf{h}}$
5,1.9658024399796472,0.06837924147372805,$\mathcal{G}_{\mathsf{h}}$
6,2.293436179976255,0.06725735823781176,$\mathcal{G}_{\mathsf{h}}$
7,2.6210699199728626,0.059227664061383356,$\mathcal{G}_{\mathsf{h}}$
8,2.948703659969471,0.06928435875597146,$\mathcal{G}_{\mathsf{h}}$
9,3.2763373999660788,0.06928435875597146,$\mathcal{G}_{\mathsf{h}}$
10,3.603971139962687,0.0653752305910449,$\mathcal{G}_{\mathsf{h}}$
11,3.9316048799592944,0.0653752305910449,$\mathcal{G}_{\mathsf{h}}$
12,4.2592386199559025,0.05210942169842104,$\mathcal{G}_{\mathsf{h}}$
13,4.58687235995251,0.05210942169842104,$\mathcal{G}_{\mathsf{h}}$
14,4.914506099949119,0.055965264549847606,$\mathcal{G}_{\mathsf{h}}$
15,5.242139839945725,0.055965264549847606,$\mathcal{G}_{\mathsf{h}}$
16,5.569773579942335,0.05210942169842104,$\mathcal{G}_{\mathsf{h}}$
17,5.897407319938942,0.055965264549847606,$\mathcal{G}_{\mathsf{h}}$
18,6.22504105993555,0.055965264549847606,$\mathcal{G}_{\mathsf{h}}$
19,6.5526747999321575,0.060994036881644086,$\mathcal{G}_{\mathsf{h}}$
