right,important
right,social,important,learn
right,social,important,learn
right,social,important,learn
important,learn,documentary,right,social
important,learn,documentary,right,social,great
important,learn,documentary,right,social,great
important,learn,documentary,right,social,great
important,learn,documentary,right,social,great
important,learn,documentary,right,social,great
important,learn,documentary,right,social,great
important,learn,documentary,right,social,great
important,learn,documentary,right,social,great
important,learn,documentary,right,social,great
important,learn,documentary,right,social,great
important,learn,documentary,right,social,great
important,learn,documentary,right,social,great
important,learn,documentary,right,social,great
important,learn,documentary,right,social,great
interesting,important,learn,documentary,right,social,great
interesting,important,learn,documentary,right,social,great
interesting,important,learn,documentary,right,social,great
interesting,good,important,learn,documentary,right,social,great
interesting,good,important,learn,documentary,right,social,great
interesting,good,dilemma,important,learn,documentary,right,social,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,wow,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,wow,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,wow,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,wow,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,wow,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,wow,social,worth,much,great
interesting,good,dilemma,important,learn,documentary,right,wow,social,worth,much,great
