time (minutes),AOPC-global,aggregation
0.4324972990545008,0.1322027047718162,Gsq
0.8649945981090016,0.1489552466862218,Gsq
1.2974918971635023,0.1558231197601277,Gsq
1.7299891962180032,0.1501225357302461,Gsq
2.162486495272504,0.1536893486870962,Gsq
2.594983794327005,0.1599463540185947,Gsq
3.027481093381506,0.1713219147561821,Gsq
3.4599783924360064,0.1841620649290499,Gsq
3.892475691490508,0.1872105379639423,Gsq
4.3249729905450085,0.1867874392107076,Gsq
4.757470289599509,0.1845756206524045,Gsq
5.18996758865401,0.1865656062429719,Gsq
5.622464887708511,0.185013967986673,Gsq
6.054962186763012,0.188361282654826,Gsq
6.487459485817513,0.1884479207774567,Gsq
6.919956784872013,0.1994763136769472,Gsq
7.352454083926514,0.1922479068555263,Gsq
7.784951382981015,0.20126242241597,Gsq
8.217448682035517,0.1980585326486534,Gsq
8.649945981090017,0.1980585326486534,Gsq
0.4324972990545008,0.1392247463408765,Gh
0.8649945981090016,0.1489552466862218,Gh
1.2974918971635023,0.1641411402422105,Gh
1.7299891962180032,0.1573601217939872,Gh
2.162486495272504,0.1602486453105113,Gh
2.594983794327005,0.1697167716631683,Gh
3.027481093381506,0.1792325844603688,Gh
3.4599783924360064,0.1959951523769651,Gh
3.892475691490508,0.1928094141681835,Gh
4.3249729905450085,0.1993151526851666,Gh
4.757470289599509,0.1941296289705539,Gh
5.18996758865401,0.1976661158571746,Gh
5.622464887708511,0.195997691149601,Gh
6.054962186763012,0.1991294992194723,Gh
6.487459485817513,0.1981131381016589,Gh
6.919956784872013,0.1994763136769472,Gh
7.352454083926514,0.20126242241597,Gh
7.784951382981015,0.20126242241597,Gh
8.217448682035517,0.1980585326486534,Gh
8.649945981090017,0.1980585326486534,Gh
0.4324972990545008,0.1388552899064492,Gpr α=0.5
0.8649945981090016,0.1480963146454041,Gpr α=0.5
1.2974918971635023,0.1641411402422105,Gpr α=0.5
1.7299891962180032,0.1601860244896711,Gpr α=0.5
2.162486495272504,0.1655327954414137,Gpr α=0.5
2.594983794327005,0.1924012454158193,Gpr α=0.5
3.027481093381506,0.1841041613443796,Gpr α=0.5
3.4599783924360064,0.1940708478671075,Gpr α=0.5
3.892475691490508,0.1972637686753438,Gpr α=0.5
4.3249729905450085,0.196493792506824,Gpr α=0.5
4.757470289599509,0.1972209921022109,Gpr α=0.5
5.18996758865401,0.195035919451668,Gpr α=0.5
5.622464887708511,0.195997691149601,Gpr α=0.5
6.054962186763012,0.195762352223877,Gpr α=0.5
6.487459485817513,0.1964791950875672,Gpr α=0.5
6.919956784872013,0.1994763136769472,Gpr α=0.5
7.352454083926514,0.20126242241597,Gpr α=0.5
7.784951382981015,0.1980585326486534,Gpr α=0.5
8.217448682035517,0.1980585326486534,Gpr α=0.5
8.649945981090017,0.1980585326486534,Gpr α=0.5
0.4324972990545008,0.1388552899064492,Gpr α=0.95
0.8649945981090016,0.1480963146454041,Gpr α=0.95
1.2974918971635023,0.1641411402422105,Gpr α=0.95
1.7299891962180032,0.1601860244896711,Gpr α=0.95
2.162486495272504,0.1655327954414137,Gpr α=0.95
2.594983794327005,0.1924012454158193,Gpr α=0.95
3.027481093381506,0.1841041613443796,Gpr α=0.95
3.4599783924360064,0.1940708478671075,Gpr α=0.95
3.892475691490508,0.1972637686753438,Gpr α=0.95
4.3249729905450085,0.1993151526851666,Gpr α=0.95
4.757470289599509,0.1972209921022109,Gpr α=0.95
5.18996758865401,0.195035919451668,Gpr α=0.95
5.622464887708511,0.195997691149601,Gpr α=0.95
6.054962186763012,0.195762352223877,Gpr α=0.95
6.487459485817513,0.1981131381016589,Gpr α=0.95
6.919956784872013,0.1994763136769472,Gpr α=0.95
7.352454083926514,0.20126242241597,Gpr α=0.95
7.784951382981015,0.20126242241597,Gpr α=0.95
8.217448682035517,0.1980585326486534,Gpr α=0.95
8.649945981090017,0.1980585326486534,Gpr α=0.95
0.4324972990545008,0.0385759075042911,Gavg
0.8649945981090016,0.0354096013893848,Gavg
1.2974918971635023,0.0353175906019293,Gavg
1.7299891962180032,0.0369306054865272,Gavg
2.162486495272504,0.045511469401717,Gavg
2.594983794327005,0.0478621367792387,Gavg
3.027481093381506,0.0343517990472801,Gavg
3.4599783924360064,0.0342786644815807,Gavg
3.892475691490508,0.0357540268347046,Gavg
4.3249729905450085,0.0377797134409982,Gavg
4.757470289599509,0.0320031880744619,Gavg
5.18996758865401,0.0274436470861353,Gavg
5.622464887708511,0.0189852712685167,Gavg
6.054962186763012,0.0373157930415486,Gavg
6.487459485817513,0.0460493705095117,Gavg
6.919956784872013,0.0467412887835125,Gavg
7.352454083926514,0.0520089592944001,Gavg
7.784951382981015,0.044165177285782,Gavg
8.217448682035517,0.0421382193485366,Gavg
8.649945981090017,0.0358159477763011,Gavg
0.4324972990545008,0.1322027047718162,Gavg_4e-3
0.8649945981090016,0.1482645438684373,Gavg_4e-3
1.2974918971635023,0.1641411402422105,Gavg_4e-3
1.7299891962180032,0.1625753722027445,Gavg_4e-3
2.162486495272504,0.1526774812048914,Gavg_4e-3
2.594983794327005,0.1520236902235114,Gavg_4e-3
3.027481093381506,0.1841041613443796,Gavg_4e-3
3.4599783924360064,0.16107154284836,Gavg_4e-3
3.892475691490508,0.1606574382484871,Gavg_4e-3
4.3249729905450085,0.1993151526851666,Gavg_4e-3
4.757470289599509,0.1865482684610248,Gavg_4e-3
5.18996758865401,0.1816183955026692,Gavg_4e-3
5.622464887708511,0.1819016113673768,Gavg_4e-3
6.054962186763012,0.195762352223877,Gavg_4e-3
6.487459485817513,0.1884479207774567,Gavg_4e-3
6.919956784872013,0.1962546140981245,Gavg_4e-3
7.352454083926514,0.1952880022111097,Gavg_4e-3
7.784951382981015,0.1937513047800689,Gavg_4e-3
8.217448682035517,0.1893608085552758,Gavg_4e-3
8.649945981090017,0.1856150032471177,Gavg_4e-3
0.4324972990545008,0.1250163690423476,Gsq
0.8649945981090016,0.1397459736767687,Gsq
1.2974918971635023,0.154638780259007,Gsq
1.7299891962180032,0.1504923948740687,Gsq
2.162486495272504,0.1611740282843246,Gsq
2.594983794327005,0.1746298664255831,Gsq
3.027481093381506,0.1853863968486769,Gsq
3.4599783924360064,0.1885996580286146,Gsq
3.892475691490508,0.1945761436009312,Gsq
4.3249729905450085,0.1951895400166386,Gsq
4.757470289599509,0.2002142848692642,Gsq
5.18996758865401,0.1987821193010952,Gsq
5.622464887708511,0.1987821193010952,Gsq
6.054962186763012,0.1981037737123532,Gsq
6.487459485817513,0.1978136700448411,Gsq
6.919956784872013,0.2013803493187942,Gsq
7.352454083926514,0.2018679773357915,Gsq
7.784951382981015,0.2009629543591521,Gsq
8.217448682035517,0.2009629543591521,Gsq
8.649945981090017,0.2029864184937445,Gsq
0.4324972990545008,0.1270914699797682,Gh
0.8649945981090016,0.1425871443417978,Gh
1.2974918971635023,0.1574158367963007,Gh
1.7299891962180032,0.1551238773449832,Gh
2.162486495272504,0.1611740282843246,Gh
2.594983794327005,0.1879857777052322,Gh
3.027481093381506,0.1915858877239309,Gh
3.4599783924360064,0.1926321373671877,Gh
3.892475691490508,0.1981081836410871,Gh
4.3249729905450085,0.199391838532231,Gh
