,time (minutes),AOPC-global,aggregation
0,0.4324972990545008,0.12217474771592528,$\mathcal{G}_{\mathsf{sq}}$
1,0.8649945981090016,0.1281020162554639,$\mathcal{G}_{\mathsf{sq}}$
2,1.2974918971635025,0.14130824575993428,$\mathcal{G}_{\mathsf{sq}}$
3,1.7299891962180032,0.13247503936105978,$\mathcal{G}_{\mathsf{sq}}$
4,2.1624864952725042,0.1414694804480266,$\mathcal{G}_{\mathsf{sq}}$
5,2.594983794327005,0.13415129313687693,$\mathcal{G}_{\mathsf{sq}}$
6,3.027481093381506,0.15223171527558674,$\mathcal{G}_{\mathsf{sq}}$
7,3.4599783924360064,0.15651707074972146,$\mathcal{G}_{\mathsf{sq}}$
8,3.8924756914905076,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
9,4.3249729905450085,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
10,4.757470289599509,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
11,5.18996758865401,0.16443898441499216,$\mathcal{G}_{\mathsf{sq}}$
12,5.622464887708511,0.16443898441499216,$\mathcal{G}_{\mathsf{sq}}$
13,6.054962186763012,0.16601908026781032,$\mathcal{G}_{\mathsf{sq}}$
14,6.487459485817513,0.16601908026781032,$\mathcal{G}_{\mathsf{sq}}$
15,6.919956784872013,0.16601908026781032,$\mathcal{G}_{\mathsf{sq}}$
16,7.3524540839265144,0.1647784127832159,$\mathcal{G}_{\mathsf{sq}}$
17,7.784951382981015,0.1647784127832159,$\mathcal{G}_{\mathsf{sq}}$
18,8.217448682035517,0.16601908026781032,$\mathcal{G}_{\mathsf{sq}}$
19,8.649945981090017,0.16666179341096626,$\mathcal{G}_{\mathsf{sq}}$
0,0.4324972990545008,0.12217474771592528,$\mathcal{G}_{\mathsf{h}}$
1,0.8649945981090016,0.1281020162554639,$\mathcal{G}_{\mathsf{h}}$
2,1.2974918971635025,0.14130824575993428,$\mathcal{G}_{\mathsf{h}}$
3,1.7299891962180032,0.14205417043346996,$\mathcal{G}_{\mathsf{h}}$
4,2.1624864952725042,0.1414694804480266,$\mathcal{G}_{\mathsf{h}}$
5,2.594983794327005,0.14194177887437118,$\mathcal{G}_{\mathsf{h}}$
6,3.027481093381506,0.15223171527558674,$\mathcal{G}_{\mathsf{h}}$
7,3.4599783924360064,0.15651707074972146,$\mathcal{G}_{\mathsf{h}}$
8,3.8924756914905076,0.1637962712718362,$\mathcal{G}_{\mathsf{h}}$
9,4.3249729905450085,0.1637962712718362,$\mathcal{G}_{\mathsf{h}}$
10,4.757470289599509,0.1637962712718362,$\mathcal{G}_{\mathsf{h}}$
11,5.18996758865401,0.16443898441499216,$\mathcal{G}_{\mathsf{h}}$
12,5.622464887708511,0.16443898441499216,$\mathcal{G}_{\mathsf{h}}$
13,6.054962186763012,0.16601908026781032,$\mathcal{G}_{\mathsf{h}}$
14,6.487459485817513,0.16601908026781032,$\mathcal{G}_{\mathsf{h}}$
15,6.919956784872013,0.16601908026781032,$\mathcal{G}_{\mathsf{h}}$
16,7.3524540839265144,0.1647784127832159,$\mathcal{G}_{\mathsf{h}}$
17,7.784951382981015,0.1647784127832159,$\mathcal{G}_{\mathsf{h}}$
18,8.217448682035517,0.16601908026781032,$\mathcal{G}_{\mathsf{h}}$
19,8.649945981090017,0.16666179341096626,$\mathcal{G}_{\mathsf{h}}$
0,0.4324972990545008,0.12746779121598836,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.8649945981090016,0.13317233984969482,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.2974918971635025,0.14130824575993428,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.7299891962180032,0.14333869284957126,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.1624864952725042,0.1414694804480266,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,2.594983794327005,0.14109452940874098,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.027481093381506,0.15223171527558674,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,3.4599783924360064,0.15651707074972146,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,3.8924756914905076,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,4.3249729905450085,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,4.757470289599509,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,5.18996758865401,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,5.622464887708511,0.16443898441499216,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,6.054962186763012,0.16601908026781032,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,6.487459485817513,0.16601908026781032,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.919956784872013,0.16601908026781032,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,7.3524540839265144,0.1647784127832159,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,7.784951382981015,0.1647784127832159,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,8.217448682035517,0.1647784127832159,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,8.649945981090017,0.1647784127832159,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.4324972990545008,0.12746779121598836,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.8649945981090016,0.13317233984969482,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.2974918971635025,0.14130824575993428,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.7299891962180032,0.14333869284957126,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.1624864952725042,0.1414694804480266,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,2.594983794327005,0.14109452940874098,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,3.027481093381506,0.15223171527558674,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,3.4599783924360064,0.15651707074972146,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,3.8924756914905076,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,4.3249729905450085,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,4.757470289599509,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,5.18996758865401,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,5.622464887708511,0.16443898441499216,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,6.054962186763012,0.16601908026781032,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,6.487459485817513,0.16601908026781032,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,6.919956784872013,0.16601908026781032,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,7.3524540839265144,0.1647784127832159,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,7.784951382981015,0.1647784127832159,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,8.217448682035517,0.1647784127832159,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,8.649945981090017,0.16666179341096626,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.4324972990545008,0.025037900299602924,$\mathcal{G}_{\mathsf{av}}$
1,0.8649945981090016,0.02705679748926753,$\mathcal{G}_{\mathsf{av}}$
2,1.2974918971635025,0.026748890294800227,$\mathcal{G}_{\mathsf{av}}$
3,1.7299891962180032,0.026786396263475586,$\mathcal{G}_{\mathsf{av}}$
4,2.1624864952725042,0.02860220891417172,$\mathcal{G}_{\mathsf{av}}$
5,2.594983794327005,0.03329065257090999,$\mathcal{G}_{\mathsf{av}}$
6,3.027481093381506,0.02964659118580286,$\mathcal{G}_{\mathsf{av}}$
7,3.4599783924360064,0.031032270600041174,$\mathcal{G}_{\mathsf{av}}$
8,3.8924756914905076,0.030678754121582476,$\mathcal{G}_{\mathsf{av}}$
9,4.3249729905450085,0.03277818200173248,$\mathcal{G}_{\mathsf{av}}$
10,4.757470289599509,0.026379780281480615,$\mathcal{G}_{\mathsf{av}}$
11,5.18996758865401,0.021556960473094605,$\mathcal{G}_{\mathsf{av}}$
12,5.622464887708511,0.012237108772723333,$\mathcal{G}_{\mathsf{av}}$
13,6.054962186763012,0.010894651169630584,$\mathcal{G}_{\mathsf{av}}$
14,6.487459485817513,0.0109361536334334,$\mathcal{G}_{\mathsf{av}}$
15,6.919956784872013,0.019763303614612402,$\mathcal{G}_{\mathsf{av}}$
16,7.3524540839265144,0.022339726043593713,$\mathcal{G}_{\mathsf{av}}$
17,7.784951382981015,0.030576135432006997,$\mathcal{G}_{\mathsf{av}}$
18,8.217448682035517,0.028231416950758686,$\mathcal{G}_{\mathsf{av}}$
19,8.649945981090017,0.021178471650847425,$\mathcal{G}_{\mathsf{av}}$
0,0.4324972990545008,0.025037900299602924,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.8649945981090016,0.04596388838915021,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,1.2974918971635025,0.04794815188459706,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,1.7299891962180032,0.05997254422958767,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,2.1624864952725042,0.0670667793909209,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,2.594983794327005,0.07859193619054275,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,3.027481093381506,0.08050328020066466,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,3.4599783924360064,0.0796467741484819,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,3.8924756914905076,0.0796467741484819,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,4.3249729905450085,0.07883328916210512,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,4.757470289599509,0.08053809541040283,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,5.18996758865401,0.0785827940648626,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,5.622464887708511,0.08053042409192109,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,6.054962186763012,0.08107719307399303,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,6.487459485817513,0.08053042409192109,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,6.919956784872013,0.08053042409192109,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,7.3524540839265144,0.07851224610961914,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,7.784951382981015,0.0849962074105193,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,8.217448682035517,0.08889621115414921,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,8.649945981090017,0.08889621115414921,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.4324972990545008,0.10973538993179373,$\mathcal{G}_{\mathsf{sq}}$
1,0.8649945981090016,0.12100840329873316,$\mathcal{G}_{\mathsf{sq}}$
2,1.2974918971635025,0.13638734914231365,$\mathcal{G}_{\mathsf{sq}}$
3,1.7299891962180032,0.14205417043346996,$\mathcal{G}_{\mathsf{sq}}$
4,2.1624864952725042,0.14205417043346996,$\mathcal{G}_{\mathsf{sq}}$
5,2.594983794327005,0.14194177887437118,$\mathcal{G}_{\mathsf{sq}}$
6,3.027481093381506,0.1511562024850874,$\mathcal{G}_{\mathsf{sq}}$
7,3.4599783924360064,0.16275870774598922,$\mathcal{G}_{\mathsf{sq}}$
8,3.8924756914905076,0.16451186543086316,$\mathcal{G}_{\mathsf{sq}}$
9,4.3249729905450085,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
10,4.757470289599509,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
11,5.18996758865401,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
12,5.622464887708511,0.1647784127832159,$\mathcal{G}_{\mathsf{sq}}$
13,6.054962186763012,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
14,6.487459485817513,0.16601908026781032,$\mathcal{G}_{\mathsf{sq}}$
15,6.919956784872013,0.16601908026781032,$\mathcal{G}_{\mathsf{sq}}$
16,7.3524540839265144,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
17,7.784951382981015,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
18,8.217448682035517,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
19,8.649945981090017,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
0,0.4324972990545008,0.10973538993179373,$\mathcal{G}_{\mathsf{h}}$
1,0.8649945981090016,0.12100840329873316,$\mathcal{G}_{\mathsf{h}}$
2,1.2974918971635025,0.13638734914231365,$\mathcal{G}_{\mathsf{h}}$
3,1.7299891962180032,0.14205417043346996,$\mathcal{G}_{\mathsf{h}}$
4,2.1624864952725042,0.14205417043346996,$\mathcal{G}_{\mathsf{h}}$
5,2.594983794327005,0.14194177887437118,$\mathcal{G}_{\mathsf{h}}$
